Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 11045: f = 0.000000000000, ‖∇f‖ = 3.0053e-09, step size = 4.76e-02
[ Info: GD: iter 11046: f = 0.000000000000, ‖∇f‖ = 4.2755e-09, step size = 9.66e-02
[ Info: GD: iter 11047: f = 0.000000000000, ‖∇f‖ = 2.9973e-09, step size = 4.76e-02
[ Info: GD: iter 11048: f = 0.000000000000, ‖∇f‖ = 4.2640e-09, step size = 9.66e-02
[ Info: GD: iter 11049: f = 0.000000000000, ‖∇f‖ = 2.9893e-09, step size = 4.76e-02
[ Info: GD: iter 11050: f = 0.000000000000, ‖∇f‖ = 4.2526e-09, step size = 9.66e-02
[ Info: GD: iter 11051: f = 0.000000000000, ‖∇f‖ = 2.9813e-09, step size = 4.76e-02
[ Info: GD: iter 11052: f = 0.000000000000, ‖∇f‖ = 4.2413e-09, step size = 9.66e-02
[ Info: GD: iter 11053: f = 0.000000000000, ‖∇f‖ = 2.9733e-09, step size = 4.76e-02
[ Info: GD: iter 11054: f = 0.000000000000, ‖∇f‖ = 4.2299e-09, step size = 9.66e-02
[ Info: GD: iter 11055: f = 0.000000000000, ‖∇f‖ = 2.9654e-09, step size = 4.76e-02
[ Info: GD: iter 11056: f = 0.000000000000, ‖∇f‖ = 4.2186e-09, step size = 9.66e-02
[ Info: GD: iter 11057: f = 0.000000000000, ‖∇f‖ = 2.9575e-09, step size = 4.76e-02
[ Info: GD: iter 11058: f = 0.000000000000, ‖∇f‖ = 4.2073e-09, step size = 9.66e-02
[ Info: GD: iter 11059: f = 0.000000000000, ‖∇f‖ = 2.9495e-09, step size = 4.76e-02
[ Info: GD: iter 11060: f = 0.000000000000, ‖∇f‖ = 4.1961e-09, step size = 9.66e-02
[ Info: GD: iter 11061: f = 0.000000000000, ‖∇f‖ = 2.9417e-09, step size = 4.76e-02
[ Info: GD: iter 11062: f = 0.000000000000, ‖∇f‖ = 4.1849e-09, step size = 9.66e-02
[ Info: GD: iter 11063: f = 0.000000000000, ‖∇f‖ = 2.9338e-09, step size = 4.76e-02
[ Info: GD: iter 11064: f = 0.000000000000, ‖∇f‖ = 4.1737e-09, step size = 9.66e-02
[ Info: GD: iter 11065: f = 0.000000000000, ‖∇f‖ = 2.9260e-09, step size = 4.76e-02
[ Info: GD: iter 11066: f = 0.000000000000, ‖∇f‖ = 4.1625e-09, step size = 9.66e-02
[ Info: GD: iter 11067: f = 0.000000000000, ‖∇f‖ = 2.9181e-09, step size = 4.76e-02
[ Info: GD: iter 11068: f = 0.000000000000, ‖∇f‖ = 4.1514e-09, step size = 9.66e-02
[ Info: GD: iter 11069: f = 0.000000000000, ‖∇f‖ = 2.9103e-09, step size = 4.76e-02
[ Info: GD: iter 11070: f = 0.000000000000, ‖∇f‖ = 4.1403e-09, step size = 9.66e-02
[ Info: GD: iter 11071: f = 0.000000000000, ‖∇f‖ = 2.9025e-09, step size = 4.76e-02
[ Info: GD: iter 11072: f = 0.000000000000, ‖∇f‖ = 4.1292e-09, step size = 9.66e-02
[ Info: GD: iter 11073: f = 0.000000000000, ‖∇f‖ = 2.8948e-09, step size = 4.76e-02
[ Info: GD: iter 11074: f = 0.000000000000, ‖∇f‖ = 4.1182e-09, step size = 9.66e-02
[ Info: GD: iter 11075: f = 0.000000000000, ‖∇f‖ = 2.8870e-09, step size = 4.76e-02
[ Info: GD: iter 11076: f = 0.000000000000, ‖∇f‖ = 4.1072e-09, step size = 9.66e-02
[ Info: GD: iter 11077: f = 0.000000000000, ‖∇f‖ = 2.8793e-09, step size = 4.76e-02
[ Info: GD: iter 11078: f = 0.000000000000, ‖∇f‖ = 4.0962e-09, step size = 9.66e-02
[ Info: GD: iter 11079: f = 0.000000000000, ‖∇f‖ = 2.8716e-09, step size = 4.76e-02
[ Info: GD: iter 11080: f = 0.000000000000, ‖∇f‖ = 4.0852e-09, step size = 9.66e-02
[ Info: GD: iter 11081: f = 0.000000000000, ‖∇f‖ = 2.8640e-09, step size = 4.76e-02
[ Info: GD: iter 11082: f = 0.000000000000, ‖∇f‖ = 4.0743e-09, step size = 9.66e-02
[ Info: GD: iter 11083: f = 0.000000000000, ‖∇f‖ = 2.8563e-09, step size = 4.76e-02
[ Info: GD: iter 11084: f = 0.000000000000, ‖∇f‖ = 4.0634e-09, step size = 9.66e-02
[ Info: GD: iter 11085: f = 0.000000000000, ‖∇f‖ = 2.8487e-09, step size = 4.76e-02
[ Info: GD: iter 11086: f = 0.000000000000, ‖∇f‖ = 4.0526e-09, step size = 9.66e-02
[ Info: GD: iter 11087: f = 0.000000000000, ‖∇f‖ = 2.8410e-09, step size = 4.76e-02
[ Info: GD: iter 11088: f = 0.000000000000, ‖∇f‖ = 4.0417e-09, step size = 9.66e-02
[ Info: GD: iter 11089: f = 0.000000000000, ‖∇f‖ = 2.8334e-09, step size = 4.76e-02
[ Info: GD: iter 11090: f = 0.000000000000, ‖∇f‖ = 4.0309e-09, step size = 9.66e-02
[ Info: GD: iter 11091: f = 0.000000000000, ‖∇f‖ = 2.8259e-09, step size = 4.76e-02
[ Info: GD: iter 11092: f = 0.000000000000, ‖∇f‖ = 4.0202e-09, step size = 9.66e-02
[ Info: GD: iter 11093: f = 0.000000000000, ‖∇f‖ = 2.8183e-09, step size = 4.76e-02
[ Info: GD: iter 11094: f = 0.000000000000, ‖∇f‖ = 4.0094e-09, step size = 9.66e-02
[ Info: GD: iter 11095: f = 0.000000000000, ‖∇f‖ = 2.8108e-09, step size = 4.76e-02
[ Info: GD: iter 11096: f = 0.000000000000, ‖∇f‖ = 3.9987e-09, step size = 9.66e-02
[ Info: GD: iter 11097: f = 0.000000000000, ‖∇f‖ = 2.8033e-09, step size = 4.76e-02
[ Info: GD: iter 11098: f = 0.000000000000, ‖∇f‖ = 3.9880e-09, step size = 9.66e-02
[ Info: GD: iter 11099: f = 0.000000000000, ‖∇f‖ = 2.7958e-09, step size = 4.76e-02
[ Info: GD: iter 11100: f = 0.000000000000, ‖∇f‖ = 3.9774e-09, step size = 9.66e-02
[ Info: GD: iter 11101: f = 0.000000000000, ‖∇f‖ = 2.7883e-09, step size = 4.76e-02
[ Info: GD: iter 11102: f = 0.000000000000, ‖∇f‖ = 3.9667e-09, step size = 9.66e-02
[ Info: GD: iter 11103: f = 0.000000000000, ‖∇f‖ = 2.7808e-09, step size = 4.76e-02
[ Info: GD: iter 11104: f = 0.000000000000, ‖∇f‖ = 3.9561e-09, step size = 9.66e-02
[ Info: GD: iter 11105: f = 0.000000000000, ‖∇f‖ = 2.7734e-09, step size = 4.76e-02
[ Info: GD: iter 11106: f = 0.000000000000, ‖∇f‖ = 3.9455e-09, step size = 9.66e-02
[ Info: GD: iter 11107: f = 0.000000000000, ‖∇f‖ = 2.7660e-09, step size = 4.76e-02
[ Info: GD: iter 11108: f = 0.000000000000, ‖∇f‖ = 3.9350e-09, step size = 9.66e-02
[ Info: GD: iter 11109: f = 0.000000000000, ‖∇f‖ = 2.7586e-09, step size = 4.76e-02
[ Info: GD: iter 11110: f = 0.000000000000, ‖∇f‖ = 3.9245e-09, step size = 9.66e-02
[ Info: GD: iter 11111: f = 0.000000000000, ‖∇f‖ = 2.7512e-09, step size = 4.76e-02
[ Info: GD: iter 11112: f = 0.000000000000, ‖∇f‖ = 3.9140e-09, step size = 9.66e-02
[ Info: GD: iter 11113: f = 0.000000000000, ‖∇f‖ = 2.7439e-09, step size = 4.76e-02
[ Info: GD: iter 11114: f = 0.000000000000, ‖∇f‖ = 3.9035e-09, step size = 9.66e-02
[ Info: GD: iter 11115: f = 0.000000000000, ‖∇f‖ = 2.7365e-09, step size = 4.76e-02
[ Info: GD: iter 11116: f = 0.000000000000, ‖∇f‖ = 3.8931e-09, step size = 9.66e-02
[ Info: GD: iter 11117: f = 0.000000000000, ‖∇f‖ = 2.7292e-09, step size = 4.76e-02
[ Info: GD: iter 11118: f = 0.000000000000, ‖∇f‖ = 3.8827e-09, step size = 9.66e-02
[ Info: GD: iter 11119: f = 0.000000000000, ‖∇f‖ = 2.7219e-09, step size = 4.76e-02
[ Info: GD: iter 11120: f = 0.000000000000, ‖∇f‖ = 3.8723e-09, step size = 9.66e-02
[ Info: GD: iter 11121: f = 0.000000000000, ‖∇f‖ = 2.7146e-09, step size = 4.76e-02
[ Info: GD: iter 11122: f = 0.000000000000, ‖∇f‖ = 3.8619e-09, step size = 9.66e-02
[ Info: GD: iter 11123: f = 0.000000000000, ‖∇f‖ = 2.7074e-09, step size = 4.76e-02
[ Info: GD: iter 11124: f = 0.000000000000, ‖∇f‖ = 3.8516e-09, step size = 9.66e-02
[ Info: GD: iter 11125: f = 0.000000000000, ‖∇f‖ = 2.7001e-09, step size = 4.76e-02
[ Info: GD: iter 11126: f = 0.000000000000, ‖∇f‖ = 3.8413e-09, step size = 9.66e-02
[ Info: GD: iter 11127: f = 0.000000000000, ‖∇f‖ = 2.6929e-09, step size = 4.76e-02
[ Info: GD: iter 11128: f = 0.000000000000, ‖∇f‖ = 3.8310e-09, step size = 9.66e-02
[ Info: GD: iter 11129: f = 0.000000000000, ‖∇f‖ = 2.6857e-09, step size = 4.76e-02
[ Info: GD: iter 11130: f = 0.000000000000, ‖∇f‖ = 3.8208e-09, step size = 9.66e-02
[ Info: GD: iter 11131: f = 0.000000000000, ‖∇f‖ = 2.6785e-09, step size = 4.76e-02
[ Info: GD: iter 11132: f = 0.000000000000, ‖∇f‖ = 3.8106e-09, step size = 9.66e-02
[ Info: GD: iter 11133: f = 0.000000000000, ‖∇f‖ = 2.6714e-09, step size = 4.76e-02
[ Info: GD: iter 11134: f = 0.000000000000, ‖∇f‖ = 3.8004e-09, step size = 9.66e-02
[ Info: GD: iter 11135: f = 0.000000000000, ‖∇f‖ = 2.6642e-09, step size = 4.76e-02
[ Info: GD: iter 11136: f = 0.000000000000, ‖∇f‖ = 3.7902e-09, step size = 9.66e-02
[ Info: GD: iter 11137: f = 0.000000000000, ‖∇f‖ = 2.6571e-09, step size = 4.76e-02
[ Info: GD: iter 11138: f = 0.000000000000, ‖∇f‖ = 3.7801e-09, step size = 9.66e-02
[ Info: GD: iter 11139: f = 0.000000000000, ‖∇f‖ = 2.6500e-09, step size = 4.76e-02
[ Info: GD: iter 11140: f = 0.000000000000, ‖∇f‖ = 3.7700e-09, step size = 9.66e-02
[ Info: GD: iter 11141: f = 0.000000000000, ‖∇f‖ = 2.6429e-09, step size = 4.76e-02
[ Info: GD: iter 11142: f = 0.000000000000, ‖∇f‖ = 3.7599e-09, step size = 9.66e-02
[ Info: GD: iter 11143: f = 0.000000000000, ‖∇f‖ = 2.6359e-09, step size = 4.76e-02
[ Info: GD: iter 11144: f = 0.000000000000, ‖∇f‖ = 3.7498e-09, step size = 9.66e-02
[ Info: GD: iter 11145: f = 0.000000000000, ‖∇f‖ = 2.6288e-09, step size = 4.76e-02
[ Info: GD: iter 11146: f = 0.000000000000, ‖∇f‖ = 3.7398e-09, step size = 9.66e-02
[ Info: GD: iter 11147: f = 0.000000000000, ‖∇f‖ = 2.6218e-09, step size = 4.76e-02
[ Info: GD: iter 11148: f = 0.000000000000, ‖∇f‖ = 3.7298e-09, step size = 9.66e-02
[ Info: GD: iter 11149: f = 0.000000000000, ‖∇f‖ = 2.6148e-09, step size = 4.76e-02
[ Info: GD: iter 11150: f = 0.000000000000, ‖∇f‖ = 3.7198e-09, step size = 9.66e-02
[ Info: GD: iter 11151: f = 0.000000000000, ‖∇f‖ = 2.6078e-09, step size = 4.76e-02
[ Info: GD: iter 11152: f = 0.000000000000, ‖∇f‖ = 3.7099e-09, step size = 9.66e-02
[ Info: GD: iter 11153: f = 0.000000000000, ‖∇f‖ = 2.6008e-09, step size = 4.76e-02
[ Info: GD: iter 11154: f = 0.000000000000, ‖∇f‖ = 3.7000e-09, step size = 9.66e-02
[ Info: GD: iter 11155: f = 0.000000000000, ‖∇f‖ = 2.5939e-09, step size = 4.76e-02
[ Info: GD: iter 11156: f = 0.000000000000, ‖∇f‖ = 3.6901e-09, step size = 9.66e-02
[ Info: GD: iter 11157: f = 0.000000000000, ‖∇f‖ = 2.5869e-09, step size = 4.76e-02
[ Info: GD: iter 11158: f = 0.000000000000, ‖∇f‖ = 3.6802e-09, step size = 9.66e-02
[ Info: GD: iter 11159: f = 0.000000000000, ‖∇f‖ = 2.5800e-09, step size = 4.76e-02
[ Info: GD: iter 11160: f = 0.000000000000, ‖∇f‖ = 3.6704e-09, step size = 9.66e-02
[ Info: GD: iter 11161: f = 0.000000000000, ‖∇f‖ = 2.5731e-09, step size = 4.76e-02
[ Info: GD: iter 11162: f = 0.000000000000, ‖∇f‖ = 3.6606e-09, step size = 9.66e-02
[ Info: GD: iter 11163: f = 0.000000000000, ‖∇f‖ = 2.5662e-09, step size = 4.76e-02
[ Info: GD: iter 11164: f = 0.000000000000, ‖∇f‖ = 3.6508e-09, step size = 9.66e-02
[ Info: GD: iter 11165: f = 0.000000000000, ‖∇f‖ = 2.5594e-09, step size = 4.76e-02
[ Info: GD: iter 11166: f = 0.000000000000, ‖∇f‖ = 3.6410e-09, step size = 9.66e-02
[ Info: GD: iter 11167: f = 0.000000000000, ‖∇f‖ = 2.5525e-09, step size = 4.76e-02
[ Info: GD: iter 11168: f = 0.000000000000, ‖∇f‖ = 3.6313e-09, step size = 9.66e-02
[ Info: GD: iter 11169: f = 0.000000000000, ‖∇f‖ = 2.5457e-09, step size = 4.76e-02
[ Info: GD: iter 11170: f = 0.000000000000, ‖∇f‖ = 3.6216e-09, step size = 9.66e-02
[ Info: GD: iter 11171: f = 0.000000000000, ‖∇f‖ = 2.5389e-09, step size = 4.76e-02
[ Info: GD: iter 11172: f = 0.000000000000, ‖∇f‖ = 3.6119e-09, step size = 9.66e-02
[ Info: GD: iter 11173: f = 0.000000000000, ‖∇f‖ = 2.5321e-09, step size = 4.76e-02
[ Info: GD: iter 11174: f = 0.000000000000, ‖∇f‖ = 3.6022e-09, step size = 9.66e-02
[ Info: GD: iter 11175: f = 0.000000000000, ‖∇f‖ = 2.5254e-09, step size = 4.76e-02
[ Info: GD: iter 11176: f = 0.000000000000, ‖∇f‖ = 3.5926e-09, step size = 9.66e-02
[ Info: GD: iter 11177: f = 0.000000000000, ‖∇f‖ = 2.5186e-09, step size = 4.76e-02
[ Info: GD: iter 11178: f = 0.000000000000, ‖∇f‖ = 3.5830e-09, step size = 9.66e-02
[ Info: GD: iter 11179: f = 0.000000000000, ‖∇f‖ = 2.5119e-09, step size = 4.76e-02
[ Info: GD: iter 11180: f = 0.000000000000, ‖∇f‖ = 3.5734e-09, step size = 9.66e-02
[ Info: GD: iter 11181: f = 0.000000000000, ‖∇f‖ = 2.5052e-09, step size = 4.76e-02
[ Info: GD: iter 11182: f = 0.000000000000, ‖∇f‖ = 3.5639e-09, step size = 9.66e-02
[ Info: GD: iter 11183: f = 0.000000000000, ‖∇f‖ = 2.4985e-09, step size = 4.76e-02
[ Info: GD: iter 11184: f = 0.000000000000, ‖∇f‖ = 3.5543e-09, step size = 9.66e-02
[ Info: GD: iter 11185: f = 0.000000000000, ‖∇f‖ = 2.4918e-09, step size = 4.76e-02
[ Info: GD: iter 11186: f = 0.000000000000, ‖∇f‖ = 3.5448e-09, step size = 9.66e-02
[ Info: GD: iter 11187: f = 0.000000000000, ‖∇f‖ = 2.4851e-09, step size = 4.76e-02
[ Info: GD: iter 11188: f = 0.000000000000, ‖∇f‖ = 3.5354e-09, step size = 9.66e-02
[ Info: GD: iter 11189: f = 0.000000000000, ‖∇f‖ = 2.4785e-09, step size = 4.76e-02
[ Info: GD: iter 11190: f = 0.000000000000, ‖∇f‖ = 3.5259e-09, step size = 9.66e-02
[ Info: GD: iter 11191: f = 0.000000000000, ‖∇f‖ = 2.4719e-09, step size = 4.76e-02
[ Info: GD: iter 11192: f = 0.000000000000, ‖∇f‖ = 3.5165e-09, step size = 9.66e-02
[ Info: GD: iter 11193: f = 0.000000000000, ‖∇f‖ = 2.4652e-09, step size = 4.76e-02
[ Info: GD: iter 11194: f = 0.000000000000, ‖∇f‖ = 3.5071e-09, step size = 9.66e-02
[ Info: GD: iter 11195: f = 0.000000000000, ‖∇f‖ = 2.4587e-09, step size = 4.76e-02
[ Info: GD: iter 11196: f = 0.000000000000, ‖∇f‖ = 3.4977e-09, step size = 9.66e-02
[ Info: GD: iter 11197: f = 0.000000000000, ‖∇f‖ = 2.4521e-09, step size = 4.76e-02
[ Info: GD: iter 11198: f = 0.000000000000, ‖∇f‖ = 3.4883e-09, step size = 9.66e-02
[ Info: GD: iter 11199: f = 0.000000000000, ‖∇f‖ = 2.4455e-09, step size = 4.76e-02
[ Info: GD: iter 11200: f = 0.000000000000, ‖∇f‖ = 3.4790e-09, step size = 9.66e-02
[ Info: GD: iter 11201: f = 0.000000000000, ‖∇f‖ = 2.4390e-09, step size = 4.76e-02
[ Info: GD: iter 11202: f = 0.000000000000, ‖∇f‖ = 3.4697e-09, step size = 9.66e-02
[ Info: GD: iter 11203: f = 0.000000000000, ‖∇f‖ = 2.4325e-09, step size = 4.76e-02
[ Info: GD: iter 11204: f = 0.000000000000, ‖∇f‖ = 3.4604e-09, step size = 9.66e-02
[ Info: GD: iter 11205: f = 0.000000000000, ‖∇f‖ = 2.4260e-09, step size = 4.76e-02
[ Info: GD: iter 11206: f = 0.000000000000, ‖∇f‖ = 3.4512e-09, step size = 9.66e-02
[ Info: GD: iter 11207: f = 0.000000000000, ‖∇f‖ = 2.4195e-09, step size = 4.76e-02
[ Info: GD: iter 11208: f = 0.000000000000, ‖∇f‖ = 3.4420e-09, step size = 9.66e-02
[ Info: GD: iter 11209: f = 0.000000000000, ‖∇f‖ = 2.4130e-09, step size = 4.76e-02
[ Info: GD: iter 11210: f = 0.000000000000, ‖∇f‖ = 3.4328e-09, step size = 9.66e-02
[ Info: GD: iter 11211: f = 0.000000000000, ‖∇f‖ = 2.4066e-09, step size = 4.76e-02
[ Info: GD: iter 11212: f = 0.000000000000, ‖∇f‖ = 3.4236e-09, step size = 9.66e-02
[ Info: GD: iter 11213: f = 0.000000000000, ‖∇f‖ = 2.4001e-09, step size = 4.76e-02
[ Info: GD: iter 11214: f = 0.000000000000, ‖∇f‖ = 3.4144e-09, step size = 9.66e-02
[ Info: GD: iter 11215: f = 0.000000000000, ‖∇f‖ = 2.3937e-09, step size = 4.76e-02
[ Info: GD: iter 11216: f = 0.000000000000, ‖∇f‖ = 3.4053e-09, step size = 9.66e-02
[ Info: GD: iter 11217: f = 0.000000000000, ‖∇f‖ = 2.3873e-09, step size = 4.76e-02
[ Info: GD: iter 11218: f = 0.000000000000, ‖∇f‖ = 3.3962e-09, step size = 9.66e-02
[ Info: GD: iter 11219: f = 0.000000000000, ‖∇f‖ = 2.3809e-09, step size = 4.76e-02
[ Info: GD: iter 11220: f = 0.000000000000, ‖∇f‖ = 3.3871e-09, step size = 9.66e-02
[ Info: GD: iter 11221: f = 0.000000000000, ‖∇f‖ = 2.3746e-09, step size = 4.76e-02
[ Info: GD: iter 11222: f = 0.000000000000, ‖∇f‖ = 3.3781e-09, step size = 9.66e-02
[ Info: GD: iter 11223: f = 0.000000000000, ‖∇f‖ = 2.3682e-09, step size = 4.76e-02
[ Info: GD: iter 11224: f = 0.000000000000, ‖∇f‖ = 3.3690e-09, step size = 9.66e-02
[ Info: GD: iter 11225: f = 0.000000000000, ‖∇f‖ = 2.3619e-09, step size = 4.76e-02
[ Info: GD: iter 11226: f = 0.000000000000, ‖∇f‖ = 3.3600e-09, step size = 9.66e-02
[ Info: GD: iter 11227: f = 0.000000000000, ‖∇f‖ = 2.3556e-09, step size = 4.76e-02
[ Info: GD: iter 11228: f = 0.000000000000, ‖∇f‖ = 3.3510e-09, step size = 9.66e-02
[ Info: GD: iter 11229: f = 0.000000000000, ‖∇f‖ = 2.3493e-09, step size = 4.76e-02
[ Info: GD: iter 11230: f = 0.000000000000, ‖∇f‖ = 3.3421e-09, step size = 9.66e-02
[ Info: GD: iter 11231: f = 0.000000000000, ‖∇f‖ = 2.3430e-09, step size = 4.76e-02
[ Info: GD: iter 11232: f = 0.000000000000, ‖∇f‖ = 3.3331e-09, step size = 9.66e-02
[ Info: GD: iter 11233: f = 0.000000000000, ‖∇f‖ = 2.3367e-09, step size = 4.76e-02
[ Info: GD: iter 11234: f = 0.000000000000, ‖∇f‖ = 3.3242e-09, step size = 9.66e-02
[ Info: GD: iter 11235: f = 0.000000000000, ‖∇f‖ = 2.3305e-09, step size = 4.76e-02
[ Info: GD: iter 11236: f = 0.000000000000, ‖∇f‖ = 3.3153e-09, step size = 9.66e-02
[ Info: GD: iter 11237: f = 0.000000000000, ‖∇f‖ = 2.3242e-09, step size = 4.76e-02
[ Info: GD: iter 11238: f = 0.000000000000, ‖∇f‖ = 3.3065e-09, step size = 9.66e-02
[ Info: GD: iter 11239: f = 0.000000000000, ‖∇f‖ = 2.3180e-09, step size = 4.76e-02
[ Info: GD: iter 11240: f = 0.000000000000, ‖∇f‖ = 3.2976e-09, step size = 9.66e-02
[ Info: GD: iter 11241: f = 0.000000000000, ‖∇f‖ = 2.3118e-09, step size = 4.76e-02
[ Info: GD: iter 11242: f = 0.000000000000, ‖∇f‖ = 3.2888e-09, step size = 9.66e-02
[ Info: GD: iter 11243: f = 0.000000000000, ‖∇f‖ = 2.3057e-09, step size = 4.76e-02
[ Info: GD: iter 11244: f = 0.000000000000, ‖∇f‖ = 3.2800e-09, step size = 9.66e-02
[ Info: GD: iter 11245: f = 0.000000000000, ‖∇f‖ = 2.2995e-09, step size = 4.76e-02
[ Info: GD: iter 11246: f = 0.000000000000, ‖∇f‖ = 3.2713e-09, step size = 9.66e-02
[ Info: GD: iter 11247: f = 0.000000000000, ‖∇f‖ = 2.2933e-09, step size = 4.76e-02
[ Info: GD: iter 11248: f = 0.000000000000, ‖∇f‖ = 3.2625e-09, step size = 9.66e-02
[ Info: GD: iter 11249: f = 0.000000000000, ‖∇f‖ = 2.2872e-09, step size = 4.76e-02
[ Info: GD: iter 11250: f = 0.000000000000, ‖∇f‖ = 3.2538e-09, step size = 9.66e-02
[ Info: GD: iter 11251: f = 0.000000000000, ‖∇f‖ = 2.2811e-09, step size = 4.76e-02
[ Info: GD: iter 11252: f = 0.000000000000, ‖∇f‖ = 3.2451e-09, step size = 9.66e-02
[ Info: GD: iter 11253: f = 0.000000000000, ‖∇f‖ = 2.2750e-09, step size = 4.76e-02
[ Info: GD: iter 11254: f = 0.000000000000, ‖∇f‖ = 3.2364e-09, step size = 9.66e-02
[ Info: GD: iter 11255: f = 0.000000000000, ‖∇f‖ = 2.2689e-09, step size = 4.76e-02
[ Info: GD: iter 11256: f = 0.000000000000, ‖∇f‖ = 3.2278e-09, step size = 9.66e-02
[ Info: GD: iter 11257: f = 0.000000000000, ‖∇f‖ = 2.2629e-09, step size = 4.76e-02
[ Info: GD: iter 11258: f = 0.000000000000, ‖∇f‖ = 3.2191e-09, step size = 9.66e-02
[ Info: GD: iter 11259: f = 0.000000000000, ‖∇f‖ = 2.2568e-09, step size = 4.76e-02
[ Info: GD: iter 11260: f = 0.000000000000, ‖∇f‖ = 3.2105e-09, step size = 9.66e-02
[ Info: GD: iter 11261: f = 0.000000000000, ‖∇f‖ = 2.2508e-09, step size = 4.76e-02
[ Info: GD: iter 11262: f = 0.000000000000, ‖∇f‖ = 3.2019e-09, step size = 9.66e-02
[ Info: GD: iter 11263: f = 0.000000000000, ‖∇f‖ = 2.2448e-09, step size = 4.76e-02
[ Info: GD: iter 11264: f = 0.000000000000, ‖∇f‖ = 3.1934e-09, step size = 9.66e-02
[ Info: GD: iter 11265: f = 0.000000000000, ‖∇f‖ = 2.2388e-09, step size = 4.76e-02
[ Info: GD: iter 11266: f = 0.000000000000, ‖∇f‖ = 3.1848e-09, step size = 9.66e-02
[ Info: GD: iter 11267: f = 0.000000000000, ‖∇f‖ = 2.2328e-09, step size = 4.76e-02
[ Info: GD: iter 11268: f = 0.000000000000, ‖∇f‖ = 3.1763e-09, step size = 9.66e-02
[ Info: GD: iter 11269: f = 0.000000000000, ‖∇f‖ = 2.2268e-09, step size = 4.76e-02
[ Info: GD: iter 11270: f = 0.000000000000, ‖∇f‖ = 3.1678e-09, step size = 9.66e-02
[ Info: GD: iter 11271: f = 0.000000000000, ‖∇f‖ = 2.2208e-09, step size = 4.76e-02
[ Info: GD: iter 11272: f = 0.000000000000, ‖∇f‖ = 3.1594e-09, step size = 9.66e-02
[ Info: GD: iter 11273: f = 0.000000000000, ‖∇f‖ = 2.2149e-09, step size = 4.76e-02
[ Info: GD: iter 11274: f = 0.000000000000, ‖∇f‖ = 3.1509e-09, step size = 9.66e-02
[ Info: GD: iter 11275: f = 0.000000000000, ‖∇f‖ = 2.2090e-09, step size = 4.76e-02
[ Info: GD: iter 11276: f = 0.000000000000, ‖∇f‖ = 3.1425e-09, step size = 9.66e-02
[ Info: GD: iter 11277: f = 0.000000000000, ‖∇f‖ = 2.2031e-09, step size = 4.76e-02
[ Info: GD: iter 11278: f = 0.000000000000, ‖∇f‖ = 3.1341e-09, step size = 9.66e-02
[ Info: GD: iter 11279: f = 0.000000000000, ‖∇f‖ = 2.1972e-09, step size = 4.76e-02
[ Info: GD: iter 11280: f = 0.000000000000, ‖∇f‖ = 3.1257e-09, step size = 9.66e-02
[ Info: GD: iter 11281: f = 0.000000000000, ‖∇f‖ = 2.1913e-09, step size = 4.76e-02
[ Info: GD: iter 11282: f = 0.000000000000, ‖∇f‖ = 3.1174e-09, step size = 9.66e-02
[ Info: GD: iter 11283: f = 0.000000000000, ‖∇f‖ = 2.1855e-09, step size = 4.76e-02
[ Info: GD: iter 11284: f = 0.000000000000, ‖∇f‖ = 3.1090e-09, step size = 9.66e-02
[ Info: GD: iter 11285: f = 0.000000000000, ‖∇f‖ = 2.1796e-09, step size = 4.76e-02
