Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ParameterizedFunctions/xErQf/src/ParameterizedFunctions.jl:3
ERROR: LoadError: Failed to precompile ParameterizedFunctions [65888b18-ceab-5e60-b2b9-181511a3b968] to /home/pkgeval/.julia/compiled/v1.6/ParameterizedFunctions/OKjOc_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DifferentialEquations/fpohE/src/DifferentialEquations.jl:1
ERROR: LoadError: LoadError: Failed to precompile DifferentialEquations [0c46a032-eb83-5123-abaf-570d42b7fbaa] to /home/pkgeval/.julia/compiled/v1.6/DifferentialEquations/UQdwS_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include(x::String)
    @ NetworkDynamics ~/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
  [8] top-level scope
    @ ~/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
  [9] include
    @ ./Base.jl:374 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:340 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/Utilities.jl:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:374 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:340 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
CurtailedPowerPlantWithInertia Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_ey5q5.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ./timing.jl:233 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1190 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/CurtailedPowerPlantWithInertia.jl:3
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/4p9fF/src/GeneralizedGenerated.jl:2
jl_svecref at /workspace/srcdir/src/julia.h:836 [inlined]
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1340
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1628 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1248 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1252 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1252 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1324
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1628 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1248 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1252 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1437 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1741
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1455 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1741
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1273 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1702
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1387 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1739
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1583 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1664 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1583 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1664 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1637 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1248 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1802
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1565 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1769
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1523 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1583 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1664 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1805
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1518 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1510 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1745
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1330
jl_deserialize_value at /workspace/srcdir/src/dump.c:1708
_jl_restore_incremental at /workspace/srcdir/src/dump.c:2476
jl_restore_incremental at /workspace/srcdir/src/dump.c:2544
_include_from_serialized at ./loading.jl:681
_require_search_from_serialized at ./loading.jl:782
_require at ./loading.jl:1007
require at ./loading.jl:928
require at ./loading.jl:923
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:423 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:460
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:680
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:374 [inlined]
include_package_for_output at ./loading.jl:1219
jfptr_include_package_for_output_32914.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
eval at ./client.jl:446
jl_apply at /workspace/srcdir/src/julia.h:1713 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_39222.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1713 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 2560 (Pool: 2551; Big: 9); GC: 0
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/TAGTl/src/ModelingToolkit.jl:1
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ParameterizedFunctions/xErQf/src/ParameterizedFunctions.jl:3
ERROR: LoadError: Failed to precompile ParameterizedFunctions [65888b18-ceab-5e60-b2b9-181511a3b968] to /home/pkgeval/.julia/compiled/v1.6/ParameterizedFunctions/OKjOc_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DifferentialEquations/fpohE/src/DifferentialEquations.jl:1
ERROR: LoadError: LoadError: Failed to precompile DifferentialEquations [0c46a032-eb83-5123-abaf-570d42b7fbaa] to /home/pkgeval/.julia/compiled/v1.6/DifferentialEquations/UQdwS_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include(x::String)
    @ NetworkDynamics ~/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
  [8] top-level scope
    @ ~/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:17
  [9] include
    @ ./Base.jl:374 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:340 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/Utilities.jl:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/45p6p/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_ey5q5.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:374 [inlined]
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:374 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
