Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 8639: f = 0.000017454876, ‖∇f‖ = 4.1374e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000017448701, ‖∇f‖ = 4.3789e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000017442528, ‖∇f‖ = 4.1359e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000017436358, ‖∇f‖ = 4.3774e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000017430190, ‖∇f‖ = 4.1345e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000017424023, ‖∇f‖ = 4.3758e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000017417859, ‖∇f‖ = 4.1330e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000017411698, ‖∇f‖ = 4.3743e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000017405538, ‖∇f‖ = 4.1315e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000017399381, ‖∇f‖ = 4.3727e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000017393225, ‖∇f‖ = 4.1301e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000017387072, ‖∇f‖ = 4.3712e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000017380921, ‖∇f‖ = 4.1286e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000017374773, ‖∇f‖ = 4.3696e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000017368626, ‖∇f‖ = 4.1272e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000017362482, ‖∇f‖ = 4.3681e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000017356340, ‖∇f‖ = 4.1257e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000017350199, ‖∇f‖ = 4.3666e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000017344062, ‖∇f‖ = 4.1242e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000017337926, ‖∇f‖ = 4.3650e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000017331792, ‖∇f‖ = 4.1228e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000017325661, ‖∇f‖ = 4.3635e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000017319532, ‖∇f‖ = 4.1213e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000017313405, ‖∇f‖ = 4.3619e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000017307280, ‖∇f‖ = 4.1199e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000017301157, ‖∇f‖ = 4.3604e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000017295037, ‖∇f‖ = 4.1184e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000017288919, ‖∇f‖ = 4.3588e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000017282802, ‖∇f‖ = 4.1169e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000017276688, ‖∇f‖ = 4.3573e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000017270576, ‖∇f‖ = 4.1155e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000017264467, ‖∇f‖ = 4.3558e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000017258359, ‖∇f‖ = 4.1140e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000017252254, ‖∇f‖ = 4.3542e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000017246151, ‖∇f‖ = 4.1126e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000017240050, ‖∇f‖ = 4.3527e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000017233951, ‖∇f‖ = 4.1111e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000017227854, ‖∇f‖ = 4.3511e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000017221759, ‖∇f‖ = 4.1097e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000017215667, ‖∇f‖ = 4.3496e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000017209577, ‖∇f‖ = 4.1082e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000017203489, ‖∇f‖ = 4.3481e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000017197403, ‖∇f‖ = 4.1068e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000017191319, ‖∇f‖ = 4.3465e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000017185237, ‖∇f‖ = 4.1053e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000017179158, ‖∇f‖ = 4.3450e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000017173080, ‖∇f‖ = 4.1039e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000017167005, ‖∇f‖ = 4.3434e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000017160932, ‖∇f‖ = 4.1024e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000017154861, ‖∇f‖ = 4.3419e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000017148792, ‖∇f‖ = 4.1010e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000017142726, ‖∇f‖ = 4.3404e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000017136661, ‖∇f‖ = 4.0995e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000017130599, ‖∇f‖ = 4.3388e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000017124539, ‖∇f‖ = 4.0981e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000017118481, ‖∇f‖ = 4.3373e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000017112425, ‖∇f‖ = 4.0966e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000017106371, ‖∇f‖ = 4.3358e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000017100320, ‖∇f‖ = 4.0952e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000017094270, ‖∇f‖ = 4.3342e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8699: f = 0.000017088223, ‖∇f‖ = 4.0937e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8700: f = 0.000017082178, ‖∇f‖ = 4.3327e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8701: f = 0.000017076135, ‖∇f‖ = 4.0923e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8702: f = 0.000017070094, ‖∇f‖ = 4.3312e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8703: f = 0.000017064055, ‖∇f‖ = 4.0908e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8704: f = 0.000017058018, ‖∇f‖ = 4.3296e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8705: f = 0.000017051984, ‖∇f‖ = 4.0894e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8706: f = 0.000017045951, ‖∇f‖ = 4.3281e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8707: f = 0.000017039921, ‖∇f‖ = 4.0879e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8708: f = 0.000017033893, ‖∇f‖ = 4.3266e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8709: f = 0.000017027867, ‖∇f‖ = 4.0865e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8710: f = 0.000017021843, ‖∇f‖ = 4.3250e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8711: f = 0.000017015822, ‖∇f‖ = 4.0850e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8712: f = 0.000017009802, ‖∇f‖ = 4.3235e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8713: f = 0.000017003785, ‖∇f‖ = 4.0836e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8714: f = 0.000016997769, ‖∇f‖ = 4.3220e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8715: f = 0.000016991756, ‖∇f‖ = 4.0821e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8716: f = 0.000016985745, ‖∇f‖ = 4.3205e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8717: f = 0.000016979736, ‖∇f‖ = 4.0807e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8718: f = 0.000016973729, ‖∇f‖ = 4.3189e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8719: f = 0.000016967725, ‖∇f‖ = 4.0792e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8720: f = 0.000016961722, ‖∇f‖ = 4.3174e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8721: f = 0.000016955722, ‖∇f‖ = 4.0778e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8722: f = 0.000016949723, ‖∇f‖ = 4.3159e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8723: f = 0.000016943727, ‖∇f‖ = 4.0764e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8724: f = 0.000016937733, ‖∇f‖ = 4.3143e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8725: f = 0.000016931741, ‖∇f‖ = 4.0749e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8726: f = 0.000016925751, ‖∇f‖ = 4.3128e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8727: f = 0.000016919764, ‖∇f‖ = 4.0735e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8728: f = 0.000016913778, ‖∇f‖ = 4.3113e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8729: f = 0.000016907795, ‖∇f‖ = 4.0720e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8730: f = 0.000016901813, ‖∇f‖ = 4.3098e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8731: f = 0.000016895834, ‖∇f‖ = 4.0706e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8732: f = 0.000016889857, ‖∇f‖ = 4.3082e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8733: f = 0.000016883882, ‖∇f‖ = 4.0692e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8734: f = 0.000016877909, ‖∇f‖ = 4.3067e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8735: f = 0.000016871938, ‖∇f‖ = 4.0677e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8736: f = 0.000016865969, ‖∇f‖ = 4.3052e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8737: f = 0.000016860003, ‖∇f‖ = 4.0663e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8738: f = 0.000016854038, ‖∇f‖ = 4.3037e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8739: f = 0.000016848076, ‖∇f‖ = 4.0648e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8740: f = 0.000016842116, ‖∇f‖ = 4.3021e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8741: f = 0.000016836158, ‖∇f‖ = 4.0634e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000016830202, ‖∇f‖ = 4.3006e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000016824248, ‖∇f‖ = 4.0620e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000016818296, ‖∇f‖ = 4.2991e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000016812346, ‖∇f‖ = 4.0605e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000016806399, ‖∇f‖ = 4.2976e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000016800453, ‖∇f‖ = 4.0591e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000016794510, ‖∇f‖ = 4.2961e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000016788569, ‖∇f‖ = 4.0577e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000016782629, ‖∇f‖ = 4.2945e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000016776692, ‖∇f‖ = 4.0562e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000016770757, ‖∇f‖ = 4.2930e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000016764825, ‖∇f‖ = 4.0548e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000016758894, ‖∇f‖ = 4.2915e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000016752965, ‖∇f‖ = 4.0534e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000016747039, ‖∇f‖ = 4.2900e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000016741114, ‖∇f‖ = 4.0519e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000016735192, ‖∇f‖ = 4.2885e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000016729271, ‖∇f‖ = 4.0505e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000016723353, ‖∇f‖ = 4.2870e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000016717437, ‖∇f‖ = 4.0491e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000016711523, ‖∇f‖ = 4.2854e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000016705611, ‖∇f‖ = 4.0476e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000016699701, ‖∇f‖ = 4.2839e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000016693794, ‖∇f‖ = 4.0462e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000016687888, ‖∇f‖ = 4.2824e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000016681984, ‖∇f‖ = 4.0448e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000016676083, ‖∇f‖ = 4.2809e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000016670183, ‖∇f‖ = 4.0433e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000016664286, ‖∇f‖ = 4.2794e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000016658391, ‖∇f‖ = 4.0419e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000016652498, ‖∇f‖ = 4.2779e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000016646607, ‖∇f‖ = 4.0405e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000016640718, ‖∇f‖ = 4.2763e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000016634831, ‖∇f‖ = 4.0390e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000016628946, ‖∇f‖ = 4.2748e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000016623064, ‖∇f‖ = 4.0376e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000016617183, ‖∇f‖ = 4.2733e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000016611304, ‖∇f‖ = 4.0362e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000016605428, ‖∇f‖ = 4.2718e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000016599553, ‖∇f‖ = 4.0348e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000016593681, ‖∇f‖ = 4.2703e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000016587811, ‖∇f‖ = 4.0333e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000016581943, ‖∇f‖ = 4.2688e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000016576077, ‖∇f‖ = 4.0319e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000016570213, ‖∇f‖ = 4.2673e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000016564351, ‖∇f‖ = 4.0305e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000016558491, ‖∇f‖ = 4.2658e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000016552633, ‖∇f‖ = 4.0290e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000016546777, ‖∇f‖ = 4.2643e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000016540924, ‖∇f‖ = 4.0276e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000016535072, ‖∇f‖ = 4.2628e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000016529223, ‖∇f‖ = 4.0262e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000016523375, ‖∇f‖ = 4.2612e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000016517530, ‖∇f‖ = 4.0248e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000016511687, ‖∇f‖ = 4.2597e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000016505845, ‖∇f‖ = 4.0233e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000016500006, ‖∇f‖ = 4.2582e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000016494169, ‖∇f‖ = 4.0219e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000016488334, ‖∇f‖ = 4.2567e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000016482501, ‖∇f‖ = 4.0205e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000016476670, ‖∇f‖ = 4.2552e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000016470841, ‖∇f‖ = 4.0191e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000016465015, ‖∇f‖ = 4.2537e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000016459190, ‖∇f‖ = 4.0177e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000016453367, ‖∇f‖ = 4.2522e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000016447547, ‖∇f‖ = 4.0162e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000016441728, ‖∇f‖ = 4.2507e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000016435912, ‖∇f‖ = 4.0148e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000016430097, ‖∇f‖ = 4.2492e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000016424285, ‖∇f‖ = 4.0134e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000016418475, ‖∇f‖ = 4.2477e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000016412666, ‖∇f‖ = 4.0120e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000016406860, ‖∇f‖ = 4.2462e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000016401056, ‖∇f‖ = 4.0106e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000016395254, ‖∇f‖ = 4.2447e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000016389454, ‖∇f‖ = 4.0091e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000016383656, ‖∇f‖ = 4.2432e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000016377860, ‖∇f‖ = 4.0077e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000016372066, ‖∇f‖ = 4.2417e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000016366274, ‖∇f‖ = 4.0063e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000016360484, ‖∇f‖ = 4.2402e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000016354697, ‖∇f‖ = 4.0049e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000016348911, ‖∇f‖ = 4.2387e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000016343127, ‖∇f‖ = 4.0035e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000016337346, ‖∇f‖ = 4.2372e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000016331566, ‖∇f‖ = 4.0020e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000016325789, ‖∇f‖ = 4.2357e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000016320013, ‖∇f‖ = 4.0006e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000016314240, ‖∇f‖ = 4.2342e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000016308468, ‖∇f‖ = 3.9992e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000016302699, ‖∇f‖ = 4.2327e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000016296932, ‖∇f‖ = 3.9978e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000016291167, ‖∇f‖ = 4.2312e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000016285403, ‖∇f‖ = 3.9964e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000016279642, ‖∇f‖ = 4.2297e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000016273883, ‖∇f‖ = 3.9950e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000016268126, ‖∇f‖ = 4.2282e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000016262371, ‖∇f‖ = 3.9936e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000016256618, ‖∇f‖ = 4.2267e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000016250867, ‖∇f‖ = 3.9921e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000016245118, ‖∇f‖ = 4.2252e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000016239371, ‖∇f‖ = 3.9907e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000016233626, ‖∇f‖ = 4.2237e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000016227883, ‖∇f‖ = 3.9893e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000016222142, ‖∇f‖ = 4.2222e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000016216404, ‖∇f‖ = 3.9879e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000016210667, ‖∇f‖ = 4.2207e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000016204932, ‖∇f‖ = 3.9865e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000016199199, ‖∇f‖ = 4.2192e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000016193469, ‖∇f‖ = 3.9851e-04, α = 6.44e-02, nfg = 2
