Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022299733808076948 (tracked)
Current loss is: 0.027159098749747555 (tracked)
Current loss is: 0.026831009554954686 (tracked)
Current loss is: 0.022511720983265003 (tracked)
Current loss is: 0.023136862335027975 (tracked)
Current loss is: 0.0357344278631045 (tracked)
Current loss is: 0.03326173520711267 (tracked)
Current loss is: 0.03212778349416903 (tracked)
Current loss is: 0.024915859135575036 (tracked)
Current loss is: 0.02606927739869666 (tracked)
Current loss is: 0.02591042721965136 (tracked)
Current loss is: 0.04006355722795949 (tracked)
Current loss is: 0.029880597438408048 (tracked)
Current loss is: 0.03279703589189137 (tracked)
Current loss is: 0.0419522579048153 (tracked)
Current loss is: 0.02557802467269407 (tracked)
Current loss is: 0.02499386394271249 (tracked)
Current loss is: 0.03587839680880536 (tracked)
Current loss is: 0.021707413982098914 (tracked)
Current loss is: 0.01875328635528453 (tracked)
Current loss is: 0.02437780604443419 (tracked)
Current loss is: 0.02959043276261788 (tracked)
Current loss is: 0.02968892095067621 (tracked)
Current loss is: 0.023988147683989477 (tracked)
Current loss is: 0.02951599472243521 (tracked)
Current loss is: 0.03164731714990435 (tracked)
Current loss is: 0.0293477530967149 (tracked)
Current loss is: 0.028591389018570047 (tracked)
Current loss is: 0.025784963799900223 (tracked)
Current loss is: 0.03197135674631419 (tracked)
Current loss is: 0.032936540383464996 (tracked)
Current loss is: 0.027098764394097915 (tracked)
Current loss is: 0.023224926529965852 (tracked)
Current loss is: 0.028054326899722773 (tracked)
Current loss is: 0.030756768975564355 (tracked)
Current loss is: 0.027287586448075475 (tracked)
Current loss is: 0.034518530219789324 (tracked)
Current loss is: 0.024581977635634918 (tracked)
Current loss is: 0.026456557447333856 (tracked)
Current loss is: 0.02781902587167384 (tracked)
Current loss is: 0.025102378695672035 (tracked)
Current loss is: 0.03032598638923854 (tracked)
Current loss is: 0.025906245059833733 (tracked)
Current loss is: 0.020779780843113202 (tracked)
Current loss is: 0.02476102052175576 (tracked)
Current loss is: 0.021218608150864925 (tracked)
Current loss is: 0.02164761716704662 (tracked)
Current loss is: 0.024367566279251206 (tracked)
Current loss is: 0.024860389538547092 (tracked)
Current loss is: 0.03386862101174118 (tracked)
Current loss is: 0.02807483843134451 (tracked)
Current loss is: 0.03472505274708935 (tracked)
Current loss is: 0.028599586565457677 (tracked)
Current loss is: 0.02361221348236302 (tracked)
Current loss is: 0.02708280239015542 (tracked)
Current loss is: 0.018335121998835566 (tracked)
Current loss is: 0.027435439087248742 (tracked)
Current loss is: 0.025103349562968696 (tracked)
Current loss is: 0.03920446519874242 (tracked)
Current loss is: 0.032474504967153706 (tracked)
Current loss is: 0.026374838256533216 (tracked)
Current loss is: 0.02533463913678819 (tracked)
Current loss is: 0.02307867932439898 (tracked)
Current loss is: 0.0233629047868984 (tracked)
Current loss is: 0.02430925447721134 (tracked)
Current loss is: 0.026813721374013933 (tracked)
Current loss is: 0.02602157044831378 (tracked)
Current loss is: 0.021893007638933603 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0011538813139637311

Current loss is: 556364.201293962 (tracked)
Current loss is: 317114.6466760439 (tracked)
Current loss is: 143080.09981140002 (tracked)
Current loss is: 88526.91537778126 (tracked)
Current loss is: 72257.32345169505 (tracked)
Current loss is: 53760.52046121012 (tracked)
Current loss is: 41002.09931526622 (tracked)
Current loss is: 15626.016775959588 (tracked)
Current loss is: 13963.110551555439 (tracked)
Current loss is: 13003.461306964524 (tracked)
Current loss is: 10020.362287018841 (tracked)
Current loss is: 9429.769642386496 (tracked)
Current loss is: 7246.708130561954 (tracked)
Current loss is: 4878.715762654285 (tracked)
Current loss is: 2539.559427802646 (tracked)
Current loss is: 1370.1994495427323 (tracked)
Current loss is: 1488.3716384111053 (tracked)
Current loss is: 1182.5028860857874 (tracked)
Current loss is: 1771.6600389993725 (tracked)
Current loss is: 1504.664267258854 (tracked)
Current loss is: 1918.8127641759868 (tracked)
Current loss is: 1090.7823518449984 (tracked)
Current loss is: 716.4536975173734 (tracked)
Current loss is: 534.2427622328934 (tracked)
Current loss is: 217.388105251207 (tracked)
Current loss is: 178.92990197991784 (tracked)
Current loss is: 152.82278409465573 (tracked)
Current loss is: 206.2203200446321 (tracked)
Current loss is: 186.10589996949133 (tracked)
Current loss is: 155.7117462027691 (tracked)
Current loss is: 157.054654268553 (tracked)
Current loss is: 129.46821536802705 (tracked)
Current loss is: 60.245942861162845 (tracked)
Current loss is: 49.07390557397204 (tracked)
Current loss is: 55.02760158359404 (tracked)
Current loss is: 78.92336414012891 (tracked)
Current loss is: 58.196395371595415 (tracked)
Current loss is: 121.59325634682165 (tracked)
Current loss is: 80.82080109442971 (tracked)
Current loss is: 51.9426214697923 (tracked)
Current loss is: 38.66324663304237 (tracked)
Current loss is: 40.570783607633466 (tracked)
Current loss is: 41.06618885319381 (tracked)
Current loss is: 36.57579495337342 (tracked)
Current loss is: 45.23540849460646 (tracked)
Current loss is: 59.96863214156335 (tracked)
Current loss is: 40.23475103420437 (tracked)
Current loss is: 44.022129990558184 (tracked)
Current loss is: 42.29774293213267 (tracked)
Current loss is: 28.268781543623295 (tracked)
Current loss is: 40.12718380811948 (tracked)
Current loss is: 39.26438035736359 (tracked)
Current loss is: 34.50646345440745 (tracked)
Current loss is: 24.214313077656357 (tracked)
Current loss is: 30.382761118706526 (tracked)
Current loss is: 28.763950775399366 (tracked)
Current loss is: 31.642364364025017 (tracked)
Current loss is: 31.673624713305944 (tracked)
Current loss is: 27.211751792101758 (tracked)
Current loss is: 31.443393779184795 (tracked)
Current loss is: 38.5364668149927 (tracked)
Current loss is: 31.816277434695426 (tracked)
Current loss is: 35.019454270394576 (tracked)
Current loss is: 24.438729617248022 (tracked)
Current loss is: 26.563200017706063 (tracked)
Current loss is: 33.39560757196691 (tracked)
Current loss is: 34.867462122717235 (tracked)
Current loss is: 32.16544076113336 (tracked)
Current loss is: 37.38571597659635 (tracked)
Current loss is: 24.62256941565336 (tracked)
Current loss is: 34.738080802829394 (tracked)
Current loss is: 28.435825433784707 (tracked)
Current loss is: 24.681380914403647 (tracked)
Current loss is: 27.770716627710048 (tracked)
Current loss is: 38.50783183202201 (tracked)
Current loss is: 23.09386855164879 (tracked)
Current loss is: 28.66126685304447 (tracked)
Current loss is: 30.85685406596192 (tracked)
Current loss is: 29.00768908393491 (tracked)
Current loss is: 26.80960212972855 (tracked)
Current loss is: 36.3324637699981 (tracked)
Current loss is: 26.727422476015853 (tracked)
Current loss is: 39.261806897104336 (tracked)
Current loss is: 29.912890199415873 (tracked)
Current loss is: 29.277146170637057 (tracked)
Current loss is: 23.931561644146036 (tracked)
Current loss is: 32.89339325930554 (tracked)
Current loss is: 33.107841109118596 (tracked)
Current loss is: 25.124087363284946 (tracked)
Current loss is: 32.55544711635754 (tracked)
Current loss is: 31.08105038019265 (tracked)
Current loss is: 19.412101015070743 (tracked)
Current loss is: 25.25665356577115 (tracked)
Current loss is: 28.657889189226772 (tracked)
Current loss is: 19.72555497931259 (tracked)
Current loss is: 32.23398705302111 (tracked)
Current loss is: 30.04392877912297 (tracked)
Current loss is: 37.75762176839482 (tracked)
Current loss is: 25.960290658175495 (tracked)
Current loss is: 31.590475099640003 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.02912485735474504

Test Summary: | Pass  Total
NNPDEHan      |    6      6
1904.216665 seconds (627.39 M allocations: 217.304 GiB, 2.36% gc time)
Current loss is: 12780.914f0 (tracked)
Current loss is: 18342.912f0 (tracked)
Current loss is: 17596.457f0 (tracked)
Current loss is: 13073.3125f0 (tracked)
Current loss is: 14931.135f0 (tracked)
Current loss is: 14377.817f0 (tracked)
Current loss is: 14770.219f0 (tracked)
Current loss is: 16274.73f0 (tracked)
Current loss is: 15465.527f0 (tracked)
Current loss is: 17658.492f0 (tracked)
Current loss is: 15963.79f0 (tracked)
Current loss is: 17530.383f0 (tracked)
Current loss is: 16495.44f0 (tracked)
Current loss is: 14860.446f0 (tracked)
Current loss is: 14330.095f0 (tracked)
Current loss is: 15530.82f0 (tracked)
Current loss is: 16320.242f0 (tracked)
Current loss is: 14189.345f0 (tracked)
Current loss is: 15486.466f0 (tracked)
Current loss is: 13745.798f0 (tracked)
Current loss is: 17669.137f0 (tracked)
Current loss is: 16616.836f0 (tracked)
Current loss is: 13302.567f0 (tracked)
Current loss is: 14497.751f0 (tracked)
Current loss is: 16419.6f0 (tracked)
Current loss is: 13655.44f0 (tracked)
Current loss is: 15150.281f0 (tracked)
Current loss is: 11514.08f0 (tracked)
Current loss is: 17815.328f0 (tracked)
Current loss is: 15039.771f0 (tracked)
Current loss is: 14460.738f0 (tracked)
Current loss is: 13831.605f0 (tracked)
Current loss is: 12837.74f0 (tracked)
Current loss is: 14406.926f0 (tracked)
Current loss is: 13765.36f0 (tracked)
Current loss is: 15181.657f0 (tracked)
Current loss is: 13185.267f0 (tracked)
Current loss is: 12033.407f0 (tracked)
Current loss is: 12144.876f0 (tracked)
Current loss is: 11224.43f0 (tracked)
Current loss is: 12462.669f0 (tracked)
Current loss is: 9985.381f0 (tracked)
Current loss is: 11620.168f0 (tracked)
Current loss is: 10654.77f0 (tracked)
Current loss is: 12461.856f0 (tracked)
Current loss is: 9966.5625f0 (tracked)
Current loss is: 11643.946f0 (tracked)
Current loss is: 10584.999f0 (tracked)
Current loss is: 9920.34f0 (tracked)
Current loss is: 10112.634f0 (tracked)
Current loss is: 9896.34f0 (tracked)
Current loss is: 9494.654f0 (tracked)
Current loss is: 8963.399f0 (tracked)
Current loss is: 9016.04f0 (tracked)
Current loss is: 8360.14f0 (tracked)
Current loss is: 8256.124f0 (tracked)
Current loss is: 7996.142f0 (tracked)
Current loss is: 7745.094f0 (tracked)
Current loss is: 7742.745f0 (tracked)
Current loss is: 7529.8174f0 (tracked)
Current loss is: 7313.822f0 (tracked)
Current loss is: 7299.7256f0 (tracked)
Current loss is: 6713.545f0 (tracked)
Current loss is: 6632.3057f0 (tracked)
Current loss is: 6477.6133f0 (tracked)
Current loss is: 6619.745f0 (tracked)
Current loss is: 6213.3076f0 (tracked)
Current loss is: 6279.906f0 (tracked)
Current loss is: 5575.165f0 (tracked)
Current loss is: 5754.611f0 (tracked)
Current loss is: 5447.358f0 (tracked)
Current loss is: 4941.0225f0 (tracked)
Current loss is: 5031.5327f0 (tracked)
Current loss is: 4565.0137f0 (tracked)
Current loss is: 4149.556f0 (tracked)
Current loss is: 4242.908f0 (tracked)
Current loss is: 3916.4707f0 (tracked)
Current loss is: 3607.9033f0 (tracked)
Current loss is: 3499.488f0 (tracked)
Current loss is: 3431.117f0 (tracked)
Current loss is: 3215.4443f0 (tracked)
Current loss is: 2826.304f0 (tracked)
Current loss is: 2765.9658f0 (tracked)
Current loss is: 2485.419f0 (tracked)
Current loss is: 2343.2705f0 (tracked)
Current loss is: 2211.0073f0 (tracked)
Current loss is: 1971.565f0 (tracked)
Current loss is: 2020.0194f0 (tracked)
Current loss is: 1691.5853f0 (tracked)
Current loss is: 1708.1968f0 (tracked)
Current loss is: 1698.9747f0 (tracked)
Current loss is: 1350.8333f0 (tracked)
Current loss is: 1426.6494f0 (tracked)
Current loss is: 1191.8191f0 (tracked)
Current loss is: 1180.5306f0 (tracked)
Current loss is: 962.14764f0 (tracked)
Current loss is: 916.55835f0 (tracked)
Current loss is: 687.06506f0 (tracked)
Current loss is: 779.49915f0 (tracked)
Current loss is: 506.94644f0 (tracked)
Current loss is: 493.54755f0 (tracked)
Current loss is: 404.38815f0 (tracked)
Current loss is: 363.88403f0 (tracked)
Current loss is: 291.96463f0 (tracked)
Current loss is: 211.8294f0 (tracked)
Current loss is: 234.35036f0 (tracked)
Current loss is: 161.2146f0 (tracked)
Current loss is: 166.2329f0 (tracked)
Current loss is: 112.83695f0 (tracked)
Current loss is: 108.21581f0 (tracked)
Current loss is: 65.753876f0 (tracked)
Current loss is: 64.22064f0 (tracked)
Current loss is: 34.90303f0 (tracked)
Current loss is: 50.845993f0 (tracked)
Current loss is: 31.381104f0 (tracked)
Current loss is: 28.014734f0 (tracked)
Current loss is: 33.447052f0 (tracked)
Current loss is: 22.345757f0 (tracked)
Current loss is: 28.110098f0 (tracked)
Current loss is: 28.327837f0 (tracked)
Current loss is: 26.197176f0 (tracked)
Current loss is: 15.842762f0 (tracked)
Current loss is: 35.117634f0 (tracked)
Current loss is: 22.16172f0 (tracked)
Current loss is: 26.560074f0 (tracked)
Current loss is: 20.563732f0 (tracked)
Current loss is: 29.646355f0 (tracked)
Current loss is: 19.803814f0 (tracked)
Current loss is: 27.217134f0 (tracked)
Current loss is: 27.273361f0 (tracked)
Current loss is: 33.59137f0 (tracked)
Current loss is: 31.902195f0 (tracked)
Current loss is: 26.367094f0 (tracked)
Current loss is: 30.597572f0 (tracked)
Current loss is: 33.43416f0 (tracked)
Current loss is: 32.46612f0 (tracked)
Current loss is: 32.85451f0 (tracked)
Current loss is: 20.898079f0 (tracked)
Current loss is: 34.64293f0 (tracked)
Current loss is: 29.120892f0 (tracked)
Current loss is: 22.064732f0 (tracked)
Current loss is: 23.900583f0 (tracked)
Current loss is: 22.366589f0 (tracked)
Current loss is: 19.822447f0 (tracked)
Current loss is: 20.110529f0 (tracked)
Current loss is: 17.995348f0 (tracked)
Current loss is: 14.014351f0 (tracked)
Current loss is: 24.405674f0 (tracked)
Current loss is: 24.451637f0 (tracked)
Current loss is: 12.722046f0 (tracked)
Current loss is: 13.645802f0 (tracked)
Current loss is: 12.550076f0 (tracked)
Current loss is: 13.049877f0 (tracked)
Current loss is: 19.313213f0 (tracked)
Current loss is: 11.028988f0 (tracked)
Current loss is: 14.347182f0 (tracked)
Current loss is: 10.836853f0 (tracked)
Current loss is: 15.355145f0 (tracked)
Current loss is: 10.761486f0 (tracked)
Current loss is: 8.219487f0 (tracked)
Current loss is: 10.583698f0 (tracked)
Current loss is: 11.889758f0 (tracked)
Current loss is: 16.395384f0 (tracked)
Current loss is: 15.526273f0 (tracked)
Current loss is: 10.835148f0 (tracked)
Current loss is: 18.499945f0 (tracked)
Current loss is: 16.286793f0 (tracked)
Current loss is: 16.271906f0 (tracked)
Current loss is: 15.829786f0 (tracked)
Current loss is: 16.092485f0 (tracked)
Current loss is: 9.677526f0 (tracked)
Current loss is: 10.536319f0 (tracked)
Current loss is: 17.232018f0 (tracked)
Current loss is: 13.608809f0 (tracked)
Current loss is: 12.828265f0 (tracked)
Current loss is: 16.505508f0 (tracked)
Current loss is: 11.209699f0 (tracked)
Current loss is: 19.234785f0 (tracked)
Current loss is: 17.047308f0 (tracked)
Current loss is: 13.051223f0 (tracked)
Current loss is: 10.961717f0 (tracked)
Current loss is: 15.158744f0 (tracked)
Current loss is: 13.737362f0 (tracked)
