Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 8.2806e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 8.6043e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 8.2197e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 8.5411e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 8.1594e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 8.4783e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 8.0994e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 8.4160e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 8.0399e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 8.3542e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 7.9808e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 8.2928e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 7.9222e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 8.2319e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 7.8640e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 8.1714e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 7.8062e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 8.1114e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 7.7489e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 8.0518e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 7.6919e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 7.9926e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 7.6354e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 7.9339e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 7.5793e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 7.8756e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 7.5236e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 7.8177e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 7.4684e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 7.7603e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 7.4135e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 7.7033e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 7.3590e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 7.6467e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 7.3049e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 7.5905e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 7.2513e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 7.5347e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 7.1980e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 7.4794e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 7.1451e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 7.4244e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 7.0926e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 7.3699e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 7.0405e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 7.3157e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 6.9888e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 7.2620e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 6.9374e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 7.2086e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 6.8865e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 7.1557e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 6.8359e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 7.1031e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 6.7856e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 7.0509e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 6.7358e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 6.9991e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 6.6863e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 6.9477e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 6.6372e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 6.8966e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 6.5884e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 6.8460e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 6.5400e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 6.7957e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 6.4920e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 6.7457e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 6.4443e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 6.6962e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 6.3969e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 6.6470e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 6.3499e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 6.5981e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 6.3033e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 6.5497e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 6.2569e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 6.5015e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 6.2110e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 6.4538e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 6.1653e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 6.4064e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 6.1200e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 6.3593e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 6.0751e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 6.3126e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 6.0304e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 6.2662e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 5.9861e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 6.2201e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 5.9422e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 6.1744e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 5.8985e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 6.1291e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 5.8552e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 6.0841e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 5.8121e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 6.0394e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 5.7694e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 5.9950e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 5.7271e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 5.9509e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 5.6850e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 5.9072e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 5.6432e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 5.8638e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 5.6017e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 5.8207e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 5.5606e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 5.7780e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 5.5197e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 5.7355e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 5.4792e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 5.6934e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 5.4389e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 5.6515e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 5.3990e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 5.6100e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 5.3593e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 5.5688e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 5.3199e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 5.5279e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 5.2808e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 5.4873e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 5.2420e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 5.4470e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 5.2035e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 5.4069e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 5.1653e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 5.3672e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 5.1273e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 5.3278e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 5.0897e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 5.2886e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 5.0523e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 5.2498e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 5.0152e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 5.2112e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 4.9783e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 5.1729e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 4.9417e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 5.1349e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 4.9054e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 5.0972e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 4.8694e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 5.0597e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 4.8336e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 5.0226e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 4.7981e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 4.9857e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 4.7628e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 4.9490e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 4.7279e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 4.9127e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 4.6931e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 4.8766e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 4.6586e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 4.8407e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 4.6244e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 4.8052e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 4.5904e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 4.7699e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 4.5567e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 4.7348e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 4.5232e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 4.7000e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 4.4900e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 4.6655e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 4.4570e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 4.6312e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 4.4243e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 4.5972e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 4.3918e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 4.5634e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 4.3595e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 4.5299e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 4.3275e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 4.4966e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 4.2957e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 4.4636e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 4.2641e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 4.4308e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 4.2328e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 4.3982e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 4.2017e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 4.3659e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 4.1708e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 4.3338e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 4.1402e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 4.3020e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 4.1097e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 4.2704e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 4.0796e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 4.2390e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 4.0496e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 4.2079e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 4.0198e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 4.1770e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.9903e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 4.1463e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.9610e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 4.1158e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.9319e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 4.0856e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.9030e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 4.0556e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.8743e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 4.0258e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 3.8458e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 3.9962e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 3.8176e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 3.9668e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 3.7895e-09, α = 7.76e-02, nfg = 2
