Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 1.5913e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 1.4360e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 1.5782e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 1.4242e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 1.5653e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 1.4125e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 1.5524e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 1.4009e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 1.5397e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 1.3894e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 1.5270e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 1.3780e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 1.5145e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 1.3667e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 1.5021e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 1.3555e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 1.4897e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 1.3443e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 1.4775e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 1.3333e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 1.4654e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 1.3223e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 1.4534e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 1.3115e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 1.4414e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 1.3007e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 1.4296e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 1.2900e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 1.4179e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 1.2795e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 1.4062e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 1.2689e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 1.3947e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 1.2585e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 1.3832e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 1.2482e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 1.3719e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 1.2380e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 1.3606e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 1.2278e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 1.3494e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 1.2177e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 1.3384e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 1.2077e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 1.3274e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 1.1978e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 1.3165e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 1.1880e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 1.3057e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 1.1782e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 1.2949e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 1.1685e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 1.2843e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 1.1589e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 1.2738e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 1.1494e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 1.2633e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 1.1400e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 1.2529e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 1.1306e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 1.2427e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 1.1214e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 1.2325e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 1.1122e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 1.2223e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 1.1030e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 1.2123e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 1.0940e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 1.2024e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 1.0850e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 1.1925e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 1.0761e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 1.1827e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 1.1730e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 1.0585e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 1.1634e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 1.0498e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 1.1538e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 1.0412e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 1.1443e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 1.0326e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 1.1349e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 1.0242e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 1.1256e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 1.0157e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 1.1164e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 1.0074e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 1.1072e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 9.9914e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 1.0981e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 9.9093e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 1.0891e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 9.8280e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 1.0802e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 9.7473e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 1.0713e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 9.6673e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 1.0625e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 9.5879e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 1.0538e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 9.5092e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 1.0451e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 9.4311e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 1.0366e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 9.3537e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 1.0280e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 9.2769e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 1.0196e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 9.2008e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 1.0112e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 9.1252e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 1.0029e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 9.0503e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 9.9470e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 8.9760e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 9.8653e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 8.9023e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 9.7843e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 8.8293e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 9.7040e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 8.7568e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 9.6244e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 8.6849e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 9.5453e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 8.6136e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 9.4670e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 8.5429e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 9.3893e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 8.4728e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 9.3122e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 8.4032e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 9.2357e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 8.3342e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 9.1599e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 8.2658e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 9.0847e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 8.1979e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 9.0101e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 8.1306e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 8.9362e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 8.0639e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 8.8628e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 7.9977e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 8.7901e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 7.9320e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 8.7179e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 7.8669e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 8.6463e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 7.8023e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 8.5754e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 7.7383e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 8.5050e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 7.6748e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 8.4351e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 7.6117e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 8.3659e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 7.5493e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 8.2972e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 7.4873e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 8.2291e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 7.4258e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 8.1615e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 7.3649e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 8.0945e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 7.3044e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 8.0281e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 7.2444e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 7.9622e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 7.1850e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 7.8968e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 7.1260e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 7.8320e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 7.0675e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 7.7677e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 7.0095e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 7.7039e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 6.9519e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 7.6407e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 6.8948e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 7.5780e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 6.8382e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 7.5158e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 6.7821e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 7.4541e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 6.7264e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 7.3929e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 6.6712e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 7.3322e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 6.6164e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 7.2720e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 6.5621e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 7.2123e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 6.5083e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 7.1531e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 6.4548e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 7.0944e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 6.4018e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 7.0361e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 6.3493e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 6.9784e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 6.2972e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 6.9211e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 6.2455e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 6.8642e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 6.1942e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 6.8079e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 6.1433e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 6.7520e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 6.0929e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 6.6966e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 6.0429e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 6.6416e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 5.9933e-09, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 6.5871e-09, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 5.9441e-09, α = 4.93e-02, nfg = 2
