Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 1.3028e-08, step size = 5.30e-02
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 1.2868e-08, step size = 5.21e-02
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 1.2939e-08, step size = 5.30e-02
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 1.2780e-08, step size = 5.21e-02
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 1.2851e-08, step size = 5.30e-02
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 1.2693e-08, step size = 5.21e-02
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 1.2763e-08, step size = 5.30e-02
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 1.2607e-08, step size = 5.21e-02
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 1.2676e-08, step size = 5.30e-02
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 1.2521e-08, step size = 5.21e-02
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 1.2590e-08, step size = 5.30e-02
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 1.2435e-08, step size = 5.21e-02
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 1.2504e-08, step size = 5.30e-02
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 1.2351e-08, step size = 5.21e-02
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 1.2419e-08, step size = 5.30e-02
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 1.2267e-08, step size = 5.21e-02
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 1.2334e-08, step size = 5.30e-02
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 1.2183e-08, step size = 5.21e-02
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 1.2250e-08, step size = 5.30e-02
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 1.2100e-08, step size = 5.21e-02
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 1.2167e-08, step size = 5.30e-02
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 1.2018e-08, step size = 5.21e-02
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 1.2084e-08, step size = 5.30e-02
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 1.1936e-08, step size = 5.21e-02
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 1.2002e-08, step size = 5.30e-02
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 1.1855e-08, step size = 5.21e-02
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 1.1920e-08, step size = 5.30e-02
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 1.1774e-08, step size = 5.21e-02
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 1.1839e-08, step size = 5.30e-02
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 1.1694e-08, step size = 5.21e-02
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 1.1758e-08, step size = 5.30e-02
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 1.1614e-08, step size = 5.21e-02
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 1.1678e-08, step size = 5.30e-02
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 1.1535e-08, step size = 5.21e-02
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 1.1599e-08, step size = 5.30e-02
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 1.1456e-08, step size = 5.21e-02
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 1.1520e-08, step size = 5.30e-02
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 1.1378e-08, step size = 5.21e-02
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 1.1441e-08, step size = 5.30e-02
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 1.1301e-08, step size = 5.21e-02
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 1.1363e-08, step size = 5.30e-02
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 1.1224e-08, step size = 5.21e-02
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 1.1286e-08, step size = 5.30e-02
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 1.1147e-08, step size = 5.21e-02
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 1.1209e-08, step size = 5.30e-02
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 1.1071e-08, step size = 5.21e-02
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 1.1133e-08, step size = 5.30e-02
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 1.0996e-08, step size = 5.21e-02
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 1.1057e-08, step size = 5.30e-02
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 1.0921e-08, step size = 5.21e-02
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 1.0981e-08, step size = 5.30e-02
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 1.0847e-08, step size = 5.21e-02
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 1.0907e-08, step size = 5.30e-02
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 1.0773e-08, step size = 5.21e-02
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 1.0832e-08, step size = 5.30e-02
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 1.0699e-08, step size = 5.21e-02
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 1.0759e-08, step size = 5.30e-02
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 1.0627e-08, step size = 5.21e-02
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 1.0685e-08, step size = 5.30e-02
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 1.0554e-08, step size = 5.21e-02
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 1.0612e-08, step size = 5.30e-02
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 1.0482e-08, step size = 5.21e-02
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 1.0540e-08, step size = 5.30e-02
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 1.0411e-08, step size = 5.21e-02
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 1.0468e-08, step size = 5.30e-02
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 1.0340e-08, step size = 5.21e-02
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 1.0397e-08, step size = 5.30e-02
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 1.0270e-08, step size = 5.21e-02
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 1.0326e-08, step size = 5.30e-02
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 1.0200e-08, step size = 5.21e-02
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 1.0256e-08, step size = 5.30e-02
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 1.0130e-08, step size = 5.21e-02
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 1.0186e-08, step size = 5.30e-02
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 1.0061e-08, step size = 5.21e-02
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 1.0117e-08, step size = 5.30e-02
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 9.9926e-09, step size = 5.21e-02
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 1.0048e-08, step size = 5.30e-02
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 9.9245e-09, step size = 5.21e-02
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 9.9793e-09, step size = 5.30e-02
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 9.8569e-09, step size = 5.21e-02
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 9.9114e-09, step size = 5.30e-02
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 9.7898e-09, step size = 5.21e-02
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 9.8439e-09, step size = 5.30e-02
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 9.7231e-09, step size = 5.21e-02
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 9.7768e-09, step size = 5.30e-02
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 9.6569e-09, step size = 5.21e-02
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 9.7102e-09, step size = 5.30e-02
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 9.5911e-09, step size = 5.21e-02
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 9.6441e-09, step size = 5.30e-02
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 9.5258e-09, step size = 5.21e-02
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 9.5784e-09, step size = 5.30e-02
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 9.4609e-09, step size = 5.21e-02
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 9.5131e-09, step size = 5.30e-02
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 9.3965e-09, step size = 5.21e-02
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 9.4483e-09, step size = 5.30e-02
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 9.3325e-09, step size = 5.21e-02
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 9.3840e-09, step size = 5.30e-02
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 9.2689e-09, step size = 5.21e-02
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 9.3201e-09, step size = 5.30e-02
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 9.2058e-09, step size = 5.21e-02
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 9.2566e-09, step size = 5.30e-02
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 9.1431e-09, step size = 5.21e-02
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 9.1935e-09, step size = 5.30e-02
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 9.0808e-09, step size = 5.21e-02
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 9.1309e-09, step size = 5.30e-02
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 9.0189e-09, step size = 5.21e-02
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 9.0687e-09, step size = 5.30e-02
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 8.9575e-09, step size = 5.21e-02
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 9.0070e-09, step size = 5.30e-02
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 8.8965e-09, step size = 5.21e-02
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 8.9456e-09, step size = 5.30e-02
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 8.8359e-09, step size = 5.21e-02
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 8.8847e-09, step size = 5.30e-02
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 8.7757e-09, step size = 5.21e-02
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 8.8242e-09, step size = 5.30e-02
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 8.7159e-09, step size = 5.21e-02
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 8.7640e-09, step size = 5.30e-02
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 8.6566e-09, step size = 5.21e-02
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 8.7044e-09, step size = 5.30e-02
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 8.5976e-09, step size = 5.21e-02
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 8.6451e-09, step size = 5.30e-02
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 8.5390e-09, step size = 5.21e-02
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 8.5862e-09, step size = 5.30e-02
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 8.4809e-09, step size = 5.21e-02
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 8.5277e-09, step size = 5.30e-02
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 8.4231e-09, step size = 5.21e-02
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 8.4696e-09, step size = 5.30e-02
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 8.3657e-09, step size = 5.21e-02
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 8.4119e-09, step size = 5.30e-02
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 8.3088e-09, step size = 5.21e-02
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 8.3546e-09, step size = 5.30e-02
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 8.2522e-09, step size = 5.21e-02
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 8.2977e-09, step size = 5.30e-02
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 8.1960e-09, step size = 5.21e-02
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 8.2412e-09, step size = 5.30e-02
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 8.1401e-09, step size = 5.21e-02
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 8.1851e-09, step size = 5.30e-02
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 8.0847e-09, step size = 5.21e-02
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 8.1293e-09, step size = 5.30e-02
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 8.0296e-09, step size = 5.21e-02
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 8.0740e-09, step size = 5.30e-02
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 7.9749e-09, step size = 5.21e-02
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 8.0190e-09, step size = 5.30e-02
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 7.9206e-09, step size = 5.21e-02
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 7.9643e-09, step size = 5.30e-02
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 7.8667e-09, step size = 5.21e-02
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 7.9101e-09, step size = 5.30e-02
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 7.8131e-09, step size = 5.21e-02
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 7.8562e-09, step size = 5.30e-02
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 7.7599e-09, step size = 5.21e-02
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 7.8027e-09, step size = 5.30e-02
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 7.7070e-09, step size = 5.21e-02
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 7.7496e-09, step size = 5.30e-02
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 7.6545e-09, step size = 5.21e-02
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 7.6968e-09, step size = 5.30e-02
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 7.6024e-09, step size = 5.21e-02
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 7.6443e-09, step size = 5.30e-02
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 7.5506e-09, step size = 5.21e-02
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 7.5923e-09, step size = 5.30e-02
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 7.4992e-09, step size = 5.21e-02
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 7.5406e-09, step size = 5.30e-02
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 7.4481e-09, step size = 5.21e-02
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 7.4892e-09, step size = 5.30e-02
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 7.3974e-09, step size = 5.21e-02
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 7.4382e-09, step size = 5.30e-02
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 7.3470e-09, step size = 5.21e-02
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 7.3875e-09, step size = 5.30e-02
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 7.2969e-09, step size = 5.21e-02
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 7.3372e-09, step size = 5.30e-02
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 7.2472e-09, step size = 5.21e-02
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 7.2872e-09, step size = 5.30e-02
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 7.1979e-09, step size = 5.21e-02
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 7.2376e-09, step size = 5.30e-02
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 7.1488e-09, step size = 5.21e-02
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 7.1883e-09, step size = 5.30e-02
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 7.1001e-09, step size = 5.21e-02
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 7.1393e-09, step size = 5.30e-02
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 7.0518e-09, step size = 5.21e-02
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 7.0907e-09, step size = 5.30e-02
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 7.0038e-09, step size = 5.21e-02
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 7.0424e-09, step size = 5.30e-02
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 6.9560e-09, step size = 5.21e-02
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 6.9944e-09, step size = 5.30e-02
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 6.9087e-09, step size = 5.21e-02
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 6.9468e-09, step size = 5.30e-02
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 6.8616e-09, step size = 5.21e-02
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 6.8995e-09, step size = 5.30e-02
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 6.8149e-09, step size = 5.21e-02
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 6.8525e-09, step size = 5.30e-02
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 6.7685e-09, step size = 5.21e-02
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 6.8058e-09, step size = 5.30e-02
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 6.7224e-09, step size = 5.21e-02
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 6.7595e-09, step size = 5.30e-02
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 6.6766e-09, step size = 5.21e-02
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 6.7134e-09, step size = 5.30e-02
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 6.6311e-09, step size = 5.21e-02
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 6.6677e-09, step size = 5.30e-02
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 6.5859e-09, step size = 5.21e-02
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 6.6223e-09, step size = 5.30e-02
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 6.5411e-09, step size = 5.21e-02
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 6.5772e-09, step size = 5.30e-02
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 6.4965e-09, step size = 5.21e-02
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 6.5324e-09, step size = 5.30e-02
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 6.4523e-09, step size = 5.21e-02
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 6.4879e-09, step size = 5.30e-02
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 6.4083e-09, step size = 5.21e-02
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 6.4437e-09, step size = 5.30e-02
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 6.3647e-09, step size = 5.21e-02
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 6.3998e-09, step size = 5.30e-02
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 6.3213e-09, step size = 5.21e-02
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 6.3562e-09, step size = 5.30e-02
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 6.2783e-09, step size = 5.21e-02
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 6.3129e-09, step size = 5.30e-02
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 6.2355e-09, step size = 5.21e-02
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 6.2699e-09, step size = 5.30e-02
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 6.1930e-09, step size = 5.21e-02
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 6.2272e-09, step size = 5.30e-02
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 6.1508e-09, step size = 5.21e-02
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 6.1848e-09, step size = 5.30e-02
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 6.1089e-09, step size = 5.21e-02
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 6.1427e-09, step size = 5.30e-02
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 6.0673e-09, step size = 5.21e-02
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 6.1008e-09, step size = 5.30e-02
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 6.0260e-09, step size = 5.21e-02
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 6.0593e-09, step size = 5.30e-02
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 5.9850e-09, step size = 5.21e-02
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 6.0180e-09, step size = 5.30e-02
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 5.9442e-09, step size = 5.21e-02
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 5.9770e-09, step size = 5.30e-02
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 5.9037e-09, step size = 5.21e-02
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 5.9363e-09, step size = 5.30e-02
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 5.8635e-09, step size = 5.21e-02
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 5.8959e-09, step size = 5.30e-02
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 5.8236e-09, step size = 5.21e-02
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 5.8557e-09, step size = 5.30e-02
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 5.7839e-09, step size = 5.21e-02
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 5.8158e-09, step size = 5.30e-02
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 5.7445e-09, step size = 5.21e-02
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 5.7762e-09, step size = 5.30e-02
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 5.7054e-09, step size = 5.21e-02
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 5.7369e-09, step size = 5.30e-02
