Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 13424: f = 0.000000280398, ‖∇f‖ = 1.0012e-04, step size = 6.88e-02
[ Info: GD: iter 13425: f = 0.000000280144, ‖∇f‖ = 8.5920e-05, step size = 5.07e-02
[ Info: GD: iter 13426: f = 0.000000279890, ‖∇f‖ = 1.0003e-04, step size = 6.88e-02
[ Info: GD: iter 13427: f = 0.000000279637, ‖∇f‖ = 8.5842e-05, step size = 5.07e-02
[ Info: GD: iter 13428: f = 0.000000279383, ‖∇f‖ = 9.9939e-05, step size = 6.88e-02
[ Info: GD: iter 13429: f = 0.000000279130, ‖∇f‖ = 8.5765e-05, step size = 5.07e-02
[ Info: GD: iter 13430: f = 0.000000278877, ‖∇f‖ = 9.9848e-05, step size = 6.88e-02
[ Info: GD: iter 13431: f = 0.000000278624, ‖∇f‖ = 8.5687e-05, step size = 5.07e-02
[ Info: GD: iter 13432: f = 0.000000278372, ‖∇f‖ = 9.9758e-05, step size = 6.88e-02
[ Info: GD: iter 13433: f = 0.000000278120, ‖∇f‖ = 8.5609e-05, step size = 5.07e-02
[ Info: GD: iter 13434: f = 0.000000277868, ‖∇f‖ = 9.9667e-05, step size = 6.88e-02
[ Info: GD: iter 13435: f = 0.000000277616, ‖∇f‖ = 8.5532e-05, step size = 5.07e-02
[ Info: GD: iter 13436: f = 0.000000277364, ‖∇f‖ = 9.9577e-05, step size = 6.88e-02
[ Info: GD: iter 13437: f = 0.000000277113, ‖∇f‖ = 8.5454e-05, step size = 5.07e-02
[ Info: GD: iter 13438: f = 0.000000276862, ‖∇f‖ = 9.9487e-05, step size = 6.88e-02
[ Info: GD: iter 13439: f = 0.000000276611, ‖∇f‖ = 8.5377e-05, step size = 5.07e-02
[ Info: GD: iter 13440: f = 0.000000276361, ‖∇f‖ = 9.9397e-05, step size = 6.88e-02
[ Info: GD: iter 13441: f = 0.000000276110, ‖∇f‖ = 8.5299e-05, step size = 5.07e-02
[ Info: GD: iter 13442: f = 0.000000275860, ‖∇f‖ = 9.9306e-05, step size = 6.88e-02
[ Info: GD: iter 13443: f = 0.000000275610, ‖∇f‖ = 8.5222e-05, step size = 5.07e-02
[ Info: GD: iter 13444: f = 0.000000275360, ‖∇f‖ = 9.9216e-05, step size = 6.88e-02
[ Info: GD: iter 13445: f = 0.000000275111, ‖∇f‖ = 8.5145e-05, step size = 5.07e-02
[ Info: GD: iter 13446: f = 0.000000274861, ‖∇f‖ = 9.9127e-05, step size = 6.88e-02
[ Info: GD: iter 13447: f = 0.000000274612, ‖∇f‖ = 8.5068e-05, step size = 5.07e-02
[ Info: GD: iter 13448: f = 0.000000274364, ‖∇f‖ = 9.9037e-05, step size = 6.88e-02
[ Info: GD: iter 13449: f = 0.000000274115, ‖∇f‖ = 8.4991e-05, step size = 5.07e-02
[ Info: GD: iter 13450: f = 0.000000273867, ‖∇f‖ = 9.8947e-05, step size = 6.88e-02
[ Info: GD: iter 13451: f = 0.000000273618, ‖∇f‖ = 8.4914e-05, step size = 5.07e-02
[ Info: GD: iter 13452: f = 0.000000273371, ‖∇f‖ = 9.8857e-05, step size = 6.88e-02
[ Info: GD: iter 13453: f = 0.000000273123, ‖∇f‖ = 8.4837e-05, step size = 5.07e-02
[ Info: GD: iter 13454: f = 0.000000272875, ‖∇f‖ = 9.8768e-05, step size = 6.88e-02
[ Info: GD: iter 13455: f = 0.000000272628, ‖∇f‖ = 8.4760e-05, step size = 5.07e-02
[ Info: GD: iter 13456: f = 0.000000272381, ‖∇f‖ = 9.8678e-05, step size = 6.88e-02
[ Info: GD: iter 13457: f = 0.000000272134, ‖∇f‖ = 8.4683e-05, step size = 5.07e-02
[ Info: GD: iter 13458: f = 0.000000271888, ‖∇f‖ = 9.8589e-05, step size = 6.88e-02
[ Info: GD: iter 13459: f = 0.000000271641, ‖∇f‖ = 8.4606e-05, step size = 5.07e-02
[ Info: GD: iter 13460: f = 0.000000271395, ‖∇f‖ = 9.8500e-05, step size = 6.88e-02
[ Info: GD: iter 13461: f = 0.000000271149, ‖∇f‖ = 8.4530e-05, step size = 5.07e-02
[ Info: GD: iter 13462: f = 0.000000270904, ‖∇f‖ = 9.8410e-05, step size = 6.88e-02
[ Info: GD: iter 13463: f = 0.000000270658, ‖∇f‖ = 8.4453e-05, step size = 5.07e-02
[ Info: GD: iter 13464: f = 0.000000270413, ‖∇f‖ = 9.8321e-05, step size = 6.88e-02
[ Info: GD: iter 13465: f = 0.000000270168, ‖∇f‖ = 8.4377e-05, step size = 5.07e-02
[ Info: GD: iter 13466: f = 0.000000269923, ‖∇f‖ = 9.8232e-05, step size = 6.88e-02
[ Info: GD: iter 13467: f = 0.000000269678, ‖∇f‖ = 8.4300e-05, step size = 5.07e-02
[ Info: GD: iter 13468: f = 0.000000269434, ‖∇f‖ = 9.8143e-05, step size = 6.88e-02
[ Info: GD: iter 13469: f = 0.000000269190, ‖∇f‖ = 8.4224e-05, step size = 5.07e-02
[ Info: GD: iter 13470: f = 0.000000268946, ‖∇f‖ = 9.8054e-05, step size = 6.88e-02
[ Info: GD: iter 13471: f = 0.000000268702, ‖∇f‖ = 8.4147e-05, step size = 5.07e-02
[ Info: GD: iter 13472: f = 0.000000268459, ‖∇f‖ = 9.7965e-05, step size = 6.88e-02
[ Info: GD: iter 13473: f = 0.000000268216, ‖∇f‖ = 8.4071e-05, step size = 5.07e-02
[ Info: GD: iter 13474: f = 0.000000267973, ‖∇f‖ = 9.7877e-05, step size = 6.88e-02
[ Info: GD: iter 13475: f = 0.000000267730, ‖∇f‖ = 8.3995e-05, step size = 5.07e-02
[ Info: GD: iter 13476: f = 0.000000267487, ‖∇f‖ = 9.7788e-05, step size = 6.88e-02
[ Info: GD: iter 13477: f = 0.000000267245, ‖∇f‖ = 8.3919e-05, step size = 5.07e-02
[ Info: GD: iter 13478: f = 0.000000267003, ‖∇f‖ = 9.7699e-05, step size = 6.88e-02
[ Info: GD: iter 13479: f = 0.000000266761, ‖∇f‖ = 8.3843e-05, step size = 5.07e-02
[ Info: GD: iter 13480: f = 0.000000266519, ‖∇f‖ = 9.7611e-05, step size = 6.88e-02
[ Info: GD: iter 13481: f = 0.000000266278, ‖∇f‖ = 8.3767e-05, step size = 5.07e-02
[ Info: GD: iter 13482: f = 0.000000266036, ‖∇f‖ = 9.7522e-05, step size = 6.88e-02
[ Info: GD: iter 13483: f = 0.000000265795, ‖∇f‖ = 8.3691e-05, step size = 5.07e-02
[ Info: GD: iter 13484: f = 0.000000265554, ‖∇f‖ = 9.7434e-05, step size = 6.88e-02
[ Info: GD: iter 13485: f = 0.000000265314, ‖∇f‖ = 8.3615e-05, step size = 5.07e-02
[ Info: GD: iter 13486: f = 0.000000265073, ‖∇f‖ = 9.7346e-05, step size = 6.88e-02
[ Info: GD: iter 13487: f = 0.000000264833, ‖∇f‖ = 8.3539e-05, step size = 5.07e-02
[ Info: GD: iter 13488: f = 0.000000264593, ‖∇f‖ = 9.7257e-05, step size = 6.88e-02
[ Info: GD: iter 13489: f = 0.000000264353, ‖∇f‖ = 8.3464e-05, step size = 5.07e-02
[ Info: GD: iter 13490: f = 0.000000264114, ‖∇f‖ = 9.7169e-05, step size = 6.88e-02
[ Info: GD: iter 13491: f = 0.000000263875, ‖∇f‖ = 8.3388e-05, step size = 5.07e-02
[ Info: GD: iter 13492: f = 0.000000263635, ‖∇f‖ = 9.7081e-05, step size = 6.88e-02
[ Info: GD: iter 13493: f = 0.000000263397, ‖∇f‖ = 8.3313e-05, step size = 5.07e-02
[ Info: GD: iter 13494: f = 0.000000263158, ‖∇f‖ = 9.6993e-05, step size = 6.88e-02
[ Info: GD: iter 13495: f = 0.000000262920, ‖∇f‖ = 8.3237e-05, step size = 5.07e-02
[ Info: GD: iter 13496: f = 0.000000262681, ‖∇f‖ = 9.6905e-05, step size = 6.88e-02
[ Info: GD: iter 13497: f = 0.000000262443, ‖∇f‖ = 8.3162e-05, step size = 5.07e-02
[ Info: GD: iter 13498: f = 0.000000262205, ‖∇f‖ = 9.6818e-05, step size = 6.88e-02
[ Info: GD: iter 13499: f = 0.000000261968, ‖∇f‖ = 8.3086e-05, step size = 5.07e-02
[ Info: GD: iter 13500: f = 0.000000261730, ‖∇f‖ = 9.6730e-05, step size = 6.88e-02
[ Info: GD: iter 13501: f = 0.000000261493, ‖∇f‖ = 8.3011e-05, step size = 5.07e-02
[ Info: GD: iter 13502: f = 0.000000261256, ‖∇f‖ = 9.6642e-05, step size = 6.88e-02
[ Info: GD: iter 13503: f = 0.000000261020, ‖∇f‖ = 8.2936e-05, step size = 5.07e-02
[ Info: GD: iter 13504: f = 0.000000260783, ‖∇f‖ = 9.6555e-05, step size = 6.88e-02
[ Info: GD: iter 13505: f = 0.000000260547, ‖∇f‖ = 8.2861e-05, step size = 5.07e-02
[ Info: GD: iter 13506: f = 0.000000260311, ‖∇f‖ = 9.6467e-05, step size = 6.88e-02
[ Info: GD: iter 13507: f = 0.000000260075, ‖∇f‖ = 8.2786e-05, step size = 5.07e-02
[ Info: GD: iter 13508: f = 0.000000259839, ‖∇f‖ = 9.6380e-05, step size = 6.88e-02
[ Info: GD: iter 13509: f = 0.000000259604, ‖∇f‖ = 8.2711e-05, step size = 5.07e-02
[ Info: GD: iter 13510: f = 0.000000259369, ‖∇f‖ = 9.6292e-05, step size = 6.88e-02
[ Info: GD: iter 13511: f = 0.000000259134, ‖∇f‖ = 8.2636e-05, step size = 5.07e-02
[ Info: GD: iter 13512: f = 0.000000258899, ‖∇f‖ = 9.6205e-05, step size = 6.88e-02
[ Info: GD: iter 13513: f = 0.000000258664, ‖∇f‖ = 8.2561e-05, step size = 5.07e-02
[ Info: GD: iter 13514: f = 0.000000258430, ‖∇f‖ = 9.6118e-05, step size = 6.88e-02
[ Info: GD: iter 13515: f = 0.000000258196, ‖∇f‖ = 8.2486e-05, step size = 5.07e-02
[ Info: GD: iter 13516: f = 0.000000257962, ‖∇f‖ = 9.6031e-05, step size = 6.88e-02
[ Info: GD: iter 13517: f = 0.000000257728, ‖∇f‖ = 8.2411e-05, step size = 5.07e-02
[ Info: GD: iter 13518: f = 0.000000257494, ‖∇f‖ = 9.5944e-05, step size = 6.88e-02
[ Info: GD: iter 13519: f = 0.000000257261, ‖∇f‖ = 8.2336e-05, step size = 5.07e-02
[ Info: GD: iter 13520: f = 0.000000257028, ‖∇f‖ = 9.5857e-05, step size = 6.88e-02
[ Info: GD: iter 13521: f = 0.000000256795, ‖∇f‖ = 8.2262e-05, step size = 5.07e-02
[ Info: GD: iter 13522: f = 0.000000256562, ‖∇f‖ = 9.5770e-05, step size = 6.88e-02
[ Info: GD: iter 13523: f = 0.000000256330, ‖∇f‖ = 8.2187e-05, step size = 5.07e-02
[ Info: GD: iter 13524: f = 0.000000256098, ‖∇f‖ = 9.5683e-05, step size = 6.88e-02
[ Info: GD: iter 13525: f = 0.000000255866, ‖∇f‖ = 8.2113e-05, step size = 5.07e-02
[ Info: GD: iter 13526: f = 0.000000255634, ‖∇f‖ = 9.5597e-05, step size = 6.88e-02
[ Info: GD: iter 13527: f = 0.000000255402, ‖∇f‖ = 8.2038e-05, step size = 5.07e-02
[ Info: GD: iter 13528: f = 0.000000255171, ‖∇f‖ = 9.5510e-05, step size = 6.88e-02
[ Info: GD: iter 13529: f = 0.000000254940, ‖∇f‖ = 8.1964e-05, step size = 5.07e-02
[ Info: GD: iter 13530: f = 0.000000254709, ‖∇f‖ = 9.5423e-05, step size = 6.88e-02
[ Info: GD: iter 13531: f = 0.000000254478, ‖∇f‖ = 8.1890e-05, step size = 5.07e-02
[ Info: GD: iter 13532: f = 0.000000254247, ‖∇f‖ = 9.5337e-05, step size = 6.88e-02
[ Info: GD: iter 13533: f = 0.000000254017, ‖∇f‖ = 8.1816e-05, step size = 5.07e-02
[ Info: GD: iter 13534: f = 0.000000253787, ‖∇f‖ = 9.5251e-05, step size = 6.88e-02
[ Info: GD: iter 13535: f = 0.000000253557, ‖∇f‖ = 8.1742e-05, step size = 5.07e-02
[ Info: GD: iter 13536: f = 0.000000253327, ‖∇f‖ = 9.5164e-05, step size = 6.88e-02
[ Info: GD: iter 13537: f = 0.000000253097, ‖∇f‖ = 8.1667e-05, step size = 5.07e-02
[ Info: GD: iter 13538: f = 0.000000252868, ‖∇f‖ = 9.5078e-05, step size = 6.88e-02
[ Info: GD: iter 13539: f = 0.000000252639, ‖∇f‖ = 8.1593e-05, step size = 5.07e-02
[ Info: GD: iter 13540: f = 0.000000252410, ‖∇f‖ = 9.4992e-05, step size = 6.88e-02
[ Info: GD: iter 13541: f = 0.000000252181, ‖∇f‖ = 8.1520e-05, step size = 5.07e-02
[ Info: GD: iter 13542: f = 0.000000251953, ‖∇f‖ = 9.4906e-05, step size = 6.88e-02
[ Info: GD: iter 13543: f = 0.000000251724, ‖∇f‖ = 8.1446e-05, step size = 5.07e-02
[ Info: GD: iter 13544: f = 0.000000251496, ‖∇f‖ = 9.4820e-05, step size = 6.88e-02
[ Info: GD: iter 13545: f = 0.000000251269, ‖∇f‖ = 8.1372e-05, step size = 5.07e-02
[ Info: GD: iter 13546: f = 0.000000251041, ‖∇f‖ = 9.4734e-05, step size = 6.88e-02
[ Info: GD: iter 13547: f = 0.000000250813, ‖∇f‖ = 8.1298e-05, step size = 5.07e-02
[ Info: GD: iter 13548: f = 0.000000250586, ‖∇f‖ = 9.4648e-05, step size = 6.88e-02
[ Info: GD: iter 13549: f = 0.000000250359, ‖∇f‖ = 8.1224e-05, step size = 5.07e-02
[ Info: GD: iter 13550: f = 0.000000250132, ‖∇f‖ = 9.4562e-05, step size = 6.88e-02
[ Info: GD: iter 13551: f = 0.000000249906, ‖∇f‖ = 8.1151e-05, step size = 5.07e-02
[ Info: GD: iter 13552: f = 0.000000249679, ‖∇f‖ = 9.4477e-05, step size = 6.88e-02
[ Info: GD: iter 13553: f = 0.000000249453, ‖∇f‖ = 8.1077e-05, step size = 5.07e-02
[ Info: GD: iter 13554: f = 0.000000249227, ‖∇f‖ = 9.4391e-05, step size = 6.88e-02
[ Info: GD: iter 13555: f = 0.000000249001, ‖∇f‖ = 8.1004e-05, step size = 5.07e-02
[ Info: GD: iter 13556: f = 0.000000248775, ‖∇f‖ = 9.4305e-05, step size = 6.88e-02
[ Info: GD: iter 13557: f = 0.000000248550, ‖∇f‖ = 8.0930e-05, step size = 5.07e-02
[ Info: GD: iter 13558: f = 0.000000248325, ‖∇f‖ = 9.4220e-05, step size = 6.88e-02
[ Info: GD: iter 13559: f = 0.000000248100, ‖∇f‖ = 8.0857e-05, step size = 5.07e-02
[ Info: GD: iter 13560: f = 0.000000247875, ‖∇f‖ = 9.4135e-05, step size = 6.88e-02
[ Info: GD: iter 13561: f = 0.000000247650, ‖∇f‖ = 8.0784e-05, step size = 5.07e-02
[ Info: GD: iter 13562: f = 0.000000247426, ‖∇f‖ = 9.4049e-05, step size = 6.88e-02
[ Info: GD: iter 13563: f = 0.000000247202, ‖∇f‖ = 8.0711e-05, step size = 5.07e-02
[ Info: GD: iter 13564: f = 0.000000246978, ‖∇f‖ = 9.3964e-05, step size = 6.88e-02
[ Info: GD: iter 13565: f = 0.000000246754, ‖∇f‖ = 8.0638e-05, step size = 5.07e-02
[ Info: GD: iter 13566: f = 0.000000246530, ‖∇f‖ = 9.3879e-05, step size = 6.88e-02
[ Info: GD: iter 13567: f = 0.000000246307, ‖∇f‖ = 8.0564e-05, step size = 5.07e-02
[ Info: GD: iter 13568: f = 0.000000246084, ‖∇f‖ = 9.3794e-05, step size = 6.88e-02
[ Info: GD: iter 13569: f = 0.000000245861, ‖∇f‖ = 8.0491e-05, step size = 5.07e-02
[ Info: GD: iter 13570: f = 0.000000245638, ‖∇f‖ = 9.3709e-05, step size = 6.88e-02
[ Info: GD: iter 13571: f = 0.000000245415, ‖∇f‖ = 8.0419e-05, step size = 5.07e-02
[ Info: GD: iter 13572: f = 0.000000245193, ‖∇f‖ = 9.3624e-05, step size = 6.88e-02
[ Info: GD: iter 13573: f = 0.000000244971, ‖∇f‖ = 8.0346e-05, step size = 5.07e-02
[ Info: GD: iter 13574: f = 0.000000244749, ‖∇f‖ = 9.3539e-05, step size = 6.88e-02
[ Info: GD: iter 13575: f = 0.000000244527, ‖∇f‖ = 8.0273e-05, step size = 5.07e-02
[ Info: GD: iter 13576: f = 0.000000244306, ‖∇f‖ = 9.3454e-05, step size = 6.88e-02
[ Info: GD: iter 13577: f = 0.000000244084, ‖∇f‖ = 8.0200e-05, step size = 5.07e-02
[ Info: GD: iter 13578: f = 0.000000243863, ‖∇f‖ = 9.3370e-05, step size = 6.88e-02
[ Info: GD: iter 13579: f = 0.000000243642, ‖∇f‖ = 8.0127e-05, step size = 5.07e-02
[ Info: GD: iter 13580: f = 0.000000243421, ‖∇f‖ = 9.3285e-05, step size = 6.88e-02
[ Info: GD: iter 13581: f = 0.000000243201, ‖∇f‖ = 8.0055e-05, step size = 5.07e-02
[ Info: GD: iter 13582: f = 0.000000242980, ‖∇f‖ = 9.3201e-05, step size = 6.88e-02
[ Info: GD: iter 13583: f = 0.000000242760, ‖∇f‖ = 7.9982e-05, step size = 5.07e-02
[ Info: GD: iter 13584: f = 0.000000242540, ‖∇f‖ = 9.3116e-05, step size = 6.88e-02
[ Info: GD: iter 13585: f = 0.000000242321, ‖∇f‖ = 7.9910e-05, step size = 5.07e-02
[ Info: GD: iter 13586: f = 0.000000242101, ‖∇f‖ = 9.3032e-05, step size = 6.88e-02
[ Info: GD: iter 13587: f = 0.000000241882, ‖∇f‖ = 7.9837e-05, step size = 5.07e-02
[ Info: GD: iter 13588: f = 0.000000241662, ‖∇f‖ = 9.2948e-05, step size = 6.88e-02
[ Info: GD: iter 13589: f = 0.000000241443, ‖∇f‖ = 7.9765e-05, step size = 5.07e-02
[ Info: GD: iter 13590: f = 0.000000241225, ‖∇f‖ = 9.2863e-05, step size = 6.88e-02
[ Info: GD: iter 13591: f = 0.000000241006, ‖∇f‖ = 7.9693e-05, step size = 5.07e-02
[ Info: GD: iter 13592: f = 0.000000240788, ‖∇f‖ = 9.2779e-05, step size = 6.88e-02
[ Info: GD: iter 13593: f = 0.000000240570, ‖∇f‖ = 7.9621e-05, step size = 5.07e-02
[ Info: GD: iter 13594: f = 0.000000240352, ‖∇f‖ = 9.2695e-05, step size = 6.88e-02
[ Info: GD: iter 13595: f = 0.000000240134, ‖∇f‖ = 7.9548e-05, step size = 5.07e-02
[ Info: GD: iter 13596: f = 0.000000239916, ‖∇f‖ = 9.2611e-05, step size = 6.88e-02
[ Info: GD: iter 13597: f = 0.000000239699, ‖∇f‖ = 7.9476e-05, step size = 5.07e-02
[ Info: GD: iter 13598: f = 0.000000239482, ‖∇f‖ = 9.2527e-05, step size = 6.88e-02
[ Info: GD: iter 13599: f = 0.000000239265, ‖∇f‖ = 7.9404e-05, step size = 5.07e-02
[ Info: GD: iter 13600: f = 0.000000239048, ‖∇f‖ = 9.2443e-05, step size = 6.88e-02
[ Info: GD: iter 13601: f = 0.000000238831, ‖∇f‖ = 7.9332e-05, step size = 5.07e-02
[ Info: GD: iter 13602: f = 0.000000238615, ‖∇f‖ = 9.2360e-05, step size = 6.88e-02
[ Info: GD: iter 13603: f = 0.000000238399, ‖∇f‖ = 7.9261e-05, step size = 5.07e-02
[ Info: GD: iter 13604: f = 0.000000238183, ‖∇f‖ = 9.2276e-05, step size = 6.88e-02
[ Info: GD: iter 13605: f = 0.000000237967, ‖∇f‖ = 7.9189e-05, step size = 5.07e-02
[ Info: GD: iter 13606: f = 0.000000237751, ‖∇f‖ = 9.2192e-05, step size = 6.88e-02
[ Info: GD: iter 13607: f = 0.000000237536, ‖∇f‖ = 7.9117e-05, step size = 5.07e-02
[ Info: GD: iter 13608: f = 0.000000237321, ‖∇f‖ = 9.2109e-05, step size = 6.88e-02
[ Info: GD: iter 13609: f = 0.000000237105, ‖∇f‖ = 7.9045e-05, step size = 5.07e-02
[ Info: GD: iter 13610: f = 0.000000236891, ‖∇f‖ = 9.2025e-05, step size = 6.88e-02
[ Info: GD: iter 13611: f = 0.000000236676, ‖∇f‖ = 7.8974e-05, step size = 5.07e-02
[ Info: GD: iter 13612: f = 0.000000236462, ‖∇f‖ = 9.1942e-05, step size = 6.88e-02
[ Info: GD: iter 13613: f = 0.000000236247, ‖∇f‖ = 7.8902e-05, step size = 5.07e-02
[ Info: GD: iter 13614: f = 0.000000236033, ‖∇f‖ = 9.1859e-05, step size = 6.88e-02
[ Info: GD: iter 13615: f = 0.000000235819, ‖∇f‖ = 7.8831e-05, step size = 5.07e-02
[ Info: GD: iter 13616: f = 0.000000235606, ‖∇f‖ = 9.1775e-05, step size = 6.88e-02
[ Info: GD: iter 13617: f = 0.000000235392, ‖∇f‖ = 7.8759e-05, step size = 5.07e-02
[ Info: GD: iter 13618: f = 0.000000235179, ‖∇f‖ = 9.1692e-05, step size = 6.88e-02
[ Info: GD: iter 13619: f = 0.000000234966, ‖∇f‖ = 7.8688e-05, step size = 5.07e-02
[ Info: GD: iter 13620: f = 0.000000234753, ‖∇f‖ = 9.1609e-05, step size = 6.88e-02
[ Info: GD: iter 13621: f = 0.000000234540, ‖∇f‖ = 7.8617e-05, step size = 5.07e-02
[ Info: GD: iter 13622: f = 0.000000234328, ‖∇f‖ = 9.1526e-05, step size = 6.88e-02
[ Info: GD: iter 13623: f = 0.000000234115, ‖∇f‖ = 7.8545e-05, step size = 5.07e-02
[ Info: GD: iter 13624: f = 0.000000233903, ‖∇f‖ = 9.1443e-05, step size = 6.88e-02
[ Info: GD: iter 13625: f = 0.000000233691, ‖∇f‖ = 7.8474e-05, step size = 5.07e-02
[ Info: GD: iter 13626: f = 0.000000233480, ‖∇f‖ = 9.1360e-05, step size = 6.88e-02
[ Info: GD: iter 13627: f = 0.000000233268, ‖∇f‖ = 7.8403e-05, step size = 5.07e-02
[ Info: GD: iter 13628: f = 0.000000233057, ‖∇f‖ = 9.1278e-05, step size = 6.88e-02
[ Info: GD: iter 13629: f = 0.000000232845, ‖∇f‖ = 7.8332e-05, step size = 5.07e-02
[ Info: GD: iter 13630: f = 0.000000232634, ‖∇f‖ = 9.1195e-05, step size = 6.88e-02
[ Info: GD: iter 13631: f = 0.000000232424, ‖∇f‖ = 7.8261e-05, step size = 5.07e-02
[ Info: GD: iter 13632: f = 0.000000232213, ‖∇f‖ = 9.1112e-05, step size = 6.88e-02
[ Info: GD: iter 13633: f = 0.000000232003, ‖∇f‖ = 7.8190e-05, step size = 5.07e-02
[ Info: GD: iter 13634: f = 0.000000231792, ‖∇f‖ = 9.1030e-05, step size = 6.88e-02
[ Info: GD: iter 13635: f = 0.000000231582, ‖∇f‖ = 7.8119e-05, step size = 5.07e-02
[ Info: GD: iter 13636: f = 0.000000231373, ‖∇f‖ = 9.0947e-05, step size = 6.88e-02
[ Info: GD: iter 13637: f = 0.000000231163, ‖∇f‖ = 7.8048e-05, step size = 5.07e-02
[ Info: GD: iter 13638: f = 0.000000230953, ‖∇f‖ = 9.0865e-05, step size = 6.88e-02
[ Info: GD: iter 13639: f = 0.000000230744, ‖∇f‖ = 7.7978e-05, step size = 5.07e-02
[ Info: GD: iter 13640: f = 0.000000230535, ‖∇f‖ = 9.0782e-05, step size = 6.88e-02
[ Info: GD: iter 13641: f = 0.000000230326, ‖∇f‖ = 7.7907e-05, step size = 5.07e-02
[ Info: GD: iter 13642: f = 0.000000230118, ‖∇f‖ = 9.0700e-05, step size = 6.88e-02
[ Info: GD: iter 13643: f = 0.000000229909, ‖∇f‖ = 7.7836e-05, step size = 5.07e-02
[ Info: GD: iter 13644: f = 0.000000229701, ‖∇f‖ = 9.0618e-05, step size = 6.88e-02
[ Info: GD: iter 13645: f = 0.000000229493, ‖∇f‖ = 7.7766e-05, step size = 5.07e-02
[ Info: GD: iter 13646: f = 0.000000229285, ‖∇f‖ = 9.0536e-05, step size = 6.88e-02
[ Info: GD: iter 13647: f = 0.000000229077, ‖∇f‖ = 7.7695e-05, step size = 5.07e-02
[ Info: GD: iter 13648: f = 0.000000228869, ‖∇f‖ = 9.0454e-05, step size = 6.88e-02
[ Info: GD: iter 13649: f = 0.000000228662, ‖∇f‖ = 7.7625e-05, step size = 5.07e-02
[ Info: GD: iter 13650: f = 0.000000228455, ‖∇f‖ = 9.0372e-05, step size = 6.88e-02
[ Info: GD: iter 13651: f = 0.000000228248, ‖∇f‖ = 7.7555e-05, step size = 5.07e-02
[ Info: GD: iter 13652: f = 0.000000228041, ‖∇f‖ = 9.0290e-05, step size = 6.88e-02
[ Info: GD: iter 13653: f = 0.000000227834, ‖∇f‖ = 7.7484e-05, step size = 5.07e-02
[ Info: GD: iter 13654: f = 0.000000227628, ‖∇f‖ = 9.0208e-05, step size = 6.88e-02
[ Info: GD: iter 13655: f = 0.000000227422, ‖∇f‖ = 7.7414e-05, step size = 5.07e-02
[ Info: GD: iter 13656: f = 0.000000227215, ‖∇f‖ = 9.0126e-05, step size = 6.88e-02
[ Info: GD: iter 13657: f = 0.000000227010, ‖∇f‖ = 7.7344e-05, step size = 5.07e-02
[ Info: GD: iter 13658: f = 0.000000226804, ‖∇f‖ = 9.0045e-05, step size = 6.88e-02
[ Info: GD: iter 13659: f = 0.000000226598, ‖∇f‖ = 7.7274e-05, step size = 5.07e-02
[ Info: GD: iter 13660: f = 0.000000226393, ‖∇f‖ = 8.9963e-05, step size = 6.88e-02
[ Info: GD: iter 13661: f = 0.000000226188, ‖∇f‖ = 7.7204e-05, step size = 5.07e-02
[ Info: GD: iter 13662: f = 0.000000225983, ‖∇f‖ = 8.9882e-05, step size = 6.88e-02
[ Info: GD: iter 13663: f = 0.000000225778, ‖∇f‖ = 7.7134e-05, step size = 5.07e-02
[ Info: GD: iter 13664: f = 0.000000225574, ‖∇f‖ = 8.9800e-05, step size = 6.88e-02
