Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 1.0160e-07, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.2210e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.0069e-07, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.2102e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 9.9801e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.1994e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 9.8915e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.1888e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 9.8037e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.1782e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 9.7167e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.1678e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 9.6304e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.1574e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 9.5450e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.1471e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 9.4602e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.1370e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 9.3763e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.1269e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 9.2931e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.1169e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 9.2106e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.1070e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 9.1288e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.0971e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 9.0478e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.0874e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 8.9675e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.0777e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 8.8879e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.0682e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 8.8090e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.0587e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 8.7308e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.0493e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 8.6533e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.0400e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 8.5765e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.0308e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 8.5004e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.0216e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 8.4249e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.0125e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 8.3502e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.0035e-07, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 8.2760e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 9.9464e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 8.2026e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 9.8581e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 8.1298e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 9.7706e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 8.0576e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 9.6839e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 7.9861e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 9.5979e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 7.9152e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 9.5127e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 7.8450e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 9.4283e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 7.7753e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 9.3446e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 7.7063e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 9.2617e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 7.6379e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 9.1795e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 7.5701e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 9.0980e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 7.5029e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 9.0172e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 7.4363e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 8.9372e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 7.3703e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 8.8579e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 7.3049e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 8.7793e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 7.2401e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 8.7013e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 7.1758e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 8.6241e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 7.1121e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 8.5475e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 7.0490e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 8.4717e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 6.9864e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 8.3965e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 6.9244e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 8.3220e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 6.8629e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 8.2481e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 6.8020e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 8.1749e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 6.7417e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 8.1023e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 6.6818e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 8.0304e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 6.6225e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 7.9591e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 6.5637e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 7.8885e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 6.5055e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 7.8185e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 6.4477e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 7.7491e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 6.3905e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 7.6803e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 6.3338e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 7.6121e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 6.2776e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 7.5446e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 6.2218e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 7.4776e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 6.1666e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 7.4112e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 6.1119e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 7.3454e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 6.0576e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 7.2802e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 6.0039e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 7.2156e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 5.9506e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 7.1516e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 5.8978e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 7.0881e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 5.8454e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 7.0252e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 5.7935e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 6.9628e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 5.7421e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 6.9010e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 5.6911e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 6.8398e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 5.6406e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 6.7791e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 5.5905e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 6.7189e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 5.5409e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 6.6593e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 5.4917e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 6.6001e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 5.4430e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 6.5416e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 5.3947e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 6.4835e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 5.3468e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 6.4260e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 5.2993e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 6.3689e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 5.2523e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 6.3124e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 5.2057e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 6.2564e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 5.1595e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 6.2008e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 5.1137e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 6.1458e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 5.0683e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 6.0912e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 5.0233e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 6.0372e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 4.9787e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 5.9836e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 4.9345e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 5.9305e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 4.8907e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 5.8778e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 4.8473e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 5.8257e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 4.8043e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 5.7740e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 4.7617e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 5.7227e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 4.7194e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 5.6719e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 4.6775e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 5.6216e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 4.6360e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 5.5717e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 4.5948e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 5.5222e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 4.5541e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 5.4732e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 4.5136e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 5.4246e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 4.4736e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 5.3765e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 4.4339e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 5.3288e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 4.3945e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 5.2815e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 4.3555e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 5.2346e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 4.3168e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 5.1881e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 4.2785e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 5.1421e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 4.2406e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 5.0964e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 4.2029e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 5.0512e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 4.1656e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 5.0064e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 4.1286e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 4.9619e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 4.0920e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 4.9179e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 4.0557e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 4.8742e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 4.0197e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 4.8310e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 3.9840e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 4.7881e-08, α = 7.45e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 3.9486e-08, α = 5.11e-02, nfg = 2
