Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 3999: f = 0.000000000069, ‖∇f‖ = 3.6061e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000068, ‖∇f‖ = 2.8364e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000068, ‖∇f‖ = 3.5883e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000068, ‖∇f‖ = 2.8224e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000067, ‖∇f‖ = 3.5706e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000067, ‖∇f‖ = 2.8085e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000067, ‖∇f‖ = 3.5529e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000066, ‖∇f‖ = 2.7946e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000066, ‖∇f‖ = 3.5353e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000066, ‖∇f‖ = 2.7808e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000065, ‖∇f‖ = 3.5179e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000000065, ‖∇f‖ = 2.7670e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000065, ‖∇f‖ = 3.5005e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000064, ‖∇f‖ = 2.7533e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000064, ‖∇f‖ = 3.4832e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000064, ‖∇f‖ = 2.7397e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000064, ‖∇f‖ = 3.4660e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000063, ‖∇f‖ = 2.7262e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000063, ‖∇f‖ = 3.4488e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000063, ‖∇f‖ = 2.7127e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000062, ‖∇f‖ = 3.4318e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000062, ‖∇f‖ = 2.6993e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000062, ‖∇f‖ = 3.4148e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000061, ‖∇f‖ = 2.6860e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000061, ‖∇f‖ = 3.3979e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000061, ‖∇f‖ = 2.6727e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000060, ‖∇f‖ = 3.3811e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000000060, ‖∇f‖ = 2.6595e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000000060, ‖∇f‖ = 3.3644e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000000060, ‖∇f‖ = 2.6463e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000000059, ‖∇f‖ = 3.3478e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000000059, ‖∇f‖ = 2.6333e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000000059, ‖∇f‖ = 3.3313e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000000058, ‖∇f‖ = 2.6202e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000000058, ‖∇f‖ = 3.3148e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000000058, ‖∇f‖ = 2.6073e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000000058, ‖∇f‖ = 3.2984e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000000057, ‖∇f‖ = 2.5944e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000000057, ‖∇f‖ = 3.2821e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000000057, ‖∇f‖ = 2.5816e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000000056, ‖∇f‖ = 3.2659e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000000056, ‖∇f‖ = 2.5688e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000000056, ‖∇f‖ = 3.2497e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000000056, ‖∇f‖ = 2.5561e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000000055, ‖∇f‖ = 3.2337e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000000055, ‖∇f‖ = 2.5435e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000000055, ‖∇f‖ = 3.2177e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000000054, ‖∇f‖ = 2.5309e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000000054, ‖∇f‖ = 3.2018e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000000054, ‖∇f‖ = 2.5184e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000000054, ‖∇f‖ = 3.1860e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000000053, ‖∇f‖ = 2.5059e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000000000053, ‖∇f‖ = 3.1702e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000000000053, ‖∇f‖ = 2.4936e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000000000053, ‖∇f‖ = 3.1545e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000000000052, ‖∇f‖ = 2.4812e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000000000052, ‖∇f‖ = 3.1389e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000000000052, ‖∇f‖ = 2.4690e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000000000052, ‖∇f‖ = 3.1234e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000000000051, ‖∇f‖ = 2.4568e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000000000051, ‖∇f‖ = 3.1080e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000000000051, ‖∇f‖ = 2.4446e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000000000051, ‖∇f‖ = 3.0926e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000000000050, ‖∇f‖ = 2.4325e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000000000050, ‖∇f‖ = 3.0773e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000000050, ‖∇f‖ = 2.4205e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000000050, ‖∇f‖ = 3.0621e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000000049, ‖∇f‖ = 2.4086e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000000049, ‖∇f‖ = 3.0470e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000000049, ‖∇f‖ = 2.3966e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000000049, ‖∇f‖ = 3.0319e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000048, ‖∇f‖ = 2.3848e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000048, ‖∇f‖ = 3.0169e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000048, ‖∇f‖ = 2.3730e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000048, ‖∇f‖ = 3.0020e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000047, ‖∇f‖ = 2.3613e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000047, ‖∇f‖ = 2.9872e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000047, ‖∇f‖ = 2.3496e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000047, ‖∇f‖ = 2.9724e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000046, ‖∇f‖ = 2.3380e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000046, ‖∇f‖ = 2.9577e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000046, ‖∇f‖ = 2.3264e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000046, ‖∇f‖ = 2.9431e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000046, ‖∇f‖ = 2.3149e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000045, ‖∇f‖ = 2.9286e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000045, ‖∇f‖ = 2.3035e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000045, ‖∇f‖ = 2.9141e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000045, ‖∇f‖ = 2.2921e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000044, ‖∇f‖ = 2.8997e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000044, ‖∇f‖ = 2.2808e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000044, ‖∇f‖ = 2.8854e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000044, ‖∇f‖ = 2.2695e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000044, ‖∇f‖ = 2.8711e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000043, ‖∇f‖ = 2.2583e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000043, ‖∇f‖ = 2.8569e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000043, ‖∇f‖ = 2.2471e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000043, ‖∇f‖ = 2.8428e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000043, ‖∇f‖ = 2.2360e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000042, ‖∇f‖ = 2.8287e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000042, ‖∇f‖ = 2.2250e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000042, ‖∇f‖ = 2.8147e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000042, ‖∇f‖ = 2.2140e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000041, ‖∇f‖ = 2.8008e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000041, ‖∇f‖ = 2.2030e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000041, ‖∇f‖ = 2.7870e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000041, ‖∇f‖ = 2.1921e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000041, ‖∇f‖ = 2.7732e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000040, ‖∇f‖ = 2.1813e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000040, ‖∇f‖ = 2.7595e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000040, ‖∇f‖ = 2.1705e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000000040, ‖∇f‖ = 2.7459e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000040, ‖∇f‖ = 2.1598e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000039, ‖∇f‖ = 2.7323e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000039, ‖∇f‖ = 2.1491e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000039, ‖∇f‖ = 2.7188e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000039, ‖∇f‖ = 2.1385e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000039, ‖∇f‖ = 2.7053e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000039, ‖∇f‖ = 2.1279e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000038, ‖∇f‖ = 2.6920e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000038, ‖∇f‖ = 2.1174e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000038, ‖∇f‖ = 2.6787e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000038, ‖∇f‖ = 2.1069e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000038, ‖∇f‖ = 2.6654e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000037, ‖∇f‖ = 2.0965e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000037, ‖∇f‖ = 2.6523e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000037, ‖∇f‖ = 2.0862e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000037, ‖∇f‖ = 2.6391e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000037, ‖∇f‖ = 2.0758e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000036, ‖∇f‖ = 2.6261e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000036, ‖∇f‖ = 2.0656e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000036, ‖∇f‖ = 2.6131e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000036, ‖∇f‖ = 2.0554e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000036, ‖∇f‖ = 2.6002e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000036, ‖∇f‖ = 2.0452e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000035, ‖∇f‖ = 2.5873e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000035, ‖∇f‖ = 2.0351e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000035, ‖∇f‖ = 2.5746e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000035, ‖∇f‖ = 2.0250e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000035, ‖∇f‖ = 2.5618e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000035, ‖∇f‖ = 2.0150e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000034, ‖∇f‖ = 2.5492e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000034, ‖∇f‖ = 2.0051e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000034, ‖∇f‖ = 2.5366e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000034, ‖∇f‖ = 1.9952e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000034, ‖∇f‖ = 2.5240e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000034, ‖∇f‖ = 1.9853e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000033, ‖∇f‖ = 2.5116e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000033, ‖∇f‖ = 1.9755e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000033, ‖∇f‖ = 2.4991e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000033, ‖∇f‖ = 1.9657e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000033, ‖∇f‖ = 2.4868e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000033, ‖∇f‖ = 1.9560e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000032, ‖∇f‖ = 2.4745e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000032, ‖∇f‖ = 1.9463e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000032, ‖∇f‖ = 2.4623e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000032, ‖∇f‖ = 1.9367e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000032, ‖∇f‖ = 2.4501e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000032, ‖∇f‖ = 1.9271e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000031, ‖∇f‖ = 2.4380e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000031, ‖∇f‖ = 1.9176e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000031, ‖∇f‖ = 2.4259e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000031, ‖∇f‖ = 1.9081e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000031, ‖∇f‖ = 2.4139e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000031, ‖∇f‖ = 1.8987e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000031, ‖∇f‖ = 2.4020e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000030, ‖∇f‖ = 1.8893e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000030, ‖∇f‖ = 2.3901e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000030, ‖∇f‖ = 1.8800e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000030, ‖∇f‖ = 2.3783e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000030, ‖∇f‖ = 1.8707e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000030, ‖∇f‖ = 2.3666e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000029, ‖∇f‖ = 1.8614e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000029, ‖∇f‖ = 2.3549e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000029, ‖∇f‖ = 1.8522e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000029, ‖∇f‖ = 2.3432e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000029, ‖∇f‖ = 1.8431e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000029, ‖∇f‖ = 2.3316e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000029, ‖∇f‖ = 1.8340e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000028, ‖∇f‖ = 2.3201e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000028, ‖∇f‖ = 1.8249e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000028, ‖∇f‖ = 2.3086e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000028, ‖∇f‖ = 1.8159e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000028, ‖∇f‖ = 2.2972e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000028, ‖∇f‖ = 1.8069e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000028, ‖∇f‖ = 2.2859e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000027, ‖∇f‖ = 1.7980e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000027, ‖∇f‖ = 2.2746e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000027, ‖∇f‖ = 1.7891e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000027, ‖∇f‖ = 2.2633e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000027, ‖∇f‖ = 1.7803e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000027, ‖∇f‖ = 2.2522e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000027, ‖∇f‖ = 1.7715e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000027, ‖∇f‖ = 2.2410e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000026, ‖∇f‖ = 1.7627e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000026, ‖∇f‖ = 2.2299e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000026, ‖∇f‖ = 1.7540e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000026, ‖∇f‖ = 2.2189e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000026, ‖∇f‖ = 1.7453e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000026, ‖∇f‖ = 2.2080e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000026, ‖∇f‖ = 1.7367e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000026, ‖∇f‖ = 2.1970e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000025, ‖∇f‖ = 1.7281e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000025, ‖∇f‖ = 2.1862e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000025, ‖∇f‖ = 1.7196e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000025, ‖∇f‖ = 2.1754e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000025, ‖∇f‖ = 1.7111e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000025, ‖∇f‖ = 2.1646e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000025, ‖∇f‖ = 1.7026e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000025, ‖∇f‖ = 2.1539e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000024, ‖∇f‖ = 1.6942e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000024, ‖∇f‖ = 2.1433e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000024, ‖∇f‖ = 1.6858e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000024, ‖∇f‖ = 2.1327e-06, α = 8.41e-02, nfg = 2
