Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.1790e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.5834e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.1645e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.5638e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.1501e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.5445e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.1359e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.5255e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.1219e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.5066e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.1080e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.4880e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.0944e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.4697e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.0809e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.4515e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.0675e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.4336e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.0543e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.4159e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.0413e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.3985e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.0285e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.3812e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.0158e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.3641e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.0032e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.3473e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 9.9086e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.3307e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 9.7864e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.3143e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 9.6656e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.2980e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 9.5463e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.2820e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 9.4285e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.2662e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 9.3121e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.2506e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 9.1972e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 1.2351e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 9.0837e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 1.2199e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 8.9716e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 1.2048e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 8.8609e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.1900e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 8.7515e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.1753e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 8.6435e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 1.1608e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 8.5368e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 1.1465e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 8.4315e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 1.1323e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 8.3274e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 1.1183e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 8.2246e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 1.1045e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 8.1231e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 1.0909e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 8.0229e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 1.0774e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 7.9239e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 1.0641e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 7.8261e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 1.0510e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 7.7295e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 1.0380e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 7.6341e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 1.0252e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 7.5399e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 1.0126e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 7.4468e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 1.0001e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 7.3549e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 9.8774e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 7.2642e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 9.7555e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 7.1745e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 9.6351e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 7.0860e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 9.5162e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 6.9985e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 9.3987e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 6.9122e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 9.2827e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 6.8269e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 9.1682e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 6.7426e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 9.0550e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 6.6594e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 8.9433e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 6.5772e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 8.8329e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 6.4960e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 8.7239e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 6.4159e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 8.6162e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 6.3367e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 8.5099e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 6.2585e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 8.4049e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 6.1812e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 8.3011e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 6.1050e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 8.1987e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 6.0296e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 8.0975e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 5.9552e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 7.9976e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 5.8817e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 7.8989e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 5.8091e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 7.8014e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 5.7374e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 7.7051e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 5.6666e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 7.6100e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 5.5967e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 7.5161e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 5.5276e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 7.4233e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 5.4594e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 7.3317e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 5.3920e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 7.2412e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 5.3255e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 7.1519e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 5.2597e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 7.0636e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 5.1948e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 6.9764e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 5.1307e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 6.8903e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 5.0674e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 6.8053e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 5.0049e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 6.7213e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 4.9431e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 6.6384e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 4.8821e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 6.5564e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 4.8218e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 6.4755e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 4.7623e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 6.3956e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 4.7036e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 6.3167e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 4.6455e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 6.2387e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 4.5882e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 6.1617e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 4.5316e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 6.0857e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 4.4756e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 6.0106e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 4.4204e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 5.9364e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 4.3658e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 5.8631e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 4.3120e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 5.7908e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 4.2587e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 5.7193e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 4.2062e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 5.6487e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 4.1543e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 5.5790e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 4.1030e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 5.5102e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 4.0524e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 5.4422e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 4.0024e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 5.3750e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 3.9530e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 5.3087e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 3.9042e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 5.2431e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 3.8560e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 5.1784e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 3.8084e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 5.1145e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 3.7614e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 5.0514e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 3.7150e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 4.9891e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 3.6691e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 4.9275e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 3.6239e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 4.8667e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 3.5791e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 4.8066e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 3.5350e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 4.7473e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 3.4913e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 4.6887e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 3.4482e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 4.6308e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 3.4057e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 4.5737e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 3.3637e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 4.5173e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 3.3222e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 4.4615e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 3.2812e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 4.4064e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 3.2407e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 4.3521e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 3.2007e-08, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 4.2984e-08, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 3.1612e-08, α = 4.56e-02, nfg = 2
