Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 1.0545e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 8.6139e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 1.0310e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 8.4219e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.0080e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 8.2342e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 9.8551e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 8.0506e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 9.6354e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 7.8712e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 9.4207e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 7.6957e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 9.2107e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 7.5242e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 9.0054e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 7.3565e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 8.8047e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 7.1925e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 8.6084e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 7.0322e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 8.4166e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 6.8755e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 8.2290e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 6.7222e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 8.0455e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 6.5724e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 7.8662e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 6.4259e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 7.6909e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 6.2827e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 7.5195e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 6.1426e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 7.3519e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 6.0057e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 7.1880e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 5.8718e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 7.0278e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 5.7410e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 6.8711e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 5.6130e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 6.7180e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 5.4879e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 6.5682e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 5.3656e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 6.4218e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 5.2460e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 6.2787e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 5.1290e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 6.1388e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 5.0147e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 6.0019e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 4.9029e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 5.8681e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 4.7937e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 5.7373e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 4.6868e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 5.6095e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 4.5824e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 5.4844e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 4.4802e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 5.3622e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 4.3803e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 5.2427e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 4.2827e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 5.1258e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 4.1873e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 5.0116e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 4.0939e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 4.8999e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 4.0027e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 4.7907e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 3.9135e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 4.6839e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 3.8262e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 4.5795e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 3.7409e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 4.4774e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 3.6576e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 4.3776e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 3.5760e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 4.2800e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 3.4963e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 4.1846e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 3.4184e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 4.0914e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 3.3422e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 4.0002e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 3.2677e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 3.9110e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 3.1949e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 3.8238e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 3.1237e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 3.7386e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 3.0540e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 3.6553e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 2.9860e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 3.5738e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 2.9194e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 3.4941e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 2.8543e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 3.4163e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 2.7907e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 3.3401e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 2.7285e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 3.2657e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 2.6677e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 3.1929e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 2.6082e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 3.1217e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 2.5501e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 3.0521e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 2.4933e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 2.9841e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 2.4377e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 2.9176e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 2.3833e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 2.8526e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 2.3302e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 2.7890e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 2.2783e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 2.7268e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 2.2275e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 2.6660e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 2.1779e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 2.6066e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 2.1293e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 2.5485e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 2.0818e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 2.4917e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 2.0354e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 2.4362e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.9901e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 2.3819e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.9457e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 2.3288e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.9023e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 2.2769e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.8599e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 2.2261e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.8185e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 2.1765e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.7780e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 2.1280e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.7383e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 2.0806e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.6996e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 2.0342e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.6617e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 1.9888e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.6247e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 1.9445e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.5884e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 1.9012e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.5530e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 1.8588e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.5184e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 1.8174e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.4846e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 1.7769e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.4515e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 1.7373e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.4191e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 1.6985e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 1.3875e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 1.6607e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 1.3566e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 1.6237e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 1.3263e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 1.5875e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 1.2968e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 1.5521e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 1.2679e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 1.5175e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 1.2396e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 1.4837e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 1.2120e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 1.4506e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.1850e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 1.4183e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.1586e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 1.3866e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.1327e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 1.3557e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.1075e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 1.3255e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.0828e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 1.2960e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.0587e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.2671e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.0351e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.2388e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.0120e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.2112e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 9.8944e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 1.1842e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 9.6738e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 1.1578e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 9.4582e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 1.1320e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 9.2474e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 1.1068e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 9.0413e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 1.0821e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 8.8398e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.0580e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 8.6427e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.0344e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 8.4501e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.0114e-09, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 8.2618e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 9.8882e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 8.0776e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 9.6678e-10, α = 8.43e-02, nfg = 2
