Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 7798: f = 0.000000639741, ‖∇f‖ = 1.1980e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000639369, ‖∇f‖ = 1.1439e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000638996, ‖∇f‖ = 1.1973e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000638624, ‖∇f‖ = 1.1433e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000638252, ‖∇f‖ = 1.1966e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000637881, ‖∇f‖ = 1.1426e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000637509, ‖∇f‖ = 1.1959e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000637138, ‖∇f‖ = 1.1419e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000636767, ‖∇f‖ = 1.1952e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000636396, ‖∇f‖ = 1.1413e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000636025, ‖∇f‖ = 1.1945e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000635655, ‖∇f‖ = 1.1406e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000635285, ‖∇f‖ = 1.1938e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000634915, ‖∇f‖ = 1.1399e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000634545, ‖∇f‖ = 1.1931e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000634176, ‖∇f‖ = 1.1393e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000633806, ‖∇f‖ = 1.1924e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000633437, ‖∇f‖ = 1.1386e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000633068, ‖∇f‖ = 1.1917e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000632700, ‖∇f‖ = 1.1379e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000632331, ‖∇f‖ = 1.1910e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000631963, ‖∇f‖ = 1.1373e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000631595, ‖∇f‖ = 1.1904e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000631227, ‖∇f‖ = 1.1366e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000630860, ‖∇f‖ = 1.1897e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000630492, ‖∇f‖ = 1.1360e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000630125, ‖∇f‖ = 1.1890e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000629758, ‖∇f‖ = 1.1353e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000629391, ‖∇f‖ = 1.1883e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000000629025, ‖∇f‖ = 1.1346e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000000628659, ‖∇f‖ = 1.1876e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000000628292, ‖∇f‖ = 1.1340e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000000627927, ‖∇f‖ = 1.1869e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000000627561, ‖∇f‖ = 1.1333e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000000627195, ‖∇f‖ = 1.1862e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000000626830, ‖∇f‖ = 1.1327e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000000626465, ‖∇f‖ = 1.1855e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000000626100, ‖∇f‖ = 1.1320e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000000625736, ‖∇f‖ = 1.1848e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000000625371, ‖∇f‖ = 1.1313e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000000625007, ‖∇f‖ = 1.1841e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000000624643, ‖∇f‖ = 1.1307e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000000624279, ‖∇f‖ = 1.1834e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000000623916, ‖∇f‖ = 1.1300e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000000623553, ‖∇f‖ = 1.1827e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000000623189, ‖∇f‖ = 1.1294e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000000622827, ‖∇f‖ = 1.1821e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000000622464, ‖∇f‖ = 1.1287e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000000622101, ‖∇f‖ = 1.1814e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000000621739, ‖∇f‖ = 1.1280e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000000621377, ‖∇f‖ = 1.1807e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000000621015, ‖∇f‖ = 1.1274e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000000620654, ‖∇f‖ = 1.1800e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000000620292, ‖∇f‖ = 1.1267e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000000619931, ‖∇f‖ = 1.1793e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000000619570, ‖∇f‖ = 1.1261e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000000619209, ‖∇f‖ = 1.1786e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000000618848, ‖∇f‖ = 1.1254e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000000618488, ‖∇f‖ = 1.1779e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000000618128, ‖∇f‖ = 1.1248e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000000617768, ‖∇f‖ = 1.1772e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000000617408, ‖∇f‖ = 1.1241e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000000617049, ‖∇f‖ = 1.1766e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000616689, ‖∇f‖ = 1.1235e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000616330, ‖∇f‖ = 1.1759e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000615971, ‖∇f‖ = 1.1228e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000615613, ‖∇f‖ = 1.1752e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000615254, ‖∇f‖ = 1.1221e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000614896, ‖∇f‖ = 1.1745e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000614538, ‖∇f‖ = 1.1215e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000614180, ‖∇f‖ = 1.1738e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000613822, ‖∇f‖ = 1.1208e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000613465, ‖∇f‖ = 1.1731e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000613107, ‖∇f‖ = 1.1202e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000612750, ‖∇f‖ = 1.1725e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000612394, ‖∇f‖ = 1.1195e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000612037, ‖∇f‖ = 1.1718e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000611681, ‖∇f‖ = 1.1189e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000611324, ‖∇f‖ = 1.1711e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000610968, ‖∇f‖ = 1.1182e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000610613, ‖∇f‖ = 1.1704e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000610257, ‖∇f‖ = 1.1176e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000609902, ‖∇f‖ = 1.1697e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000609546, ‖∇f‖ = 1.1169e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000609191, ‖∇f‖ = 1.1690e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000608837, ‖∇f‖ = 1.1163e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000608482, ‖∇f‖ = 1.1684e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000608128, ‖∇f‖ = 1.1156e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000607774, ‖∇f‖ = 1.1677e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000607420, ‖∇f‖ = 1.1150e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000607066, ‖∇f‖ = 1.1670e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000606712, ‖∇f‖ = 1.1143e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000606359, ‖∇f‖ = 1.1663e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000606006, ‖∇f‖ = 1.1137e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000605653, ‖∇f‖ = 1.1656e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000605300, ‖∇f‖ = 1.1130e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000604948, ‖∇f‖ = 1.1650e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000604596, ‖∇f‖ = 1.1124e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000604244, ‖∇f‖ = 1.1643e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000603892, ‖∇f‖ = 1.1117e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000603540, ‖∇f‖ = 1.1636e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000603189, ‖∇f‖ = 1.1111e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000602837, ‖∇f‖ = 1.1629e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000602486, ‖∇f‖ = 1.1104e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000602135, ‖∇f‖ = 1.1623e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000601785, ‖∇f‖ = 1.1098e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000601434, ‖∇f‖ = 1.1616e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000601084, ‖∇f‖ = 1.1091e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000600734, ‖∇f‖ = 1.1609e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000600384, ‖∇f‖ = 1.1085e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000600034, ‖∇f‖ = 1.1602e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000599685, ‖∇f‖ = 1.1079e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000599336, ‖∇f‖ = 1.1596e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000598987, ‖∇f‖ = 1.1072e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000598638, ‖∇f‖ = 1.1589e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000598289, ‖∇f‖ = 1.1066e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000597941, ‖∇f‖ = 1.1582e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000597593, ‖∇f‖ = 1.1059e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000597245, ‖∇f‖ = 1.1575e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000596897, ‖∇f‖ = 1.1053e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000596549, ‖∇f‖ = 1.1569e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000596202, ‖∇f‖ = 1.1046e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000595855, ‖∇f‖ = 1.1562e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000595508, ‖∇f‖ = 1.1040e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000595161, ‖∇f‖ = 1.1555e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000594814, ‖∇f‖ = 1.1034e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000594468, ‖∇f‖ = 1.1548e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000000594122, ‖∇f‖ = 1.1027e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000000593776, ‖∇f‖ = 1.1542e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000000593430, ‖∇f‖ = 1.1021e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000000593084, ‖∇f‖ = 1.1535e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000000592739, ‖∇f‖ = 1.1014e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000000592394, ‖∇f‖ = 1.1528e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000000592049, ‖∇f‖ = 1.1008e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000000591704, ‖∇f‖ = 1.1521e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000000591360, ‖∇f‖ = 1.1001e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000000591015, ‖∇f‖ = 1.1515e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000000590671, ‖∇f‖ = 1.0995e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000000590327, ‖∇f‖ = 1.1508e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000000589983, ‖∇f‖ = 1.0989e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000000589640, ‖∇f‖ = 1.1501e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000000589296, ‖∇f‖ = 1.0982e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000000588953, ‖∇f‖ = 1.1495e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000000588610, ‖∇f‖ = 1.0976e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000000588267, ‖∇f‖ = 1.1488e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000000587925, ‖∇f‖ = 1.0969e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000000587582, ‖∇f‖ = 1.1481e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000000587240, ‖∇f‖ = 1.0963e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000000586898, ‖∇f‖ = 1.1475e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000000586557, ‖∇f‖ = 1.0957e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000000586215, ‖∇f‖ = 1.1468e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000000585874, ‖∇f‖ = 1.0950e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000000585532, ‖∇f‖ = 1.1461e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000000585191, ‖∇f‖ = 1.0944e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000000584851, ‖∇f‖ = 1.1455e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000000584510, ‖∇f‖ = 1.0938e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000000584170, ‖∇f‖ = 1.1448e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000000583829, ‖∇f‖ = 1.0931e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000000583489, ‖∇f‖ = 1.1441e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000000583150, ‖∇f‖ = 1.0925e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000000582810, ‖∇f‖ = 1.1435e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000000582471, ‖∇f‖ = 1.0918e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000000582132, ‖∇f‖ = 1.1428e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000000581793, ‖∇f‖ = 1.0912e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000000581454, ‖∇f‖ = 1.1421e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000581115, ‖∇f‖ = 1.0906e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000580777, ‖∇f‖ = 1.1415e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000580438, ‖∇f‖ = 1.0899e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000580100, ‖∇f‖ = 1.1408e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000579763, ‖∇f‖ = 1.0893e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000579425, ‖∇f‖ = 1.1401e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000579088, ‖∇f‖ = 1.0887e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000578750, ‖∇f‖ = 1.1395e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000578413, ‖∇f‖ = 1.0880e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000578076, ‖∇f‖ = 1.1388e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000577740, ‖∇f‖ = 1.0874e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000577403, ‖∇f‖ = 1.1381e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000577067, ‖∇f‖ = 1.0868e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000576731, ‖∇f‖ = 1.1375e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000576395, ‖∇f‖ = 1.0861e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000576060, ‖∇f‖ = 1.1368e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000575724, ‖∇f‖ = 1.0855e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000575389, ‖∇f‖ = 1.1362e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000575054, ‖∇f‖ = 1.0849e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000574719, ‖∇f‖ = 1.1355e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000574384, ‖∇f‖ = 1.0842e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000574050, ‖∇f‖ = 1.1348e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000573715, ‖∇f‖ = 1.0836e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000573381, ‖∇f‖ = 1.1342e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000573047, ‖∇f‖ = 1.0830e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000572714, ‖∇f‖ = 1.1335e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000572380, ‖∇f‖ = 1.0823e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000572047, ‖∇f‖ = 1.1328e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000571714, ‖∇f‖ = 1.0817e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000571381, ‖∇f‖ = 1.1322e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000571048, ‖∇f‖ = 1.0811e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000570716, ‖∇f‖ = 1.1315e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000570383, ‖∇f‖ = 1.0805e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000570051, ‖∇f‖ = 1.1309e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000569719, ‖∇f‖ = 1.0798e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000000569387, ‖∇f‖ = 1.1302e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000569056, ‖∇f‖ = 1.0792e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000568724, ‖∇f‖ = 1.1296e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000568393, ‖∇f‖ = 1.0786e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000568062, ‖∇f‖ = 1.1289e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000567731, ‖∇f‖ = 1.0779e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000567401, ‖∇f‖ = 1.1282e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000567070, ‖∇f‖ = 1.0773e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000566740, ‖∇f‖ = 1.1276e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000566410, ‖∇f‖ = 1.0767e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000566080, ‖∇f‖ = 1.1269e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000000565750, ‖∇f‖ = 1.0761e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000000565421, ‖∇f‖ = 1.1263e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000000565092, ‖∇f‖ = 1.0754e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000000564763, ‖∇f‖ = 1.1256e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000000564434, ‖∇f‖ = 1.0748e-04, α = 5.19e-02, nfg = 2
