Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 12666: f = 0.000000000000, ‖∇f‖ = 6.9990e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12667: f = 0.000000000000, ‖∇f‖ = 4.8292e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12668: f = 0.000000000000, ‖∇f‖ = 6.9828e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12669: f = 0.000000000000, ‖∇f‖ = 4.8181e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12670: f = 0.000000000000, ‖∇f‖ = 6.9666e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12671: f = 0.000000000000, ‖∇f‖ = 4.8069e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12672: f = 0.000000000000, ‖∇f‖ = 6.9505e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12673: f = 0.000000000000, ‖∇f‖ = 4.7958e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12674: f = 0.000000000000, ‖∇f‖ = 6.9345e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12675: f = 0.000000000000, ‖∇f‖ = 4.7847e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12676: f = 0.000000000000, ‖∇f‖ = 6.9184e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12677: f = 0.000000000000, ‖∇f‖ = 4.7737e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12678: f = 0.000000000000, ‖∇f‖ = 6.9024e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12679: f = 0.000000000000, ‖∇f‖ = 4.7626e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12680: f = 0.000000000000, ‖∇f‖ = 6.8865e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12681: f = 0.000000000000, ‖∇f‖ = 4.7516e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12682: f = 0.000000000000, ‖∇f‖ = 6.8706e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12683: f = 0.000000000000, ‖∇f‖ = 4.7406e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12684: f = 0.000000000000, ‖∇f‖ = 6.8547e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12685: f = 0.000000000000, ‖∇f‖ = 4.7297e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12686: f = 0.000000000000, ‖∇f‖ = 6.8388e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12687: f = 0.000000000000, ‖∇f‖ = 4.7187e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12688: f = 0.000000000000, ‖∇f‖ = 6.8230e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12689: f = 0.000000000000, ‖∇f‖ = 4.7078e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12690: f = 0.000000000000, ‖∇f‖ = 6.8072e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12691: f = 0.000000000000, ‖∇f‖ = 4.6969e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12692: f = 0.000000000000, ‖∇f‖ = 6.7915e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12693: f = 0.000000000000, ‖∇f‖ = 4.6861e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12694: f = 0.000000000000, ‖∇f‖ = 6.7758e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12695: f = 0.000000000000, ‖∇f‖ = 4.6752e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12696: f = 0.000000000000, ‖∇f‖ = 6.7601e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12697: f = 0.000000000000, ‖∇f‖ = 4.6644e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12698: f = 0.000000000000, ‖∇f‖ = 6.7445e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12699: f = 0.000000000000, ‖∇f‖ = 4.6536e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12700: f = 0.000000000000, ‖∇f‖ = 6.7289e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12701: f = 0.000000000000, ‖∇f‖ = 4.6429e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12702: f = 0.000000000000, ‖∇f‖ = 6.7133e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12703: f = 0.000000000000, ‖∇f‖ = 4.6321e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12704: f = 0.000000000000, ‖∇f‖ = 6.6978e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12705: f = 0.000000000000, ‖∇f‖ = 4.6214e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12706: f = 0.000000000000, ‖∇f‖ = 6.6823e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12707: f = 0.000000000000, ‖∇f‖ = 4.6107e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12708: f = 0.000000000000, ‖∇f‖ = 6.6669e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12709: f = 0.000000000000, ‖∇f‖ = 4.6001e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12710: f = 0.000000000000, ‖∇f‖ = 6.6515e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12711: f = 0.000000000000, ‖∇f‖ = 4.5894e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12712: f = 0.000000000000, ‖∇f‖ = 6.6361e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12713: f = 0.000000000000, ‖∇f‖ = 4.5788e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12714: f = 0.000000000000, ‖∇f‖ = 6.6207e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12715: f = 0.000000000000, ‖∇f‖ = 4.5682e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12716: f = 0.000000000000, ‖∇f‖ = 6.6054e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12717: f = 0.000000000000, ‖∇f‖ = 4.5577e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12718: f = 0.000000000000, ‖∇f‖ = 6.5901e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12719: f = 0.000000000000, ‖∇f‖ = 4.5471e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12720: f = 0.000000000000, ‖∇f‖ = 6.5749e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12721: f = 0.000000000000, ‖∇f‖ = 4.5366e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12722: f = 0.000000000000, ‖∇f‖ = 6.5597e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12723: f = 0.000000000000, ‖∇f‖ = 4.5261e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12724: f = 0.000000000000, ‖∇f‖ = 6.5445e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12725: f = 0.000000000000, ‖∇f‖ = 4.5157e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12726: f = 0.000000000000, ‖∇f‖ = 6.5294e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12727: f = 0.000000000000, ‖∇f‖ = 4.5052e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12728: f = 0.000000000000, ‖∇f‖ = 6.5143e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12729: f = 0.000000000000, ‖∇f‖ = 4.4948e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12730: f = 0.000000000000, ‖∇f‖ = 6.4992e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12731: f = 0.000000000000, ‖∇f‖ = 4.4844e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12732: f = 0.000000000000, ‖∇f‖ = 6.4842e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12733: f = 0.000000000000, ‖∇f‖ = 4.4741e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12734: f = 0.000000000000, ‖∇f‖ = 6.4692e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12735: f = 0.000000000000, ‖∇f‖ = 4.4637e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12736: f = 0.000000000000, ‖∇f‖ = 6.4543e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12737: f = 0.000000000000, ‖∇f‖ = 4.4534e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12738: f = 0.000000000000, ‖∇f‖ = 6.4393e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12739: f = 0.000000000000, ‖∇f‖ = 4.4431e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12740: f = 0.000000000000, ‖∇f‖ = 6.4244e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12741: f = 0.000000000000, ‖∇f‖ = 4.4328e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12742: f = 0.000000000000, ‖∇f‖ = 6.4096e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12743: f = 0.000000000000, ‖∇f‖ = 4.4226e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12744: f = 0.000000000000, ‖∇f‖ = 6.3948e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12745: f = 0.000000000000, ‖∇f‖ = 4.4123e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12746: f = 0.000000000000, ‖∇f‖ = 6.3800e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12747: f = 0.000000000000, ‖∇f‖ = 4.4021e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12748: f = 0.000000000000, ‖∇f‖ = 6.3652e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12749: f = 0.000000000000, ‖∇f‖ = 4.3920e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12750: f = 0.000000000000, ‖∇f‖ = 6.3505e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12751: f = 0.000000000000, ‖∇f‖ = 4.3818e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12752: f = 0.000000000000, ‖∇f‖ = 6.3358e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12753: f = 0.000000000000, ‖∇f‖ = 4.3717e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12754: f = 0.000000000000, ‖∇f‖ = 6.3212e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12755: f = 0.000000000000, ‖∇f‖ = 4.3616e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12756: f = 0.000000000000, ‖∇f‖ = 6.3066e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12757: f = 0.000000000000, ‖∇f‖ = 4.3515e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12758: f = 0.000000000000, ‖∇f‖ = 6.2920e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12759: f = 0.000000000000, ‖∇f‖ = 4.3414e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12760: f = 0.000000000000, ‖∇f‖ = 6.2774e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12761: f = 0.000000000000, ‖∇f‖ = 4.3314e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12762: f = 0.000000000000, ‖∇f‖ = 6.2629e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12763: f = 0.000000000000, ‖∇f‖ = 4.3214e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12764: f = 0.000000000000, ‖∇f‖ = 6.2484e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12765: f = 0.000000000000, ‖∇f‖ = 4.3114e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12766: f = 0.000000000000, ‖∇f‖ = 6.2340e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12767: f = 0.000000000000, ‖∇f‖ = 4.3014e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12768: f = 0.000000000000, ‖∇f‖ = 6.2196e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12769: f = 0.000000000000, ‖∇f‖ = 4.2915e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12770: f = 0.000000000000, ‖∇f‖ = 6.2052e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12771: f = 0.000000000000, ‖∇f‖ = 4.2815e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12772: f = 0.000000000000, ‖∇f‖ = 6.1908e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12773: f = 0.000000000000, ‖∇f‖ = 4.2716e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12774: f = 0.000000000000, ‖∇f‖ = 6.1765e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12775: f = 0.000000000000, ‖∇f‖ = 4.2618e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12776: f = 0.000000000000, ‖∇f‖ = 6.1622e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12777: f = 0.000000000000, ‖∇f‖ = 4.2519e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12778: f = 0.000000000000, ‖∇f‖ = 6.1480e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12779: f = 0.000000000000, ‖∇f‖ = 4.2421e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12780: f = 0.000000000000, ‖∇f‖ = 6.1338e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12781: f = 0.000000000000, ‖∇f‖ = 4.2323e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12782: f = 0.000000000000, ‖∇f‖ = 6.1196e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12783: f = 0.000000000000, ‖∇f‖ = 4.2225e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12784: f = 0.000000000000, ‖∇f‖ = 6.1054e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12785: f = 0.000000000000, ‖∇f‖ = 4.2127e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12786: f = 0.000000000000, ‖∇f‖ = 6.0913e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12787: f = 0.000000000000, ‖∇f‖ = 4.2030e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12788: f = 0.000000000000, ‖∇f‖ = 6.0772e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12789: f = 0.000000000000, ‖∇f‖ = 4.1933e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12790: f = 0.000000000000, ‖∇f‖ = 6.0632e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12791: f = 0.000000000000, ‖∇f‖ = 4.1836e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12792: f = 0.000000000000, ‖∇f‖ = 6.0492e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12793: f = 0.000000000000, ‖∇f‖ = 4.1739e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12794: f = 0.000000000000, ‖∇f‖ = 6.0352e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12795: f = 0.000000000000, ‖∇f‖ = 4.1642e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12796: f = 0.000000000000, ‖∇f‖ = 6.0212e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12797: f = 0.000000000000, ‖∇f‖ = 4.1546e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12798: f = 0.000000000000, ‖∇f‖ = 6.0073e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12799: f = 0.000000000000, ‖∇f‖ = 4.1450e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12800: f = 0.000000000000, ‖∇f‖ = 5.9934e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12801: f = 0.000000000000, ‖∇f‖ = 4.1354e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12802: f = 0.000000000000, ‖∇f‖ = 5.9795e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12803: f = 0.000000000000, ‖∇f‖ = 4.1259e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12804: f = 0.000000000000, ‖∇f‖ = 5.9657e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12805: f = 0.000000000000, ‖∇f‖ = 4.1163e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12806: f = 0.000000000000, ‖∇f‖ = 5.9519e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12807: f = 0.000000000000, ‖∇f‖ = 4.1068e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12808: f = 0.000000000000, ‖∇f‖ = 5.9382e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12809: f = 0.000000000000, ‖∇f‖ = 4.0973e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12810: f = 0.000000000000, ‖∇f‖ = 5.9244e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12811: f = 0.000000000000, ‖∇f‖ = 4.0878e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12812: f = 0.000000000000, ‖∇f‖ = 5.9107e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12813: f = 0.000000000000, ‖∇f‖ = 4.0784e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12814: f = 0.000000000000, ‖∇f‖ = 5.8971e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12815: f = 0.000000000000, ‖∇f‖ = 4.0690e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12816: f = 0.000000000000, ‖∇f‖ = 5.8834e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12817: f = 0.000000000000, ‖∇f‖ = 4.0595e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12818: f = 0.000000000000, ‖∇f‖ = 5.8698e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12819: f = 0.000000000000, ‖∇f‖ = 4.0502e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12820: f = 0.000000000000, ‖∇f‖ = 5.8563e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12821: f = 0.000000000000, ‖∇f‖ = 4.0408e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12822: f = 0.000000000000, ‖∇f‖ = 5.8427e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12823: f = 0.000000000000, ‖∇f‖ = 4.0314e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12824: f = 0.000000000000, ‖∇f‖ = 5.8292e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12825: f = 0.000000000000, ‖∇f‖ = 4.0221e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12826: f = 0.000000000000, ‖∇f‖ = 5.8157e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12827: f = 0.000000000000, ‖∇f‖ = 4.0128e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12828: f = 0.000000000000, ‖∇f‖ = 5.8023e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12829: f = 0.000000000000, ‖∇f‖ = 4.0035e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12830: f = 0.000000000000, ‖∇f‖ = 5.7889e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12831: f = 0.000000000000, ‖∇f‖ = 3.9943e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12832: f = 0.000000000000, ‖∇f‖ = 5.7755e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12833: f = 0.000000000000, ‖∇f‖ = 3.9851e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12834: f = 0.000000000000, ‖∇f‖ = 5.7621e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12835: f = 0.000000000000, ‖∇f‖ = 3.9758e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12836: f = 0.000000000000, ‖∇f‖ = 5.7488e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12837: f = 0.000000000000, ‖∇f‖ = 3.9666e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12838: f = 0.000000000000, ‖∇f‖ = 5.7355e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12839: f = 0.000000000000, ‖∇f‖ = 3.9575e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12840: f = 0.000000000000, ‖∇f‖ = 5.7222e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12841: f = 0.000000000000, ‖∇f‖ = 3.9483e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12842: f = 0.000000000000, ‖∇f‖ = 5.7090e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12843: f = 0.000000000000, ‖∇f‖ = 3.9392e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12844: f = 0.000000000000, ‖∇f‖ = 5.6958e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12845: f = 0.000000000000, ‖∇f‖ = 3.9301e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12846: f = 0.000000000000, ‖∇f‖ = 5.6826e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12847: f = 0.000000000000, ‖∇f‖ = 3.9210e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12848: f = 0.000000000000, ‖∇f‖ = 5.6695e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12849: f = 0.000000000000, ‖∇f‖ = 3.9119e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12850: f = 0.000000000000, ‖∇f‖ = 5.6564e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12851: f = 0.000000000000, ‖∇f‖ = 3.9029e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12852: f = 0.000000000000, ‖∇f‖ = 5.6433e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12853: f = 0.000000000000, ‖∇f‖ = 3.8939e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12854: f = 0.000000000000, ‖∇f‖ = 5.6303e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12855: f = 0.000000000000, ‖∇f‖ = 3.8849e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12856: f = 0.000000000000, ‖∇f‖ = 5.6173e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12857: f = 0.000000000000, ‖∇f‖ = 3.8759e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12858: f = 0.000000000000, ‖∇f‖ = 5.6043e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12859: f = 0.000000000000, ‖∇f‖ = 3.8669e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12860: f = 0.000000000000, ‖∇f‖ = 5.5913e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12861: f = 0.000000000000, ‖∇f‖ = 3.8580e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12862: f = 0.000000000000, ‖∇f‖ = 5.5784e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12863: f = 0.000000000000, ‖∇f‖ = 3.8491e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12864: f = 0.000000000000, ‖∇f‖ = 5.5655e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12865: f = 0.000000000000, ‖∇f‖ = 3.8402e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12866: f = 0.000000000000, ‖∇f‖ = 5.5526e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12867: f = 0.000000000000, ‖∇f‖ = 3.8313e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12868: f = 0.000000000000, ‖∇f‖ = 5.5398e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12869: f = 0.000000000000, ‖∇f‖ = 3.8224e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12870: f = 0.000000000000, ‖∇f‖ = 5.5270e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12871: f = 0.000000000000, ‖∇f‖ = 3.8136e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12872: f = 0.000000000000, ‖∇f‖ = 5.5142e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12873: f = 0.000000000000, ‖∇f‖ = 3.8048e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12874: f = 0.000000000000, ‖∇f‖ = 5.5014e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12875: f = 0.000000000000, ‖∇f‖ = 3.7960e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12876: f = 0.000000000000, ‖∇f‖ = 5.4887e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12877: f = 0.000000000000, ‖∇f‖ = 3.7872e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12878: f = 0.000000000000, ‖∇f‖ = 5.4760e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12879: f = 0.000000000000, ‖∇f‖ = 3.7784e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12880: f = 0.000000000000, ‖∇f‖ = 5.4634e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12881: f = 0.000000000000, ‖∇f‖ = 3.7697e-09, α = 5.24e-02, nfg = 2
