Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.2379e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.2712e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.2084e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.2409e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.1796e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.2114e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.1515e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.1825e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.1241e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.1544e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.0974e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.1269e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.0712e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 1.1001e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.0457e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 1.0739e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.0208e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 1.0483e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 9.9654e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 1.0234e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 9.7282e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 9.9900e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 9.4966e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 9.7522e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 9.2705e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 9.5200e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 9.0498e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 9.2934e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 8.8344e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 9.0722e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 8.6241e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 8.8562e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 8.4188e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 8.6453e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 8.2184e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 8.4395e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 8.0227e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 8.2386e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 7.8317e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 8.0425e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 7.6453e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 7.8510e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 7.4633e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 7.6641e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 7.2856e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 7.4817e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 7.1122e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 7.3036e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 6.9428e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 7.1297e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 6.7776e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 6.9600e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 6.6162e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 6.7943e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 6.4587e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 6.6325e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 6.3050e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 6.4746e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 6.1549e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 6.3205e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 6.0083e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 6.1700e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 5.8653e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 6.0231e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 5.7257e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 5.8797e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 5.5894e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 5.7398e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 5.4563e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 5.6031e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 5.3264e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 5.4697e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 5.1996e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 5.3395e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 5.0758e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 5.2124e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 4.9550e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 5.0883e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 4.8370e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 4.9672e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 4.7219e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 4.8489e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 4.6095e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 4.7335e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 4.4997e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 4.6208e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 4.3926e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 4.5108e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 4.2880e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 4.4034e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 4.1860e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 4.2986e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 4.0863e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 4.1963e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 3.9890e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 4.0964e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 3.8941e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 3.9989e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 3.8014e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 3.9037e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 3.7109e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 3.8107e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 3.6225e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 3.7200e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 3.5363e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 3.6314e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 3.4521e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 3.5450e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 3.3699e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 3.4606e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 3.2897e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 3.3782e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 3.2114e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 3.2978e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 3.1349e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 3.2193e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 3.0603e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 3.1426e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 2.9874e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 3.0678e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 2.9163e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 2.9948e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 2.8469e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 2.9235e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 2.7791e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 2.8539e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 2.7130e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 2.7860e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 2.6484e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 2.7196e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 2.5853e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 2.6549e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 2.5238e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 2.5917e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 2.4637e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 2.5300e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 2.4050e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 2.4698e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 2.3478e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 2.4110e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 2.2919e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 2.3536e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 2.2373e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 2.2975e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 2.1841e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 2.2429e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 2.1321e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 2.1895e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 2.0813e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 2.1373e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 2.0318e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 2.0865e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.9834e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 2.0368e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.9362e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.9883e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.8901e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.9410e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.8451e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.8948e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.8012e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.8496e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.7583e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.8056e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.7164e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.7626e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.6756e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.7207e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 1.6357e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 1.6797e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 1.5968e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 1.6397e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 1.5587e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 1.6007e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 1.5216e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 1.5626e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.4854e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 1.5254e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.4500e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 1.4891e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.4155e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 1.4536e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.3818e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 1.4190e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.3489e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.3852e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.3168e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.3522e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.2855e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.3201e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.2549e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.2886e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 1.2250e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.2580e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 1.1958e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.2280e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 1.1674e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.1988e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 1.1396e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.1702e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 1.1124e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.1424e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 1.0860e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.1152e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 1.0601e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.0886e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 1.0349e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.0627e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 1.0102e-09, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.0374e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 9.8619e-10, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.0127e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 9.6271e-10, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 9.8861e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 9.3979e-10, α = 5.46e-02, nfg = 2
