Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = macro expansion at deprecated.jl:320 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:320
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:321 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:321
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:322 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:322
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:323 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:323
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:324 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:324
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = macro expansion at deprecated.jl:325 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:325
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:326 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:326
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:327 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:327
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = macro expansion at deprecated.jl:332 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:332
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = macro expansion at deprecated.jl:333 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:333
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:334 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:334
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:335 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:335
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:336 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:336
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:337 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:337
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:338 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:338
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:339 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:339
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:340 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:340
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:341 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:341
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:342 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:342
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:343 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:343
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:344 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:344
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:345 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:345
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:346 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:346
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:347 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:347
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:348 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:348
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:356 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:356
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = setindex! at deprecated.jl:1576 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:357 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:357
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:358 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:358
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:361 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:361
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = setindex! at deprecated.jl:1576 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:362 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:362
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1576 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:363 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:363
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1544 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:366 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:366
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1576 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = macro expansion at deprecated.jl:367 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:367
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1513 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, ::Colon, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:370 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:370
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = macro expansion at deprecated.jl:373 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:373
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex! at deprecated.jl:1584 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = macro expansion at deprecated.jl:374 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:374
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:377 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:377
┌ Warning: in the future column names in source and target will have to match
│   caller = macro expansion at deprecated.jl:378 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:378
┌ Warning: in the future column names in source and target will have to match
│   caller = macro expansion at deprecated.jl:379 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:379
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:382 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:382
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = macro expansion at deprecated.jl:383 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:383
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1544 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = macro expansion at deprecated.jl:387 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:387
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1513 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:392 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:392
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{Bool})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(findall(col_inds)))
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:396 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:396
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = macro expansion at deprecated.jl:403 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:403
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:410 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:410
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at deprecated.jl:411 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:411
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = macro expansion at deprecated.jl:414 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:414
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:415 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:415
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:423 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:423
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:424 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:424
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:425 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:425 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:426 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:426 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:427 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:427 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
