Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter 19497: f = 0.000005240263, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19498: f = 0.000005240260, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19499: f = 0.000005240258, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19500: f = 0.000005240255, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19501: f = 0.000005240253, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19502: f = 0.000005240250, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19503: f = 0.000005240248, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19504: f = 0.000005240245, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19505: f = 0.000005240243, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19506: f = 0.000005240240, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19507: f = 0.000005240238, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19508: f = 0.000005240235, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19509: f = 0.000005240233, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19510: f = 0.000005240230, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19511: f = 0.000005240228, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19512: f = 0.000005240225, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19513: f = 0.000005240223, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19514: f = 0.000005240220, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19515: f = 0.000005240217, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19516: f = 0.000005240215, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19517: f = 0.000005240212, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19518: f = 0.000005240210, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19519: f = 0.000005240207, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19520: f = 0.000005240205, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19521: f = 0.000005240202, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19522: f = 0.000005240200, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19523: f = 0.000005240197, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19524: f = 0.000005240195, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19525: f = 0.000005240192, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19526: f = 0.000005240190, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19527: f = 0.000005240187, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19528: f = 0.000005240185, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19529: f = 0.000005240182, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19530: f = 0.000005240180, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19531: f = 0.000005240177, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19532: f = 0.000005240174, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19533: f = 0.000005240172, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19534: f = 0.000005240169, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19535: f = 0.000005240167, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19536: f = 0.000005240164, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19537: f = 0.000005240162, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19538: f = 0.000005240159, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19539: f = 0.000005240157, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19540: f = 0.000005240154, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19541: f = 0.000005240152, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19542: f = 0.000005240149, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19543: f = 0.000005240147, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19544: f = 0.000005240144, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19545: f = 0.000005240142, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19546: f = 0.000005240139, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19547: f = 0.000005240137, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19548: f = 0.000005240134, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19549: f = 0.000005240132, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19550: f = 0.000005240129, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19551: f = 0.000005240126, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19552: f = 0.000005240124, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19553: f = 0.000005240121, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19554: f = 0.000005240119, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19555: f = 0.000005240116, ‖∇f‖ = 7.6357e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19556: f = 0.000005240114, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19557: f = 0.000005240111, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19558: f = 0.000005240109, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19559: f = 0.000005240106, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19560: f = 0.000005240104, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19561: f = 0.000005240101, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19562: f = 0.000005240099, ‖∇f‖ = 8.0872e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19563: f = 0.000005240096, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19564: f = 0.000005240094, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19565: f = 0.000005240091, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19566: f = 0.000005240089, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19567: f = 0.000005240086, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19568: f = 0.000005240084, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19569: f = 0.000005240081, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19570: f = 0.000005240078, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19571: f = 0.000005240076, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19572: f = 0.000005240073, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19573: f = 0.000005240071, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19574: f = 0.000005240068, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19575: f = 0.000005240066, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19576: f = 0.000005240063, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19577: f = 0.000005240061, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19578: f = 0.000005240058, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19579: f = 0.000005240056, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19580: f = 0.000005240053, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19581: f = 0.000005240051, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19582: f = 0.000005240048, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19583: f = 0.000005240046, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19584: f = 0.000005240043, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19585: f = 0.000005240041, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19586: f = 0.000005240038, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19587: f = 0.000005240036, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19588: f = 0.000005240033, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19589: f = 0.000005240030, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19590: f = 0.000005240028, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19591: f = 0.000005240025, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19592: f = 0.000005240023, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19593: f = 0.000005240020, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19594: f = 0.000005240018, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19595: f = 0.000005240015, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19596: f = 0.000005240013, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19597: f = 0.000005240010, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19598: f = 0.000005240008, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19599: f = 0.000005240005, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19600: f = 0.000005240003, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19601: f = 0.000005240000, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19602: f = 0.000005239998, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19603: f = 0.000005239995, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19604: f = 0.000005239993, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19605: f = 0.000005239990, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19606: f = 0.000005239988, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19607: f = 0.000005239985, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19608: f = 0.000005239982, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19609: f = 0.000005239980, ‖∇f‖ = 7.6356e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19610: f = 0.000005239977, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19611: f = 0.000005239975, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19612: f = 0.000005239972, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19613: f = 0.000005239970, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19614: f = 0.000005239967, ‖∇f‖ = 8.0871e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19615: f = 0.000005239965, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19616: f = 0.000005239962, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19617: f = 0.000005239960, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19618: f = 0.000005239957, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19619: f = 0.000005239955, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19620: f = 0.000005239952, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19621: f = 0.000005239950, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19622: f = 0.000005239947, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19623: f = 0.000005239945, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19624: f = 0.000005239942, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19625: f = 0.000005239940, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19626: f = 0.000005239937, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19627: f = 0.000005239934, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19628: f = 0.000005239932, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19629: f = 0.000005239929, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19630: f = 0.000005239927, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19631: f = 0.000005239924, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19632: f = 0.000005239922, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19633: f = 0.000005239919, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19634: f = 0.000005239917, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19635: f = 0.000005239914, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19636: f = 0.000005239912, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19637: f = 0.000005239909, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19638: f = 0.000005239907, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19639: f = 0.000005239904, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19640: f = 0.000005239902, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19641: f = 0.000005239899, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19642: f = 0.000005239897, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19643: f = 0.000005239894, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19644: f = 0.000005239892, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19645: f = 0.000005239889, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19646: f = 0.000005239886, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19647: f = 0.000005239884, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19648: f = 0.000005239881, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19649: f = 0.000005239879, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19650: f = 0.000005239876, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19651: f = 0.000005239874, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19652: f = 0.000005239871, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19653: f = 0.000005239869, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19654: f = 0.000005239866, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19655: f = 0.000005239864, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19656: f = 0.000005239861, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19657: f = 0.000005239859, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19658: f = 0.000005239856, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19659: f = 0.000005239854, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19660: f = 0.000005239851, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19661: f = 0.000005239849, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19662: f = 0.000005239846, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19663: f = 0.000005239844, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19664: f = 0.000005239841, ‖∇f‖ = 8.0870e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19665: f = 0.000005239838, ‖∇f‖ = 7.6355e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19666: f = 0.000005239836, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19667: f = 0.000005239833, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19668: f = 0.000005239831, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19669: f = 0.000005239828, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19670: f = 0.000005239826, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19671: f = 0.000005239823, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19672: f = 0.000005239821, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19673: f = 0.000005239818, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19674: f = 0.000005239816, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19675: f = 0.000005239813, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19676: f = 0.000005239811, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19677: f = 0.000005239808, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19678: f = 0.000005239806, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19679: f = 0.000005239803, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19680: f = 0.000005239801, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19681: f = 0.000005239798, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19682: f = 0.000005239796, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19683: f = 0.000005239793, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19684: f = 0.000005239790, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19685: f = 0.000005239788, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19686: f = 0.000005239785, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19687: f = 0.000005239783, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19688: f = 0.000005239780, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19689: f = 0.000005239778, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19690: f = 0.000005239775, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19691: f = 0.000005239773, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19692: f = 0.000005239770, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19693: f = 0.000005239768, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19694: f = 0.000005239765, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19695: f = 0.000005239763, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19696: f = 0.000005239760, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19697: f = 0.000005239758, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19698: f = 0.000005239755, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19699: f = 0.000005239753, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19700: f = 0.000005239750, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19701: f = 0.000005239748, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19702: f = 0.000005239745, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19703: f = 0.000005239742, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19704: f = 0.000005239740, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19705: f = 0.000005239737, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19706: f = 0.000005239735, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19707: f = 0.000005239732, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19708: f = 0.000005239730, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19709: f = 0.000005239727, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19710: f = 0.000005239725, ‖∇f‖ = 8.0869e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19711: f = 0.000005239722, ‖∇f‖ = 7.6354e-06, α = 7.73e-02, nfg = 2
