Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 1.4367e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 1.0805e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 1.4306e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 1.0758e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 1.4245e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 1.0713e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 1.4184e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 1.0667e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 1.4123e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 1.0621e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 1.4063e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 1.0576e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 1.4003e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 1.0531e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 1.3943e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 1.0486e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 1.3884e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 1.0441e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 1.3825e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 1.0397e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 1.3766e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 1.0352e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 1.3707e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 1.0308e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 1.3648e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 1.0264e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 1.3590e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 1.0220e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 1.3532e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 1.0177e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 1.3474e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 1.0133e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 1.3417e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 1.0090e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 1.3360e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 1.0047e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 1.3302e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 1.0004e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 1.3246e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 9.9612e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 1.3189e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 9.9187e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 1.3133e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 9.8764e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 1.3077e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 9.8342e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 1.3021e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 9.7923e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 1.2965e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 9.7505e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 1.2910e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 9.7088e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 1.2855e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 9.6674e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 1.2800e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 9.6262e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 1.2746e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 9.5851e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 1.2691e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 9.5442e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 1.2637e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 9.5034e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 1.2583e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 9.4629e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 1.2529e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 9.4225e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 1.2476e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 9.3823e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 1.2423e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 9.3422e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 1.2370e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 9.3024e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 1.2317e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 9.2627e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 1.2264e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 9.2231e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 1.2212e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 9.1838e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 9.1446e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 1.2108e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 9.1055e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 1.2056e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 9.0667e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 1.2005e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 9.0280e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 1.1953e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 8.9894e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 1.1902e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 8.9511e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 1.1852e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 8.9129e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 1.1801e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 8.8748e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 1.1751e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 8.8370e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 1.1701e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 8.7992e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 1.1651e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 8.7617e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 1.1601e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 8.7243e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 1.1551e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 8.6871e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 1.1502e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 8.6500e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 1.1453e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 8.6131e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 1.1404e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 8.5763e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 1.1355e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 8.5397e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 1.1307e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 8.5033e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 1.1259e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 8.4670e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 1.1211e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 8.4308e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 1.1163e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 8.3948e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 1.1115e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 8.3590e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 1.1068e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 8.3233e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 1.1020e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 8.2878e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 1.0973e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 8.2524e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 1.0927e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 8.2172e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 1.0880e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 8.1822e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 1.0834e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 8.1472e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 1.0787e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 8.1125e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 1.0741e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 8.0778e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 1.0695e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 8.0434e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 1.0650e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 8.0090e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 1.0604e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 7.9749e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 1.0559e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 7.9408e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 1.0514e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 7.9069e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 1.0469e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 7.8732e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 1.0424e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 7.8396e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 1.0380e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 7.8061e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 1.0336e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 7.7728e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 1.0292e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 7.7396e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 1.0248e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 7.7066e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 1.0204e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 7.6737e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 1.0160e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 7.6409e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 1.0117e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 7.6083e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 1.0074e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 7.5759e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 1.0031e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 7.5435e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 9.9880e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 7.5113e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 9.9454e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 7.4793e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 9.9029e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 7.4473e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 9.8607e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 7.4156e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 9.8186e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 7.3839e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 9.7767e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 7.3524e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 9.7350e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 7.3210e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 9.6934e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 7.2898e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 9.6520e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 7.2587e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 9.6108e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 7.2277e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 9.5698e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 7.1968e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 9.5290e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 7.1661e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 9.4883e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 7.1355e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 9.4478e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 7.1051e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 9.4075e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 7.0748e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 9.3673e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 7.0446e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 9.3274e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 7.0145e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 9.2876e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 6.9846e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 9.2479e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 6.9547e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 9.2084e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 6.9251e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 9.1691e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 6.8955e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 9.1300e-09, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 6.8661e-09, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 9.0910e-09, α = 8.50e-02, nfg = 2
