Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.9187e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 1.7267e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.8509e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.6866e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.7848e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.6475e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.7202e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.6093e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 2.6570e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.5719e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.5954e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.5354e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.5352e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.4998e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.4763e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.4650e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.4189e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.4310e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.3627e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.3978e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.3079e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.3654e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.2544e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.3337e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 2.2020e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.3027e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 2.1509e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.2725e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 2.1010e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.2430e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 2.0523e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.2141e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 2.0047e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.1860e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.9581e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.1584e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.9127e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.1316e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.8683e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.1053e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.8250e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.0797e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.7826e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.0546e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.7413e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.0301e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.7009e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.0062e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.6614e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 9.8288e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.6228e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 9.6008e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.5852e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 9.3780e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.5484e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 9.1604e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.5125e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 8.9478e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.4774e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 8.7402e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.4431e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 8.5374e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.4096e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 8.3393e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.3769e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 8.1458e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.3449e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 7.9567e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.3137e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 7.7721e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.2832e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 7.5918e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.2535e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 7.4156e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.2244e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 7.2435e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.1960e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 7.0754e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 1.1682e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 6.9113e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 1.1411e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 6.7509e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.1146e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 6.5942e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.0888e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 6.4412e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.0635e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 6.2918e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.0388e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 6.1458e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.0147e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 6.0031e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 9.9117e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 5.8638e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 9.6817e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 5.7278e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 9.4571e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 5.5949e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 9.2376e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 5.4650e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 9.0233e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 5.3382e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 8.8139e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 5.2144e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 8.6094e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 5.0934e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 8.4096e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 4.9752e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 8.2144e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 4.8597e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 8.0238e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 4.7470e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 7.8376e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 4.6368e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 7.6558e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 4.5292e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 7.4781e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 4.4241e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 7.3046e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 4.3215e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 7.1351e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 4.2212e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 6.9695e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 4.1232e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 6.8078e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 4.0276e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 6.6498e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 3.9341e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 6.4955e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 3.8428e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 6.3448e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 3.7536e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 6.1976e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 3.6665e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 6.0538e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 3.5815e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 5.9133e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 3.4984e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 5.7761e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 3.4172e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 5.6420e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 3.3379e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 5.5111e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 3.2604e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 5.3832e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 3.1848e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 5.2583e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 3.1109e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 5.1363e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 3.0387e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 5.0171e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 2.9682e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 4.9007e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 2.8993e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 4.7870e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.8320e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 4.6759e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 2.7663e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 4.5674e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 2.7021e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 4.4614e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 2.6394e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 4.3579e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 2.5782e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 4.2568e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 2.5183e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 4.1580e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 2.4599e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 4.0615e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 2.4028e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 3.9673e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 2.3471e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 3.8752e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 2.2926e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 3.7853e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 2.2394e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 3.6974e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 2.1874e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 3.6117e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 2.1367e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 3.5278e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 2.0871e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 3.4460e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 2.0387e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 3.3660e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.9914e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 3.2879e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.9452e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 3.2116e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.9000e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 3.1371e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.8559e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 3.0643e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.8129e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 2.9932e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.7708e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 2.9238e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.7297e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 2.8559e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.6896e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 2.7896e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.6504e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 2.7249e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.6121e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 2.6617e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.5747e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 2.5999e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.5381e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 2.5396e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.5024e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 2.4807e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.4676e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 2.4231e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.4335e-09, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 2.3669e-09, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 1.4002e-09, α = 5.10e-02, nfg = 2
