Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 2.5732e-07, step size = 7.38e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 2.8635e-07, step size = 9.21e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 2.5525e-07, step size = 7.38e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 2.8404e-07, step size = 9.21e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 2.5319e-07, step size = 7.38e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 2.8175e-07, step size = 9.21e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 2.5115e-07, step size = 7.38e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 2.7948e-07, step size = 9.21e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 2.4912e-07, step size = 7.38e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 2.7723e-07, step size = 9.21e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 2.4711e-07, step size = 7.38e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 2.7499e-07, step size = 9.21e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 2.4512e-07, step size = 7.38e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.7277e-07, step size = 9.21e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 2.4315e-07, step size = 7.38e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 2.7057e-07, step size = 9.21e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 2.4119e-07, step size = 7.38e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 2.6839e-07, step size = 9.21e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 2.3924e-07, step size = 7.38e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 2.6623e-07, step size = 9.21e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 2.3731e-07, step size = 7.38e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 2.6408e-07, step size = 9.21e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 2.3540e-07, step size = 7.38e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 2.6195e-07, step size = 9.21e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 2.3350e-07, step size = 7.38e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 2.5984e-07, step size = 9.21e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 2.3162e-07, step size = 7.38e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 2.5774e-07, step size = 9.21e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 2.2975e-07, step size = 7.38e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 2.5567e-07, step size = 9.21e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 2.2790e-07, step size = 7.38e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 2.5360e-07, step size = 9.21e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 2.2606e-07, step size = 7.38e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 2.5156e-07, step size = 9.21e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 2.2424e-07, step size = 7.38e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 2.4953e-07, step size = 9.21e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 2.2243e-07, step size = 7.38e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 2.4752e-07, step size = 9.21e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 2.2063e-07, step size = 7.38e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 2.4552e-07, step size = 9.21e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 2.1886e-07, step size = 7.38e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 2.4354e-07, step size = 9.21e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 2.1709e-07, step size = 7.38e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 2.4158e-07, step size = 9.21e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 2.1534e-07, step size = 7.38e-02
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 2.3963e-07, step size = 9.21e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 2.1360e-07, step size = 7.38e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 2.3770e-07, step size = 9.21e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 2.1188e-07, step size = 7.38e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 2.3578e-07, step size = 9.21e-02
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 2.1017e-07, step size = 7.38e-02
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 2.3388e-07, step size = 9.21e-02
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 2.0848e-07, step size = 7.38e-02
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 2.3200e-07, step size = 9.21e-02
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 2.0680e-07, step size = 7.38e-02
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 2.3013e-07, step size = 9.21e-02
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 2.0513e-07, step size = 7.38e-02
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 2.2827e-07, step size = 9.21e-02
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 2.0348e-07, step size = 7.38e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 2.2643e-07, step size = 9.21e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 2.0184e-07, step size = 7.38e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 2.2460e-07, step size = 9.21e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 2.0021e-07, step size = 7.38e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 2.2279e-07, step size = 9.21e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.9859e-07, step size = 7.38e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 2.2100e-07, step size = 9.21e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.9699e-07, step size = 7.38e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 2.1921e-07, step size = 9.21e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.9540e-07, step size = 7.38e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 2.1745e-07, step size = 9.21e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.9383e-07, step size = 7.38e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 2.1569e-07, step size = 9.21e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.9227e-07, step size = 7.38e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 2.1395e-07, step size = 9.21e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.9072e-07, step size = 7.38e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 2.1223e-07, step size = 9.21e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.8918e-07, step size = 7.38e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 2.1052e-07, step size = 9.21e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.8765e-07, step size = 7.38e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 2.0882e-07, step size = 9.21e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.8614e-07, step size = 7.38e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 2.0714e-07, step size = 9.21e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.8464e-07, step size = 7.38e-02
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 2.0547e-07, step size = 9.21e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.8315e-07, step size = 7.38e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 2.0381e-07, step size = 9.21e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 1.8167e-07, step size = 7.38e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 2.0217e-07, step size = 9.21e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 1.8021e-07, step size = 7.38e-02
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 2.0054e-07, step size = 9.21e-02
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 1.7875e-07, step size = 7.38e-02
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.9892e-07, step size = 9.21e-02
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 1.7731e-07, step size = 7.38e-02
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.9731e-07, step size = 9.21e-02
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 1.7588e-07, step size = 7.38e-02
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.9572e-07, step size = 9.21e-02
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.7447e-07, step size = 7.38e-02
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.9415e-07, step size = 9.21e-02
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 1.7306e-07, step size = 7.38e-02
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.9258e-07, step size = 9.21e-02
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 1.7166e-07, step size = 7.38e-02
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.9103e-07, step size = 9.21e-02
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.7028e-07, step size = 7.38e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.8949e-07, step size = 9.21e-02
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.6891e-07, step size = 7.38e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.8796e-07, step size = 9.21e-02
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.6754e-07, step size = 7.38e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.8644e-07, step size = 9.21e-02
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.6619e-07, step size = 7.38e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.8494e-07, step size = 9.21e-02
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 1.6485e-07, step size = 7.38e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.8345e-07, step size = 9.21e-02
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 1.6352e-07, step size = 7.38e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.8197e-07, step size = 9.21e-02
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 1.6221e-07, step size = 7.38e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.8050e-07, step size = 9.21e-02
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 1.6090e-07, step size = 7.38e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.7905e-07, step size = 9.21e-02
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 1.5960e-07, step size = 7.38e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.7760e-07, step size = 9.21e-02
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 1.5831e-07, step size = 7.38e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.7617e-07, step size = 9.21e-02
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 1.5704e-07, step size = 7.38e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.7475e-07, step size = 9.21e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 1.5577e-07, step size = 7.38e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.7334e-07, step size = 9.21e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 1.5451e-07, step size = 7.38e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.7194e-07, step size = 9.21e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 1.5327e-07, step size = 7.38e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.7056e-07, step size = 9.21e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 1.5203e-07, step size = 7.38e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.6918e-07, step size = 9.21e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 1.5081e-07, step size = 7.38e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.6782e-07, step size = 9.21e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.4959e-07, step size = 7.38e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.6646e-07, step size = 9.21e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.4838e-07, step size = 7.38e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.6512e-07, step size = 9.21e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.4719e-07, step size = 7.38e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.6379e-07, step size = 9.21e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.4600e-07, step size = 7.38e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 1.6247e-07, step size = 9.21e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 1.4482e-07, step size = 7.38e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 1.6116e-07, step size = 9.21e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 1.4366e-07, step size = 7.38e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 1.5986e-07, step size = 9.21e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 1.4250e-07, step size = 7.38e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 1.5857e-07, step size = 9.21e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 1.4135e-07, step size = 7.38e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 1.5729e-07, step size = 9.21e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 1.4021e-07, step size = 7.38e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 1.5603e-07, step size = 9.21e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 1.3908e-07, step size = 7.38e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 1.5477e-07, step size = 9.21e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 1.3796e-07, step size = 7.38e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 1.5352e-07, step size = 9.21e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.3684e-07, step size = 7.38e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 1.5228e-07, step size = 9.21e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.3574e-07, step size = 7.38e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 1.5105e-07, step size = 9.21e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.3465e-07, step size = 7.38e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 1.4984e-07, step size = 9.21e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.3356e-07, step size = 7.38e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 1.4863e-07, step size = 9.21e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.3248e-07, step size = 7.38e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 1.4743e-07, step size = 9.21e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.3142e-07, step size = 7.38e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 1.4624e-07, step size = 9.21e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.3036e-07, step size = 7.38e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 1.4506e-07, step size = 9.21e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.2931e-07, step size = 7.38e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 1.4389e-07, step size = 9.21e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.2826e-07, step size = 7.38e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 1.4273e-07, step size = 9.21e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.2723e-07, step size = 7.38e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 1.4158e-07, step size = 9.21e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.2620e-07, step size = 7.38e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 1.4044e-07, step size = 9.21e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.2518e-07, step size = 7.38e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 1.3931e-07, step size = 9.21e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.2418e-07, step size = 7.38e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 1.3818e-07, step size = 9.21e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.2317e-07, step size = 7.38e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 1.3707e-07, step size = 9.21e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.2218e-07, step size = 7.38e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 1.3596e-07, step size = 9.21e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 1.2120e-07, step size = 7.38e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 1.3487e-07, step size = 9.21e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 1.2022e-07, step size = 7.38e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 1.3378e-07, step size = 9.21e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 1.1925e-07, step size = 7.38e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 1.3270e-07, step size = 9.21e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 1.1829e-07, step size = 7.38e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 1.3163e-07, step size = 9.21e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 1.1733e-07, step size = 7.38e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 1.3057e-07, step size = 9.21e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 1.1639e-07, step size = 7.38e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 1.2952e-07, step size = 9.21e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 1.1545e-07, step size = 7.38e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 1.2847e-07, step size = 9.21e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 1.1452e-07, step size = 7.38e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 1.2744e-07, step size = 9.21e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 1.1359e-07, step size = 7.38e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 1.2641e-07, step size = 9.21e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 1.1268e-07, step size = 7.38e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 1.2539e-07, step size = 9.21e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 1.1177e-07, step size = 7.38e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 1.2438e-07, step size = 9.21e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 1.1087e-07, step size = 7.38e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 1.2338e-07, step size = 9.21e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 1.0998e-07, step size = 7.38e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 1.2238e-07, step size = 9.21e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 1.0909e-07, step size = 7.38e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 1.2139e-07, step size = 9.21e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 1.0821e-07, step size = 7.38e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 1.2042e-07, step size = 9.21e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 1.0734e-07, step size = 7.38e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 1.1944e-07, step size = 9.21e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 1.0647e-07, step size = 7.38e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 1.1848e-07, step size = 9.21e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 1.0561e-07, step size = 7.38e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 1.1753e-07, step size = 9.21e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 1.0476e-07, step size = 7.38e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 1.1658e-07, step size = 9.21e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 1.0392e-07, step size = 7.38e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 1.1564e-07, step size = 9.21e-02
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 1.0308e-07, step size = 7.38e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 1.1471e-07, step size = 9.21e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 1.0225e-07, step size = 7.38e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 1.1378e-07, step size = 9.21e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 1.0142e-07, step size = 7.38e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 1.1286e-07, step size = 9.21e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 1.0060e-07, step size = 7.38e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 1.1195e-07, step size = 9.21e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 9.9793e-08, step size = 7.38e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 1.1105e-07, step size = 9.21e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 9.8989e-08, step size = 7.38e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 1.1016e-07, step size = 9.21e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 9.8191e-08, step size = 7.38e-02
