Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Test Summary:   | Pass  Total
Test skewnormal |   18     18
Potentially stale exports: 
Tuple{Method, Method}[]
     Testing Distributions tests passed 
     Testing GLM
┌ Error: Pkg.Resolve.ResolverError("empty intersection between CategoricalArrays@0.8.3 and project compatibility 0.3-0.7", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1515
Status `/tmp/jl_UxBtqT/Project.toml`
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.24.0
  [38e38edf] GLM v1.3.11
  [ce6b1742] RDatasets v0.6.10
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UxBtqT/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.9.7
  [38e38edf] GLM v1.3.11
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
lm            |   19     19
Test Summary:             | Pass  Total
linear model with weights |   11     11
Test Summary: | Pass  Total
rankdeficient |    6      6
Test Summary: | Pass  Total
Poisson GLM   |    8      8
Test Summary:           | Pass  Total
Binomial with LogitLink |    8      8
Test Summary:            | Pass  Total
Bernoulli with LogitLink |    8      8
Test Summary:        | Pass  Total
Bernoulli ProbitLink |    8      8
Test Summary:         | Pass  Total
Bernoulli CauchitLink |    7      7
Test Summary:         | Pass  Total
Bernoulli CloglogLink |    8      8
Test Summary: | Pass  Total
Offset        |   10     10
Test Summary:         | Pass  Total
Normal LogLink offset |    5      5
Test Summary: | Pass  Total
Gamma         |   11     11
Test Summary:   | Pass  Total
InverseGaussian |   11     11
Test Summary: | Pass  Total
Gamma LogLink |   10     10
Test Summary:      | Pass  Total
Gamma IdentityLink |   10     10
Test Summary:                 | Pass  Total
Aggregated Binomial LogitLink |   16     16
Test Summary:                 | Pass  Total
Binomial LogitLink aggregated |    8      8
Test Summary:             | Pass  Total
Gamma InverseLink Weights |    8      8
Test Summary:           | Pass  Total
Poisson LogLink Weights |    7      7
Test Summary:                    | Pass  Total
NegativeBinomial LogLink Fixed θ |    8      8
Test Summary:                                 | Pass  Total
NegativeBinomial NegativeBinomialLink Fixed θ |    8      8
Test Summary:                               | Pass  Total
NegativeBinomial LogLink, θ to be estimated |    9      9
Test Summary:                                            | Pass  Total
NegativeBinomial NegativeBinomialLink, θ to be estimated |    7      7
Test Summary: | Pass  Total
Sparse GLM    |    3      3
Test Summary: | Pass  Total
Predict       |   13     13
F test for model comparison: Test Failed at /home/pkgeval/.julia/packages/GLM/dbJFe/test/runtests.jl:528
  Expression: sprint(show, ft1a) == "F-test: 2 models fitted on 12 observations\n─────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*  p(>F)\n─────────────────────────────────────────────────────────────────\n[1]    3        0.1283           0.9603                          \n[2]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234  <1e-7\n─────────────────────────────────────────────────────────────────"
   Evaluated: "F-test: 2 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    3        0.1283           0.9603                           \n[2]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234  <1e-07\n──────────────────────────────────────────────────────────────────" == "F-test: 2 models fitted on 12 observations\n─────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*  p(>F)\n─────────────────────────────────────────────────────────────────\n[1]    3        0.1283           0.9603                          \n[2]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234  <1e-7\n─────────────────────────────────────────────────────────────────"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:528
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:508
F test for model comparison: Test Failed at /home/pkgeval/.julia/packages/GLM/dbJFe/test/runtests.jl:540
  Expression: sprint(show, ft1b) == "F-test: 2 models fitted on 12 observations\n─────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*  p(>F)\n─────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                         \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234  <1e-7\n─────────────────────────────────────────────────────────────────"
   Evaluated: "F-test: 2 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                          \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234  <1e-07\n──────────────────────────────────────────────────────────────────" == "F-test: 2 models fitted on 12 observations\n─────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*  p(>F)\n─────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                         \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234  <1e-7\n─────────────────────────────────────────────────────────────────"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:540
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:508
F test for model comparison: Test Failed at /home/pkgeval/.julia/packages/GLM/dbJFe/test/runtests.jl:554
  Expression: sprint(show, ft2a) == "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                          \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234   <1e-7\n[3]    5     2  0.1017  -0.0266   0.9685  0.0082    1.0456  0.3950\n──────────────────────────────────────────────────────────────────"
   Evaluated: "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                          \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234  <1e-07\n[3]    5     2  0.1017  -0.0266   0.9685  0.0082    1.0456  0.3950\n──────────────────────────────────────────────────────────────────" == "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR     ΔSSR       R²     ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    2        3.2292           -0.0000                          \n[2]    3     1  0.1283  -3.1008   0.9603  0.9603  241.6234   <1e-7\n[3]    5     2  0.1017  -0.0266   0.9685  0.0082    1.0456  0.3950\n──────────────────────────────────────────────────────────────────"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:554
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:508
F test for model comparison: Test Failed at /home/pkgeval/.julia/packages/GLM/dbJFe/test/runtests.jl:568
  Expression: sprint(show, ft2b) == "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    5        0.1017           0.9685                           \n[2]    3    -2  0.1283  0.0266   0.9603  -0.0082    1.0456  0.3950\n[3]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234   <1e-7\n──────────────────────────────────────────────────────────────────"
   Evaluated: "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    5        0.1017           0.9685                           \n[2]    3    -2  0.1283  0.0266   0.9603  -0.0082    1.0456  0.3950\n[3]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234  <1e-07\n──────────────────────────────────────────────────────────────────" == "F-test: 3 models fitted on 12 observations\n──────────────────────────────────────────────────────────────────\n     DOF  ΔDOF     SSR    ΔSSR       R²      ΔR²        F*   p(>F)\n──────────────────────────────────────────────────────────────────\n[1]    5        0.1017           0.9685                           \n[2]    3    -2  0.1283  0.0266   0.9603  -0.0082    1.0456  0.3950\n[3]    2    -1  3.2292  3.1008  -0.0000  -0.9603  241.6234   <1e-7\n──────────────────────────────────────────────────────────────────"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:568
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/GLM/dbJFe/test/runtests.jl:508
Test Summary:               | Pass  Fail  Total
F test for model comparison |   20     4     24
ERROR: LoadError: Some tests did not pass: 20 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GLM/dbJFe/test/runtests.jl:507
     Testing HypothesisTests
Status `/tmp/jl_bLQAqW/Project.toml`
  [861a8166] Combinatorics v1.0.2
  [31c24e10] Distributions v0.23.12
  [09f84164] HypothesisTests v0.10.1
  [79098fc4] Rmath v0.6.1
