Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 10869: f = 0.000003562941, ‖∇f‖ = 2.6499e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000003560302, ‖∇f‖ = 2.8689e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000003557665, ‖∇f‖ = 2.6479e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000003555029, ‖∇f‖ = 2.8667e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000003552396, ‖∇f‖ = 2.6459e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000003549765, ‖∇f‖ = 2.8646e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000003547135, ‖∇f‖ = 2.6440e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000003544508, ‖∇f‖ = 2.8625e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000003541882, ‖∇f‖ = 2.6420e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000003539259, ‖∇f‖ = 2.8604e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000003536637, ‖∇f‖ = 2.6401e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000003534018, ‖∇f‖ = 2.8582e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000003531400, ‖∇f‖ = 2.6381e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000003528784, ‖∇f‖ = 2.8561e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000003526170, ‖∇f‖ = 2.6362e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000003523558, ‖∇f‖ = 2.8540e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000003520948, ‖∇f‖ = 2.6342e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000003518340, ‖∇f‖ = 2.8519e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000003515734, ‖∇f‖ = 2.6323e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000003513130, ‖∇f‖ = 2.8498e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000003510528, ‖∇f‖ = 2.6303e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000003507927, ‖∇f‖ = 2.8477e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000003505329, ‖∇f‖ = 2.6284e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000003502732, ‖∇f‖ = 2.8456e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000003500138, ‖∇f‖ = 2.6264e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000003497545, ‖∇f‖ = 2.8435e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000003494954, ‖∇f‖ = 2.6245e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000003492366, ‖∇f‖ = 2.8414e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000003489779, ‖∇f‖ = 2.6225e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000003487194, ‖∇f‖ = 2.8392e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000003484611, ‖∇f‖ = 2.6206e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000003482030, ‖∇f‖ = 2.8371e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000003479450, ‖∇f‖ = 2.6186e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000003476873, ‖∇f‖ = 2.8350e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000003474298, ‖∇f‖ = 2.6167e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000003471724, ‖∇f‖ = 2.8329e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000003469153, ‖∇f‖ = 2.6148e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000003466583, ‖∇f‖ = 2.8308e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000003464015, ‖∇f‖ = 2.6128e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000003461449, ‖∇f‖ = 2.8287e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000003458885, ‖∇f‖ = 2.6109e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000003456323, ‖∇f‖ = 2.8267e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000003453763, ‖∇f‖ = 2.6089e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000003451205, ‖∇f‖ = 2.8246e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000003448648, ‖∇f‖ = 2.6070e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000003446094, ‖∇f‖ = 2.8225e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000003443541, ‖∇f‖ = 2.6051e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000003440990, ‖∇f‖ = 2.8204e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000003438442, ‖∇f‖ = 2.6032e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000003435895, ‖∇f‖ = 2.8183e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000003433350, ‖∇f‖ = 2.6012e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000003430806, ‖∇f‖ = 2.8162e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000003428265, ‖∇f‖ = 2.5993e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000003425726, ‖∇f‖ = 2.8141e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000003423188, ‖∇f‖ = 2.5974e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000003420653, ‖∇f‖ = 2.8120e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000003418119, ‖∇f‖ = 2.5955e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000003415587, ‖∇f‖ = 2.8099e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000003413057, ‖∇f‖ = 2.5935e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000003410529, ‖∇f‖ = 2.8079e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000003408003, ‖∇f‖ = 2.5916e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000003405478, ‖∇f‖ = 2.8058e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000003402956, ‖∇f‖ = 2.5897e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000003400435, ‖∇f‖ = 2.8037e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000003397916, ‖∇f‖ = 2.5878e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000003395399, ‖∇f‖ = 2.8016e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000003392884, ‖∇f‖ = 2.5859e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000003390371, ‖∇f‖ = 2.7996e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000003387860, ‖∇f‖ = 2.5839e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000003385350, ‖∇f‖ = 2.7975e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000003382843, ‖∇f‖ = 2.5820e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000003380337, ‖∇f‖ = 2.7954e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000003377833, ‖∇f‖ = 2.5801e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000003375331, ‖∇f‖ = 2.7933e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000003372831, ‖∇f‖ = 2.5782e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000003370332, ‖∇f‖ = 2.7913e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000003367836, ‖∇f‖ = 2.5763e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000003365341, ‖∇f‖ = 2.7892e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000003362848, ‖∇f‖ = 2.5744e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000003360357, ‖∇f‖ = 2.7871e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000003357868, ‖∇f‖ = 2.5725e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000003355381, ‖∇f‖ = 2.7851e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000003352896, ‖∇f‖ = 2.5706e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000003350412, ‖∇f‖ = 2.7830e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000003347930, ‖∇f‖ = 2.5687e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000003345450, ‖∇f‖ = 2.7809e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000003342972, ‖∇f‖ = 2.5668e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000003340496, ‖∇f‖ = 2.7789e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000003338022, ‖∇f‖ = 2.5649e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000003335549, ‖∇f‖ = 2.7768e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000003333078, ‖∇f‖ = 2.5630e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000003330610, ‖∇f‖ = 2.7748e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000003328142, ‖∇f‖ = 2.5611e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000003325677, ‖∇f‖ = 2.7727e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000003323214, ‖∇f‖ = 2.5592e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000003320752, ‖∇f‖ = 2.7707e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000003318292, ‖∇f‖ = 2.5573e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000003315835, ‖∇f‖ = 2.7686e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000003313378, ‖∇f‖ = 2.5554e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000003310924, ‖∇f‖ = 2.7666e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000003308472, ‖∇f‖ = 2.5535e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000003306021, ‖∇f‖ = 2.7645e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000003303572, ‖∇f‖ = 2.5516e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000003301125, ‖∇f‖ = 2.7625e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000003298680, ‖∇f‖ = 2.5497e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000003296236, ‖∇f‖ = 2.7604e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000003293795, ‖∇f‖ = 2.5478e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000003291355, ‖∇f‖ = 2.7584e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000003288917, ‖∇f‖ = 2.5459e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000003286481, ‖∇f‖ = 2.7563e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000003284046, ‖∇f‖ = 2.5440e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000003281614, ‖∇f‖ = 2.7543e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000003279183, ‖∇f‖ = 2.5422e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000003276754, ‖∇f‖ = 2.7522e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000003274327, ‖∇f‖ = 2.5403e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000003271902, ‖∇f‖ = 2.7502e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000003269478, ‖∇f‖ = 2.5384e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000003267056, ‖∇f‖ = 2.7482e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000003264636, ‖∇f‖ = 2.5365e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000003262218, ‖∇f‖ = 2.7461e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000003259802, ‖∇f‖ = 2.5346e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000003257387, ‖∇f‖ = 2.7441e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000003254974, ‖∇f‖ = 2.5328e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000003252563, ‖∇f‖ = 2.7421e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000003250154, ‖∇f‖ = 2.5309e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000003247746, ‖∇f‖ = 2.7400e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000003245341, ‖∇f‖ = 2.5290e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000003242937, ‖∇f‖ = 2.7380e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000003240535, ‖∇f‖ = 2.5271e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000003238134, ‖∇f‖ = 2.7360e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000003235736, ‖∇f‖ = 2.5253e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000003233339, ‖∇f‖ = 2.7340e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000003230944, ‖∇f‖ = 2.5234e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000003228551, ‖∇f‖ = 2.7319e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000003226159, ‖∇f‖ = 2.5215e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000003223769, ‖∇f‖ = 2.7299e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000003221382, ‖∇f‖ = 2.5197e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000003218995, ‖∇f‖ = 2.7279e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000003216611, ‖∇f‖ = 2.5178e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000003214228, ‖∇f‖ = 2.7259e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000003211848, ‖∇f‖ = 2.5159e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000003209468, ‖∇f‖ = 2.7238e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000003207091, ‖∇f‖ = 2.5141e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000003204716, ‖∇f‖ = 2.7218e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000003202342, ‖∇f‖ = 2.5122e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000003199970, ‖∇f‖ = 2.7198e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000003197599, ‖∇f‖ = 2.5103e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000003195231, ‖∇f‖ = 2.7178e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000003192864, ‖∇f‖ = 2.5085e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000003190499, ‖∇f‖ = 2.7158e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000003188136, ‖∇f‖ = 2.5066e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000003185774, ‖∇f‖ = 2.7138e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000003183414, ‖∇f‖ = 2.5048e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000003181056, ‖∇f‖ = 2.7118e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000003178700, ‖∇f‖ = 2.5029e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000003176345, ‖∇f‖ = 2.7097e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000003173993, ‖∇f‖ = 2.5010e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000003171642, ‖∇f‖ = 2.7077e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000003169292, ‖∇f‖ = 2.4992e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000003166945, ‖∇f‖ = 2.7057e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000003164599, ‖∇f‖ = 2.4973e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000003162255, ‖∇f‖ = 2.7037e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000003159912, ‖∇f‖ = 2.4955e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000003157572, ‖∇f‖ = 2.7017e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000003155233, ‖∇f‖ = 2.4936e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000003152896, ‖∇f‖ = 2.6997e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000003150560, ‖∇f‖ = 2.4918e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000003148227, ‖∇f‖ = 2.6977e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000003145895, ‖∇f‖ = 2.4900e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000003143564, ‖∇f‖ = 2.6957e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000003141236, ‖∇f‖ = 2.4881e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000003138909, ‖∇f‖ = 2.6937e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000003136584, ‖∇f‖ = 2.4863e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000003134261, ‖∇f‖ = 2.6917e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000003131939, ‖∇f‖ = 2.4844e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000003129619, ‖∇f‖ = 2.6897e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000003127301, ‖∇f‖ = 2.4826e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000003124984, ‖∇f‖ = 2.6878e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000003122670, ‖∇f‖ = 2.4807e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000003120357, ‖∇f‖ = 2.6858e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000003118045, ‖∇f‖ = 2.4789e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000003115736, ‖∇f‖ = 2.6838e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000003113428, ‖∇f‖ = 2.4771e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000003111122, ‖∇f‖ = 2.6818e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000003108817, ‖∇f‖ = 2.4752e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000003106514, ‖∇f‖ = 2.6798e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000003104213, ‖∇f‖ = 2.4734e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000003101914, ‖∇f‖ = 2.6778e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000003099616, ‖∇f‖ = 2.4716e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000003097320, ‖∇f‖ = 2.6758e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000003095026, ‖∇f‖ = 2.4697e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000003092733, ‖∇f‖ = 2.6738e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000003090443, ‖∇f‖ = 2.4679e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000003088153, ‖∇f‖ = 2.6719e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000003085866, ‖∇f‖ = 2.4661e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000003083580, ‖∇f‖ = 2.6699e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000003081296, ‖∇f‖ = 2.4643e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000003079014, ‖∇f‖ = 2.6679e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000003076733, ‖∇f‖ = 2.4624e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000003074454, ‖∇f‖ = 2.6659e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000003072177, ‖∇f‖ = 2.4606e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000003069901, ‖∇f‖ = 2.6640e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000003067627, ‖∇f‖ = 2.4588e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000003065355, ‖∇f‖ = 2.6620e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000003063084, ‖∇f‖ = 2.4570e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000003060815, ‖∇f‖ = 2.6600e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000003058548, ‖∇f‖ = 2.4551e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000003056282, ‖∇f‖ = 2.6580e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000003054019, ‖∇f‖ = 2.4533e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000003051756, ‖∇f‖ = 2.6561e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000003049496, ‖∇f‖ = 2.4515e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000003047237, ‖∇f‖ = 2.6541e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000003044980, ‖∇f‖ = 2.4497e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000003042724, ‖∇f‖ = 2.6521e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000003040471, ‖∇f‖ = 2.4479e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000003038218, ‖∇f‖ = 2.6502e-04, α = 7.52e-02, nfg = 2
