Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter 9434: f = 0.000122563875, ‖∇f‖ = 4.1771e-04, step size = 1.02e-01
[ Info: GD: iter 9435: f = 0.000122558568, ‖∇f‖ = 3.2274e-04, step size = 6.08e-02
[ Info: GD: iter 9436: f = 0.000122553261, ‖∇f‖ = 4.1769e-04, step size = 1.02e-01
[ Info: GD: iter 9437: f = 0.000122547954, ‖∇f‖ = 3.2273e-04, step size = 6.08e-02
[ Info: GD: iter 9438: f = 0.000122542647, ‖∇f‖ = 4.1768e-04, step size = 1.02e-01
[ Info: GD: iter 9439: f = 0.000122537341, ‖∇f‖ = 3.2272e-04, step size = 6.08e-02
[ Info: GD: iter 9440: f = 0.000122532035, ‖∇f‖ = 4.1766e-04, step size = 1.02e-01
[ Info: GD: iter 9441: f = 0.000122526729, ‖∇f‖ = 3.2270e-04, step size = 6.08e-02
[ Info: GD: iter 9442: f = 0.000122521423, ‖∇f‖ = 4.1764e-04, step size = 1.02e-01
[ Info: GD: iter 9443: f = 0.000122516118, ‖∇f‖ = 3.2269e-04, step size = 6.08e-02
[ Info: GD: iter 9444: f = 0.000122510813, ‖∇f‖ = 4.1762e-04, step size = 1.02e-01
[ Info: GD: iter 9445: f = 0.000122505508, ‖∇f‖ = 3.2267e-04, step size = 6.08e-02
[ Info: GD: iter 9446: f = 0.000122500203, ‖∇f‖ = 4.1760e-04, step size = 1.02e-01
[ Info: GD: iter 9447: f = 0.000122494898, ‖∇f‖ = 3.2266e-04, step size = 6.08e-02
[ Info: GD: iter 9448: f = 0.000122489594, ‖∇f‖ = 4.1759e-04, step size = 1.02e-01
[ Info: GD: iter 9449: f = 0.000122484290, ‖∇f‖ = 3.2265e-04, step size = 6.08e-02
[ Info: GD: iter 9450: f = 0.000122478986, ‖∇f‖ = 4.1757e-04, step size = 1.02e-01
[ Info: GD: iter 9451: f = 0.000122473682, ‖∇f‖ = 3.2263e-04, step size = 6.08e-02
[ Info: GD: iter 9452: f = 0.000122468379, ‖∇f‖ = 4.1755e-04, step size = 1.02e-01
[ Info: GD: iter 9453: f = 0.000122463076, ‖∇f‖ = 3.2262e-04, step size = 6.08e-02
[ Info: GD: iter 9454: f = 0.000122457773, ‖∇f‖ = 4.1753e-04, step size = 1.02e-01
[ Info: GD: iter 9455: f = 0.000122452470, ‖∇f‖ = 3.2260e-04, step size = 6.08e-02
[ Info: GD: iter 9456: f = 0.000122447168, ‖∇f‖ = 4.1751e-04, step size = 1.02e-01
[ Info: GD: iter 9457: f = 0.000122441866, ‖∇f‖ = 3.2259e-04, step size = 6.08e-02
[ Info: GD: iter 9458: f = 0.000122436564, ‖∇f‖ = 4.1749e-04, step size = 1.02e-01
[ Info: GD: iter 9459: f = 0.000122431262, ‖∇f‖ = 3.2258e-04, step size = 6.08e-02
[ Info: GD: iter 9460: f = 0.000122425960, ‖∇f‖ = 4.1748e-04, step size = 1.02e-01
[ Info: GD: iter 9461: f = 0.000122420659, ‖∇f‖ = 3.2256e-04, step size = 6.08e-02
[ Info: GD: iter 9462: f = 0.000122415358, ‖∇f‖ = 4.1746e-04, step size = 1.02e-01
[ Info: GD: iter 9463: f = 0.000122410057, ‖∇f‖ = 3.2255e-04, step size = 6.08e-02
[ Info: GD: iter 9464: f = 0.000122404756, ‖∇f‖ = 4.1744e-04, step size = 1.02e-01
[ Info: GD: iter 9465: f = 0.000122399456, ‖∇f‖ = 3.2254e-04, step size = 6.08e-02
[ Info: GD: iter 9466: f = 0.000122394156, ‖∇f‖ = 4.1742e-04, step size = 1.02e-01
[ Info: GD: iter 9467: f = 0.000122388856, ‖∇f‖ = 3.2252e-04, step size = 6.08e-02
[ Info: GD: iter 9468: f = 0.000122383556, ‖∇f‖ = 4.1740e-04, step size = 1.02e-01
[ Info: GD: iter 9469: f = 0.000122378257, ‖∇f‖ = 3.2251e-04, step size = 6.08e-02
[ Info: GD: iter 9470: f = 0.000122372957, ‖∇f‖ = 4.1739e-04, step size = 1.02e-01
[ Info: GD: iter 9471: f = 0.000122367658, ‖∇f‖ = 3.2249e-04, step size = 6.08e-02
[ Info: GD: iter 9472: f = 0.000122362360, ‖∇f‖ = 4.1737e-04, step size = 1.02e-01
[ Info: GD: iter 9473: f = 0.000122357061, ‖∇f‖ = 3.2248e-04, step size = 6.08e-02
[ Info: GD: iter 9474: f = 0.000122351763, ‖∇f‖ = 4.1735e-04, step size = 1.02e-01
[ Info: GD: iter 9475: f = 0.000122346465, ‖∇f‖ = 3.2247e-04, step size = 6.08e-02
[ Info: GD: iter 9476: f = 0.000122341167, ‖∇f‖ = 4.1733e-04, step size = 1.02e-01
[ Info: GD: iter 9477: f = 0.000122335869, ‖∇f‖ = 3.2245e-04, step size = 6.08e-02
[ Info: GD: iter 9478: f = 0.000122330572, ‖∇f‖ = 4.1731e-04, step size = 1.02e-01
[ Info: GD: iter 9479: f = 0.000122325274, ‖∇f‖ = 3.2244e-04, step size = 6.08e-02
[ Info: GD: iter 9480: f = 0.000122319977, ‖∇f‖ = 4.1730e-04, step size = 1.02e-01
[ Info: GD: iter 9481: f = 0.000122314681, ‖∇f‖ = 3.2242e-04, step size = 6.08e-02
[ Info: GD: iter 9482: f = 0.000122309384, ‖∇f‖ = 4.1728e-04, step size = 1.02e-01
[ Info: GD: iter 9483: f = 0.000122304088, ‖∇f‖ = 3.2241e-04, step size = 6.08e-02
[ Info: GD: iter 9484: f = 0.000122298792, ‖∇f‖ = 4.1726e-04, step size = 1.02e-01
[ Info: GD: iter 9485: f = 0.000122293496, ‖∇f‖ = 3.2240e-04, step size = 6.08e-02
[ Info: GD: iter 9486: f = 0.000122288201, ‖∇f‖ = 4.1724e-04, step size = 1.02e-01
[ Info: GD: iter 9487: f = 0.000122282905, ‖∇f‖ = 3.2238e-04, step size = 6.08e-02
[ Info: GD: iter 9488: f = 0.000122277610, ‖∇f‖ = 4.1722e-04, step size = 1.02e-01
[ Info: GD: iter 9489: f = 0.000122272315, ‖∇f‖ = 3.2237e-04, step size = 6.08e-02
[ Info: GD: iter 9490: f = 0.000122267021, ‖∇f‖ = 4.1721e-04, step size = 1.02e-01
[ Info: GD: iter 9491: f = 0.000122261726, ‖∇f‖ = 3.2235e-04, step size = 6.08e-02
[ Info: GD: iter 9492: f = 0.000122256432, ‖∇f‖ = 4.1719e-04, step size = 1.02e-01
[ Info: GD: iter 9493: f = 0.000122251138, ‖∇f‖ = 3.2234e-04, step size = 6.08e-02
[ Info: GD: iter 9494: f = 0.000122245844, ‖∇f‖ = 4.1717e-04, step size = 1.02e-01
[ Info: GD: iter 9495: f = 0.000122240551, ‖∇f‖ = 3.2233e-04, step size = 6.08e-02
[ Info: GD: iter 9496: f = 0.000122235257, ‖∇f‖ = 4.1715e-04, step size = 1.02e-01
[ Info: GD: iter 9497: f = 0.000122229964, ‖∇f‖ = 3.2231e-04, step size = 6.08e-02
[ Info: GD: iter 9498: f = 0.000122224671, ‖∇f‖ = 4.1713e-04, step size = 1.02e-01
[ Info: GD: iter 9499: f = 0.000122219379, ‖∇f‖ = 3.2230e-04, step size = 6.08e-02
[ Info: GD: iter 9500: f = 0.000122214086, ‖∇f‖ = 4.1712e-04, step size = 1.02e-01
[ Info: GD: iter 9501: f = 0.000122208794, ‖∇f‖ = 3.2228e-04, step size = 6.08e-02
[ Info: GD: iter 9502: f = 0.000122203502, ‖∇f‖ = 4.1710e-04, step size = 1.02e-01
[ Info: GD: iter 9503: f = 0.000122198211, ‖∇f‖ = 3.2227e-04, step size = 6.08e-02
[ Info: GD: iter 9504: f = 0.000122192919, ‖∇f‖ = 4.1708e-04, step size = 1.02e-01
[ Info: GD: iter 9505: f = 0.000122187628, ‖∇f‖ = 3.2226e-04, step size = 6.08e-02
[ Info: GD: iter 9506: f = 0.000122182337, ‖∇f‖ = 4.1706e-04, step size = 1.02e-01
[ Info: GD: iter 9507: f = 0.000122177046, ‖∇f‖ = 3.2224e-04, step size = 6.08e-02
[ Info: GD: iter 9508: f = 0.000122171756, ‖∇f‖ = 4.1704e-04, step size = 1.02e-01
[ Info: GD: iter 9509: f = 0.000122166465, ‖∇f‖ = 3.2223e-04, step size = 6.08e-02
[ Info: GD: iter 9510: f = 0.000122161175, ‖∇f‖ = 4.1703e-04, step size = 1.02e-01
[ Info: GD: iter 9511: f = 0.000122155885, ‖∇f‖ = 3.2221e-04, step size = 6.08e-02
[ Info: GD: iter 9512: f = 0.000122150596, ‖∇f‖ = 4.1701e-04, step size = 1.02e-01
[ Info: GD: iter 9513: f = 0.000122145306, ‖∇f‖ = 3.2220e-04, step size = 6.08e-02
[ Info: GD: iter 9514: f = 0.000122140017, ‖∇f‖ = 4.1699e-04, step size = 1.02e-01
[ Info: GD: iter 9515: f = 0.000122134728, ‖∇f‖ = 3.2219e-04, step size = 6.08e-02
[ Info: GD: iter 9516: f = 0.000122129440, ‖∇f‖ = 4.1697e-04, step size = 1.02e-01
[ Info: GD: iter 9517: f = 0.000122124151, ‖∇f‖ = 3.2217e-04, step size = 6.08e-02
[ Info: GD: iter 9518: f = 0.000122118863, ‖∇f‖ = 4.1695e-04, step size = 1.02e-01
[ Info: GD: iter 9519: f = 0.000122113575, ‖∇f‖ = 3.2216e-04, step size = 6.08e-02
[ Info: GD: iter 9520: f = 0.000122108287, ‖∇f‖ = 4.1693e-04, step size = 1.02e-01
[ Info: GD: iter 9521: f = 0.000122103000, ‖∇f‖ = 3.2214e-04, step size = 6.08e-02
[ Info: GD: iter 9522: f = 0.000122097712, ‖∇f‖ = 4.1692e-04, step size = 1.02e-01
[ Info: GD: iter 9523: f = 0.000122092425, ‖∇f‖ = 3.2213e-04, step size = 6.08e-02
[ Info: GD: iter 9524: f = 0.000122087138, ‖∇f‖ = 4.1690e-04, step size = 1.02e-01
[ Info: GD: iter 9525: f = 0.000122081852, ‖∇f‖ = 3.2212e-04, step size = 6.08e-02
[ Info: GD: iter 9526: f = 0.000122076565, ‖∇f‖ = 4.1688e-04, step size = 1.02e-01
[ Info: GD: iter 9527: f = 0.000122071279, ‖∇f‖ = 3.2210e-04, step size = 6.08e-02
[ Info: GD: iter 9528: f = 0.000122065993, ‖∇f‖ = 4.1686e-04, step size = 1.02e-01
[ Info: GD: iter 9529: f = 0.000122060707, ‖∇f‖ = 3.2209e-04, step size = 6.08e-02
[ Info: GD: iter 9530: f = 0.000122055422, ‖∇f‖ = 4.1684e-04, step size = 1.02e-01
[ Info: GD: iter 9531: f = 0.000122050137, ‖∇f‖ = 3.2207e-04, step size = 6.08e-02
[ Info: GD: iter 9532: f = 0.000122044851, ‖∇f‖ = 4.1683e-04, step size = 1.02e-01
[ Info: GD: iter 9533: f = 0.000122039567, ‖∇f‖ = 3.2206e-04, step size = 6.08e-02
[ Info: GD: iter 9534: f = 0.000122034282, ‖∇f‖ = 4.1681e-04, step size = 1.02e-01
[ Info: GD: iter 9535: f = 0.000122028998, ‖∇f‖ = 3.2205e-04, step size = 6.08e-02
[ Info: GD: iter 9536: f = 0.000122023714, ‖∇f‖ = 4.1679e-04, step size = 1.02e-01
[ Info: GD: iter 9537: f = 0.000122018430, ‖∇f‖ = 3.2203e-04, step size = 6.08e-02
[ Info: GD: iter 9538: f = 0.000122013146, ‖∇f‖ = 4.1677e-04, step size = 1.02e-01
[ Info: GD: iter 9539: f = 0.000122007863, ‖∇f‖ = 3.2202e-04, step size = 6.08e-02
[ Info: GD: iter 9540: f = 0.000122002579, ‖∇f‖ = 4.1675e-04, step size = 1.02e-01
[ Info: GD: iter 9541: f = 0.000121997296, ‖∇f‖ = 3.2200e-04, step size = 6.08e-02
[ Info: GD: iter 9542: f = 0.000121992014, ‖∇f‖ = 4.1674e-04, step size = 1.02e-01
[ Info: GD: iter 9543: f = 0.000121986731, ‖∇f‖ = 3.2199e-04, step size = 6.08e-02
[ Info: GD: iter 9544: f = 0.000121981449, ‖∇f‖ = 4.1672e-04, step size = 1.02e-01
[ Info: GD: iter 9545: f = 0.000121976167, ‖∇f‖ = 3.2198e-04, step size = 6.08e-02
[ Info: GD: iter 9546: f = 0.000121970885, ‖∇f‖ = 4.1670e-04, step size = 1.02e-01
[ Info: GD: iter 9547: f = 0.000121965603, ‖∇f‖ = 3.2196e-04, step size = 6.08e-02
[ Info: GD: iter 9548: f = 0.000121960322, ‖∇f‖ = 4.1668e-04, step size = 1.02e-01
[ Info: GD: iter 9549: f = 0.000121955041, ‖∇f‖ = 3.2195e-04, step size = 6.08e-02
[ Info: GD: iter 9550: f = 0.000121949760, ‖∇f‖ = 4.1666e-04, step size = 1.02e-01
[ Info: GD: iter 9551: f = 0.000121944479, ‖∇f‖ = 3.2194e-04, step size = 6.08e-02
[ Info: GD: iter 9552: f = 0.000121939199, ‖∇f‖ = 4.1665e-04, step size = 1.02e-01
[ Info: GD: iter 9553: f = 0.000121933918, ‖∇f‖ = 3.2192e-04, step size = 6.08e-02
[ Info: GD: iter 9554: f = 0.000121928638, ‖∇f‖ = 4.1663e-04, step size = 1.02e-01
[ Info: GD: iter 9555: f = 0.000121923359, ‖∇f‖ = 3.2191e-04, step size = 6.08e-02
[ Info: GD: iter 9556: f = 0.000121918079, ‖∇f‖ = 4.1661e-04, step size = 1.02e-01
[ Info: GD: iter 9557: f = 0.000121912800, ‖∇f‖ = 3.2189e-04, step size = 6.08e-02
[ Info: GD: iter 9558: f = 0.000121907521, ‖∇f‖ = 4.1659e-04, step size = 1.02e-01
[ Info: GD: iter 9559: f = 0.000121902242, ‖∇f‖ = 3.2188e-04, step size = 6.08e-02
[ Info: GD: iter 9560: f = 0.000121896963, ‖∇f‖ = 4.1657e-04, step size = 1.02e-01
[ Info: GD: iter 9561: f = 0.000121891685, ‖∇f‖ = 3.2187e-04, step size = 6.08e-02
[ Info: GD: iter 9562: f = 0.000121886407, ‖∇f‖ = 4.1656e-04, step size = 1.02e-01
[ Info: GD: iter 9563: f = 0.000121881129, ‖∇f‖ = 3.2185e-04, step size = 6.08e-02
[ Info: GD: iter 9564: f = 0.000121875851, ‖∇f‖ = 4.1654e-04, step size = 1.02e-01
[ Info: GD: iter 9565: f = 0.000121870573, ‖∇f‖ = 3.2184e-04, step size = 6.08e-02
[ Info: GD: iter 9566: f = 0.000121865296, ‖∇f‖ = 4.1652e-04, step size = 1.02e-01
[ Info: GD: iter 9567: f = 0.000121860019, ‖∇f‖ = 3.2182e-04, step size = 6.08e-02
[ Info: GD: iter 9568: f = 0.000121854742, ‖∇f‖ = 4.1650e-04, step size = 1.02e-01
[ Info: GD: iter 9569: f = 0.000121849466, ‖∇f‖ = 3.2181e-04, step size = 6.08e-02
[ Info: GD: iter 9570: f = 0.000121844189, ‖∇f‖ = 4.1648e-04, step size = 1.02e-01
[ Info: GD: iter 9571: f = 0.000121838913, ‖∇f‖ = 3.2180e-04, step size = 6.08e-02
[ Info: GD: iter 9572: f = 0.000121833637, ‖∇f‖ = 4.1647e-04, step size = 1.02e-01
[ Info: GD: iter 9573: f = 0.000121828362, ‖∇f‖ = 3.2178e-04, step size = 6.08e-02
[ Info: GD: iter 9574: f = 0.000121823086, ‖∇f‖ = 4.1645e-04, step size = 1.02e-01
[ Info: GD: iter 9575: f = 0.000121817811, ‖∇f‖ = 3.2177e-04, step size = 6.08e-02
[ Info: GD: iter 9576: f = 0.000121812536, ‖∇f‖ = 4.1643e-04, step size = 1.02e-01
[ Info: GD: iter 9577: f = 0.000121807261, ‖∇f‖ = 3.2175e-04, step size = 6.08e-02
[ Info: GD: iter 9578: f = 0.000121801987, ‖∇f‖ = 4.1641e-04, step size = 1.02e-01
[ Info: GD: iter 9579: f = 0.000121796712, ‖∇f‖ = 3.2174e-04, step size = 6.08e-02
[ Info: GD: iter 9580: f = 0.000121791438, ‖∇f‖ = 4.1639e-04, step size = 1.02e-01
[ Info: GD: iter 9581: f = 0.000121786164, ‖∇f‖ = 3.2173e-04, step size = 6.08e-02
[ Info: GD: iter 9582: f = 0.000121780891, ‖∇f‖ = 4.1638e-04, step size = 1.02e-01
[ Info: GD: iter 9583: f = 0.000121775617, ‖∇f‖ = 3.2171e-04, step size = 6.08e-02
[ Info: GD: iter 9584: f = 0.000121770344, ‖∇f‖ = 4.1636e-04, step size = 1.02e-01
[ Info: GD: iter 9585: f = 0.000121765071, ‖∇f‖ = 3.2170e-04, step size = 6.08e-02
[ Info: GD: iter 9586: f = 0.000121759799, ‖∇f‖ = 4.1634e-04, step size = 1.02e-01
[ Info: GD: iter 9587: f = 0.000121754526, ‖∇f‖ = 3.2168e-04, step size = 6.08e-02
[ Info: GD: iter 9588: f = 0.000121749254, ‖∇f‖ = 4.1632e-04, step size = 1.02e-01
[ Info: GD: iter 9589: f = 0.000121743982, ‖∇f‖ = 3.2167e-04, step size = 6.08e-02
[ Info: GD: iter 9590: f = 0.000121738710, ‖∇f‖ = 4.1630e-04, step size = 1.02e-01
[ Info: GD: iter 9591: f = 0.000121733439, ‖∇f‖ = 3.2166e-04, step size = 6.08e-02
[ Info: GD: iter 9592: f = 0.000121728167, ‖∇f‖ = 4.1629e-04, step size = 1.02e-01
[ Info: GD: iter 9593: f = 0.000121722896, ‖∇f‖ = 3.2164e-04, step size = 6.08e-02
[ Info: GD: iter 9594: f = 0.000121717625, ‖∇f‖ = 4.1627e-04, step size = 1.02e-01
[ Info: GD: iter 9595: f = 0.000121712355, ‖∇f‖ = 3.2163e-04, step size = 6.08e-02
[ Info: GD: iter 9596: f = 0.000121707084, ‖∇f‖ = 4.1625e-04, step size = 1.02e-01
[ Info: GD: iter 9597: f = 0.000121701814, ‖∇f‖ = 3.2161e-04, step size = 6.08e-02
[ Info: GD: iter 9598: f = 0.000121696544, ‖∇f‖ = 4.1623e-04, step size = 1.02e-01
[ Info: GD: iter 9599: f = 0.000121691274, ‖∇f‖ = 3.2160e-04, step size = 6.08e-02
[ Info: GD: iter 9600: f = 0.000121686005, ‖∇f‖ = 4.1621e-04, step size = 1.02e-01
[ Info: GD: iter 9601: f = 0.000121680736, ‖∇f‖ = 3.2159e-04, step size = 6.08e-02
[ Info: GD: iter 9602: f = 0.000121675467, ‖∇f‖ = 4.1620e-04, step size = 1.02e-01
[ Info: GD: iter 9603: f = 0.000121670198, ‖∇f‖ = 3.2157e-04, step size = 6.08e-02
[ Info: GD: iter 9604: f = 0.000121664929, ‖∇f‖ = 4.1618e-04, step size = 1.02e-01
[ Info: GD: iter 9605: f = 0.000121659661, ‖∇f‖ = 3.2156e-04, step size = 6.08e-02
[ Info: GD: iter 9606: f = 0.000121654393, ‖∇f‖ = 4.1616e-04, step size = 1.02e-01
[ Info: GD: iter 9607: f = 0.000121649125, ‖∇f‖ = 3.2154e-04, step size = 6.08e-02
[ Info: GD: iter 9608: f = 0.000121643857, ‖∇f‖ = 4.1614e-04, step size = 1.02e-01
[ Info: GD: iter 9609: f = 0.000121638590, ‖∇f‖ = 3.2153e-04, step size = 6.08e-02
[ Info: GD: iter 9610: f = 0.000121633322, ‖∇f‖ = 4.1612e-04, step size = 1.02e-01
[ Info: GD: iter 9611: f = 0.000121628055, ‖∇f‖ = 3.2152e-04, step size = 6.08e-02
[ Info: GD: iter 9612: f = 0.000121622789, ‖∇f‖ = 4.1611e-04, step size = 1.02e-01
[ Info: GD: iter 9613: f = 0.000121617522, ‖∇f‖ = 3.2150e-04, step size = 6.08e-02
[ Info: GD: iter 9614: f = 0.000121612256, ‖∇f‖ = 4.1609e-04, step size = 1.02e-01
[ Info: GD: iter 9615: f = 0.000121606990, ‖∇f‖ = 3.2149e-04, step size = 6.08e-02
[ Info: GD: iter 9616: f = 0.000121601724, ‖∇f‖ = 4.1607e-04, step size = 1.02e-01
[ Info: GD: iter 9617: f = 0.000121596458, ‖∇f‖ = 3.2148e-04, step size = 6.08e-02
[ Info: GD: iter 9618: f = 0.000121591193, ‖∇f‖ = 4.1605e-04, step size = 1.02e-01
[ Info: GD: iter 9619: f = 0.000121585928, ‖∇f‖ = 3.2146e-04, step size = 6.08e-02
[ Info: GD: iter 9620: f = 0.000121580663, ‖∇f‖ = 4.1603e-04, step size = 1.02e-01
[ Info: GD: iter 9621: f = 0.000121575398, ‖∇f‖ = 3.2145e-04, step size = 6.08e-02
[ Info: GD: iter 9622: f = 0.000121570133, ‖∇f‖ = 4.1601e-04, step size = 1.02e-01
[ Info: GD: iter 9623: f = 0.000121564869, ‖∇f‖ = 3.2143e-04, step size = 6.08e-02
[ Info: GD: iter 9624: f = 0.000121559605, ‖∇f‖ = 4.1600e-04, step size = 1.02e-01
[ Info: GD: iter 9625: f = 0.000121554341, ‖∇f‖ = 3.2142e-04, step size = 6.08e-02
[ Info: GD: iter 9626: f = 0.000121549078, ‖∇f‖ = 4.1598e-04, step size = 1.02e-01
[ Info: GD: iter 9627: f = 0.000121543814, ‖∇f‖ = 3.2141e-04, step size = 6.08e-02
[ Info: GD: iter 9628: f = 0.000121538551, ‖∇f‖ = 4.1596e-04, step size = 1.02e-01
[ Info: GD: iter 9629: f = 0.000121533288, ‖∇f‖ = 3.2139e-04, step size = 6.08e-02
[ Info: GD: iter 9630: f = 0.000121528026, ‖∇f‖ = 4.1594e-04, step size = 1.02e-01
[ Info: GD: iter 9631: f = 0.000121522763, ‖∇f‖ = 3.2138e-04, step size = 6.08e-02
[ Info: GD: iter 9632: f = 0.000121517501, ‖∇f‖ = 4.1592e-04, step size = 1.02e-01
[ Info: GD: iter 9633: f = 0.000121512239, ‖∇f‖ = 3.2136e-04, step size = 6.08e-02
[ Info: GD: iter 9634: f = 0.000121506977, ‖∇f‖ = 4.1591e-04, step size = 1.02e-01
[ Info: GD: iter 9635: f = 0.000121501716, ‖∇f‖ = 3.2135e-04, step size = 6.08e-02
[ Info: GD: iter 9636: f = 0.000121496455, ‖∇f‖ = 4.1589e-04, step size = 1.02e-01
[ Info: GD: iter 9637: f = 0.000121491194, ‖∇f‖ = 3.2134e-04, step size = 6.08e-02
[ Info: GD: iter 9638: f = 0.000121485933, ‖∇f‖ = 4.1587e-04, step size = 1.02e-01
[ Info: GD: iter 9639: f = 0.000121480672, ‖∇f‖ = 3.2132e-04, step size = 6.08e-02
[ Info: GD: iter 9640: f = 0.000121475412, ‖∇f‖ = 4.1585e-04, step size = 1.02e-01
[ Info: GD: iter 9641: f = 0.000121470152, ‖∇f‖ = 3.2131e-04, step size = 6.08e-02
[ Info: GD: iter 9642: f = 0.000121464892, ‖∇f‖ = 4.1583e-04, step size = 1.02e-01
[ Info: GD: iter 9643: f = 0.000121459632, ‖∇f‖ = 3.2129e-04, step size = 6.08e-02
[ Info: GD: iter 9644: f = 0.000121454372, ‖∇f‖ = 4.1582e-04, step size = 1.02e-01
[ Info: GD: iter 9645: f = 0.000121449113, ‖∇f‖ = 3.2128e-04, step size = 6.08e-02
[ Info: GD: iter 9646: f = 0.000121443854, ‖∇f‖ = 4.1580e-04, step size = 1.02e-01
[ Info: GD: iter 9647: f = 0.000121438595, ‖∇f‖ = 3.2127e-04, step size = 6.08e-02
[ Info: GD: iter 9648: f = 0.000121433337, ‖∇f‖ = 4.1578e-04, step size = 1.02e-01
[ Info: GD: iter 9649: f = 0.000121428078, ‖∇f‖ = 3.2125e-04, step size = 6.08e-02
[ Info: GD: iter 9650: f = 0.000121422820, ‖∇f‖ = 4.1576e-04, step size = 1.02e-01
[ Info: GD: iter 9651: f = 0.000121417562, ‖∇f‖ = 3.2124e-04, step size = 6.08e-02
[ Info: GD: iter 9652: f = 0.000121412305, ‖∇f‖ = 4.1574e-04, step size = 1.02e-01
[ Info: GD: iter 9653: f = 0.000121407047, ‖∇f‖ = 3.2122e-04, step size = 6.08e-02
[ Info: GD: iter 9654: f = 0.000121401790, ‖∇f‖ = 4.1573e-04, step size = 1.02e-01
[ Info: GD: iter 9655: f = 0.000121396533, ‖∇f‖ = 3.2121e-04, step size = 6.08e-02
[ Info: GD: iter 9656: f = 0.000121391276, ‖∇f‖ = 4.1571e-04, step size = 1.02e-01
[ Info: GD: iter 9657: f = 0.000121386020, ‖∇f‖ = 3.2120e-04, step size = 6.08e-02
[ Info: GD: iter 9658: f = 0.000121380764, ‖∇f‖ = 4.1569e-04, step size = 1.02e-01
[ Info: GD: iter 9659: f = 0.000121375508, ‖∇f‖ = 3.2118e-04, step size = 6.08e-02
[ Info: GD: iter 9660: f = 0.000121370252, ‖∇f‖ = 4.1567e-04, step size = 1.02e-01
[ Info: GD: iter 9661: f = 0.000121364996, ‖∇f‖ = 3.2117e-04, step size = 6.08e-02
[ Info: GD: iter 9662: f = 0.000121359741, ‖∇f‖ = 4.1565e-04, step size = 1.02e-01
[ Info: GD: iter 9663: f = 0.000121354486, ‖∇f‖ = 3.2116e-04, step size = 6.08e-02
[ Info: GD: iter 9664: f = 0.000121349231, ‖∇f‖ = 4.1564e-04, step size = 1.02e-01
[ Info: GD: iter 9665: f = 0.000121343976, ‖∇f‖ = 3.2114e-04, step size = 6.08e-02
[ Info: GD: iter 9666: f = 0.000121338722, ‖∇f‖ = 4.1562e-04, step size = 1.02e-01
[ Info: GD: iter 9667: f = 0.000121333467, ‖∇f‖ = 3.2113e-04, step size = 6.08e-02
[ Info: GD: iter 9668: f = 0.000121328213, ‖∇f‖ = 4.1560e-04, step size = 1.02e-01
[ Info: GD: iter 9669: f = 0.000121322960, ‖∇f‖ = 3.2111e-04, step size = 6.08e-02
[ Info: GD: iter 9670: f = 0.000121317706, ‖∇f‖ = 4.1558e-04, step size = 1.02e-01
[ Info: GD: iter 9671: f = 0.000121312453, ‖∇f‖ = 3.2110e-04, step size = 6.08e-02
