Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 9555: f = 0.000000000002, ‖∇f‖ = 4.4255e-07, step size = 3.95e-02
[ Info: GD: iter 9556: f = 0.000000000002, ‖∇f‖ = 5.4042e-07, step size = 5.91e-02
[ Info: GD: iter 9557: f = 0.000000000002, ‖∇f‖ = 4.4149e-07, step size = 3.95e-02
[ Info: GD: iter 9558: f = 0.000000000002, ‖∇f‖ = 5.3912e-07, step size = 5.91e-02
[ Info: GD: iter 9559: f = 0.000000000002, ‖∇f‖ = 4.4042e-07, step size = 3.95e-02
[ Info: GD: iter 9560: f = 0.000000000002, ‖∇f‖ = 5.3782e-07, step size = 5.91e-02
[ Info: GD: iter 9561: f = 0.000000000002, ‖∇f‖ = 4.3936e-07, step size = 3.95e-02
[ Info: GD: iter 9562: f = 0.000000000002, ‖∇f‖ = 5.3653e-07, step size = 5.91e-02
[ Info: GD: iter 9563: f = 0.000000000002, ‖∇f‖ = 4.3831e-07, step size = 3.95e-02
[ Info: GD: iter 9564: f = 0.000000000002, ‖∇f‖ = 5.3524e-07, step size = 5.91e-02
[ Info: GD: iter 9565: f = 0.000000000002, ‖∇f‖ = 4.3725e-07, step size = 3.95e-02
[ Info: GD: iter 9566: f = 0.000000000002, ‖∇f‖ = 5.3395e-07, step size = 5.91e-02
[ Info: GD: iter 9567: f = 0.000000000002, ‖∇f‖ = 4.3620e-07, step size = 3.95e-02
[ Info: GD: iter 9568: f = 0.000000000002, ‖∇f‖ = 5.3266e-07, step size = 5.91e-02
[ Info: GD: iter 9569: f = 0.000000000002, ‖∇f‖ = 4.3515e-07, step size = 3.95e-02
[ Info: GD: iter 9570: f = 0.000000000002, ‖∇f‖ = 5.3138e-07, step size = 5.91e-02
[ Info: GD: iter 9571: f = 0.000000000002, ‖∇f‖ = 4.3410e-07, step size = 3.95e-02
[ Info: GD: iter 9572: f = 0.000000000002, ‖∇f‖ = 5.3010e-07, step size = 5.91e-02
[ Info: GD: iter 9573: f = 0.000000000002, ‖∇f‖ = 4.3305e-07, step size = 3.95e-02
[ Info: GD: iter 9574: f = 0.000000000002, ‖∇f‖ = 5.2882e-07, step size = 5.91e-02
[ Info: GD: iter 9575: f = 0.000000000002, ‖∇f‖ = 4.3201e-07, step size = 3.95e-02
[ Info: GD: iter 9576: f = 0.000000000002, ‖∇f‖ = 5.2755e-07, step size = 5.91e-02
[ Info: GD: iter 9577: f = 0.000000000002, ‖∇f‖ = 4.3097e-07, step size = 3.95e-02
[ Info: GD: iter 9578: f = 0.000000000002, ‖∇f‖ = 5.2628e-07, step size = 5.91e-02
[ Info: GD: iter 9579: f = 0.000000000002, ‖∇f‖ = 4.2993e-07, step size = 3.95e-02
[ Info: GD: iter 9580: f = 0.000000000002, ‖∇f‖ = 5.2501e-07, step size = 5.91e-02
[ Info: GD: iter 9581: f = 0.000000000002, ‖∇f‖ = 4.2890e-07, step size = 3.95e-02
[ Info: GD: iter 9582: f = 0.000000000002, ‖∇f‖ = 5.2374e-07, step size = 5.91e-02
[ Info: GD: iter 9583: f = 0.000000000002, ‖∇f‖ = 4.2786e-07, step size = 3.95e-02
[ Info: GD: iter 9584: f = 0.000000000002, ‖∇f‖ = 5.2248e-07, step size = 5.91e-02
[ Info: GD: iter 9585: f = 0.000000000002, ‖∇f‖ = 4.2683e-07, step size = 3.95e-02
[ Info: GD: iter 9586: f = 0.000000000002, ‖∇f‖ = 5.2122e-07, step size = 5.91e-02
[ Info: GD: iter 9587: f = 0.000000000002, ‖∇f‖ = 4.2580e-07, step size = 3.95e-02
[ Info: GD: iter 9588: f = 0.000000000002, ‖∇f‖ = 5.1997e-07, step size = 5.91e-02
[ Info: GD: iter 9589: f = 0.000000000002, ‖∇f‖ = 4.2478e-07, step size = 3.95e-02
[ Info: GD: iter 9590: f = 0.000000000002, ‖∇f‖ = 5.1872e-07, step size = 5.91e-02
[ Info: GD: iter 9591: f = 0.000000000002, ‖∇f‖ = 4.2375e-07, step size = 3.95e-02
[ Info: GD: iter 9592: f = 0.000000000002, ‖∇f‖ = 5.1747e-07, step size = 5.91e-02
[ Info: GD: iter 9593: f = 0.000000000002, ‖∇f‖ = 4.2273e-07, step size = 3.95e-02
[ Info: GD: iter 9594: f = 0.000000000002, ‖∇f‖ = 5.1622e-07, step size = 5.91e-02
[ Info: GD: iter 9595: f = 0.000000000002, ‖∇f‖ = 4.2172e-07, step size = 3.95e-02
[ Info: GD: iter 9596: f = 0.000000000002, ‖∇f‖ = 5.1498e-07, step size = 5.91e-02
[ Info: GD: iter 9597: f = 0.000000000002, ‖∇f‖ = 4.2070e-07, step size = 3.95e-02
[ Info: GD: iter 9598: f = 0.000000000002, ‖∇f‖ = 5.1374e-07, step size = 5.91e-02
[ Info: GD: iter 9599: f = 0.000000000002, ‖∇f‖ = 4.1969e-07, step size = 3.95e-02
[ Info: GD: iter 9600: f = 0.000000000002, ‖∇f‖ = 5.1250e-07, step size = 5.91e-02
[ Info: GD: iter 9601: f = 0.000000000002, ‖∇f‖ = 4.1868e-07, step size = 3.95e-02
[ Info: GD: iter 9602: f = 0.000000000002, ‖∇f‖ = 5.1127e-07, step size = 5.91e-02
[ Info: GD: iter 9603: f = 0.000000000002, ‖∇f‖ = 4.1767e-07, step size = 3.95e-02
[ Info: GD: iter 9604: f = 0.000000000002, ‖∇f‖ = 5.1003e-07, step size = 5.91e-02
[ Info: GD: iter 9605: f = 0.000000000002, ‖∇f‖ = 4.1666e-07, step size = 3.95e-02
[ Info: GD: iter 9606: f = 0.000000000002, ‖∇f‖ = 5.0881e-07, step size = 5.91e-02
[ Info: GD: iter 9607: f = 0.000000000002, ‖∇f‖ = 4.1566e-07, step size = 3.95e-02
[ Info: GD: iter 9608: f = 0.000000000002, ‖∇f‖ = 5.0758e-07, step size = 5.91e-02
[ Info: GD: iter 9609: f = 0.000000000002, ‖∇f‖ = 4.1466e-07, step size = 3.95e-02
[ Info: GD: iter 9610: f = 0.000000000002, ‖∇f‖ = 5.0636e-07, step size = 5.91e-02
[ Info: GD: iter 9611: f = 0.000000000002, ‖∇f‖ = 4.1366e-07, step size = 3.95e-02
[ Info: GD: iter 9612: f = 0.000000000002, ‖∇f‖ = 5.0514e-07, step size = 5.91e-02
[ Info: GD: iter 9613: f = 0.000000000002, ‖∇f‖ = 4.1266e-07, step size = 3.95e-02
[ Info: GD: iter 9614: f = 0.000000000002, ‖∇f‖ = 5.0392e-07, step size = 5.91e-02
[ Info: GD: iter 9615: f = 0.000000000002, ‖∇f‖ = 4.1167e-07, step size = 3.95e-02
[ Info: GD: iter 9616: f = 0.000000000002, ‖∇f‖ = 5.0271e-07, step size = 5.91e-02
[ Info: GD: iter 9617: f = 0.000000000002, ‖∇f‖ = 4.1068e-07, step size = 3.95e-02
[ Info: GD: iter 9618: f = 0.000000000002, ‖∇f‖ = 5.0150e-07, step size = 5.91e-02
[ Info: GD: iter 9619: f = 0.000000000002, ‖∇f‖ = 4.0969e-07, step size = 3.95e-02
[ Info: GD: iter 9620: f = 0.000000000002, ‖∇f‖ = 5.0029e-07, step size = 5.91e-02
[ Info: GD: iter 9621: f = 0.000000000002, ‖∇f‖ = 4.0870e-07, step size = 3.95e-02
[ Info: GD: iter 9622: f = 0.000000000002, ‖∇f‖ = 4.9908e-07, step size = 5.91e-02
[ Info: GD: iter 9623: f = 0.000000000002, ‖∇f‖ = 4.0772e-07, step size = 3.95e-02
[ Info: GD: iter 9624: f = 0.000000000002, ‖∇f‖ = 4.9788e-07, step size = 5.91e-02
[ Info: GD: iter 9625: f = 0.000000000002, ‖∇f‖ = 4.0673e-07, step size = 3.95e-02
[ Info: GD: iter 9626: f = 0.000000000002, ‖∇f‖ = 4.9668e-07, step size = 5.91e-02
[ Info: GD: iter 9627: f = 0.000000000002, ‖∇f‖ = 4.0575e-07, step size = 3.95e-02
[ Info: GD: iter 9628: f = 0.000000000002, ‖∇f‖ = 4.9549e-07, step size = 5.91e-02
[ Info: GD: iter 9629: f = 0.000000000002, ‖∇f‖ = 4.0478e-07, step size = 3.95e-02
[ Info: GD: iter 9630: f = 0.000000000002, ‖∇f‖ = 4.9429e-07, step size = 5.91e-02
[ Info: GD: iter 9631: f = 0.000000000002, ‖∇f‖ = 4.0380e-07, step size = 3.95e-02
[ Info: GD: iter 9632: f = 0.000000000002, ‖∇f‖ = 4.9310e-07, step size = 5.91e-02
[ Info: GD: iter 9633: f = 0.000000000002, ‖∇f‖ = 4.0283e-07, step size = 3.95e-02
[ Info: GD: iter 9634: f = 0.000000000002, ‖∇f‖ = 4.9191e-07, step size = 5.91e-02
[ Info: GD: iter 9635: f = 0.000000000002, ‖∇f‖ = 4.0186e-07, step size = 3.95e-02
[ Info: GD: iter 9636: f = 0.000000000002, ‖∇f‖ = 4.9073e-07, step size = 5.91e-02
[ Info: GD: iter 9637: f = 0.000000000002, ‖∇f‖ = 4.0089e-07, step size = 3.95e-02
[ Info: GD: iter 9638: f = 0.000000000002, ‖∇f‖ = 4.8955e-07, step size = 5.91e-02
[ Info: GD: iter 9639: f = 0.000000000002, ‖∇f‖ = 3.9993e-07, step size = 3.95e-02
[ Info: GD: iter 9640: f = 0.000000000002, ‖∇f‖ = 4.8837e-07, step size = 5.91e-02
[ Info: GD: iter 9641: f = 0.000000000002, ‖∇f‖ = 3.9896e-07, step size = 3.95e-02
[ Info: GD: iter 9642: f = 0.000000000002, ‖∇f‖ = 4.8719e-07, step size = 5.91e-02
[ Info: GD: iter 9643: f = 0.000000000002, ‖∇f‖ = 3.9800e-07, step size = 3.95e-02
[ Info: GD: iter 9644: f = 0.000000000002, ‖∇f‖ = 4.8602e-07, step size = 5.91e-02
[ Info: GD: iter 9645: f = 0.000000000002, ‖∇f‖ = 3.9704e-07, step size = 3.95e-02
[ Info: GD: iter 9646: f = 0.000000000002, ‖∇f‖ = 4.8485e-07, step size = 5.91e-02
[ Info: GD: iter 9647: f = 0.000000000002, ‖∇f‖ = 3.9609e-07, step size = 3.95e-02
[ Info: GD: iter 9648: f = 0.000000000002, ‖∇f‖ = 4.8368e-07, step size = 5.91e-02
[ Info: GD: iter 9649: f = 0.000000000002, ‖∇f‖ = 3.9513e-07, step size = 3.95e-02
[ Info: GD: iter 9650: f = 0.000000000002, ‖∇f‖ = 4.8251e-07, step size = 5.91e-02
[ Info: GD: iter 9651: f = 0.000000000002, ‖∇f‖ = 3.9418e-07, step size = 3.95e-02
[ Info: GD: iter 9652: f = 0.000000000002, ‖∇f‖ = 4.8135e-07, step size = 5.91e-02
[ Info: GD: iter 9653: f = 0.000000000002, ‖∇f‖ = 3.9323e-07, step size = 3.95e-02
[ Info: GD: iter 9654: f = 0.000000000002, ‖∇f‖ = 4.8019e-07, step size = 5.91e-02
[ Info: GD: iter 9655: f = 0.000000000002, ‖∇f‖ = 3.9228e-07, step size = 3.95e-02
[ Info: GD: iter 9656: f = 0.000000000002, ‖∇f‖ = 4.7904e-07, step size = 5.91e-02
[ Info: GD: iter 9657: f = 0.000000000002, ‖∇f‖ = 3.9134e-07, step size = 3.95e-02
[ Info: GD: iter 9658: f = 0.000000000002, ‖∇f‖ = 4.7788e-07, step size = 5.91e-02
[ Info: GD: iter 9659: f = 0.000000000002, ‖∇f‖ = 3.9040e-07, step size = 3.95e-02
[ Info: GD: iter 9660: f = 0.000000000002, ‖∇f‖ = 4.7673e-07, step size = 5.91e-02
[ Info: GD: iter 9661: f = 0.000000000002, ‖∇f‖ = 3.8946e-07, step size = 3.95e-02
[ Info: GD: iter 9662: f = 0.000000000002, ‖∇f‖ = 4.7558e-07, step size = 5.91e-02
[ Info: GD: iter 9663: f = 0.000000000002, ‖∇f‖ = 3.8852e-07, step size = 3.95e-02
[ Info: GD: iter 9664: f = 0.000000000002, ‖∇f‖ = 4.7444e-07, step size = 5.91e-02
[ Info: GD: iter 9665: f = 0.000000000002, ‖∇f‖ = 3.8758e-07, step size = 3.95e-02
[ Info: GD: iter 9666: f = 0.000000000002, ‖∇f‖ = 4.7330e-07, step size = 5.91e-02
[ Info: GD: iter 9667: f = 0.000000000002, ‖∇f‖ = 3.8665e-07, step size = 3.95e-02
[ Info: GD: iter 9668: f = 0.000000000002, ‖∇f‖ = 4.7216e-07, step size = 5.91e-02
[ Info: GD: iter 9669: f = 0.000000000002, ‖∇f‖ = 3.8572e-07, step size = 3.95e-02
[ Info: GD: iter 9670: f = 0.000000000002, ‖∇f‖ = 4.7102e-07, step size = 5.91e-02
[ Info: GD: iter 9671: f = 0.000000000002, ‖∇f‖ = 3.8479e-07, step size = 3.95e-02
[ Info: GD: iter 9672: f = 0.000000000002, ‖∇f‖ = 4.6988e-07, step size = 5.91e-02
[ Info: GD: iter 9673: f = 0.000000000002, ‖∇f‖ = 3.8386e-07, step size = 3.95e-02
[ Info: GD: iter 9674: f = 0.000000000002, ‖∇f‖ = 4.6875e-07, step size = 5.91e-02
[ Info: GD: iter 9675: f = 0.000000000002, ‖∇f‖ = 3.8294e-07, step size = 3.95e-02
[ Info: GD: iter 9676: f = 0.000000000002, ‖∇f‖ = 4.6762e-07, step size = 5.91e-02
[ Info: GD: iter 9677: f = 0.000000000002, ‖∇f‖ = 3.8201e-07, step size = 3.95e-02
[ Info: GD: iter 9678: f = 0.000000000002, ‖∇f‖ = 4.6650e-07, step size = 5.91e-02
[ Info: GD: iter 9679: f = 0.000000000002, ‖∇f‖ = 3.8109e-07, step size = 3.95e-02
[ Info: GD: iter 9680: f = 0.000000000002, ‖∇f‖ = 4.6537e-07, step size = 5.91e-02
[ Info: GD: iter 9681: f = 0.000000000002, ‖∇f‖ = 3.8018e-07, step size = 3.95e-02
[ Info: GD: iter 9682: f = 0.000000000002, ‖∇f‖ = 4.6425e-07, step size = 5.91e-02
[ Info: GD: iter 9683: f = 0.000000000002, ‖∇f‖ = 3.7926e-07, step size = 3.95e-02
[ Info: GD: iter 9684: f = 0.000000000002, ‖∇f‖ = 4.6313e-07, step size = 5.91e-02
[ Info: GD: iter 9685: f = 0.000000000002, ‖∇f‖ = 3.7835e-07, step size = 3.95e-02
[ Info: GD: iter 9686: f = 0.000000000002, ‖∇f‖ = 4.6202e-07, step size = 5.91e-02
[ Info: GD: iter 9687: f = 0.000000000002, ‖∇f‖ = 3.7744e-07, step size = 3.95e-02
[ Info: GD: iter 9688: f = 0.000000000002, ‖∇f‖ = 4.6091e-07, step size = 5.91e-02
[ Info: GD: iter 9689: f = 0.000000000002, ‖∇f‖ = 3.7653e-07, step size = 3.95e-02
[ Info: GD: iter 9690: f = 0.000000000002, ‖∇f‖ = 4.5980e-07, step size = 5.91e-02
[ Info: GD: iter 9691: f = 0.000000000002, ‖∇f‖ = 3.7562e-07, step size = 3.95e-02
[ Info: GD: iter 9692: f = 0.000000000002, ‖∇f‖ = 4.5869e-07, step size = 5.91e-02
[ Info: GD: iter 9693: f = 0.000000000002, ‖∇f‖ = 3.7472e-07, step size = 3.95e-02
[ Info: GD: iter 9694: f = 0.000000000002, ‖∇f‖ = 4.5758e-07, step size = 5.91e-02
[ Info: GD: iter 9695: f = 0.000000000002, ‖∇f‖ = 3.7381e-07, step size = 3.95e-02
[ Info: GD: iter 9696: f = 0.000000000002, ‖∇f‖ = 4.5648e-07, step size = 5.91e-02
[ Info: GD: iter 9697: f = 0.000000000002, ‖∇f‖ = 3.7291e-07, step size = 3.95e-02
[ Info: GD: iter 9698: f = 0.000000000002, ‖∇f‖ = 4.5538e-07, step size = 5.91e-02
[ Info: GD: iter 9699: f = 0.000000000002, ‖∇f‖ = 3.7201e-07, step size = 3.95e-02
[ Info: GD: iter 9700: f = 0.000000000002, ‖∇f‖ = 4.5428e-07, step size = 5.91e-02
[ Info: GD: iter 9701: f = 0.000000000002, ‖∇f‖ = 3.7112e-07, step size = 3.95e-02
[ Info: GD: iter 9702: f = 0.000000000002, ‖∇f‖ = 4.5319e-07, step size = 5.91e-02
[ Info: GD: iter 9703: f = 0.000000000002, ‖∇f‖ = 3.7022e-07, step size = 3.95e-02
[ Info: GD: iter 9704: f = 0.000000000002, ‖∇f‖ = 4.5210e-07, step size = 5.91e-02
[ Info: GD: iter 9705: f = 0.000000000002, ‖∇f‖ = 3.6933e-07, step size = 3.95e-02
[ Info: GD: iter 9706: f = 0.000000000002, ‖∇f‖ = 4.5101e-07, step size = 5.91e-02
[ Info: GD: iter 9707: f = 0.000000000002, ‖∇f‖ = 3.6844e-07, step size = 3.95e-02
[ Info: GD: iter 9708: f = 0.000000000002, ‖∇f‖ = 4.4992e-07, step size = 5.91e-02
[ Info: GD: iter 9709: f = 0.000000000002, ‖∇f‖ = 3.6756e-07, step size = 3.95e-02
[ Info: GD: iter 9710: f = 0.000000000002, ‖∇f‖ = 4.4884e-07, step size = 5.91e-02
[ Info: GD: iter 9711: f = 0.000000000002, ‖∇f‖ = 3.6667e-07, step size = 3.95e-02
[ Info: GD: iter 9712: f = 0.000000000002, ‖∇f‖ = 4.4776e-07, step size = 5.91e-02
[ Info: GD: iter 9713: f = 0.000000000002, ‖∇f‖ = 3.6579e-07, step size = 3.95e-02
[ Info: GD: iter 9714: f = 0.000000000002, ‖∇f‖ = 4.4668e-07, step size = 5.91e-02
[ Info: GD: iter 9715: f = 0.000000000002, ‖∇f‖ = 3.6491e-07, step size = 3.95e-02
[ Info: GD: iter 9716: f = 0.000000000002, ‖∇f‖ = 4.4560e-07, step size = 5.91e-02
[ Info: GD: iter 9717: f = 0.000000000002, ‖∇f‖ = 3.6403e-07, step size = 3.95e-02
[ Info: GD: iter 9718: f = 0.000000000002, ‖∇f‖ = 4.4453e-07, step size = 5.91e-02
[ Info: GD: iter 9719: f = 0.000000000002, ‖∇f‖ = 3.6315e-07, step size = 3.95e-02
[ Info: GD: iter 9720: f = 0.000000000002, ‖∇f‖ = 4.4346e-07, step size = 5.91e-02
[ Info: GD: iter 9721: f = 0.000000000002, ‖∇f‖ = 3.6228e-07, step size = 3.95e-02
[ Info: GD: iter 9722: f = 0.000000000002, ‖∇f‖ = 4.4239e-07, step size = 5.91e-02
[ Info: GD: iter 9723: f = 0.000000000002, ‖∇f‖ = 3.6140e-07, step size = 3.95e-02
[ Info: GD: iter 9724: f = 0.000000000002, ‖∇f‖ = 4.4133e-07, step size = 5.91e-02
[ Info: GD: iter 9725: f = 0.000000000002, ‖∇f‖ = 3.6053e-07, step size = 3.95e-02
[ Info: GD: iter 9726: f = 0.000000000002, ‖∇f‖ = 4.4026e-07, step size = 5.91e-02
[ Info: GD: iter 9727: f = 0.000000000002, ‖∇f‖ = 3.5966e-07, step size = 3.95e-02
[ Info: GD: iter 9728: f = 0.000000000002, ‖∇f‖ = 4.3920e-07, step size = 5.91e-02
[ Info: GD: iter 9729: f = 0.000000000002, ‖∇f‖ = 3.5880e-07, step size = 3.95e-02
[ Info: GD: iter 9730: f = 0.000000000002, ‖∇f‖ = 4.3815e-07, step size = 5.91e-02
[ Info: GD: iter 9731: f = 0.000000000002, ‖∇f‖ = 3.5793e-07, step size = 3.95e-02
[ Info: GD: iter 9732: f = 0.000000000002, ‖∇f‖ = 4.3709e-07, step size = 5.91e-02
[ Info: GD: iter 9733: f = 0.000000000002, ‖∇f‖ = 3.5707e-07, step size = 3.95e-02
[ Info: GD: iter 9734: f = 0.000000000002, ‖∇f‖ = 4.3604e-07, step size = 5.91e-02
[ Info: GD: iter 9735: f = 0.000000000002, ‖∇f‖ = 3.5621e-07, step size = 3.95e-02
[ Info: GD: iter 9736: f = 0.000000000002, ‖∇f‖ = 4.3499e-07, step size = 5.91e-02
[ Info: GD: iter 9737: f = 0.000000000002, ‖∇f‖ = 3.5535e-07, step size = 3.95e-02
[ Info: GD: iter 9738: f = 0.000000000002, ‖∇f‖ = 4.3394e-07, step size = 5.91e-02
[ Info: GD: iter 9739: f = 0.000000000002, ‖∇f‖ = 3.5450e-07, step size = 3.95e-02
[ Info: GD: iter 9740: f = 0.000000000002, ‖∇f‖ = 4.3289e-07, step size = 5.91e-02
[ Info: GD: iter 9741: f = 0.000000000002, ‖∇f‖ = 3.5364e-07, step size = 3.95e-02
[ Info: GD: iter 9742: f = 0.000000000002, ‖∇f‖ = 4.3185e-07, step size = 5.91e-02
[ Info: GD: iter 9743: f = 0.000000000002, ‖∇f‖ = 3.5279e-07, step size = 3.95e-02
[ Info: GD: iter 9744: f = 0.000000000002, ‖∇f‖ = 4.3081e-07, step size = 5.91e-02
[ Info: GD: iter 9745: f = 0.000000000002, ‖∇f‖ = 3.5194e-07, step size = 3.95e-02
[ Info: GD: iter 9746: f = 0.000000000002, ‖∇f‖ = 4.2977e-07, step size = 5.91e-02
[ Info: GD: iter 9747: f = 0.000000000002, ‖∇f‖ = 3.5109e-07, step size = 3.95e-02
[ Info: GD: iter 9748: f = 0.000000000002, ‖∇f‖ = 4.2874e-07, step size = 5.91e-02
[ Info: GD: iter 9749: f = 0.000000000002, ‖∇f‖ = 3.5025e-07, step size = 3.95e-02
[ Info: GD: iter 9750: f = 0.000000000002, ‖∇f‖ = 4.2771e-07, step size = 5.91e-02
[ Info: GD: iter 9751: f = 0.000000000001, ‖∇f‖ = 3.4941e-07, step size = 3.95e-02
[ Info: GD: iter 9752: f = 0.000000000001, ‖∇f‖ = 4.2668e-07, step size = 5.91e-02
[ Info: GD: iter 9753: f = 0.000000000001, ‖∇f‖ = 3.4856e-07, step size = 3.95e-02
[ Info: GD: iter 9754: f = 0.000000000001, ‖∇f‖ = 4.2565e-07, step size = 5.91e-02
[ Info: GD: iter 9755: f = 0.000000000001, ‖∇f‖ = 3.4772e-07, step size = 3.95e-02
[ Info: GD: iter 9756: f = 0.000000000001, ‖∇f‖ = 4.2462e-07, step size = 5.91e-02
[ Info: GD: iter 9757: f = 0.000000000001, ‖∇f‖ = 3.4689e-07, step size = 3.95e-02
[ Info: GD: iter 9758: f = 0.000000000001, ‖∇f‖ = 4.2360e-07, step size = 5.91e-02
[ Info: GD: iter 9759: f = 0.000000000001, ‖∇f‖ = 3.4605e-07, step size = 3.95e-02
[ Info: GD: iter 9760: f = 0.000000000001, ‖∇f‖ = 4.2258e-07, step size = 5.91e-02
[ Info: GD: iter 9761: f = 0.000000000001, ‖∇f‖ = 3.4522e-07, step size = 3.95e-02
[ Info: GD: iter 9762: f = 0.000000000001, ‖∇f‖ = 4.2156e-07, step size = 5.91e-02
[ Info: GD: iter 9763: f = 0.000000000001, ‖∇f‖ = 3.4439e-07, step size = 3.95e-02
[ Info: GD: iter 9764: f = 0.000000000001, ‖∇f‖ = 4.2055e-07, step size = 5.91e-02
[ Info: GD: iter 9765: f = 0.000000000001, ‖∇f‖ = 3.4356e-07, step size = 3.95e-02
[ Info: GD: iter 9766: f = 0.000000000001, ‖∇f‖ = 4.1953e-07, step size = 5.91e-02
[ Info: GD: iter 9767: f = 0.000000000001, ‖∇f‖ = 3.4273e-07, step size = 3.95e-02
[ Info: GD: iter 9768: f = 0.000000000001, ‖∇f‖ = 4.1852e-07, step size = 5.91e-02
[ Info: GD: iter 9769: f = 0.000000000001, ‖∇f‖ = 3.4190e-07, step size = 3.95e-02
[ Info: GD: iter 9770: f = 0.000000000001, ‖∇f‖ = 4.1751e-07, step size = 5.91e-02
[ Info: GD: iter 9771: f = 0.000000000001, ‖∇f‖ = 3.4108e-07, step size = 3.95e-02
[ Info: GD: iter 9772: f = 0.000000000001, ‖∇f‖ = 4.1651e-07, step size = 5.91e-02
[ Info: GD: iter 9773: f = 0.000000000001, ‖∇f‖ = 3.4026e-07, step size = 3.95e-02
[ Info: GD: iter 9774: f = 0.000000000001, ‖∇f‖ = 4.1551e-07, step size = 5.91e-02
[ Info: GD: iter 9775: f = 0.000000000001, ‖∇f‖ = 3.3944e-07, step size = 3.95e-02
[ Info: GD: iter 9776: f = 0.000000000001, ‖∇f‖ = 4.1450e-07, step size = 5.91e-02
[ Info: GD: iter 9777: f = 0.000000000001, ‖∇f‖ = 3.3862e-07, step size = 3.95e-02
[ Info: GD: iter 9778: f = 0.000000000001, ‖∇f‖ = 4.1351e-07, step size = 5.91e-02
[ Info: GD: iter 9779: f = 0.000000000001, ‖∇f‖ = 3.3781e-07, step size = 3.95e-02
[ Info: GD: iter 9780: f = 0.000000000001, ‖∇f‖ = 4.1251e-07, step size = 5.91e-02
[ Info: GD: iter 9781: f = 0.000000000001, ‖∇f‖ = 3.3699e-07, step size = 3.95e-02
[ Info: GD: iter 9782: f = 0.000000000001, ‖∇f‖ = 4.1152e-07, step size = 5.91e-02
[ Info: GD: iter 9783: f = 0.000000000001, ‖∇f‖ = 3.3618e-07, step size = 3.95e-02
[ Info: GD: iter 9784: f = 0.000000000001, ‖∇f‖ = 4.1053e-07, step size = 5.91e-02
[ Info: GD: iter 9785: f = 0.000000000001, ‖∇f‖ = 3.3537e-07, step size = 3.95e-02
[ Info: GD: iter 9786: f = 0.000000000001, ‖∇f‖ = 4.0954e-07, step size = 5.91e-02
[ Info: GD: iter 9787: f = 0.000000000001, ‖∇f‖ = 3.3456e-07, step size = 3.95e-02
[ Info: GD: iter 9788: f = 0.000000000001, ‖∇f‖ = 4.0855e-07, step size = 5.91e-02
[ Info: GD: iter 9789: f = 0.000000000001, ‖∇f‖ = 3.3376e-07, step size = 3.95e-02
[ Info: GD: iter 9790: f = 0.000000000001, ‖∇f‖ = 4.0757e-07, step size = 5.91e-02
[ Info: GD: iter 9791: f = 0.000000000001, ‖∇f‖ = 3.3295e-07, step size = 3.95e-02
[ Info: GD: iter 9792: f = 0.000000000001, ‖∇f‖ = 4.0658e-07, step size = 5.91e-02
