Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 9148: f = 0.000297637886, ‖∇f‖ = 1.0426e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9149: f = 0.000297617662, ‖∇f‖ = 7.0760e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000297597440, ‖∇f‖ = 1.0425e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9151: f = 0.000297577220, ‖∇f‖ = 7.0756e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000297557000, ‖∇f‖ = 1.0425e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9153: f = 0.000297536782, ‖∇f‖ = 7.0751e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000297516566, ‖∇f‖ = 1.0424e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9155: f = 0.000297496350, ‖∇f‖ = 7.0746e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000297476136, ‖∇f‖ = 1.0423e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9157: f = 0.000297455924, ‖∇f‖ = 7.0741e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000297435713, ‖∇f‖ = 1.0423e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9159: f = 0.000297415503, ‖∇f‖ = 7.0736e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000297395295, ‖∇f‖ = 1.0422e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9161: f = 0.000297375088, ‖∇f‖ = 7.0732e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000297354882, ‖∇f‖ = 1.0421e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9163: f = 0.000297334678, ‖∇f‖ = 7.0727e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000297314475, ‖∇f‖ = 1.0420e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9165: f = 0.000297294273, ‖∇f‖ = 7.0722e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000297274073, ‖∇f‖ = 1.0420e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9167: f = 0.000297253875, ‖∇f‖ = 7.0717e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000297233677, ‖∇f‖ = 1.0419e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9169: f = 0.000297213481, ‖∇f‖ = 7.0712e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000297193286, ‖∇f‖ = 1.0418e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9171: f = 0.000297173093, ‖∇f‖ = 7.0707e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000297152901, ‖∇f‖ = 1.0418e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9173: f = 0.000297132711, ‖∇f‖ = 7.0703e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000297112522, ‖∇f‖ = 1.0417e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9175: f = 0.000297092334, ‖∇f‖ = 7.0698e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000297072147, ‖∇f‖ = 1.0416e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9177: f = 0.000297051962, ‖∇f‖ = 7.0693e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000297031779, ‖∇f‖ = 1.0415e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9179: f = 0.000297011596, ‖∇f‖ = 7.0688e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000296991415, ‖∇f‖ = 1.0415e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9181: f = 0.000296971236, ‖∇f‖ = 7.0683e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000296951058, ‖∇f‖ = 1.0414e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9183: f = 0.000296930881, ‖∇f‖ = 7.0679e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000296910705, ‖∇f‖ = 1.0413e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9185: f = 0.000296890531, ‖∇f‖ = 7.0674e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000296870359, ‖∇f‖ = 1.0413e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9187: f = 0.000296850187, ‖∇f‖ = 7.0669e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000296830017, ‖∇f‖ = 1.0412e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9189: f = 0.000296809849, ‖∇f‖ = 7.0664e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000296789681, ‖∇f‖ = 1.0411e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9191: f = 0.000296769516, ‖∇f‖ = 7.0659e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000296749351, ‖∇f‖ = 1.0411e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9193: f = 0.000296729188, ‖∇f‖ = 7.0655e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000296709026, ‖∇f‖ = 1.0410e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9195: f = 0.000296688866, ‖∇f‖ = 7.0650e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000296668707, ‖∇f‖ = 1.0409e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9197: f = 0.000296648549, ‖∇f‖ = 7.0645e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000296628393, ‖∇f‖ = 1.0408e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9199: f = 0.000296608238, ‖∇f‖ = 7.0640e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000296588085, ‖∇f‖ = 1.0408e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9201: f = 0.000296567932, ‖∇f‖ = 7.0635e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000296547782, ‖∇f‖ = 1.0407e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9203: f = 0.000296527632, ‖∇f‖ = 7.0631e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000296507484, ‖∇f‖ = 1.0406e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9205: f = 0.000296487337, ‖∇f‖ = 7.0626e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000296467192, ‖∇f‖ = 1.0406e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9207: f = 0.000296447048, ‖∇f‖ = 7.0621e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000296426906, ‖∇f‖ = 1.0405e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9209: f = 0.000296406764, ‖∇f‖ = 7.0616e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000296386625, ‖∇f‖ = 1.0404e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9211: f = 0.000296366486, ‖∇f‖ = 7.0611e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000296346349, ‖∇f‖ = 1.0403e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9213: f = 0.000296326213, ‖∇f‖ = 7.0607e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000296306079, ‖∇f‖ = 1.0403e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9215: f = 0.000296285946, ‖∇f‖ = 7.0602e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000296265814, ‖∇f‖ = 1.0402e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9217: f = 0.000296245684, ‖∇f‖ = 7.0597e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000296225555, ‖∇f‖ = 1.0401e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9219: f = 0.000296205428, ‖∇f‖ = 7.0592e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000296185301, ‖∇f‖ = 1.0401e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9221: f = 0.000296165177, ‖∇f‖ = 7.0587e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000296145053, ‖∇f‖ = 1.0400e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9223: f = 0.000296124931, ‖∇f‖ = 7.0583e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000296104810, ‖∇f‖ = 1.0399e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9225: f = 0.000296084691, ‖∇f‖ = 7.0578e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000296064573, ‖∇f‖ = 1.0399e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9227: f = 0.000296044457, ‖∇f‖ = 7.0573e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000296024341, ‖∇f‖ = 1.0398e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9229: f = 0.000296004228, ‖∇f‖ = 7.0568e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000295984115, ‖∇f‖ = 1.0397e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9231: f = 0.000295964004, ‖∇f‖ = 7.0563e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000295943894, ‖∇f‖ = 1.0396e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9233: f = 0.000295923786, ‖∇f‖ = 7.0559e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000295903679, ‖∇f‖ = 1.0396e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9235: f = 0.000295883573, ‖∇f‖ = 7.0554e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000295863469, ‖∇f‖ = 1.0395e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9237: f = 0.000295843366, ‖∇f‖ = 7.0549e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000295823264, ‖∇f‖ = 1.0394e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9239: f = 0.000295803164, ‖∇f‖ = 7.0544e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000295783065, ‖∇f‖ = 1.0394e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9241: f = 0.000295762968, ‖∇f‖ = 7.0540e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000295742872, ‖∇f‖ = 1.0393e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9243: f = 0.000295722777, ‖∇f‖ = 7.0535e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000295702684, ‖∇f‖ = 1.0392e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9245: f = 0.000295682592, ‖∇f‖ = 7.0530e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000295662501, ‖∇f‖ = 1.0391e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9247: f = 0.000295642412, ‖∇f‖ = 7.0525e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000295622324, ‖∇f‖ = 1.0391e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9249: f = 0.000295602237, ‖∇f‖ = 7.0520e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000295582152, ‖∇f‖ = 1.0390e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9251: f = 0.000295562068, ‖∇f‖ = 7.0516e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000295541986, ‖∇f‖ = 1.0389e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9253: f = 0.000295521905, ‖∇f‖ = 7.0511e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000295501825, ‖∇f‖ = 1.0389e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9255: f = 0.000295481747, ‖∇f‖ = 7.0506e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000295461670, ‖∇f‖ = 1.0388e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9257: f = 0.000295441594, ‖∇f‖ = 7.0501e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000295421520, ‖∇f‖ = 1.0387e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9259: f = 0.000295401447, ‖∇f‖ = 7.0496e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000295381375, ‖∇f‖ = 1.0387e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9261: f = 0.000295361305, ‖∇f‖ = 7.0492e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000295341236, ‖∇f‖ = 1.0386e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9263: f = 0.000295321169, ‖∇f‖ = 7.0487e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000295301103, ‖∇f‖ = 1.0385e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9265: f = 0.000295281038, ‖∇f‖ = 7.0482e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000295260975, ‖∇f‖ = 1.0384e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9267: f = 0.000295240913, ‖∇f‖ = 7.0477e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000295220852, ‖∇f‖ = 1.0384e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9269: f = 0.000295200793, ‖∇f‖ = 7.0472e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000295180735, ‖∇f‖ = 1.0383e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9271: f = 0.000295160679, ‖∇f‖ = 7.0468e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000295140623, ‖∇f‖ = 1.0382e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9273: f = 0.000295120570, ‖∇f‖ = 7.0463e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000295100517, ‖∇f‖ = 1.0382e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9275: f = 0.000295080466, ‖∇f‖ = 7.0458e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000295060416, ‖∇f‖ = 1.0381e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9277: f = 0.000295040368, ‖∇f‖ = 7.0453e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000295020321, ‖∇f‖ = 1.0380e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9279: f = 0.000295000275, ‖∇f‖ = 7.0449e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000294980231, ‖∇f‖ = 1.0379e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9281: f = 0.000294960188, ‖∇f‖ = 7.0444e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000294940147, ‖∇f‖ = 1.0379e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9283: f = 0.000294920106, ‖∇f‖ = 7.0439e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000294900068, ‖∇f‖ = 1.0378e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9285: f = 0.000294880030, ‖∇f‖ = 7.0434e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000294859994, ‖∇f‖ = 1.0377e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9287: f = 0.000294839959, ‖∇f‖ = 7.0429e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000294819926, ‖∇f‖ = 1.0377e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9289: f = 0.000294799894, ‖∇f‖ = 7.0425e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000294779863, ‖∇f‖ = 1.0376e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9291: f = 0.000294759834, ‖∇f‖ = 7.0420e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000294739806, ‖∇f‖ = 1.0375e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9293: f = 0.000294719779, ‖∇f‖ = 7.0415e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000294699754, ‖∇f‖ = 1.0375e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9295: f = 0.000294679730, ‖∇f‖ = 7.0410e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000294659708, ‖∇f‖ = 1.0374e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9297: f = 0.000294639687, ‖∇f‖ = 7.0405e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000294619667, ‖∇f‖ = 1.0373e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9299: f = 0.000294599649, ‖∇f‖ = 7.0401e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000294579632, ‖∇f‖ = 1.0372e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9301: f = 0.000294559616, ‖∇f‖ = 7.0396e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000294539602, ‖∇f‖ = 1.0372e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9303: f = 0.000294519589, ‖∇f‖ = 7.0391e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000294499577, ‖∇f‖ = 1.0371e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9305: f = 0.000294479567, ‖∇f‖ = 7.0386e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000294459558, ‖∇f‖ = 1.0370e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9307: f = 0.000294439550, ‖∇f‖ = 7.0382e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000294419544, ‖∇f‖ = 1.0370e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9309: f = 0.000294399539, ‖∇f‖ = 7.0377e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000294379536, ‖∇f‖ = 1.0369e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9311: f = 0.000294359534, ‖∇f‖ = 7.0372e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000294339533, ‖∇f‖ = 1.0368e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9313: f = 0.000294319534, ‖∇f‖ = 7.0367e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000294299536, ‖∇f‖ = 1.0367e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9315: f = 0.000294279539, ‖∇f‖ = 7.0362e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000294259544, ‖∇f‖ = 1.0367e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9317: f = 0.000294239550, ‖∇f‖ = 7.0358e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000294219557, ‖∇f‖ = 1.0366e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9319: f = 0.000294199566, ‖∇f‖ = 7.0353e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000294179576, ‖∇f‖ = 1.0365e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9321: f = 0.000294159588, ‖∇f‖ = 7.0348e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000294139600, ‖∇f‖ = 1.0365e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9323: f = 0.000294119615, ‖∇f‖ = 7.0343e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000294099630, ‖∇f‖ = 1.0364e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9325: f = 0.000294079647, ‖∇f‖ = 7.0339e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000294059665, ‖∇f‖ = 1.0363e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9327: f = 0.000294039685, ‖∇f‖ = 7.0334e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000294019706, ‖∇f‖ = 1.0363e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9329: f = 0.000293999728, ‖∇f‖ = 7.0329e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000293979752, ‖∇f‖ = 1.0362e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9331: f = 0.000293959777, ‖∇f‖ = 7.0324e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000293939804, ‖∇f‖ = 1.0361e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9333: f = 0.000293919831, ‖∇f‖ = 7.0319e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000293899860, ‖∇f‖ = 1.0360e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9335: f = 0.000293879891, ‖∇f‖ = 7.0315e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000293859923, ‖∇f‖ = 1.0360e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9337: f = 0.000293839956, ‖∇f‖ = 7.0310e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000293819991, ‖∇f‖ = 1.0359e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9339: f = 0.000293800027, ‖∇f‖ = 7.0305e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000293780064, ‖∇f‖ = 1.0358e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9341: f = 0.000293760102, ‖∇f‖ = 7.0300e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000293740142, ‖∇f‖ = 1.0358e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9343: f = 0.000293720184, ‖∇f‖ = 7.0296e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000293700227, ‖∇f‖ = 1.0357e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9345: f = 0.000293680271, ‖∇f‖ = 7.0291e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000293660316, ‖∇f‖ = 1.0356e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9347: f = 0.000293640363, ‖∇f‖ = 7.0286e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000293620411, ‖∇f‖ = 1.0356e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9349: f = 0.000293600460, ‖∇f‖ = 7.0281e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000293580511, ‖∇f‖ = 1.0355e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9351: f = 0.000293560563, ‖∇f‖ = 7.0276e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000293540617, ‖∇f‖ = 1.0354e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9353: f = 0.000293520672, ‖∇f‖ = 7.0272e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000293500728, ‖∇f‖ = 1.0353e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9355: f = 0.000293480786, ‖∇f‖ = 7.0267e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000293460845, ‖∇f‖ = 1.0353e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9357: f = 0.000293440905, ‖∇f‖ = 7.0262e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000293420967, ‖∇f‖ = 1.0352e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9359: f = 0.000293401030, ‖∇f‖ = 7.0257e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000293381094, ‖∇f‖ = 1.0351e-03, α = 8.08e-02, nfg = 3
