Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.5717e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.1691e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.5643e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.1636e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.5570e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.1582e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.5497e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.1528e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.5425e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.1474e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.5352e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.1420e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.5280e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.1366e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.5209e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.1313e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.5137e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.1260e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.5066e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.1207e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.4996e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.1155e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.4926e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.1102e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.4856e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.1050e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.4786e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.0999e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.4717e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.0947e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.4648e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.0896e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.4579e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 1.0845e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.4511e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 1.0794e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.4443e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 1.0743e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.4375e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 1.0693e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.4308e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 1.0643e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.4241e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 1.0593e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.4174e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 1.0543e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.4108e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 1.0494e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.4041e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 1.0445e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.3976e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 1.0396e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 1.3910e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 1.0347e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 1.3845e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 1.0299e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 1.3780e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 1.0250e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 1.3716e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 1.0202e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 1.3651e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 1.0155e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 1.3587e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 1.0107e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 1.3524e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 1.0060e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 1.3460e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 1.0012e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 1.3397e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 9.9655e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 1.3334e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 9.9188e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 1.3272e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 9.8723e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 1.3210e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 9.8261e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 1.3148e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 9.7800e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 1.3086e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 9.7342e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 1.3025e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 9.6886e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 1.2964e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 9.6432e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 1.2903e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 9.5980e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 1.2843e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 9.5530e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 1.2782e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 9.5082e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 1.2723e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 9.4637e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 1.2663e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 9.4193e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 1.2604e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 9.3752e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 1.2544e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 9.3313e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 1.2486e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 9.2875e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 9.2440e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 1.2369e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 9.2007e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 1.2311e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 9.1576e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 1.2253e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 9.1147e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 1.2196e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 9.0719e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 1.2139e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 9.0294e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 1.2082e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 8.9871e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 1.2025e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 8.9450e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 1.1969e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 8.9031e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 1.1913e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 8.8614e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 1.1857e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 8.8198e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 1.1801e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 8.7785e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 1.1746e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 8.7374e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 1.1691e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 8.6964e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 1.1636e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 8.6557e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 1.1582e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 8.6151e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 1.1527e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 8.5747e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 1.1473e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 8.5346e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 1.1420e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 8.4946e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 1.1366e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 8.4548e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 1.1313e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 8.4151e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 1.1260e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 8.3757e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 1.1207e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 8.3365e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 1.1155e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 8.2974e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 1.1102e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 8.2585e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 1.1050e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 8.2198e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 1.0999e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 8.1813e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 1.0947e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 8.1429e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 1.0896e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 8.1048e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 1.0845e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 8.0668e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 1.0794e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 8.0290e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 1.0743e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 7.9914e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 1.0693e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 7.9539e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 1.0643e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 7.9167e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 1.0593e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 7.8796e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 1.0543e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 7.8426e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 1.0494e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 7.8059e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 1.0445e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 7.7693e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 1.0396e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 7.7329e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 1.0347e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 7.6967e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 1.0299e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 7.6606e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 1.0250e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 7.6247e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 1.0202e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 7.5890e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 1.0154e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 7.5534e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 1.0107e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 7.5180e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 1.0059e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 7.4828e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 1.0012e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 7.4477e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 9.9654e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 7.4128e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 9.9187e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 7.3781e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 9.8722e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 7.3435e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 9.8260e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 7.3091e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 9.7799e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 7.2748e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 9.7341e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 7.2407e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 9.6885e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 7.2068e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 9.6431e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 7.1730e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 9.5979e-08, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 7.1394e-08, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 9.5529e-08, α = 7.06e-02, nfg = 2
