################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 9.21e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 5
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 0.000174518 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000473643 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 0.000107189 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000392724 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 9.8218e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000418094 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 0.000106318 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.001472407 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 0.000111069 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000435533 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 6 to 10
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 8.7629e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000488722 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 9.2209e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000367284 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 7.7879e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000373885 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 8.9438e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000380314 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 8.3409e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000382354 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 6.0089e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 3.74e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 5
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.9219e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000100578 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 0.000100838 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000115348 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.051e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000102908 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.3069e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 7.5719e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.0279e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 7.0909e-5 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 6 to 6
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.11e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 7.7329e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 5.0559e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 2.79e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 3
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.1749e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000144618 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.049e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000132898 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.3239e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 0.000123818 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 2.9e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 1.18e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 3
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.477e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 7.6818e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.1909e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 8.0599e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 6.5919e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write current maps = 8.9879e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 8.07e-6
[ Info: 2020-10-28 10:53:15 : Solver used: CHOLMOD
[ Info: 2020-10-28 10:53:15 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 10:53:15 : Total number of pair solves = 10
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 4.6279e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 3.5e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 5
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 5.2659e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.2339e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.024e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.0499e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.058e-5 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 6 to 10
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.101e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.109e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.8549e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.167e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.8969e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 9.79e-6
[ Info: 2020-10-28 10:53:15 : Solver used: CHOLMOD
[ Info: 2020-10-28 10:53:15 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 10:53:15 : Total number of pair solves = 11
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 4.2939e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 2.65e-6 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 5
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 4.9429e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.8809e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.9e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.2199e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.943e-5 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 6 to 10
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.1339e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.037e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 2.969e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.2069e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.027e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 3.076e-5
[ Info: 2020-10-28 10:53:15 : Time taken to construct local nodemap = 9.7e-7 seconds
[ Info: 2020-10-28 10:53:15 : Solving points 1 to 1
[ Info: 2020-10-28 10:53:15 : Time taken to write voltage maps = 3.398e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 7.66e-6
[ Info: 2020-10-28 10:53:15 : Time taken to construct preconditioner = 0.002888585 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to solve linear system = 3.5559e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 7.93e-6
[ Info: 2020-10-28 10:53:15 : Time taken to construct preconditioner = 8.8269e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to solve linear system = 1.457e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 8.14e-6
[ Info: 2020-10-28 10:53:15 : Time taken to construct preconditioner = 7.6139e-5 seconds
[ Info: 2020-10-28 10:53:15 : Time taken to solve linear system = 1.5599e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
