################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-28 14:44:34 : Reading maps
[ Info: 2020-10-28 14:44:34 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-28 14:44:34 : Total number of pair solves = 33
[ Info: 2020-10-28 14:44:34 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 14:44:34 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 0.000119579
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 3.392e-5 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 5
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 3.6289e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 2.0389e-5 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 2
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 2.603e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 1.893e-5 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 5
[ Info: 2020-10-28 14:44:34 : Solving points 6 to 6
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-28 14:44:34 : Reading maps
[ Info: 2020-10-28 14:44:34 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-28 14:44:34 : Total number of pair solves = 10
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.9299e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 1.272e-5 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 3
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001882471 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001445148 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001526536 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001443318 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001449678 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001441687 seconds
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 14:44:35 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:35 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 14:44:35 : Total number of pair solves = 6
[ Info: 2020-10-28 14:44:35 : Time taken to construct cholesky factor = 5.2299e-5
[ Info: 2020-10-28 14:44:35 : Time taken to construct local nodemap = 3.57e-6 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 1 to 5
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001772393 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001347159 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001173732 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001257051 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001218231 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001214161 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001221421 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00124744 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001197651 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00129782 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 6 to 9
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001210912 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001241471 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001235891 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001226961 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001207891 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00129289 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001211941 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.0012373 seconds
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:44:35 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:35 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 14:44:35 : Total number of pair solves = 10
[ Info: 2020-10-28 14:44:35 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 14:44:35 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-28 14:44:35 : Time taken to construct cholesky factor = 0.000102339
[ Info: 2020-10-28 14:44:35 : Time taken to construct local nodemap = 3.4369e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 1 to 5
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 14:44:35 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:35 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 14:44:35 : Total number of pair solves = 6
[ Info: 2020-10-28 14:44:35 : Time taken to construct cholesky factor = 5.1049e-5
[ Info: 2020-10-28 14:44:35 : Time taken to construct local nodemap = 3.499e-6 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 1 to 5
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001742653 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001308639 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001214841 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001209051 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001195101 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001219311 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001181761 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001588916 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001181152 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001227321 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 6 to 9
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001224541 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00125849 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.0013001 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00124795 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001168842 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.00125943 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write voltage maps = 0.001234331 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to write current maps = 0.001232801 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-28 14:44:35 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:35 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-28 14:44:35 : Total number of pair solves = 45
[ Info: 2020-10-28 14:44:35 : Time taken to construct cholesky factor = 0.002153116
[ Info: 2020-10-28 14:44:35 : Time taken to construct local nodemap = 9.8899e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving points 1 to 5
[ Info: 2020-10-28 14:44:35 : Solving points 6 to 10
[ Info: 2020-10-28 14:44:35 : Solving points 11 to 15
[ Info: 2020-10-28 14:44:35 : Solving points 16 to 20
[ Info: 2020-10-28 14:44:35 : Solving points 21 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000148428 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 2.9119e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000249546 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 0.000121128 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000139248 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 2.8679e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000265956 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 0.000334075 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000263566 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 8.6008e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000128058 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 3.1309e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:44:35 : There are 54 points and 7 connected components
[ Info: 2020-10-28 14:44:35 : Solving point 1 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000204947 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 4.3499e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 2 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000137018 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 7.0329e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 3 of 10
[ Info: 2020-10-28 14:44:35 : Solving point 4 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000228947 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 5.7789e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 5 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000158848 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 6.8939e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 6 of 10
[ Info: 2020-10-28 14:44:35 : Solving point 7 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000172558 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 5.5859e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 8 of 10
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 0.000169727 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 5.1539e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 9 of 10
[ Info: 2020-10-28 14:44:35 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-28 14:44:35 : Reading maps
[ Info: 2020-10-28 14:44:35 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 14:44:35 : There are 6 points and 1 connected components
[ Info: 2020-10-28 14:44:35 : Solving point 1 of 5
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 7.4849e-5 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 1.552e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 2 of 5
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 7.0519e-5 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 1.4729e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 3 of 5
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 6.7759e-5 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 1.424e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 4 of 5
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 7.6569e-5 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 1.3059e-5 seconds
[ Info: 2020-10-28 14:44:35 : Solving point 5 of 5
[ Info: 2020-10-28 14:44:35 : Time taken to construct preconditioner = 7.2519e-5 seconds
[ Info: 2020-10-28 14:44:35 : Time taken to solve linear system = 1.208e-5 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
