Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter 12582: f = 0.000000000976, ‖∇f‖ = 5.9832e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12583: f = 0.000000000975, ‖∇f‖ = 6.3151e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12584: f = 0.000000000974, ‖∇f‖ = 5.9756e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12585: f = 0.000000000973, ‖∇f‖ = 6.3071e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12586: f = 0.000000000971, ‖∇f‖ = 5.9680e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12587: f = 0.000000000970, ‖∇f‖ = 6.2991e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12588: f = 0.000000000969, ‖∇f‖ = 5.9605e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12589: f = 0.000000000968, ‖∇f‖ = 6.2911e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12590: f = 0.000000000967, ‖∇f‖ = 5.9529e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12591: f = 0.000000000965, ‖∇f‖ = 6.2832e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12592: f = 0.000000000964, ‖∇f‖ = 5.9454e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12593: f = 0.000000000963, ‖∇f‖ = 6.2752e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12594: f = 0.000000000962, ‖∇f‖ = 5.9378e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12595: f = 0.000000000960, ‖∇f‖ = 6.2672e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12596: f = 0.000000000959, ‖∇f‖ = 5.9303e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12597: f = 0.000000000958, ‖∇f‖ = 6.2593e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12598: f = 0.000000000957, ‖∇f‖ = 5.9228e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12599: f = 0.000000000956, ‖∇f‖ = 6.2514e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12600: f = 0.000000000954, ‖∇f‖ = 5.9153e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12601: f = 0.000000000953, ‖∇f‖ = 6.2434e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12602: f = 0.000000000952, ‖∇f‖ = 5.9078e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12603: f = 0.000000000951, ‖∇f‖ = 6.2355e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12604: f = 0.000000000950, ‖∇f‖ = 5.9003e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12605: f = 0.000000000948, ‖∇f‖ = 6.2276e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12606: f = 0.000000000947, ‖∇f‖ = 5.8928e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12607: f = 0.000000000946, ‖∇f‖ = 6.2197e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12608: f = 0.000000000945, ‖∇f‖ = 5.8854e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12609: f = 0.000000000944, ‖∇f‖ = 6.2119e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12610: f = 0.000000000942, ‖∇f‖ = 5.8779e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12611: f = 0.000000000941, ‖∇f‖ = 6.2040e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12612: f = 0.000000000940, ‖∇f‖ = 5.8705e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12613: f = 0.000000000939, ‖∇f‖ = 6.1961e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12614: f = 0.000000000938, ‖∇f‖ = 5.8630e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12615: f = 0.000000000936, ‖∇f‖ = 6.1883e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12616: f = 0.000000000935, ‖∇f‖ = 5.8556e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12617: f = 0.000000000934, ‖∇f‖ = 6.1804e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12618: f = 0.000000000933, ‖∇f‖ = 5.8482e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12619: f = 0.000000000932, ‖∇f‖ = 6.1726e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12620: f = 0.000000000930, ‖∇f‖ = 5.8408e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12621: f = 0.000000000929, ‖∇f‖ = 6.1648e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12622: f = 0.000000000928, ‖∇f‖ = 5.8334e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12623: f = 0.000000000927, ‖∇f‖ = 6.1570e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12624: f = 0.000000000926, ‖∇f‖ = 5.8260e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12625: f = 0.000000000925, ‖∇f‖ = 6.1492e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12626: f = 0.000000000923, ‖∇f‖ = 5.8186e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12627: f = 0.000000000922, ‖∇f‖ = 6.1414e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12628: f = 0.000000000921, ‖∇f‖ = 5.8112e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12629: f = 0.000000000920, ‖∇f‖ = 6.1336e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12630: f = 0.000000000919, ‖∇f‖ = 5.8039e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12631: f = 0.000000000918, ‖∇f‖ = 6.1258e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12632: f = 0.000000000916, ‖∇f‖ = 5.7965e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12633: f = 0.000000000915, ‖∇f‖ = 6.1181e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12634: f = 0.000000000914, ‖∇f‖ = 5.7892e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12635: f = 0.000000000913, ‖∇f‖ = 6.1103e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12636: f = 0.000000000912, ‖∇f‖ = 5.7818e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12637: f = 0.000000000911, ‖∇f‖ = 6.1026e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12638: f = 0.000000000909, ‖∇f‖ = 5.7745e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12639: f = 0.000000000908, ‖∇f‖ = 6.0948e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12640: f = 0.000000000907, ‖∇f‖ = 5.7672e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12641: f = 0.000000000906, ‖∇f‖ = 6.0871e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12642: f = 0.000000000905, ‖∇f‖ = 5.7599e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12643: f = 0.000000000904, ‖∇f‖ = 6.0794e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12644: f = 0.000000000903, ‖∇f‖ = 5.7526e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12645: f = 0.000000000901, ‖∇f‖ = 6.0717e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12646: f = 0.000000000900, ‖∇f‖ = 5.7453e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12647: f = 0.000000000899, ‖∇f‖ = 6.0640e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12648: f = 0.000000000898, ‖∇f‖ = 5.7380e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12649: f = 0.000000000897, ‖∇f‖ = 6.0563e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12650: f = 0.000000000896, ‖∇f‖ = 5.7307e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12651: f = 0.000000000895, ‖∇f‖ = 6.0487e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12652: f = 0.000000000893, ‖∇f‖ = 5.7235e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12653: f = 0.000000000892, ‖∇f‖ = 6.0410e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12654: f = 0.000000000891, ‖∇f‖ = 5.7162e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12655: f = 0.000000000890, ‖∇f‖ = 6.0333e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12656: f = 0.000000000889, ‖∇f‖ = 5.7090e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12657: f = 0.000000000888, ‖∇f‖ = 6.0257e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12658: f = 0.000000000887, ‖∇f‖ = 5.7017e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12659: f = 0.000000000886, ‖∇f‖ = 6.0181e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12660: f = 0.000000000884, ‖∇f‖ = 5.6945e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12661: f = 0.000000000883, ‖∇f‖ = 6.0104e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12662: f = 0.000000000882, ‖∇f‖ = 5.6873e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12663: f = 0.000000000881, ‖∇f‖ = 6.0028e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12664: f = 0.000000000880, ‖∇f‖ = 5.6801e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12665: f = 0.000000000879, ‖∇f‖ = 5.9952e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12666: f = 0.000000000878, ‖∇f‖ = 5.6729e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12667: f = 0.000000000877, ‖∇f‖ = 5.9876e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12668: f = 0.000000000876, ‖∇f‖ = 5.6657e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12669: f = 0.000000000874, ‖∇f‖ = 5.9800e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12670: f = 0.000000000873, ‖∇f‖ = 5.6585e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12671: f = 0.000000000872, ‖∇f‖ = 5.9725e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12672: f = 0.000000000871, ‖∇f‖ = 5.6514e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12673: f = 0.000000000870, ‖∇f‖ = 5.9649e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12674: f = 0.000000000869, ‖∇f‖ = 5.6442e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12675: f = 0.000000000868, ‖∇f‖ = 5.9573e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12676: f = 0.000000000867, ‖∇f‖ = 5.6371e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12677: f = 0.000000000866, ‖∇f‖ = 5.9498e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12678: f = 0.000000000864, ‖∇f‖ = 5.6299e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12679: f = 0.000000000863, ‖∇f‖ = 5.9422e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12680: f = 0.000000000862, ‖∇f‖ = 5.6228e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12681: f = 0.000000000861, ‖∇f‖ = 5.9347e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12682: f = 0.000000000860, ‖∇f‖ = 5.6157e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12683: f = 0.000000000859, ‖∇f‖ = 5.9272e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12684: f = 0.000000000858, ‖∇f‖ = 5.6085e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12685: f = 0.000000000857, ‖∇f‖ = 5.9197e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12686: f = 0.000000000856, ‖∇f‖ = 5.6014e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12687: f = 0.000000000855, ‖∇f‖ = 5.9122e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12688: f = 0.000000000854, ‖∇f‖ = 5.5943e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12689: f = 0.000000000853, ‖∇f‖ = 5.9047e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12690: f = 0.000000000851, ‖∇f‖ = 5.5873e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12691: f = 0.000000000850, ‖∇f‖ = 5.8972e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12692: f = 0.000000000849, ‖∇f‖ = 5.5802e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12693: f = 0.000000000848, ‖∇f‖ = 5.8897e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12694: f = 0.000000000847, ‖∇f‖ = 5.5731e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12695: f = 0.000000000846, ‖∇f‖ = 5.8823e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12696: f = 0.000000000845, ‖∇f‖ = 5.5660e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12697: f = 0.000000000844, ‖∇f‖ = 5.8748e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12698: f = 0.000000000843, ‖∇f‖ = 5.5590e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12699: f = 0.000000000842, ‖∇f‖ = 5.8674e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12700: f = 0.000000000841, ‖∇f‖ = 5.5519e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12701: f = 0.000000000840, ‖∇f‖ = 5.8599e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12702: f = 0.000000000839, ‖∇f‖ = 5.5449e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12703: f = 0.000000000838, ‖∇f‖ = 5.8525e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12704: f = 0.000000000836, ‖∇f‖ = 5.5379e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12705: f = 0.000000000835, ‖∇f‖ = 5.8451e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12706: f = 0.000000000834, ‖∇f‖ = 5.5309e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12707: f = 0.000000000833, ‖∇f‖ = 5.8377e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12708: f = 0.000000000832, ‖∇f‖ = 5.5239e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12709: f = 0.000000000831, ‖∇f‖ = 5.8303e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12710: f = 0.000000000830, ‖∇f‖ = 5.5169e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12711: f = 0.000000000829, ‖∇f‖ = 5.8229e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12712: f = 0.000000000828, ‖∇f‖ = 5.5099e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12713: f = 0.000000000827, ‖∇f‖ = 5.8155e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12714: f = 0.000000000826, ‖∇f‖ = 5.5029e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12715: f = 0.000000000825, ‖∇f‖ = 5.8082e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12716: f = 0.000000000824, ‖∇f‖ = 5.4959e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12717: f = 0.000000000823, ‖∇f‖ = 5.8008e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12718: f = 0.000000000822, ‖∇f‖ = 5.4890e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12719: f = 0.000000000821, ‖∇f‖ = 5.7935e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12720: f = 0.000000000820, ‖∇f‖ = 5.4820e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12721: f = 0.000000000819, ‖∇f‖ = 5.7861e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12722: f = 0.000000000818, ‖∇f‖ = 5.4750e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12723: f = 0.000000000817, ‖∇f‖ = 5.7788e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12724: f = 0.000000000816, ‖∇f‖ = 5.4681e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12725: f = 0.000000000814, ‖∇f‖ = 5.7715e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12726: f = 0.000000000813, ‖∇f‖ = 5.4612e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12727: f = 0.000000000812, ‖∇f‖ = 5.7641e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12728: f = 0.000000000811, ‖∇f‖ = 5.4543e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12729: f = 0.000000000810, ‖∇f‖ = 5.7568e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12730: f = 0.000000000809, ‖∇f‖ = 5.4474e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12731: f = 0.000000000808, ‖∇f‖ = 5.7495e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12732: f = 0.000000000807, ‖∇f‖ = 5.4405e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12733: f = 0.000000000806, ‖∇f‖ = 5.7423e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12734: f = 0.000000000805, ‖∇f‖ = 5.4336e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12735: f = 0.000000000804, ‖∇f‖ = 5.7350e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12736: f = 0.000000000803, ‖∇f‖ = 5.4267e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12737: f = 0.000000000802, ‖∇f‖ = 5.7277e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12738: f = 0.000000000801, ‖∇f‖ = 5.4198e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12739: f = 0.000000000800, ‖∇f‖ = 5.7205e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12740: f = 0.000000000799, ‖∇f‖ = 5.4129e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12741: f = 0.000000000798, ‖∇f‖ = 5.7132e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12742: f = 0.000000000797, ‖∇f‖ = 5.4061e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12743: f = 0.000000000796, ‖∇f‖ = 5.7060e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12744: f = 0.000000000795, ‖∇f‖ = 5.3992e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12745: f = 0.000000000794, ‖∇f‖ = 5.6987e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12746: f = 0.000000000793, ‖∇f‖ = 5.3924e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12747: f = 0.000000000792, ‖∇f‖ = 5.6915e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12748: f = 0.000000000791, ‖∇f‖ = 5.3855e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12749: f = 0.000000000790, ‖∇f‖ = 5.6843e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12750: f = 0.000000000789, ‖∇f‖ = 5.3787e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12751: f = 0.000000000788, ‖∇f‖ = 5.6771e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12752: f = 0.000000000787, ‖∇f‖ = 5.3719e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12753: f = 0.000000000786, ‖∇f‖ = 5.6699e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12754: f = 0.000000000785, ‖∇f‖ = 5.3651e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12755: f = 0.000000000784, ‖∇f‖ = 5.6627e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12756: f = 0.000000000783, ‖∇f‖ = 5.3583e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12757: f = 0.000000000782, ‖∇f‖ = 5.6556e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12758: f = 0.000000000781, ‖∇f‖ = 5.3515e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12759: f = 0.000000000780, ‖∇f‖ = 5.6484e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12760: f = 0.000000000779, ‖∇f‖ = 5.3447e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12761: f = 0.000000000778, ‖∇f‖ = 5.6412e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12762: f = 0.000000000777, ‖∇f‖ = 5.3380e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12763: f = 0.000000000776, ‖∇f‖ = 5.6341e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12764: f = 0.000000000775, ‖∇f‖ = 5.3312e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12765: f = 0.000000000774, ‖∇f‖ = 5.6270e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12766: f = 0.000000000773, ‖∇f‖ = 5.3244e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12767: f = 0.000000000772, ‖∇f‖ = 5.6198e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12768: f = 0.000000000771, ‖∇f‖ = 5.3177e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12769: f = 0.000000000770, ‖∇f‖ = 5.6127e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12770: f = 0.000000000769, ‖∇f‖ = 5.3110e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12771: f = 0.000000000768, ‖∇f‖ = 5.6056e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12772: f = 0.000000000767, ‖∇f‖ = 5.3042e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12773: f = 0.000000000766, ‖∇f‖ = 5.5985e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12774: f = 0.000000000765, ‖∇f‖ = 5.2975e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12775: f = 0.000000000764, ‖∇f‖ = 5.5914e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12776: f = 0.000000000763, ‖∇f‖ = 5.2908e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12777: f = 0.000000000763, ‖∇f‖ = 5.5843e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12778: f = 0.000000000762, ‖∇f‖ = 5.2841e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12779: f = 0.000000000761, ‖∇f‖ = 5.5772e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12780: f = 0.000000000760, ‖∇f‖ = 5.2774e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12781: f = 0.000000000759, ‖∇f‖ = 5.5702e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12782: f = 0.000000000758, ‖∇f‖ = 5.2707e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12783: f = 0.000000000757, ‖∇f‖ = 5.5631e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12784: f = 0.000000000756, ‖∇f‖ = 5.2640e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12785: f = 0.000000000755, ‖∇f‖ = 5.5561e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12786: f = 0.000000000754, ‖∇f‖ = 5.2574e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12787: f = 0.000000000753, ‖∇f‖ = 5.5490e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12788: f = 0.000000000752, ‖∇f‖ = 5.2507e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12789: f = 0.000000000751, ‖∇f‖ = 5.5420e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12790: f = 0.000000000750, ‖∇f‖ = 5.2440e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12791: f = 0.000000000749, ‖∇f‖ = 5.5350e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12792: f = 0.000000000748, ‖∇f‖ = 5.2374e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12793: f = 0.000000000747, ‖∇f‖ = 5.5280e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12794: f = 0.000000000746, ‖∇f‖ = 5.2308e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12795: f = 0.000000000745, ‖∇f‖ = 5.5209e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12796: f = 0.000000000744, ‖∇f‖ = 5.2241e-06, α = 6.20e-02, nfg = 2
