Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 5353: f = 0.000000000020, ‖∇f‖ = 1.6571e-06, step size = 6.72e-02
[ Info: GD: iter 5354: f = 0.000000000020, ‖∇f‖ = 1.5643e-06, step size = 6.01e-02
[ Info: GD: iter 5355: f = 0.000000000020, ‖∇f‖ = 1.6501e-06, step size = 6.72e-02
[ Info: GD: iter 5356: f = 0.000000000019, ‖∇f‖ = 1.5577e-06, step size = 6.01e-02
[ Info: GD: iter 5357: f = 0.000000000019, ‖∇f‖ = 1.6432e-06, step size = 6.72e-02
[ Info: GD: iter 5358: f = 0.000000000019, ‖∇f‖ = 1.5512e-06, step size = 6.01e-02
[ Info: GD: iter 5359: f = 0.000000000019, ‖∇f‖ = 1.6363e-06, step size = 6.72e-02
[ Info: GD: iter 5360: f = 0.000000000019, ‖∇f‖ = 1.5447e-06, step size = 6.01e-02
[ Info: GD: iter 5361: f = 0.000000000019, ‖∇f‖ = 1.6295e-06, step size = 6.72e-02
[ Info: GD: iter 5362: f = 0.000000000019, ‖∇f‖ = 1.5382e-06, step size = 6.01e-02
[ Info: GD: iter 5363: f = 0.000000000019, ‖∇f‖ = 1.6227e-06, step size = 6.72e-02
[ Info: GD: iter 5364: f = 0.000000000019, ‖∇f‖ = 1.5318e-06, step size = 6.01e-02
[ Info: GD: iter 5365: f = 0.000000000019, ‖∇f‖ = 1.6159e-06, step size = 6.72e-02
[ Info: GD: iter 5366: f = 0.000000000019, ‖∇f‖ = 1.5253e-06, step size = 6.01e-02
[ Info: GD: iter 5367: f = 0.000000000019, ‖∇f‖ = 1.6091e-06, step size = 6.72e-02
[ Info: GD: iter 5368: f = 0.000000000019, ‖∇f‖ = 1.5190e-06, step size = 6.01e-02
[ Info: GD: iter 5369: f = 0.000000000018, ‖∇f‖ = 1.6023e-06, step size = 6.72e-02
[ Info: GD: iter 5370: f = 0.000000000018, ‖∇f‖ = 1.5126e-06, step size = 6.01e-02
[ Info: GD: iter 5371: f = 0.000000000018, ‖∇f‖ = 1.5956e-06, step size = 6.72e-02
[ Info: GD: iter 5372: f = 0.000000000018, ‖∇f‖ = 1.5063e-06, step size = 6.01e-02
[ Info: GD: iter 5373: f = 0.000000000018, ‖∇f‖ = 1.5889e-06, step size = 6.72e-02
[ Info: GD: iter 5374: f = 0.000000000018, ‖∇f‖ = 1.4999e-06, step size = 6.01e-02
[ Info: GD: iter 5375: f = 0.000000000018, ‖∇f‖ = 1.5823e-06, step size = 6.72e-02
[ Info: GD: iter 5376: f = 0.000000000018, ‖∇f‖ = 1.4937e-06, step size = 6.01e-02
[ Info: GD: iter 5377: f = 0.000000000018, ‖∇f‖ = 1.5757e-06, step size = 6.72e-02
[ Info: GD: iter 5378: f = 0.000000000018, ‖∇f‖ = 1.4874e-06, step size = 6.01e-02
[ Info: GD: iter 5379: f = 0.000000000018, ‖∇f‖ = 1.5691e-06, step size = 6.72e-02
[ Info: GD: iter 5380: f = 0.000000000018, ‖∇f‖ = 1.4812e-06, step size = 6.01e-02
[ Info: GD: iter 5381: f = 0.000000000018, ‖∇f‖ = 1.5625e-06, step size = 6.72e-02
[ Info: GD: iter 5382: f = 0.000000000017, ‖∇f‖ = 1.4750e-06, step size = 6.01e-02
[ Info: GD: iter 5383: f = 0.000000000017, ‖∇f‖ = 1.5559e-06, step size = 6.72e-02
[ Info: GD: iter 5384: f = 0.000000000017, ‖∇f‖ = 1.4688e-06, step size = 6.01e-02
[ Info: GD: iter 5385: f = 0.000000000017, ‖∇f‖ = 1.5494e-06, step size = 6.72e-02
[ Info: GD: iter 5386: f = 0.000000000017, ‖∇f‖ = 1.4626e-06, step size = 6.01e-02
[ Info: GD: iter 5387: f = 0.000000000017, ‖∇f‖ = 1.5429e-06, step size = 6.72e-02
[ Info: GD: iter 5388: f = 0.000000000017, ‖∇f‖ = 1.4565e-06, step size = 6.01e-02
[ Info: GD: iter 5389: f = 0.000000000017, ‖∇f‖ = 1.5365e-06, step size = 6.72e-02
[ Info: GD: iter 5390: f = 0.000000000017, ‖∇f‖ = 1.4504e-06, step size = 6.01e-02
[ Info: GD: iter 5391: f = 0.000000000017, ‖∇f‖ = 1.5300e-06, step size = 6.72e-02
[ Info: GD: iter 5392: f = 0.000000000017, ‖∇f‖ = 1.4443e-06, step size = 6.01e-02
[ Info: GD: iter 5393: f = 0.000000000017, ‖∇f‖ = 1.5236e-06, step size = 6.72e-02
[ Info: GD: iter 5394: f = 0.000000000017, ‖∇f‖ = 1.4383e-06, step size = 6.01e-02
[ Info: GD: iter 5395: f = 0.000000000017, ‖∇f‖ = 1.5172e-06, step size = 6.72e-02
[ Info: GD: iter 5396: f = 0.000000000016, ‖∇f‖ = 1.4323e-06, step size = 6.01e-02
[ Info: GD: iter 5397: f = 0.000000000016, ‖∇f‖ = 1.5109e-06, step size = 6.72e-02
[ Info: GD: iter 5398: f = 0.000000000016, ‖∇f‖ = 1.4263e-06, step size = 6.01e-02
[ Info: GD: iter 5399: f = 0.000000000016, ‖∇f‖ = 1.5046e-06, step size = 6.72e-02
[ Info: GD: iter 5400: f = 0.000000000016, ‖∇f‖ = 1.4203e-06, step size = 6.01e-02
[ Info: GD: iter 5401: f = 0.000000000016, ‖∇f‖ = 1.4983e-06, step size = 6.72e-02
[ Info: GD: iter 5402: f = 0.000000000016, ‖∇f‖ = 1.4143e-06, step size = 6.01e-02
[ Info: GD: iter 5403: f = 0.000000000016, ‖∇f‖ = 1.4920e-06, step size = 6.72e-02
[ Info: GD: iter 5404: f = 0.000000000016, ‖∇f‖ = 1.4084e-06, step size = 6.01e-02
[ Info: GD: iter 5405: f = 0.000000000016, ‖∇f‖ = 1.4857e-06, step size = 6.72e-02
[ Info: GD: iter 5406: f = 0.000000000016, ‖∇f‖ = 1.4025e-06, step size = 6.01e-02
[ Info: GD: iter 5407: f = 0.000000000016, ‖∇f‖ = 1.4795e-06, step size = 6.72e-02
[ Info: GD: iter 5408: f = 0.000000000016, ‖∇f‖ = 1.3966e-06, step size = 6.01e-02
[ Info: GD: iter 5409: f = 0.000000000016, ‖∇f‖ = 1.4733e-06, step size = 6.72e-02
[ Info: GD: iter 5410: f = 0.000000000016, ‖∇f‖ = 1.3908e-06, step size = 6.01e-02
[ Info: GD: iter 5411: f = 0.000000000015, ‖∇f‖ = 1.4671e-06, step size = 6.72e-02
[ Info: GD: iter 5412: f = 0.000000000015, ‖∇f‖ = 1.3850e-06, step size = 6.01e-02
[ Info: GD: iter 5413: f = 0.000000000015, ‖∇f‖ = 1.4610e-06, step size = 6.72e-02
[ Info: GD: iter 5414: f = 0.000000000015, ‖∇f‖ = 1.3792e-06, step size = 6.01e-02
[ Info: GD: iter 5415: f = 0.000000000015, ‖∇f‖ = 1.4549e-06, step size = 6.72e-02
[ Info: GD: iter 5416: f = 0.000000000015, ‖∇f‖ = 1.3734e-06, step size = 6.01e-02
[ Info: GD: iter 5417: f = 0.000000000015, ‖∇f‖ = 1.4488e-06, step size = 6.72e-02
[ Info: GD: iter 5418: f = 0.000000000015, ‖∇f‖ = 1.3676e-06, step size = 6.01e-02
[ Info: GD: iter 5419: f = 0.000000000015, ‖∇f‖ = 1.4427e-06, step size = 6.72e-02
[ Info: GD: iter 5420: f = 0.000000000015, ‖∇f‖ = 1.3619e-06, step size = 6.01e-02
[ Info: GD: iter 5421: f = 0.000000000015, ‖∇f‖ = 1.4367e-06, step size = 6.72e-02
[ Info: GD: iter 5422: f = 0.000000000015, ‖∇f‖ = 1.3562e-06, step size = 6.01e-02
[ Info: GD: iter 5423: f = 0.000000000015, ‖∇f‖ = 1.4306e-06, step size = 6.72e-02
[ Info: GD: iter 5424: f = 0.000000000015, ‖∇f‖ = 1.3505e-06, step size = 6.01e-02
[ Info: GD: iter 5425: f = 0.000000000015, ‖∇f‖ = 1.4246e-06, step size = 6.72e-02
[ Info: GD: iter 5426: f = 0.000000000015, ‖∇f‖ = 1.3448e-06, step size = 6.01e-02
[ Info: GD: iter 5427: f = 0.000000000014, ‖∇f‖ = 1.4187e-06, step size = 6.72e-02
[ Info: GD: iter 5428: f = 0.000000000014, ‖∇f‖ = 1.3392e-06, step size = 6.01e-02
[ Info: GD: iter 5429: f = 0.000000000014, ‖∇f‖ = 1.4127e-06, step size = 6.72e-02
[ Info: GD: iter 5430: f = 0.000000000014, ‖∇f‖ = 1.3336e-06, step size = 6.01e-02
[ Info: GD: iter 5431: f = 0.000000000014, ‖∇f‖ = 1.4068e-06, step size = 6.72e-02
[ Info: GD: iter 5432: f = 0.000000000014, ‖∇f‖ = 1.3280e-06, step size = 6.01e-02
[ Info: GD: iter 5433: f = 0.000000000014, ‖∇f‖ = 1.4009e-06, step size = 6.72e-02
[ Info: GD: iter 5434: f = 0.000000000014, ‖∇f‖ = 1.3225e-06, step size = 6.01e-02
[ Info: GD: iter 5435: f = 0.000000000014, ‖∇f‖ = 1.3951e-06, step size = 6.72e-02
[ Info: GD: iter 5436: f = 0.000000000014, ‖∇f‖ = 1.3169e-06, step size = 6.01e-02
[ Info: GD: iter 5437: f = 0.000000000014, ‖∇f‖ = 1.3892e-06, step size = 6.72e-02
[ Info: GD: iter 5438: f = 0.000000000014, ‖∇f‖ = 1.3114e-06, step size = 6.01e-02
[ Info: GD: iter 5439: f = 0.000000000014, ‖∇f‖ = 1.3834e-06, step size = 6.72e-02
[ Info: GD: iter 5440: f = 0.000000000014, ‖∇f‖ = 1.3059e-06, step size = 6.01e-02
[ Info: GD: iter 5441: f = 0.000000000014, ‖∇f‖ = 1.3776e-06, step size = 6.72e-02
[ Info: GD: iter 5442: f = 0.000000000014, ‖∇f‖ = 1.3004e-06, step size = 6.01e-02
[ Info: GD: iter 5443: f = 0.000000000014, ‖∇f‖ = 1.3718e-06, step size = 6.72e-02
[ Info: GD: iter 5444: f = 0.000000000013, ‖∇f‖ = 1.2950e-06, step size = 6.01e-02
[ Info: GD: iter 5445: f = 0.000000000013, ‖∇f‖ = 1.3661e-06, step size = 6.72e-02
[ Info: GD: iter 5446: f = 0.000000000013, ‖∇f‖ = 1.2896e-06, step size = 6.01e-02
[ Info: GD: iter 5447: f = 0.000000000013, ‖∇f‖ = 1.3604e-06, step size = 6.72e-02
[ Info: GD: iter 5448: f = 0.000000000013, ‖∇f‖ = 1.2842e-06, step size = 6.01e-02
[ Info: GD: iter 5449: f = 0.000000000013, ‖∇f‖ = 1.3547e-06, step size = 6.72e-02
[ Info: GD: iter 5450: f = 0.000000000013, ‖∇f‖ = 1.2788e-06, step size = 6.01e-02
[ Info: GD: iter 5451: f = 0.000000000013, ‖∇f‖ = 1.3490e-06, step size = 6.72e-02
[ Info: GD: iter 5452: f = 0.000000000013, ‖∇f‖ = 1.2734e-06, step size = 6.01e-02
[ Info: GD: iter 5453: f = 0.000000000013, ‖∇f‖ = 1.3433e-06, step size = 6.72e-02
[ Info: GD: iter 5454: f = 0.000000000013, ‖∇f‖ = 1.2681e-06, step size = 6.01e-02
[ Info: GD: iter 5455: f = 0.000000000013, ‖∇f‖ = 1.3377e-06, step size = 6.72e-02
[ Info: GD: iter 5456: f = 0.000000000013, ‖∇f‖ = 1.2628e-06, step size = 6.01e-02
[ Info: GD: iter 5457: f = 0.000000000013, ‖∇f‖ = 1.3321e-06, step size = 6.72e-02
[ Info: GD: iter 5458: f = 0.000000000013, ‖∇f‖ = 1.2575e-06, step size = 6.01e-02
[ Info: GD: iter 5459: f = 0.000000000013, ‖∇f‖ = 1.3265e-06, step size = 6.72e-02
[ Info: GD: iter 5460: f = 0.000000000013, ‖∇f‖ = 1.2522e-06, step size = 6.01e-02
[ Info: GD: iter 5461: f = 0.000000000013, ‖∇f‖ = 1.3210e-06, step size = 6.72e-02
[ Info: GD: iter 5462: f = 0.000000000012, ‖∇f‖ = 1.2470e-06, step size = 6.01e-02
[ Info: GD: iter 5463: f = 0.000000000012, ‖∇f‖ = 1.3154e-06, step size = 6.72e-02
[ Info: GD: iter 5464: f = 0.000000000012, ‖∇f‖ = 1.2417e-06, step size = 6.01e-02
[ Info: GD: iter 5465: f = 0.000000000012, ‖∇f‖ = 1.3099e-06, step size = 6.72e-02
[ Info: GD: iter 5466: f = 0.000000000012, ‖∇f‖ = 1.2365e-06, step size = 6.01e-02
[ Info: GD: iter 5467: f = 0.000000000012, ‖∇f‖ = 1.3044e-06, step size = 6.72e-02
[ Info: GD: iter 5468: f = 0.000000000012, ‖∇f‖ = 1.2314e-06, step size = 6.01e-02
[ Info: GD: iter 5469: f = 0.000000000012, ‖∇f‖ = 1.2990e-06, step size = 6.72e-02
[ Info: GD: iter 5470: f = 0.000000000012, ‖∇f‖ = 1.2262e-06, step size = 6.01e-02
[ Info: GD: iter 5471: f = 0.000000000012, ‖∇f‖ = 1.2935e-06, step size = 6.72e-02
[ Info: GD: iter 5472: f = 0.000000000012, ‖∇f‖ = 1.2211e-06, step size = 6.01e-02
[ Info: GD: iter 5473: f = 0.000000000012, ‖∇f‖ = 1.2881e-06, step size = 6.72e-02
[ Info: GD: iter 5474: f = 0.000000000012, ‖∇f‖ = 1.2160e-06, step size = 6.01e-02
[ Info: GD: iter 5475: f = 0.000000000012, ‖∇f‖ = 1.2827e-06, step size = 6.72e-02
[ Info: GD: iter 5476: f = 0.000000000012, ‖∇f‖ = 1.2109e-06, step size = 6.01e-02
[ Info: GD: iter 5477: f = 0.000000000012, ‖∇f‖ = 1.2773e-06, step size = 6.72e-02
[ Info: GD: iter 5478: f = 0.000000000012, ‖∇f‖ = 1.2058e-06, step size = 6.01e-02
[ Info: GD: iter 5479: f = 0.000000000012, ‖∇f‖ = 1.2720e-06, step size = 6.72e-02
[ Info: GD: iter 5480: f = 0.000000000012, ‖∇f‖ = 1.2007e-06, step size = 6.01e-02
[ Info: GD: iter 5481: f = 0.000000000012, ‖∇f‖ = 1.2667e-06, step size = 6.72e-02
[ Info: GD: iter 5482: f = 0.000000000011, ‖∇f‖ = 1.1957e-06, step size = 6.01e-02
[ Info: GD: iter 5483: f = 0.000000000011, ‖∇f‖ = 1.2613e-06, step size = 6.72e-02
[ Info: GD: iter 5484: f = 0.000000000011, ‖∇f‖ = 1.1907e-06, step size = 6.01e-02
[ Info: GD: iter 5485: f = 0.000000000011, ‖∇f‖ = 1.2561e-06, step size = 6.72e-02
[ Info: GD: iter 5486: f = 0.000000000011, ‖∇f‖ = 1.1857e-06, step size = 6.01e-02
[ Info: GD: iter 5487: f = 0.000000000011, ‖∇f‖ = 1.2508e-06, step size = 6.72e-02
[ Info: GD: iter 5488: f = 0.000000000011, ‖∇f‖ = 1.1807e-06, step size = 6.01e-02
[ Info: GD: iter 5489: f = 0.000000000011, ‖∇f‖ = 1.2456e-06, step size = 6.72e-02
[ Info: GD: iter 5490: f = 0.000000000011, ‖∇f‖ = 1.1758e-06, step size = 6.01e-02
[ Info: GD: iter 5491: f = 0.000000000011, ‖∇f‖ = 1.2403e-06, step size = 6.72e-02
[ Info: GD: iter 5492: f = 0.000000000011, ‖∇f‖ = 1.1709e-06, step size = 6.01e-02
[ Info: GD: iter 5493: f = 0.000000000011, ‖∇f‖ = 1.2352e-06, step size = 6.72e-02
[ Info: GD: iter 5494: f = 0.000000000011, ‖∇f‖ = 1.1660e-06, step size = 6.01e-02
[ Info: GD: iter 5495: f = 0.000000000011, ‖∇f‖ = 1.2300e-06, step size = 6.72e-02
[ Info: GD: iter 5496: f = 0.000000000011, ‖∇f‖ = 1.1611e-06, step size = 6.01e-02
[ Info: GD: iter 5497: f = 0.000000000011, ‖∇f‖ = 1.2248e-06, step size = 6.72e-02
[ Info: GD: iter 5498: f = 0.000000000011, ‖∇f‖ = 1.1562e-06, step size = 6.01e-02
[ Info: GD: iter 5499: f = 0.000000000011, ‖∇f‖ = 1.2197e-06, step size = 6.72e-02
[ Info: GD: iter 5500: f = 0.000000000011, ‖∇f‖ = 1.1514e-06, step size = 6.01e-02
[ Info: GD: iter 5501: f = 0.000000000011, ‖∇f‖ = 1.2146e-06, step size = 6.72e-02
[ Info: GD: iter 5502: f = 0.000000000011, ‖∇f‖ = 1.1466e-06, step size = 6.01e-02
[ Info: GD: iter 5503: f = 0.000000000010, ‖∇f‖ = 1.2095e-06, step size = 6.72e-02
[ Info: GD: iter 5504: f = 0.000000000010, ‖∇f‖ = 1.1417e-06, step size = 6.01e-02
[ Info: GD: iter 5505: f = 0.000000000010, ‖∇f‖ = 1.2044e-06, step size = 6.72e-02
[ Info: GD: iter 5506: f = 0.000000000010, ‖∇f‖ = 1.1370e-06, step size = 6.01e-02
[ Info: GD: iter 5507: f = 0.000000000010, ‖∇f‖ = 1.1994e-06, step size = 6.72e-02
[ Info: GD: iter 5508: f = 0.000000000010, ‖∇f‖ = 1.1322e-06, step size = 6.01e-02
[ Info: GD: iter 5509: f = 0.000000000010, ‖∇f‖ = 1.1944e-06, step size = 6.72e-02
[ Info: GD: iter 5510: f = 0.000000000010, ‖∇f‖ = 1.1275e-06, step size = 6.01e-02
[ Info: GD: iter 5511: f = 0.000000000010, ‖∇f‖ = 1.1894e-06, step size = 6.72e-02
[ Info: GD: iter 5512: f = 0.000000000010, ‖∇f‖ = 1.1227e-06, step size = 6.01e-02
[ Info: GD: iter 5513: f = 0.000000000010, ‖∇f‖ = 1.1844e-06, step size = 6.72e-02
[ Info: GD: iter 5514: f = 0.000000000010, ‖∇f‖ = 1.1180e-06, step size = 6.01e-02
[ Info: GD: iter 5515: f = 0.000000000010, ‖∇f‖ = 1.1794e-06, step size = 6.72e-02
[ Info: GD: iter 5516: f = 0.000000000010, ‖∇f‖ = 1.1133e-06, step size = 6.01e-02
[ Info: GD: iter 5517: f = 0.000000000010, ‖∇f‖ = 1.1745e-06, step size = 6.72e-02
[ Info: GD: iter 5518: f = 0.000000000010, ‖∇f‖ = 1.1087e-06, step size = 6.01e-02
[ Info: GD: iter 5519: f = 0.000000000010, ‖∇f‖ = 1.1695e-06, step size = 6.72e-02
[ Info: GD: iter 5520: f = 0.000000000010, ‖∇f‖ = 1.1040e-06, step size = 6.01e-02
[ Info: GD: iter 5521: f = 0.000000000010, ‖∇f‖ = 1.1647e-06, step size = 6.72e-02
[ Info: GD: iter 5522: f = 0.000000000010, ‖∇f‖ = 1.0994e-06, step size = 6.01e-02
[ Info: GD: iter 5523: f = 0.000000000010, ‖∇f‖ = 1.1598e-06, step size = 6.72e-02
[ Info: GD: iter 5524: f = 0.000000000010, ‖∇f‖ = 1.0948e-06, step size = 6.01e-02
[ Info: GD: iter 5525: f = 0.000000000010, ‖∇f‖ = 1.1549e-06, step size = 6.72e-02
[ Info: GD: iter 5526: f = 0.000000000010, ‖∇f‖ = 1.0902e-06, step size = 6.01e-02
[ Info: GD: iter 5527: f = 0.000000000009, ‖∇f‖ = 1.1501e-06, step size = 6.72e-02
[ Info: GD: iter 5528: f = 0.000000000009, ‖∇f‖ = 1.0857e-06, step size = 6.01e-02
[ Info: GD: iter 5529: f = 0.000000000009, ‖∇f‖ = 1.1453e-06, step size = 6.72e-02
[ Info: GD: iter 5530: f = 0.000000000009, ‖∇f‖ = 1.0811e-06, step size = 6.01e-02
[ Info: GD: iter 5531: f = 0.000000000009, ‖∇f‖ = 1.1405e-06, step size = 6.72e-02
[ Info: GD: iter 5532: f = 0.000000000009, ‖∇f‖ = 1.0766e-06, step size = 6.01e-02
[ Info: GD: iter 5533: f = 0.000000000009, ‖∇f‖ = 1.1357e-06, step size = 6.72e-02
[ Info: GD: iter 5534: f = 0.000000000009, ‖∇f‖ = 1.0721e-06, step size = 6.01e-02
[ Info: GD: iter 5535: f = 0.000000000009, ‖∇f‖ = 1.1309e-06, step size = 6.72e-02
[ Info: GD: iter 5536: f = 0.000000000009, ‖∇f‖ = 1.0676e-06, step size = 6.01e-02
[ Info: GD: iter 5537: f = 0.000000000009, ‖∇f‖ = 1.1262e-06, step size = 6.72e-02
[ Info: GD: iter 5538: f = 0.000000000009, ‖∇f‖ = 1.0631e-06, step size = 6.01e-02
[ Info: GD: iter 5539: f = 0.000000000009, ‖∇f‖ = 1.1215e-06, step size = 6.72e-02
[ Info: GD: iter 5540: f = 0.000000000009, ‖∇f‖ = 1.0587e-06, step size = 6.01e-02
[ Info: GD: iter 5541: f = 0.000000000009, ‖∇f‖ = 1.1168e-06, step size = 6.72e-02
[ Info: GD: iter 5542: f = 0.000000000009, ‖∇f‖ = 1.0542e-06, step size = 6.01e-02
[ Info: GD: iter 5543: f = 0.000000000009, ‖∇f‖ = 1.1121e-06, step size = 6.72e-02
[ Info: GD: iter 5544: f = 0.000000000009, ‖∇f‖ = 1.0498e-06, step size = 6.01e-02
[ Info: GD: iter 5545: f = 0.000000000009, ‖∇f‖ = 1.1074e-06, step size = 6.72e-02
[ Info: GD: iter 5546: f = 0.000000000009, ‖∇f‖ = 1.0454e-06, step size = 6.01e-02
[ Info: GD: iter 5547: f = 0.000000000009, ‖∇f‖ = 1.1028e-06, step size = 6.72e-02
[ Info: GD: iter 5548: f = 0.000000000009, ‖∇f‖ = 1.0410e-06, step size = 6.01e-02
[ Info: GD: iter 5549: f = 0.000000000009, ‖∇f‖ = 1.0982e-06, step size = 6.72e-02
[ Info: GD: iter 5550: f = 0.000000000009, ‖∇f‖ = 1.0367e-06, step size = 6.01e-02
[ Info: GD: iter 5551: f = 0.000000000009, ‖∇f‖ = 1.0936e-06, step size = 6.72e-02
[ Info: GD: iter 5552: f = 0.000000000009, ‖∇f‖ = 1.0323e-06, step size = 6.01e-02
[ Info: GD: iter 5553: f = 0.000000000009, ‖∇f‖ = 1.0890e-06, step size = 6.72e-02
[ Info: GD: iter 5554: f = 0.000000000008, ‖∇f‖ = 1.0280e-06, step size = 6.01e-02
[ Info: GD: iter 5555: f = 0.000000000008, ‖∇f‖ = 1.0844e-06, step size = 6.72e-02
[ Info: GD: iter 5556: f = 0.000000000008, ‖∇f‖ = 1.0237e-06, step size = 6.01e-02
[ Info: GD: iter 5557: f = 0.000000000008, ‖∇f‖ = 1.0799e-06, step size = 6.72e-02
[ Info: GD: iter 5558: f = 0.000000000008, ‖∇f‖ = 1.0194e-06, step size = 6.01e-02
[ Info: GD: iter 5559: f = 0.000000000008, ‖∇f‖ = 1.0754e-06, step size = 6.72e-02
[ Info: GD: iter 5560: f = 0.000000000008, ‖∇f‖ = 1.0151e-06, step size = 6.01e-02
[ Info: GD: iter 5561: f = 0.000000000008, ‖∇f‖ = 1.0709e-06, step size = 6.72e-02
[ Info: GD: iter 5562: f = 0.000000000008, ‖∇f‖ = 1.0109e-06, step size = 6.01e-02
[ Info: GD: iter 5563: f = 0.000000000008, ‖∇f‖ = 1.0664e-06, step size = 6.72e-02
[ Info: GD: iter 5564: f = 0.000000000008, ‖∇f‖ = 1.0066e-06, step size = 6.01e-02
[ Info: GD: iter 5565: f = 0.000000000008, ‖∇f‖ = 1.0619e-06, step size = 6.72e-02
[ Info: GD: iter 5566: f = 0.000000000008, ‖∇f‖ = 1.0024e-06, step size = 6.01e-02
[ Info: GD: iter 5567: f = 0.000000000008, ‖∇f‖ = 1.0575e-06, step size = 6.72e-02
[ Info: GD: iter 5568: f = 0.000000000008, ‖∇f‖ = 9.9823e-07, step size = 6.01e-02
[ Info: GD: iter 5569: f = 0.000000000008, ‖∇f‖ = 1.0530e-06, step size = 6.72e-02
[ Info: GD: iter 5570: f = 0.000000000008, ‖∇f‖ = 9.9404e-07, step size = 6.01e-02
[ Info: GD: iter 5571: f = 0.000000000008, ‖∇f‖ = 1.0486e-06, step size = 6.72e-02
[ Info: GD: iter 5572: f = 0.000000000008, ‖∇f‖ = 9.8988e-07, step size = 6.01e-02
[ Info: GD: iter 5573: f = 0.000000000008, ‖∇f‖ = 1.0442e-06, step size = 6.72e-02
[ Info: GD: iter 5574: f = 0.000000000008, ‖∇f‖ = 9.8573e-07, step size = 6.01e-02
[ Info: GD: iter 5575: f = 0.000000000008, ‖∇f‖ = 1.0398e-06, step size = 6.72e-02
[ Info: GD: iter 5576: f = 0.000000000008, ‖∇f‖ = 9.8160e-07, step size = 6.01e-02
[ Info: GD: iter 5577: f = 0.000000000008, ‖∇f‖ = 1.0355e-06, step size = 6.72e-02
[ Info: GD: iter 5578: f = 0.000000000008, ‖∇f‖ = 9.7749e-07, step size = 6.01e-02
[ Info: GD: iter 5579: f = 0.000000000008, ‖∇f‖ = 1.0312e-06, step size = 6.72e-02
[ Info: GD: iter 5580: f = 0.000000000008, ‖∇f‖ = 9.7340e-07, step size = 6.01e-02
[ Info: GD: iter 5581: f = 0.000000000008, ‖∇f‖ = 1.0268e-06, step size = 6.72e-02
[ Info: GD: iter 5582: f = 0.000000000008, ‖∇f‖ = 9.6932e-07, step size = 6.01e-02
[ Info: GD: iter 5583: f = 0.000000000008, ‖∇f‖ = 1.0225e-06, step size = 6.72e-02
[ Info: GD: iter 5584: f = 0.000000000007, ‖∇f‖ = 9.6526e-07, step size = 6.01e-02
[ Info: GD: iter 5585: f = 0.000000000007, ‖∇f‖ = 1.0183e-06, step size = 6.72e-02
[ Info: GD: iter 5586: f = 0.000000000007, ‖∇f‖ = 9.6121e-07, step size = 6.01e-02
[ Info: GD: iter 5587: f = 0.000000000007, ‖∇f‖ = 1.0140e-06, step size = 6.72e-02
[ Info: GD: iter 5588: f = 0.000000000007, ‖∇f‖ = 9.5719e-07, step size = 6.01e-02
[ Info: GD: iter 5589: f = 0.000000000007, ‖∇f‖ = 1.0097e-06, step size = 6.72e-02
[ Info: GD: iter 5590: f = 0.000000000007, ‖∇f‖ = 9.5318e-07, step size = 6.01e-02
[ Info: GD: iter 5591: f = 0.000000000007, ‖∇f‖ = 1.0055e-06, step size = 6.72e-02
[ Info: GD: iter 5592: f = 0.000000000007, ‖∇f‖ = 9.4919e-07, step size = 6.01e-02
[ Info: GD: iter 5593: f = 0.000000000007, ‖∇f‖ = 1.0013e-06, step size = 6.72e-02
