Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 9905: f = 0.000000000000, ‖∇f‖ = 1.3425e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9906: f = 0.000000000000, ‖∇f‖ = 1.5119e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9907: f = 0.000000000000, ‖∇f‖ = 1.3393e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9908: f = 0.000000000000, ‖∇f‖ = 1.5083e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9909: f = 0.000000000000, ‖∇f‖ = 1.3361e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9910: f = 0.000000000000, ‖∇f‖ = 1.5047e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9911: f = 0.000000000000, ‖∇f‖ = 1.3329e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9912: f = 0.000000000000, ‖∇f‖ = 1.5011e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9913: f = 0.000000000000, ‖∇f‖ = 1.3297e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9914: f = 0.000000000000, ‖∇f‖ = 1.4975e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9915: f = 0.000000000000, ‖∇f‖ = 1.3266e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9916: f = 0.000000000000, ‖∇f‖ = 1.4940e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9917: f = 0.000000000000, ‖∇f‖ = 1.3234e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9918: f = 0.000000000000, ‖∇f‖ = 1.4904e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9919: f = 0.000000000000, ‖∇f‖ = 1.3203e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9920: f = 0.000000000000, ‖∇f‖ = 1.4869e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9921: f = 0.000000000000, ‖∇f‖ = 1.3171e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9922: f = 0.000000000000, ‖∇f‖ = 1.4833e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9923: f = 0.000000000000, ‖∇f‖ = 1.3140e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9924: f = 0.000000000000, ‖∇f‖ = 1.4798e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9925: f = 0.000000000000, ‖∇f‖ = 1.3109e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9926: f = 0.000000000000, ‖∇f‖ = 1.4763e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9927: f = 0.000000000000, ‖∇f‖ = 1.3077e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9928: f = 0.000000000000, ‖∇f‖ = 1.4728e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9929: f = 0.000000000000, ‖∇f‖ = 1.3046e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9930: f = 0.000000000000, ‖∇f‖ = 1.4693e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9931: f = 0.000000000000, ‖∇f‖ = 1.3015e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9932: f = 0.000000000000, ‖∇f‖ = 1.4658e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9933: f = 0.000000000000, ‖∇f‖ = 1.2984e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9934: f = 0.000000000000, ‖∇f‖ = 1.4623e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9935: f = 0.000000000000, ‖∇f‖ = 1.2953e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9936: f = 0.000000000000, ‖∇f‖ = 1.4588e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9937: f = 0.000000000000, ‖∇f‖ = 1.2923e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9938: f = 0.000000000000, ‖∇f‖ = 1.4554e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9939: f = 0.000000000000, ‖∇f‖ = 1.2892e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9940: f = 0.000000000000, ‖∇f‖ = 1.4519e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9941: f = 0.000000000000, ‖∇f‖ = 1.2861e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9942: f = 0.000000000000, ‖∇f‖ = 1.4484e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9943: f = 0.000000000000, ‖∇f‖ = 1.2831e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9944: f = 0.000000000000, ‖∇f‖ = 1.4450e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9945: f = 0.000000000000, ‖∇f‖ = 1.2800e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9946: f = 0.000000000000, ‖∇f‖ = 1.4416e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9947: f = 0.000000000000, ‖∇f‖ = 1.2770e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9948: f = 0.000000000000, ‖∇f‖ = 1.4381e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9949: f = 0.000000000000, ‖∇f‖ = 1.2739e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9950: f = 0.000000000000, ‖∇f‖ = 1.4347e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9951: f = 0.000000000000, ‖∇f‖ = 1.2709e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9952: f = 0.000000000000, ‖∇f‖ = 1.4313e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9953: f = 0.000000000000, ‖∇f‖ = 1.2679e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9954: f = 0.000000000000, ‖∇f‖ = 1.4279e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9955: f = 0.000000000000, ‖∇f‖ = 1.2649e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9956: f = 0.000000000000, ‖∇f‖ = 1.4245e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9957: f = 0.000000000000, ‖∇f‖ = 1.2619e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9958: f = 0.000000000000, ‖∇f‖ = 1.4211e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9959: f = 0.000000000000, ‖∇f‖ = 1.2589e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9960: f = 0.000000000000, ‖∇f‖ = 1.4177e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9961: f = 0.000000000000, ‖∇f‖ = 1.2559e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9962: f = 0.000000000000, ‖∇f‖ = 1.4143e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9963: f = 0.000000000000, ‖∇f‖ = 1.2529e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9964: f = 0.000000000000, ‖∇f‖ = 1.4110e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9965: f = 0.000000000000, ‖∇f‖ = 1.2499e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9966: f = 0.000000000000, ‖∇f‖ = 1.4076e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9967: f = 0.000000000000, ‖∇f‖ = 1.2469e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9968: f = 0.000000000000, ‖∇f‖ = 1.4043e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9969: f = 0.000000000000, ‖∇f‖ = 1.2439e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9970: f = 0.000000000000, ‖∇f‖ = 1.4009e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9971: f = 0.000000000000, ‖∇f‖ = 1.2410e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9972: f = 0.000000000000, ‖∇f‖ = 1.3976e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9973: f = 0.000000000000, ‖∇f‖ = 1.2380e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9974: f = 0.000000000000, ‖∇f‖ = 1.3943e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9975: f = 0.000000000000, ‖∇f‖ = 1.2351e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9976: f = 0.000000000000, ‖∇f‖ = 1.3910e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9977: f = 0.000000000000, ‖∇f‖ = 1.2322e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9978: f = 0.000000000000, ‖∇f‖ = 1.3877e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9979: f = 0.000000000000, ‖∇f‖ = 1.2292e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9980: f = 0.000000000000, ‖∇f‖ = 1.3844e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9981: f = 0.000000000000, ‖∇f‖ = 1.2263e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9982: f = 0.000000000000, ‖∇f‖ = 1.3811e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9983: f = 0.000000000000, ‖∇f‖ = 1.2234e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9984: f = 0.000000000000, ‖∇f‖ = 1.3778e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9985: f = 0.000000000000, ‖∇f‖ = 1.2205e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9986: f = 0.000000000000, ‖∇f‖ = 1.3745e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9987: f = 0.000000000000, ‖∇f‖ = 1.2176e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9988: f = 0.000000000000, ‖∇f‖ = 1.3712e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9989: f = 0.000000000000, ‖∇f‖ = 1.2147e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9990: f = 0.000000000000, ‖∇f‖ = 1.3680e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9991: f = 0.000000000000, ‖∇f‖ = 1.2118e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9992: f = 0.000000000000, ‖∇f‖ = 1.3647e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9993: f = 0.000000000000, ‖∇f‖ = 1.2089e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9994: f = 0.000000000000, ‖∇f‖ = 1.3615e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9995: f = 0.000000000000, ‖∇f‖ = 1.2060e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9996: f = 0.000000000000, ‖∇f‖ = 1.3582e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9997: f = 0.000000000000, ‖∇f‖ = 1.2032e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9998: f = 0.000000000000, ‖∇f‖ = 1.3550e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9999: f = 0.000000000000, ‖∇f‖ = 1.2003e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10000: f = 0.000000000000, ‖∇f‖ = 1.3518e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10001: f = 0.000000000000, ‖∇f‖ = 1.1974e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10002: f = 0.000000000000, ‖∇f‖ = 1.3486e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10003: f = 0.000000000000, ‖∇f‖ = 1.1946e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10004: f = 0.000000000000, ‖∇f‖ = 1.3453e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10005: f = 0.000000000000, ‖∇f‖ = 1.1917e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10006: f = 0.000000000000, ‖∇f‖ = 1.3421e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10007: f = 0.000000000000, ‖∇f‖ = 1.1889e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10008: f = 0.000000000000, ‖∇f‖ = 1.3390e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10009: f = 0.000000000000, ‖∇f‖ = 1.1861e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10010: f = 0.000000000000, ‖∇f‖ = 1.3358e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10011: f = 0.000000000000, ‖∇f‖ = 1.1833e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10012: f = 0.000000000000, ‖∇f‖ = 1.3326e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10013: f = 0.000000000000, ‖∇f‖ = 1.1804e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10014: f = 0.000000000000, ‖∇f‖ = 1.3294e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10015: f = 0.000000000000, ‖∇f‖ = 1.1776e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10016: f = 0.000000000000, ‖∇f‖ = 1.3263e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10017: f = 0.000000000000, ‖∇f‖ = 1.1748e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10018: f = 0.000000000000, ‖∇f‖ = 1.3231e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10019: f = 0.000000000000, ‖∇f‖ = 1.1720e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10020: f = 0.000000000000, ‖∇f‖ = 1.3200e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10021: f = 0.000000000000, ‖∇f‖ = 1.1693e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10022: f = 0.000000000000, ‖∇f‖ = 1.3168e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10023: f = 0.000000000000, ‖∇f‖ = 1.1665e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10024: f = 0.000000000000, ‖∇f‖ = 1.3137e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10025: f = 0.000000000000, ‖∇f‖ = 1.1637e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10026: f = 0.000000000000, ‖∇f‖ = 1.3106e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 1.1609e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 1.3074e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 1.1582e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 1.3043e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 1.1554e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 1.3012e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 1.1527e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 1.2981e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 1.1499e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 1.2950e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 1.1472e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 1.2920e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 1.1445e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 1.2889e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 1.1417e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 1.2858e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 1.1390e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 1.2828e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 1.1363e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 1.2797e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 1.1336e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 1.2767e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 1.1309e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 1.2736e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 1.1282e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 1.2706e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 1.1255e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 1.2676e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 1.1229e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 1.2646e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 1.1202e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 1.2616e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 1.1175e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 1.2586e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 1.1149e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 1.2556e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 1.1122e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 1.2526e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 1.1096e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 1.1069e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 1.2466e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 1.1043e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 1.2437e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 1.1017e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 1.2407e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 1.0990e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 1.2377e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 1.0964e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 1.2348e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 1.0938e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 1.2319e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 1.0912e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 1.2289e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 1.0886e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 1.2260e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 1.0860e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 1.2231e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 1.0835e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 1.2202e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 1.0809e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 1.2173e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 1.0783e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 1.2144e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 1.0757e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 1.2115e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 1.0732e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 1.2086e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 1.0706e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 1.2057e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 1.0681e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 1.2029e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 1.0655e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 1.2000e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 1.0630e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 1.1972e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 1.0605e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 1.1943e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 1.0580e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 1.1915e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 1.0554e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 1.1886e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 1.0529e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 1.1858e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 1.0504e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 1.1830e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 1.0479e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 1.1802e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 1.0454e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 1.1774e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 1.0429e-08, α = 6.94e-02, nfg = 2
