Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 8.2624e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 9.6979e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 8.1212e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 9.5321e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 7.9824e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 9.3691e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 7.8459e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 9.2090e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 7.7118e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 9.0515e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 7.5799e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 8.8968e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 7.4504e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 8.7447e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 7.3230e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 8.5952e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 7.1978e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 8.4483e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 7.0747e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 8.3039e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 6.9538e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 8.1619e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 6.8349e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 8.0224e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 6.7181e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 7.8852e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 6.6032e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 7.7504e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 6.4904e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 7.6179e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 6.3794e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 7.4877e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 6.2703e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 7.3597e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 6.1631e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 7.2339e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 6.0578e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 7.1102e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 5.9542e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 6.9887e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 5.8524e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 6.8692e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 5.7524e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 6.7518e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 5.6541e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 6.6363e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 5.5574e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 6.5229e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 5.4624e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 6.4114e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 5.3690e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 6.3018e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 5.2772e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 6.1940e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 5.1870e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 6.0882e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 5.0983e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 5.9841e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 5.0112e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 5.8818e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 4.9255e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 5.7812e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 4.8413e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 5.6824e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 4.7586e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 5.5853e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 4.6772e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 5.4898e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 4.5973e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 5.3959e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 4.5187e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 5.3037e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 4.4414e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 5.2130e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 4.3655e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 5.1239e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 4.2909e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 5.0363e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 4.2175e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 4.9502e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 4.1454e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 4.8656e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 4.0745e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 4.7824e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 4.0049e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 4.7006e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 3.9364e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 4.6203e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 3.8691e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 4.5413e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 3.8030e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 4.4637e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 3.7380e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 4.3874e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 3.6741e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 4.3124e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 3.6113e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 4.2386e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 3.5495e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 4.1662e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 3.4888e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 4.0950e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 3.4292e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 4.0249e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 3.3706e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 3.9561e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 3.3130e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 3.8885e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 3.2563e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 3.8220e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 3.2007e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 3.7567e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 3.1459e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 3.6925e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 3.0922e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 3.6294e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 3.0393e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 3.5673e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 2.9873e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 3.5063e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 2.9363e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.4464e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 2.8861e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.3875e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 2.8367e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 3.3295e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 2.7883e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 3.2726e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 2.7406e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 3.2167e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 2.6937e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 3.1617e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.6477e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 3.1076e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.6024e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 3.0545e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.5579e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 3.0023e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 2.5142e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 2.9510e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 2.4712e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 2.9005e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 2.4290e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 2.8509e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 2.3875e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 2.8022e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.3466e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 2.7543e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 2.3065e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 2.7072e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 2.2671e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 2.6609e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 2.2283e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 2.6154e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 2.1902e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 2.5707e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 2.1528e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.5268e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 2.1160e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.4836e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 2.0798e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.4411e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 2.0443e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.3994e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 2.0093e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.3584e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.9750e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.3181e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.9412e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 2.2784e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.9080e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 2.2395e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.8754e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 2.2012e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.8433e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 2.1636e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.8118e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 2.1266e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.7809e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 2.0902e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.7504e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.0545e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.7205e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 2.0194e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.6911e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 1.9849e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.6622e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 1.9509e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.6338e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 1.9176e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.6058e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.8848e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.5784e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.8526e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.5514e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.8209e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.5249e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.7898e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.4988e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.7592e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.4732e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.7291e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.4480e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.6996e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.4232e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.6705e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.3989e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.6419e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.3750e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.6139e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.3515e-09, α = 6.74e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.5863e-09, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.3284e-09, α = 6.74e-02, nfg = 2
