Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.5169e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 8.5740e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.4899e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 8.4215e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.4634e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 8.2718e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.4374e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 8.1248e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.4119e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 7.9803e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.3868e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 7.8385e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.3621e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 7.6991e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.3379e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 7.5622e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.3141e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 7.4278e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.2907e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 7.2958e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.2678e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 7.1661e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.2453e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 7.0387e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.2231e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 6.9135e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.2014e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 6.7906e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.1800e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 6.6699e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.1590e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 6.5513e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.1384e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 6.4349e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.1182e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 6.3205e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.0983e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 6.2081e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.0788e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 6.0977e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.0596e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 5.9893e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.0408e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 5.8829e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.0223e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 5.7783e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.0041e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 5.6756e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 9.8625e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 5.5747e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 9.6872e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 5.4756e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 9.5150e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 5.3782e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 9.3458e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 5.2826e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 9.1797e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 5.1887e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 9.0165e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 5.0965e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 8.8562e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 5.0059e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 8.6988e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 4.9169e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 8.5441e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 4.8295e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 8.3922e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 4.7436e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 8.2430e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 4.6593e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 8.0965e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 4.5764e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 7.9526e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 4.4951e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 7.8112e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 4.4152e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 7.6723e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 4.3367e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 7.5359e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.2596e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 7.4020e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.1839e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 7.2704e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.1095e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 7.1411e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.0364e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 7.0142e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 3.9647e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 6.8895e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 3.8942e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 6.7670e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 3.8250e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 6.6467e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 3.7570e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 6.5286e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 3.6902e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 6.4125e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 3.6246e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 6.2985e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 3.5601e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 6.1865e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 3.4969e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 6.0765e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 3.4347e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 5.9685e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 3.3736e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 5.8624e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 3.3137e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 5.7582e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 3.2547e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 5.6558e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 3.1969e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 5.5553e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 3.1401e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 5.4565e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 3.0842e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 5.3595e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 3.0294e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 5.2642e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 2.9755e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 5.1707e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 2.9226e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 5.0787e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 2.8707e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 4.9885e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 2.8197e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 4.8998e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 2.7695e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 4.8127e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 2.7203e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 4.7271e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.6719e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 4.6431e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.6244e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 4.5605e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.5778e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 4.4795e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.5320e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 4.3998e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.4869e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 4.3216e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.4427e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 4.2448e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.3993e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 4.1693e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.3567e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 4.0952e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.3148e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 4.0224e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.2736e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 3.9509e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.2332e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 3.8806e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 2.1935e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 3.8117e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 2.1545e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 3.7439e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 2.1162e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 3.6773e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 2.0786e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 3.6120e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 2.0416e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 3.5478e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 2.0053e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 3.4847e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.9697e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 3.4227e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.9347e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 3.3619e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.9003e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 3.3021e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.8665e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 3.2434e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.8333e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 3.1858e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.8007e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 3.1291e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.7687e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 3.0735e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.7373e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 3.0189e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.7064e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.9652e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.6760e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.9125e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.6462e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.8607e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.6170e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.8099e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.5882e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.7599e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.5600e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.7108e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.5323e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.6626e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.5050e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.6153e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.4783e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.5688e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.4520e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.5231e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.4262e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.4783e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.4008e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.4342e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.3759e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.3910e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.3515e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.3485e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.3274e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 2.3067e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.3038e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 2.2657e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.2807e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 2.2254e-09, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.2579e-09, α = 5.14e-02, nfg = 2
