Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 9.9918e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 1.0594e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 9.9322e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 1.0531e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 9.8730e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 1.0468e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 9.8141e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 1.0406e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 9.7555e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 1.0344e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 9.6973e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 1.0282e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 9.6395e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 1.0221e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 9.5820e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 1.0160e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 9.5248e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 1.0099e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 9.4680e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 1.0039e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 9.4115e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 9.9791e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 9.3554e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 9.9195e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 9.2996e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 9.8604e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 9.2441e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 9.8016e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 9.1890e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 9.7431e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 9.1342e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 9.6850e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 9.0797e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 9.6272e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 9.0255e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 9.5698e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 8.9717e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 9.5127e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 8.9182e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 9.4559e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 8.8650e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 9.3995e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 8.8121e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 9.3435e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 8.7595e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 9.2877e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 8.7073e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 9.2323e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 8.6553e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 9.1773e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 8.6037e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 9.1225e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 8.5524e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 9.0681e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 8.5014e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 9.0140e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 8.4507e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 8.9602e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 8.4003e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 8.9068e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 8.3502e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 8.8537e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 8.3003e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 8.8009e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 8.2508e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 8.7484e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 8.2016e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 8.6962e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 8.1527e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 8.6443e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 8.1041e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 8.5927e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 8.0557e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 8.5415e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 8.0077e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 8.4905e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 7.9599e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 8.4399e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 7.9124e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 8.3895e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 7.8652e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 8.3395e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 7.8183e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 8.2898e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 7.7717e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 8.2403e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 7.7253e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 8.1912e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 7.6792e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 8.1423e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 7.6334e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 8.0937e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 7.5879e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 8.0455e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 7.5426e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 7.9975e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 7.4976e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 7.9498e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 7.4529e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 7.9023e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 7.4085e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 7.8552e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 7.3643e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 7.8083e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 7.3203e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 7.7618e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 7.2767e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 7.7155e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 7.2333e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 7.6694e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 7.1901e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 7.6237e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 7.1472e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 7.5782e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 7.1046e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 7.5330e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 7.0622e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 7.4881e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 7.0201e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 7.4434e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 6.9782e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 7.3990e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 6.9366e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 7.3549e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 6.8952e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 7.3110e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 6.8541e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 7.2674e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 6.8132e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 7.2240e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 6.7726e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 7.1810e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 6.7322e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 7.1381e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 6.6920e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 7.0955e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 6.6521e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 7.0532e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 6.6124e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 7.0111e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 6.5730e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 6.9693e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 6.5338e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 6.9278e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 6.4948e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 6.8864e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 6.4560e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 6.8453e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 6.4175e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 6.8045e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 6.3793e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 6.7639e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 6.3412e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 6.7236e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 6.3034e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 6.6835e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 6.2658e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 6.6436e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 6.2284e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 6.6040e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 6.1912e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 6.5646e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 6.1543e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 6.5254e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 6.1176e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 6.4865e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 6.0811e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 6.4478e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 6.0448e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 6.4094e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 6.0088e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 6.3711e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 5.9729e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 6.3331e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 5.9373e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 6.2953e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 5.9019e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 6.2578e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 5.8667e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 6.2205e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 5.8317e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 6.1834e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 5.7969e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 6.1465e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 5.7623e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 6.1098e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 5.7280e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 6.0734e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 5.6938e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 6.0371e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 5.6598e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 6.0011e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 5.6261e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 5.9653e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 5.5925e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 5.9297e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 5.5591e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 5.8944e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 5.5260e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 5.8592e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 5.4930e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 5.8243e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 5.4603e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 5.7895e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 5.4277e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 5.7550e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 5.3953e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 5.7207e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 5.3631e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 5.6865e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 5.3311e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 5.6526e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 5.2993e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 5.6189e-08, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 5.2677e-08, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 5.5854e-08, α = 6.99e-02, nfg = 2
