Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 11088: f = 0.000000000001, ‖∇f‖ = 1.5069e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000000000001, ‖∇f‖ = 1.7742e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000000000001, ‖∇f‖ = 1.5040e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000000000001, ‖∇f‖ = 1.7708e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000000000001, ‖∇f‖ = 1.5011e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000000000000, ‖∇f‖ = 1.7674e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000000000000, ‖∇f‖ = 1.4982e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000000000000, ‖∇f‖ = 1.7640e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000000000000, ‖∇f‖ = 1.4953e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000000000000, ‖∇f‖ = 1.7606e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000000000000, ‖∇f‖ = 1.4925e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000000000000, ‖∇f‖ = 1.7572e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000000000000, ‖∇f‖ = 1.4896e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000000000000, ‖∇f‖ = 1.7539e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000000000000, ‖∇f‖ = 1.4867e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000000000000, ‖∇f‖ = 1.7505e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000000000000, ‖∇f‖ = 1.4839e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000000000000, ‖∇f‖ = 1.7471e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000000000000, ‖∇f‖ = 1.4810e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000000000000, ‖∇f‖ = 1.7438e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000000000000, ‖∇f‖ = 1.4782e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000000000000, ‖∇f‖ = 1.7404e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000000000000, ‖∇f‖ = 1.4754e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000000000000, ‖∇f‖ = 1.7371e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000000000000, ‖∇f‖ = 1.4725e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000000000000, ‖∇f‖ = 1.7338e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000000000000, ‖∇f‖ = 1.4697e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000000000000, ‖∇f‖ = 1.7304e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000000000000, ‖∇f‖ = 1.4669e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000000000000, ‖∇f‖ = 1.7271e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000000000000, ‖∇f‖ = 1.4641e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000000000000, ‖∇f‖ = 1.7238e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000000000000, ‖∇f‖ = 1.4612e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000000000000, ‖∇f‖ = 1.7205e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000000000000, ‖∇f‖ = 1.4584e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000000000000, ‖∇f‖ = 1.7172e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000000000000, ‖∇f‖ = 1.4556e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000000000000, ‖∇f‖ = 1.7139e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000000000000, ‖∇f‖ = 1.4528e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000000000000, ‖∇f‖ = 1.7106e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000000000000, ‖∇f‖ = 1.4501e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000000000000, ‖∇f‖ = 1.7073e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000000000000, ‖∇f‖ = 1.4473e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000000000000, ‖∇f‖ = 1.7040e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000000000000, ‖∇f‖ = 1.4445e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000000000000, ‖∇f‖ = 1.7008e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000000000000, ‖∇f‖ = 1.4417e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000000000000, ‖∇f‖ = 1.6975e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000000000000, ‖∇f‖ = 1.4390e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000000000000, ‖∇f‖ = 1.6942e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000000000000, ‖∇f‖ = 1.4362e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000000000000, ‖∇f‖ = 1.6910e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000000000000, ‖∇f‖ = 1.4334e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000000000000, ‖∇f‖ = 1.6877e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000000000000, ‖∇f‖ = 1.4307e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000000000000, ‖∇f‖ = 1.6845e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000000000000, ‖∇f‖ = 1.4279e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000000000000, ‖∇f‖ = 1.6813e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000000000000, ‖∇f‖ = 1.4252e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000000000000, ‖∇f‖ = 1.6780e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000000000000, ‖∇f‖ = 1.4225e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000000000000, ‖∇f‖ = 1.6748e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000000000000, ‖∇f‖ = 1.4197e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000000000000, ‖∇f‖ = 1.6716e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000000000000, ‖∇f‖ = 1.4170e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000000000000, ‖∇f‖ = 1.6684e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000000000000, ‖∇f‖ = 1.4143e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000000000000, ‖∇f‖ = 1.6652e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000000000000, ‖∇f‖ = 1.4116e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000000000000, ‖∇f‖ = 1.6620e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000000000000, ‖∇f‖ = 1.4089e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000000000000, ‖∇f‖ = 1.6588e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000000000000, ‖∇f‖ = 1.4061e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000000000000, ‖∇f‖ = 1.6556e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000000000000, ‖∇f‖ = 1.4035e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000000000000, ‖∇f‖ = 1.6524e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000000000000, ‖∇f‖ = 1.4008e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000000000000, ‖∇f‖ = 1.6493e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000000000000, ‖∇f‖ = 1.3981e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000000000000, ‖∇f‖ = 1.6461e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000000000000, ‖∇f‖ = 1.3954e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000000000000, ‖∇f‖ = 1.6429e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000000000000, ‖∇f‖ = 1.3927e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000000000000, ‖∇f‖ = 1.6398e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000000000000, ‖∇f‖ = 1.3900e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000000000000, ‖∇f‖ = 1.6366e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000000000000, ‖∇f‖ = 1.3874e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000000000000, ‖∇f‖ = 1.6335e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000000000000, ‖∇f‖ = 1.3847e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000000000000, ‖∇f‖ = 1.6304e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000000000000, ‖∇f‖ = 1.3820e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000000000000, ‖∇f‖ = 1.6272e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000000000000, ‖∇f‖ = 1.3794e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000000000000, ‖∇f‖ = 1.6241e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000000000000, ‖∇f‖ = 1.3767e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000000000000, ‖∇f‖ = 1.6210e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000000000000, ‖∇f‖ = 1.3741e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000000000000, ‖∇f‖ = 1.6179e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000000000000, ‖∇f‖ = 1.3715e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000000000000, ‖∇f‖ = 1.6148e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000000000000, ‖∇f‖ = 1.3688e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000000000000, ‖∇f‖ = 1.6117e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000000000000, ‖∇f‖ = 1.3662e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000000000000, ‖∇f‖ = 1.6086e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000000000000, ‖∇f‖ = 1.3636e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000000000000, ‖∇f‖ = 1.6055e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000000000000, ‖∇f‖ = 1.3610e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000000000000, ‖∇f‖ = 1.6024e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000000000000, ‖∇f‖ = 1.3583e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000000000000, ‖∇f‖ = 1.5993e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000000000000, ‖∇f‖ = 1.3557e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000000000000, ‖∇f‖ = 1.5962e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000000000000, ‖∇f‖ = 1.3531e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000000000000, ‖∇f‖ = 1.5932e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000000000000, ‖∇f‖ = 1.3505e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000000000000, ‖∇f‖ = 1.5901e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000000000000, ‖∇f‖ = 1.3479e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000000000000, ‖∇f‖ = 1.5871e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000000000000, ‖∇f‖ = 1.3454e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000000000000, ‖∇f‖ = 1.5840e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000000000000, ‖∇f‖ = 1.3428e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000000000000, ‖∇f‖ = 1.5810e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000000000000, ‖∇f‖ = 1.3402e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000000000000, ‖∇f‖ = 1.5779e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000000000000, ‖∇f‖ = 1.3376e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000000000000, ‖∇f‖ = 1.5749e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000000000000, ‖∇f‖ = 1.3350e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000000000000, ‖∇f‖ = 1.5719e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000000000000, ‖∇f‖ = 1.3325e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000000000000, ‖∇f‖ = 1.5689e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000000000000, ‖∇f‖ = 1.3299e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000000000000, ‖∇f‖ = 1.5659e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000000000000, ‖∇f‖ = 1.3274e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000000000000, ‖∇f‖ = 1.5629e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000000000000, ‖∇f‖ = 1.3248e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11223: f = 0.000000000000, ‖∇f‖ = 1.5599e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11224: f = 0.000000000000, ‖∇f‖ = 1.3223e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11225: f = 0.000000000000, ‖∇f‖ = 1.5569e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11226: f = 0.000000000000, ‖∇f‖ = 1.3197e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11227: f = 0.000000000000, ‖∇f‖ = 1.5539e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11228: f = 0.000000000000, ‖∇f‖ = 1.3172e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11229: f = 0.000000000000, ‖∇f‖ = 1.5509e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11230: f = 0.000000000000, ‖∇f‖ = 1.3147e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11231: f = 0.000000000000, ‖∇f‖ = 1.5479e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11232: f = 0.000000000000, ‖∇f‖ = 1.3122e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11233: f = 0.000000000000, ‖∇f‖ = 1.5449e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11234: f = 0.000000000000, ‖∇f‖ = 1.3096e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11235: f = 0.000000000000, ‖∇f‖ = 1.5420e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11236: f = 0.000000000000, ‖∇f‖ = 1.3071e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11237: f = 0.000000000000, ‖∇f‖ = 1.5390e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11238: f = 0.000000000000, ‖∇f‖ = 1.3046e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11239: f = 0.000000000000, ‖∇f‖ = 1.5361e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11240: f = 0.000000000000, ‖∇f‖ = 1.3021e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11241: f = 0.000000000000, ‖∇f‖ = 1.5331e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11242: f = 0.000000000000, ‖∇f‖ = 1.2996e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11243: f = 0.000000000000, ‖∇f‖ = 1.5302e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11244: f = 0.000000000000, ‖∇f‖ = 1.2971e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11245: f = 0.000000000000, ‖∇f‖ = 1.5272e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11246: f = 0.000000000000, ‖∇f‖ = 1.2946e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11247: f = 0.000000000000, ‖∇f‖ = 1.5243e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11248: f = 0.000000000000, ‖∇f‖ = 1.2921e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11249: f = 0.000000000000, ‖∇f‖ = 1.5214e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11250: f = 0.000000000000, ‖∇f‖ = 1.2897e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11251: f = 0.000000000000, ‖∇f‖ = 1.5185e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11252: f = 0.000000000000, ‖∇f‖ = 1.2872e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11253: f = 0.000000000000, ‖∇f‖ = 1.5155e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11254: f = 0.000000000000, ‖∇f‖ = 1.2847e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11255: f = 0.000000000000, ‖∇f‖ = 1.5126e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11256: f = 0.000000000000, ‖∇f‖ = 1.2822e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11257: f = 0.000000000000, ‖∇f‖ = 1.5097e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11258: f = 0.000000000000, ‖∇f‖ = 1.2798e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11259: f = 0.000000000000, ‖∇f‖ = 1.5068e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11260: f = 0.000000000000, ‖∇f‖ = 1.2773e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11261: f = 0.000000000000, ‖∇f‖ = 1.5039e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11262: f = 0.000000000000, ‖∇f‖ = 1.2749e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11263: f = 0.000000000000, ‖∇f‖ = 1.5010e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11264: f = 0.000000000000, ‖∇f‖ = 1.2724e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11265: f = 0.000000000000, ‖∇f‖ = 1.4982e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11266: f = 0.000000000000, ‖∇f‖ = 1.2700e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11267: f = 0.000000000000, ‖∇f‖ = 1.4953e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000000000000, ‖∇f‖ = 1.2675e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11269: f = 0.000000000000, ‖∇f‖ = 1.4924e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000000000000, ‖∇f‖ = 1.2651e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11271: f = 0.000000000000, ‖∇f‖ = 1.4895e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000000000000, ‖∇f‖ = 1.2627e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11273: f = 0.000000000000, ‖∇f‖ = 1.4867e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000000000000, ‖∇f‖ = 1.2603e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11275: f = 0.000000000000, ‖∇f‖ = 1.4838e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000000000000, ‖∇f‖ = 1.2578e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11277: f = 0.000000000000, ‖∇f‖ = 1.4810e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000000000000, ‖∇f‖ = 1.2554e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11279: f = 0.000000000000, ‖∇f‖ = 1.4781e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000000000000, ‖∇f‖ = 1.2530e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11281: f = 0.000000000000, ‖∇f‖ = 1.4753e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000000000000, ‖∇f‖ = 1.2506e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11283: f = 0.000000000000, ‖∇f‖ = 1.4725e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000000000000, ‖∇f‖ = 1.2482e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11285: f = 0.000000000000, ‖∇f‖ = 1.4696e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000000000000, ‖∇f‖ = 1.2458e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11287: f = 0.000000000000, ‖∇f‖ = 1.4668e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000000000000, ‖∇f‖ = 1.2434e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11289: f = 0.000000000000, ‖∇f‖ = 1.4640e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000000000000, ‖∇f‖ = 1.2410e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11291: f = 0.000000000000, ‖∇f‖ = 1.4612e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000000000000, ‖∇f‖ = 1.2386e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11293: f = 0.000000000000, ‖∇f‖ = 1.4584e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000000000000, ‖∇f‖ = 1.2363e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11295: f = 0.000000000000, ‖∇f‖ = 1.4556e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000000000000, ‖∇f‖ = 1.2339e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11297: f = 0.000000000000, ‖∇f‖ = 1.4528e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000000000000, ‖∇f‖ = 1.2315e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11299: f = 0.000000000000, ‖∇f‖ = 1.4500e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000000000000, ‖∇f‖ = 1.2292e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11301: f = 0.000000000000, ‖∇f‖ = 1.4472e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000000000000, ‖∇f‖ = 1.2268e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11303: f = 0.000000000000, ‖∇f‖ = 1.4444e-07, α = 8.53e-02, nfg = 2
