Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 2.4094e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 2.7939e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 2.3828e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 2.7630e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 2.3565e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 2.7325e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 2.3305e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 2.7023e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 2.3047e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 2.6725e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 2.2792e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 2.6429e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 2.2541e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 2.6137e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 2.2292e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 2.5848e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 2.2045e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 2.5563e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 2.1802e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 2.5280e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 2.1561e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 2.5001e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 2.1323e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 2.4725e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 2.1087e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 2.4452e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 2.0854e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 2.4182e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 2.0624e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 2.3914e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 2.0396e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 2.3650e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 2.0170e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 2.3389e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 1.9947e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 2.3130e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 1.9727e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 2.2875e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.9509e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 2.2622e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.9294e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 2.2372e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.9080e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 2.2125e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.8870e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 2.1880e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.8661e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 2.1639e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 1.8455e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 2.1400e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 1.8251e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 2.1163e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 1.8049e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 2.0929e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 1.7850e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 2.0698e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 1.7653e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 2.0469e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 1.7458e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 2.0243e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 1.7265e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 2.0020e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 1.7074e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 1.9798e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 1.6885e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 1.9580e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 1.6699e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 1.9363e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 1.6514e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.9149e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.6332e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.8938e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.6151e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.8728e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.5973e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.8522e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.5796e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.8317e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.5622e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.8115e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.5449e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.7914e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.5279e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.7716e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.5110e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.7521e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.4943e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.7327e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.4778e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.7136e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.4614e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.6946e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.4453e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.6759e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.4293e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.6574e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.4135e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.6391e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.3979e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.6210e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.3825e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.6031e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.3672e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.5853e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.3521e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.5678e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.3371e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.5505e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.3224e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.5334e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.3078e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.5164e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.2933e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.4997e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.2790e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.4831e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.2649e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.4667e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.2509e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.4505e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.2371e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.4345e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.2234e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.4186e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.2099e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.4030e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.1965e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.3875e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.1833e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.3721e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.1702e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.3570e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.1573e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.3420e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.1445e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.3271e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.1319e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.3125e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.1194e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.2980e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.1070e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.2836e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.0948e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.2695e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.0827e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.2554e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.0707e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.2416e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.0589e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.2278e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.0472e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.2143e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.0356e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.2009e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.0242e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.1876e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.0129e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.1745e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.0017e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.1615e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 9.9059e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.1487e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 9.7965e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.1360e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 9.6882e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.1234e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 9.5812e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.1110e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 9.4753e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.0987e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 9.3706e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.0866e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 9.2671e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.0746e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 9.1647e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.0627e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 9.0634e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.0510e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 8.9633e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.0394e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 8.8643e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.0279e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 8.7663e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.0165e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 8.6695e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.0053e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 8.5737e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 9.9417e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 8.4789e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 9.8319e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 8.3853e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 9.7233e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 8.2926e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 9.6158e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 8.2010e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 9.5096e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 8.1104e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 9.4045e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 8.0208e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 9.3006e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 7.9321e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 9.1978e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 7.8445e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 9.0962e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 7.7578e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 8.9957e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 7.6721e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 8.8963e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 7.5873e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 8.7980e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 7.5035e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 8.7008e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 7.4206e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 8.6047e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 7.3386e-08, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 8.5096e-08, α = 7.49e-02, nfg = 2
