Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 5.3225e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 4.9830e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 5.2134e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 4.8809e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 5.1065e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 4.7808e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 5.0018e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 4.6827e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 4.8992e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 4.5867e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 4.7988e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 4.4927e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 4.7004e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 4.4005e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 4.6040e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 4.3103e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 4.5096e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 4.2219e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 4.4171e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 4.1354e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 4.3265e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 4.0506e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 4.2378e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 3.9675e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 4.1509e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 3.8861e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 4.0658e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 3.8065e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 3.9824e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 3.7284e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 3.9007e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 3.6519e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 3.8208e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 3.5771e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 3.7424e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 3.5037e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 3.6657e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 3.4319e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 3.5905e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 3.3615e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 3.5169e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 3.2926e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 3.4448e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 3.2251e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 3.3741e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 3.1589e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 3.3049e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 3.0941e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 3.2372e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 3.0307e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 3.1708e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.9685e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 3.1058e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.9077e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 3.0421e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.8481e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 2.9797e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.7897e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 2.9186e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.7324e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 2.8588e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.6764e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 2.8001e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 2.6215e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 2.7427e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 2.5678e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 2.6865e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 2.5151e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 2.6314e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 2.4636e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 2.5774e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 2.4130e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 2.5246e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 2.3636e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 2.4728e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.3151e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 2.4221e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 2.2676e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 2.3724e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 2.2211e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 2.3238e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 2.1756e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 2.2761e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 2.1310e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 2.2295e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 2.0873e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 2.1838e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 2.0445e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 2.1390e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 2.0025e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 2.0951e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.9615e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 2.0522e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.9212e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 2.0101e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.8818e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.9689e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.8433e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.9285e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.8055e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.8889e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.7684e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.8502e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.7322e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.8123e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.6967e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.7751e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.6619e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 1.7387e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.6278e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 1.7031e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.5944e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 1.6681e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.5617e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 1.6339e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.5297e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 1.6004e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.4983e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 1.5676e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.4676e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 1.5355e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.4375e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 1.5040e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 1.4080e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 1.4731e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 1.3792e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.4429e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.3509e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.4133e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.3232e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.3844e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.2960e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.3560e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.2695e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.3282e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.2434e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 1.3009e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.2179e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 1.2742e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.1930e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 1.2481e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.1685e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 1.2225e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.1445e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 1.1975e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.1211e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 1.1729e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.0981e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 1.1488e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.0756e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 1.1253e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.0535e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 1.1022e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.0319e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 1.0796e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.0108e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 1.0575e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 9.9003e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 1.0358e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 9.6972e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 1.0146e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 9.4984e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 9.9375e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 9.3036e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 9.7337e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 9.1129e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 9.5341e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 8.9260e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 9.3386e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 8.7430e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 9.1471e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 8.5637e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 8.9595e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 8.3881e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 8.7758e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 8.2161e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 8.5958e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 8.0477e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 8.4195e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 7.8827e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 8.2469e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 7.7210e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 8.0778e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 7.5627e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 7.9122e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 7.4076e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 7.7499e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 7.2557e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 7.5910e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 7.1069e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 7.4354e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 6.9612e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 7.2829e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 6.8184e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 7.1336e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 6.6786e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 6.9873e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.5417e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 6.8440e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.4075e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 6.7037e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.2761e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 6.5662e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.1474e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 6.4316e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 6.0214e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 6.2997e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 5.8979e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 6.1705e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.7770e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 6.0440e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.6585e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 5.9201e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.5425e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 5.7986e-10, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.4288e-10, α = 4.97e-02, nfg = 2
