Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 12675: f = 0.000008761359, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12676: f = 0.000008761353, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12677: f = 0.000008761347, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12678: f = 0.000008761341, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12679: f = 0.000008761336, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12680: f = 0.000008761330, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12681: f = 0.000008761324, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12682: f = 0.000008761318, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12683: f = 0.000008761312, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12684: f = 0.000008761306, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12685: f = 0.000008761300, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12686: f = 0.000008761295, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12687: f = 0.000008761289, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12688: f = 0.000008761283, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12689: f = 0.000008761277, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12690: f = 0.000008761271, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12691: f = 0.000008761265, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12692: f = 0.000008761259, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12693: f = 0.000008761254, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12694: f = 0.000008761248, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12695: f = 0.000008761242, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12696: f = 0.000008761236, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12697: f = 0.000008761230, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12698: f = 0.000008761224, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12699: f = 0.000008761218, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12700: f = 0.000008761212, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12701: f = 0.000008761207, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12702: f = 0.000008761201, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12703: f = 0.000008761195, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12704: f = 0.000008761189, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12705: f = 0.000008761183, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12706: f = 0.000008761177, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12707: f = 0.000008761171, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12708: f = 0.000008761166, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12709: f = 0.000008761160, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12710: f = 0.000008761154, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12711: f = 0.000008761148, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12712: f = 0.000008761142, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12713: f = 0.000008761136, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12714: f = 0.000008761130, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12715: f = 0.000008761125, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12716: f = 0.000008761119, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12717: f = 0.000008761113, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12718: f = 0.000008761107, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12719: f = 0.000008761101, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12720: f = 0.000008761095, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12721: f = 0.000008761089, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12722: f = 0.000008761084, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12723: f = 0.000008761078, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12724: f = 0.000008761072, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12725: f = 0.000008761066, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12726: f = 0.000008761060, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12727: f = 0.000008761054, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12728: f = 0.000008761048, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12729: f = 0.000008761042, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12730: f = 0.000008761037, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12731: f = 0.000008761031, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12732: f = 0.000008761025, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12733: f = 0.000008761019, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12734: f = 0.000008761013, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12735: f = 0.000008761007, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12736: f = 0.000008761001, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12737: f = 0.000008760996, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12738: f = 0.000008760990, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12739: f = 0.000008760984, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12740: f = 0.000008760978, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12741: f = 0.000008760972, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12742: f = 0.000008760966, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12743: f = 0.000008760960, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12744: f = 0.000008760955, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12745: f = 0.000008760949, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12746: f = 0.000008760943, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12747: f = 0.000008760937, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12748: f = 0.000008760931, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12749: f = 0.000008760925, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12750: f = 0.000008760919, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12751: f = 0.000008760913, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12752: f = 0.000008760908, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12753: f = 0.000008760902, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12754: f = 0.000008760896, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12755: f = 0.000008760890, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12756: f = 0.000008760884, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12757: f = 0.000008760878, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12758: f = 0.000008760872, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12759: f = 0.000008760867, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12760: f = 0.000008760861, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12761: f = 0.000008760855, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12762: f = 0.000008760849, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12763: f = 0.000008760843, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12764: f = 0.000008760837, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12765: f = 0.000008760831, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12766: f = 0.000008760826, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12767: f = 0.000008760820, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12768: f = 0.000008760814, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12769: f = 0.000008760808, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12770: f = 0.000008760802, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12771: f = 0.000008760796, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12772: f = 0.000008760790, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12773: f = 0.000008760784, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12774: f = 0.000008760779, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12775: f = 0.000008760773, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12776: f = 0.000008760767, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12777: f = 0.000008760761, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12778: f = 0.000008760755, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12779: f = 0.000008760749, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12780: f = 0.000008760743, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12781: f = 0.000008760738, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12782: f = 0.000008760732, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12783: f = 0.000008760726, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12784: f = 0.000008760720, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12785: f = 0.000008760714, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12786: f = 0.000008760708, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12787: f = 0.000008760702, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12788: f = 0.000008760697, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12789: f = 0.000008760691, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12790: f = 0.000008760685, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12791: f = 0.000008760679, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12792: f = 0.000008760673, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12793: f = 0.000008760667, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12794: f = 0.000008760661, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12795: f = 0.000008760656, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12796: f = 0.000008760650, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12797: f = 0.000008760644, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12798: f = 0.000008760638, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12799: f = 0.000008760632, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12800: f = 0.000008760626, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12801: f = 0.000008760620, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12802: f = 0.000008760614, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12803: f = 0.000008760609, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12804: f = 0.000008760603, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12805: f = 0.000008760597, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12806: f = 0.000008760591, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12807: f = 0.000008760585, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12808: f = 0.000008760579, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12809: f = 0.000008760573, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12810: f = 0.000008760568, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12811: f = 0.000008760562, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12812: f = 0.000008760556, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12813: f = 0.000008760550, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12814: f = 0.000008760544, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12815: f = 0.000008760538, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12816: f = 0.000008760532, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12817: f = 0.000008760527, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12818: f = 0.000008760521, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12819: f = 0.000008760515, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12820: f = 0.000008760509, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12821: f = 0.000008760503, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12822: f = 0.000008760497, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12823: f = 0.000008760491, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12824: f = 0.000008760486, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12825: f = 0.000008760480, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12826: f = 0.000008760474, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12827: f = 0.000008760468, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12828: f = 0.000008760462, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12829: f = 0.000008760456, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12830: f = 0.000008760450, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12831: f = 0.000008760444, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12832: f = 0.000008760439, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12833: f = 0.000008760433, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12834: f = 0.000008760427, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12835: f = 0.000008760421, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12836: f = 0.000008760415, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12837: f = 0.000008760409, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12838: f = 0.000008760403, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12839: f = 0.000008760398, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12840: f = 0.000008760392, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12841: f = 0.000008760386, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12842: f = 0.000008760380, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12843: f = 0.000008760374, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12844: f = 0.000008760368, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12845: f = 0.000008760362, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12846: f = 0.000008760357, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12847: f = 0.000008760351, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12848: f = 0.000008760345, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12849: f = 0.000008760339, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12850: f = 0.000008760333, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12851: f = 0.000008760327, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12852: f = 0.000008760321, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12853: f = 0.000008760315, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12854: f = 0.000008760310, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12855: f = 0.000008760304, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12856: f = 0.000008760298, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12857: f = 0.000008760292, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12858: f = 0.000008760286, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12859: f = 0.000008760280, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12860: f = 0.000008760274, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12861: f = 0.000008760269, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12862: f = 0.000008760263, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12863: f = 0.000008760257, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12864: f = 0.000008760251, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12865: f = 0.000008760245, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12866: f = 0.000008760239, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12867: f = 0.000008760233, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12868: f = 0.000008760228, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12869: f = 0.000008760222, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12870: f = 0.000008760216, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12871: f = 0.000008760210, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12872: f = 0.000008760204, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12873: f = 0.000008760198, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12874: f = 0.000008760192, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12875: f = 0.000008760187, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12876: f = 0.000008760181, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12877: f = 0.000008760175, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12878: f = 0.000008760169, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12879: f = 0.000008760163, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12880: f = 0.000008760157, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12881: f = 0.000008760151, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12882: f = 0.000008760145, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12883: f = 0.000008760140, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12884: f = 0.000008760134, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12885: f = 0.000008760128, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12886: f = 0.000008760122, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12887: f = 0.000008760116, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12888: f = 0.000008760110, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12889: f = 0.000008760104, ‖∇f‖ = 1.5817e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12890: f = 0.000008760099, ‖∇f‖ = 1.4920e-05, α = 4.69e-02, nfg = 2
