Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 13803: f = 0.000001575805, ‖∇f‖ = 1.7081e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13804: f = 0.000001574996, ‖∇f‖ = 1.7922e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13805: f = 0.000001574186, ‖∇f‖ = 1.7072e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13806: f = 0.000001573377, ‖∇f‖ = 1.7912e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13807: f = 0.000001572569, ‖∇f‖ = 1.7063e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13808: f = 0.000001571761, ‖∇f‖ = 1.7903e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13809: f = 0.000001570953, ‖∇f‖ = 1.7054e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13810: f = 0.000001570146, ‖∇f‖ = 1.7894e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13811: f = 0.000001569339, ‖∇f‖ = 1.7046e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13812: f = 0.000001568533, ‖∇f‖ = 1.7885e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13813: f = 0.000001567727, ‖∇f‖ = 1.7037e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13814: f = 0.000001566921, ‖∇f‖ = 1.7876e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13815: f = 0.000001566116, ‖∇f‖ = 1.7028e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13816: f = 0.000001565311, ‖∇f‖ = 1.7866e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13817: f = 0.000001564507, ‖∇f‖ = 1.7019e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13818: f = 0.000001563703, ‖∇f‖ = 1.7857e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13819: f = 0.000001562899, ‖∇f‖ = 1.7011e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13820: f = 0.000001562096, ‖∇f‖ = 1.7848e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13821: f = 0.000001561293, ‖∇f‖ = 1.7002e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13822: f = 0.000001560491, ‖∇f‖ = 1.7839e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13823: f = 0.000001559689, ‖∇f‖ = 1.6993e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13824: f = 0.000001558888, ‖∇f‖ = 1.7830e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13825: f = 0.000001558087, ‖∇f‖ = 1.6985e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13826: f = 0.000001557286, ‖∇f‖ = 1.7821e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13827: f = 0.000001556486, ‖∇f‖ = 1.6976e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13828: f = 0.000001555686, ‖∇f‖ = 1.7811e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13829: f = 0.000001554887, ‖∇f‖ = 1.6967e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13830: f = 0.000001554088, ‖∇f‖ = 1.7802e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13831: f = 0.000001553289, ‖∇f‖ = 1.6958e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13832: f = 0.000001552491, ‖∇f‖ = 1.7793e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13833: f = 0.000001551693, ‖∇f‖ = 1.6950e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13834: f = 0.000001550896, ‖∇f‖ = 1.7784e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13835: f = 0.000001550099, ‖∇f‖ = 1.6941e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13836: f = 0.000001549302, ‖∇f‖ = 1.7775e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13837: f = 0.000001548506, ‖∇f‖ = 1.6932e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13838: f = 0.000001547710, ‖∇f‖ = 1.7766e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13839: f = 0.000001546915, ‖∇f‖ = 1.6924e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13840: f = 0.000001546120, ‖∇f‖ = 1.7757e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13841: f = 0.000001545326, ‖∇f‖ = 1.6915e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13842: f = 0.000001544532, ‖∇f‖ = 1.7748e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13843: f = 0.000001543738, ‖∇f‖ = 1.6906e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13844: f = 0.000001542945, ‖∇f‖ = 1.7738e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13845: f = 0.000001542152, ‖∇f‖ = 1.6897e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13846: f = 0.000001541359, ‖∇f‖ = 1.7729e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13847: f = 0.000001540567, ‖∇f‖ = 1.6889e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13848: f = 0.000001539776, ‖∇f‖ = 1.7720e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13849: f = 0.000001538984, ‖∇f‖ = 1.6880e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13850: f = 0.000001538194, ‖∇f‖ = 1.7711e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13851: f = 0.000001537403, ‖∇f‖ = 1.6871e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13852: f = 0.000001536613, ‖∇f‖ = 1.7702e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13853: f = 0.000001535824, ‖∇f‖ = 1.6863e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13854: f = 0.000001535034, ‖∇f‖ = 1.7693e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13855: f = 0.000001534246, ‖∇f‖ = 1.6854e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13856: f = 0.000001533457, ‖∇f‖ = 1.7684e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13857: f = 0.000001532669, ‖∇f‖ = 1.6845e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13858: f = 0.000001531882, ‖∇f‖ = 1.7675e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13859: f = 0.000001531094, ‖∇f‖ = 1.6837e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13860: f = 0.000001530308, ‖∇f‖ = 1.7666e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13861: f = 0.000001529521, ‖∇f‖ = 1.6828e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13862: f = 0.000001528735, ‖∇f‖ = 1.7657e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13863: f = 0.000001527950, ‖∇f‖ = 1.6819e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13864: f = 0.000001527165, ‖∇f‖ = 1.7647e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13865: f = 0.000001526380, ‖∇f‖ = 1.6811e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13866: f = 0.000001525596, ‖∇f‖ = 1.7638e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13867: f = 0.000001524812, ‖∇f‖ = 1.6802e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13868: f = 0.000001524028, ‖∇f‖ = 1.7629e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13869: f = 0.000001523245, ‖∇f‖ = 1.6794e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13870: f = 0.000001522462, ‖∇f‖ = 1.7620e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13871: f = 0.000001521680, ‖∇f‖ = 1.6785e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13872: f = 0.000001520898, ‖∇f‖ = 1.7611e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13873: f = 0.000001520116, ‖∇f‖ = 1.6776e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13874: f = 0.000001519335, ‖∇f‖ = 1.7602e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13875: f = 0.000001518554, ‖∇f‖ = 1.6768e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13876: f = 0.000001517774, ‖∇f‖ = 1.7593e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13877: f = 0.000001516994, ‖∇f‖ = 1.6759e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13878: f = 0.000001516215, ‖∇f‖ = 1.7584e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13879: f = 0.000001515436, ‖∇f‖ = 1.6750e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13880: f = 0.000001514657, ‖∇f‖ = 1.7575e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13881: f = 0.000001513879, ‖∇f‖ = 1.6742e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13882: f = 0.000001513101, ‖∇f‖ = 1.7566e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13883: f = 0.000001512323, ‖∇f‖ = 1.6733e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13884: f = 0.000001511546, ‖∇f‖ = 1.7557e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13885: f = 0.000001510769, ‖∇f‖ = 1.6725e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13886: f = 0.000001509993, ‖∇f‖ = 1.7548e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13887: f = 0.000001509217, ‖∇f‖ = 1.6716e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13888: f = 0.000001508441, ‖∇f‖ = 1.7539e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13889: f = 0.000001507666, ‖∇f‖ = 1.6707e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13890: f = 0.000001506892, ‖∇f‖ = 1.7530e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13891: f = 0.000001506117, ‖∇f‖ = 1.6699e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13892: f = 0.000001505343, ‖∇f‖ = 1.7521e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13893: f = 0.000001504570, ‖∇f‖ = 1.6690e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13894: f = 0.000001503797, ‖∇f‖ = 1.7512e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13895: f = 0.000001503024, ‖∇f‖ = 1.6682e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13896: f = 0.000001502252, ‖∇f‖ = 1.7503e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13897: f = 0.000001501480, ‖∇f‖ = 1.6673e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13898: f = 0.000001500708, ‖∇f‖ = 1.7494e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13899: f = 0.000001499937, ‖∇f‖ = 1.6665e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13900: f = 0.000001499166, ‖∇f‖ = 1.7485e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13901: f = 0.000001498396, ‖∇f‖ = 1.6656e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13902: f = 0.000001497626, ‖∇f‖ = 1.7476e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13903: f = 0.000001496856, ‖∇f‖ = 1.6647e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13904: f = 0.000001496087, ‖∇f‖ = 1.7467e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13905: f = 0.000001495318, ‖∇f‖ = 1.6639e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13906: f = 0.000001494550, ‖∇f‖ = 1.7458e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13907: f = 0.000001493782, ‖∇f‖ = 1.6630e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13908: f = 0.000001493014, ‖∇f‖ = 1.7449e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13909: f = 0.000001492247, ‖∇f‖ = 1.6622e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13910: f = 0.000001491480, ‖∇f‖ = 1.7440e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13911: f = 0.000001490714, ‖∇f‖ = 1.6613e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13912: f = 0.000001489948, ‖∇f‖ = 1.7431e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13913: f = 0.000001489182, ‖∇f‖ = 1.6605e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13914: f = 0.000001488417, ‖∇f‖ = 1.7422e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13915: f = 0.000001487652, ‖∇f‖ = 1.6596e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13916: f = 0.000001486888, ‖∇f‖ = 1.7413e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13917: f = 0.000001486124, ‖∇f‖ = 1.6588e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13918: f = 0.000001485360, ‖∇f‖ = 1.7404e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13919: f = 0.000001484597, ‖∇f‖ = 1.6579e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13920: f = 0.000001483834, ‖∇f‖ = 1.7395e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13921: f = 0.000001483071, ‖∇f‖ = 1.6571e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13922: f = 0.000001482309, ‖∇f‖ = 1.7386e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13923: f = 0.000001481548, ‖∇f‖ = 1.6562e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13924: f = 0.000001480786, ‖∇f‖ = 1.7377e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13925: f = 0.000001480025, ‖∇f‖ = 1.6554e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13926: f = 0.000001479265, ‖∇f‖ = 1.7368e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13927: f = 0.000001478505, ‖∇f‖ = 1.6545e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13928: f = 0.000001477745, ‖∇f‖ = 1.7360e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13929: f = 0.000001476986, ‖∇f‖ = 1.6537e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13930: f = 0.000001476227, ‖∇f‖ = 1.7351e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13931: f = 0.000001475468, ‖∇f‖ = 1.6528e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13932: f = 0.000001474710, ‖∇f‖ = 1.7342e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13933: f = 0.000001473952, ‖∇f‖ = 1.6520e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13934: f = 0.000001473195, ‖∇f‖ = 1.7333e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13935: f = 0.000001472438, ‖∇f‖ = 1.6511e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13936: f = 0.000001471681, ‖∇f‖ = 1.7324e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13937: f = 0.000001470925, ‖∇f‖ = 1.6503e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13938: f = 0.000001470169, ‖∇f‖ = 1.7315e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13939: f = 0.000001469413, ‖∇f‖ = 1.6494e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13940: f = 0.000001468658, ‖∇f‖ = 1.7306e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13941: f = 0.000001467904, ‖∇f‖ = 1.6486e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13942: f = 0.000001467149, ‖∇f‖ = 1.7297e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13943: f = 0.000001466395, ‖∇f‖ = 1.6477e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13944: f = 0.000001465642, ‖∇f‖ = 1.7288e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13945: f = 0.000001464889, ‖∇f‖ = 1.6469e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13946: f = 0.000001464136, ‖∇f‖ = 1.7279e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13947: f = 0.000001463384, ‖∇f‖ = 1.6460e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13948: f = 0.000001462632, ‖∇f‖ = 1.7271e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13949: f = 0.000001461880, ‖∇f‖ = 1.6452e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13950: f = 0.000001461129, ‖∇f‖ = 1.7262e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13951: f = 0.000001460378, ‖∇f‖ = 1.6443e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13952: f = 0.000001459628, ‖∇f‖ = 1.7253e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13953: f = 0.000001458878, ‖∇f‖ = 1.6435e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13954: f = 0.000001458128, ‖∇f‖ = 1.7244e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13955: f = 0.000001457379, ‖∇f‖ = 1.6426e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13956: f = 0.000001456630, ‖∇f‖ = 1.7235e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13957: f = 0.000001455881, ‖∇f‖ = 1.6418e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13958: f = 0.000001455133, ‖∇f‖ = 1.7226e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13959: f = 0.000001454385, ‖∇f‖ = 1.6410e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13960: f = 0.000001453638, ‖∇f‖ = 1.7217e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13961: f = 0.000001452891, ‖∇f‖ = 1.6401e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13962: f = 0.000001452144, ‖∇f‖ = 1.7209e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13963: f = 0.000001451398, ‖∇f‖ = 1.6393e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13964: f = 0.000001450652, ‖∇f‖ = 1.7200e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13965: f = 0.000001449907, ‖∇f‖ = 1.6384e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13966: f = 0.000001449162, ‖∇f‖ = 1.7191e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13967: f = 0.000001448417, ‖∇f‖ = 1.6376e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13968: f = 0.000001447673, ‖∇f‖ = 1.7182e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13969: f = 0.000001446929, ‖∇f‖ = 1.6367e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13970: f = 0.000001446186, ‖∇f‖ = 1.7173e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13971: f = 0.000001445442, ‖∇f‖ = 1.6359e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13972: f = 0.000001444700, ‖∇f‖ = 1.7164e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13973: f = 0.000001443957, ‖∇f‖ = 1.6351e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13974: f = 0.000001443215, ‖∇f‖ = 1.7156e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13975: f = 0.000001442474, ‖∇f‖ = 1.6342e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13976: f = 0.000001441732, ‖∇f‖ = 1.7147e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13977: f = 0.000001440992, ‖∇f‖ = 1.6334e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13978: f = 0.000001440251, ‖∇f‖ = 1.7138e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13979: f = 0.000001439511, ‖∇f‖ = 1.6325e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13980: f = 0.000001438771, ‖∇f‖ = 1.7129e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13981: f = 0.000001438032, ‖∇f‖ = 1.6317e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13982: f = 0.000001437293, ‖∇f‖ = 1.7120e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13983: f = 0.000001436554, ‖∇f‖ = 1.6309e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13984: f = 0.000001435816, ‖∇f‖ = 1.7112e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13985: f = 0.000001435078, ‖∇f‖ = 1.6300e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13986: f = 0.000001434341, ‖∇f‖ = 1.7103e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13987: f = 0.000001433604, ‖∇f‖ = 1.6292e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13988: f = 0.000001432867, ‖∇f‖ = 1.7094e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13989: f = 0.000001432131, ‖∇f‖ = 1.6284e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13990: f = 0.000001431395, ‖∇f‖ = 1.7085e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13991: f = 0.000001430660, ‖∇f‖ = 1.6275e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13992: f = 0.000001429924, ‖∇f‖ = 1.7076e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13993: f = 0.000001429190, ‖∇f‖ = 1.6267e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13994: f = 0.000001428455, ‖∇f‖ = 1.7068e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13995: f = 0.000001427721, ‖∇f‖ = 1.6258e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13996: f = 0.000001426988, ‖∇f‖ = 1.7059e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13997: f = 0.000001426254, ‖∇f‖ = 1.6250e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13998: f = 0.000001425521, ‖∇f‖ = 1.7050e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13999: f = 0.000001424789, ‖∇f‖ = 1.6242e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14000: f = 0.000001424057, ‖∇f‖ = 1.7041e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14001: f = 0.000001423325, ‖∇f‖ = 1.6233e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14002: f = 0.000001422594, ‖∇f‖ = 1.7033e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14003: f = 0.000001421863, ‖∇f‖ = 1.6225e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14004: f = 0.000001421132, ‖∇f‖ = 1.7024e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14005: f = 0.000001420402, ‖∇f‖ = 1.6217e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14006: f = 0.000001419672, ‖∇f‖ = 1.7015e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14007: f = 0.000001418942, ‖∇f‖ = 1.6208e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14008: f = 0.000001418213, ‖∇f‖ = 1.7006e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14009: f = 0.000001417484, ‖∇f‖ = 1.6200e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14010: f = 0.000001416756, ‖∇f‖ = 1.6998e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14011: f = 0.000001416028, ‖∇f‖ = 1.6192e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14012: f = 0.000001415300, ‖∇f‖ = 1.6989e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14013: f = 0.000001414573, ‖∇f‖ = 1.6183e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 14014: f = 0.000001413846, ‖∇f‖ = 1.6980e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 14015: f = 0.000001413120, ‖∇f‖ = 1.6175e-04, α = 5.04e-02, nfg = 2
