Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter 2054: f = 0.000000000002, ‖∇f‖ = 9.7944e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000002, ‖∇f‖ = 6.9878e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000002, ‖∇f‖ = 9.6776e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000002, ‖∇f‖ = 6.9045e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000002, ‖∇f‖ = 9.5622e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000002, ‖∇f‖ = 6.8221e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000002, ‖∇f‖ = 9.4482e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000002, ‖∇f‖ = 6.7408e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000002, ‖∇f‖ = 9.3355e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000002, ‖∇f‖ = 6.6604e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000002, ‖∇f‖ = 9.2242e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000002, ‖∇f‖ = 6.5809e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000002, ‖∇f‖ = 9.1141e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000002, ‖∇f‖ = 6.5024e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000002, ‖∇f‖ = 9.0055e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000002, ‖∇f‖ = 6.4249e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000002, ‖∇f‖ = 8.8981e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000002, ‖∇f‖ = 6.3483e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000002, ‖∇f‖ = 8.7919e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000002, ‖∇f‖ = 6.2726e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000002, ‖∇f‖ = 8.6871e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000002, ‖∇f‖ = 6.1978e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000001, ‖∇f‖ = 8.5835e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000001, ‖∇f‖ = 6.1238e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000001, ‖∇f‖ = 8.4811e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000001, ‖∇f‖ = 6.0508e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000001, ‖∇f‖ = 8.3800e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000001, ‖∇f‖ = 5.9787e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000001, ‖∇f‖ = 8.2800e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000001, ‖∇f‖ = 5.9074e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000001, ‖∇f‖ = 8.1813e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000001, ‖∇f‖ = 5.8369e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000001, ‖∇f‖ = 8.0837e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000001, ‖∇f‖ = 5.7673e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000001, ‖∇f‖ = 7.9873e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000001, ‖∇f‖ = 5.6985e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000001, ‖∇f‖ = 7.8921e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000001, ‖∇f‖ = 5.6306e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000001, ‖∇f‖ = 7.7979e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000001, ‖∇f‖ = 5.5634e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000001, ‖∇f‖ = 7.7049e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000001, ‖∇f‖ = 5.4971e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000001, ‖∇f‖ = 7.6130e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000001, ‖∇f‖ = 5.4315e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000001, ‖∇f‖ = 7.5223e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000001, ‖∇f‖ = 5.3667e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000001, ‖∇f‖ = 7.4325e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000001, ‖∇f‖ = 5.3027e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000001, ‖∇f‖ = 7.3439e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000001, ‖∇f‖ = 5.2395e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000001, ‖∇f‖ = 7.2563e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000001, ‖∇f‖ = 5.1770e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000001, ‖∇f‖ = 7.1698e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000001, ‖∇f‖ = 5.1153e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000001, ‖∇f‖ = 7.0843e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000001, ‖∇f‖ = 5.0542e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000001, ‖∇f‖ = 6.9998e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000001, ‖∇f‖ = 4.9940e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000001, ‖∇f‖ = 6.9163e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000001, ‖∇f‖ = 4.9344e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000001, ‖∇f‖ = 6.8338e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000001, ‖∇f‖ = 4.8756e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000001, ‖∇f‖ = 6.7523e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000001, ‖∇f‖ = 4.8174e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000001, ‖∇f‖ = 6.6718e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000001, ‖∇f‖ = 4.7600e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000001, ‖∇f‖ = 6.5922e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000001, ‖∇f‖ = 4.7032e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000001, ‖∇f‖ = 6.5136e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000001, ‖∇f‖ = 4.6471e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000001, ‖∇f‖ = 6.4359e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000001, ‖∇f‖ = 4.5917e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000001, ‖∇f‖ = 6.3592e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000001, ‖∇f‖ = 4.5369e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000001, ‖∇f‖ = 6.2833e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000001, ‖∇f‖ = 4.4828e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000001, ‖∇f‖ = 6.2084e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000001, ‖∇f‖ = 4.4294e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000001, ‖∇f‖ = 6.1344e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000001, ‖∇f‖ = 4.3765e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000001, ‖∇f‖ = 6.0612e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000001, ‖∇f‖ = 4.3243e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000001, ‖∇f‖ = 5.9889e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000001, ‖∇f‖ = 4.2728e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000001, ‖∇f‖ = 5.9175e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000001, ‖∇f‖ = 4.2218e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000001, ‖∇f‖ = 5.8469e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000001, ‖∇f‖ = 4.1715e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000001, ‖∇f‖ = 5.7772e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000001, ‖∇f‖ = 4.1217e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000001, ‖∇f‖ = 5.7083e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000001, ‖∇f‖ = 4.0726e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000001, ‖∇f‖ = 5.6402e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000001, ‖∇f‖ = 4.0240e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000001, ‖∇f‖ = 5.5730e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000001, ‖∇f‖ = 3.9760e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000001, ‖∇f‖ = 5.5065e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000001, ‖∇f‖ = 3.9286e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000001, ‖∇f‖ = 5.4408e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000001, ‖∇f‖ = 3.8817e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000001, ‖∇f‖ = 5.3759e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000001, ‖∇f‖ = 3.8354e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000001, ‖∇f‖ = 5.3118e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000001, ‖∇f‖ = 3.7897e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000001, ‖∇f‖ = 5.2485e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000001, ‖∇f‖ = 3.7445e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000001, ‖∇f‖ = 5.1859e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000001, ‖∇f‖ = 3.6998e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000001, ‖∇f‖ = 5.1240e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000001, ‖∇f‖ = 3.6557e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000001, ‖∇f‖ = 5.0629e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000001, ‖∇f‖ = 3.6121e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000001, ‖∇f‖ = 5.0025e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000001, ‖∇f‖ = 3.5690e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 4.9429e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 3.5265e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 4.8839e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 3.4844e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 4.8257e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 3.4429e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 4.7681e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 3.4018e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 4.7113e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 3.3612e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 4.6551e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 3.3212e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 4.5996e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 3.2815e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 4.5447e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 3.2424e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 4.4905e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 3.2037e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 4.4370e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 3.1655e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 4.3840e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 3.1278e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 4.3318e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 3.0905e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 4.2801e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 3.0536e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 4.2291e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 3.0172e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 4.1786e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 2.9812e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 4.1288e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 2.9457e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 4.0795e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 2.9105e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 4.0309e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 2.8758e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 3.9828e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 2.8415e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 3.9353e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 2.8076e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 3.8884e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 2.7742e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 3.8420e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 2.7411e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 3.7962e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 2.7084e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 3.7509e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 2.6761e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 3.7062e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 2.6442e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 3.6620e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 2.6126e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 3.6183e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 2.5815e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 3.5752e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 2.5507e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 3.5325e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 2.5203e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 3.4904e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 2.4902e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 3.4488e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 2.4605e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 3.4076e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 2.4312e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.3670e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 2.4022e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.3269e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 2.3735e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.2872e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 2.3452e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.2480e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 2.3173e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.2092e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 2.2896e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.1710e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 2.2623e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.1331e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.2353e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.0958e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.2087e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.0589e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.1823e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 3.0224e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.1563e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 2.9863e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.1306e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 2.9507e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.1052e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 2.9155e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.0801e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.8808e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 2.0553e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.8464e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 2.0308e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.8125e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 2.0065e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.7789e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 1.9826e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.7458e-07, α = 9.42e-02, nfg = 2
