Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 9975: f = 0.000000000000, ‖∇f‖ = 2.2106e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9976: f = 0.000000000000, ‖∇f‖ = 2.4034e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9977: f = 0.000000000000, ‖∇f‖ = 2.2048e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9978: f = 0.000000000000, ‖∇f‖ = 2.3971e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9979: f = 0.000000000000, ‖∇f‖ = 2.1991e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9980: f = 0.000000000000, ‖∇f‖ = 2.3909e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9981: f = 0.000000000000, ‖∇f‖ = 2.1934e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9982: f = 0.000000000000, ‖∇f‖ = 2.3847e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9983: f = 0.000000000000, ‖∇f‖ = 2.1877e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9984: f = 0.000000000000, ‖∇f‖ = 2.3785e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9985: f = 0.000000000000, ‖∇f‖ = 2.1820e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9986: f = 0.000000000000, ‖∇f‖ = 2.3723e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9987: f = 0.000000000000, ‖∇f‖ = 2.1763e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9988: f = 0.000000000000, ‖∇f‖ = 2.3662e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9989: f = 0.000000000000, ‖∇f‖ = 2.1707e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9990: f = 0.000000000000, ‖∇f‖ = 2.3600e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9991: f = 0.000000000000, ‖∇f‖ = 2.1651e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9992: f = 0.000000000000, ‖∇f‖ = 2.3539e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9993: f = 0.000000000000, ‖∇f‖ = 2.1594e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9994: f = 0.000000000000, ‖∇f‖ = 2.3478e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9995: f = 0.000000000000, ‖∇f‖ = 2.1538e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9996: f = 0.000000000000, ‖∇f‖ = 2.3417e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9997: f = 0.000000000000, ‖∇f‖ = 2.1482e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9998: f = 0.000000000000, ‖∇f‖ = 2.3356e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9999: f = 0.000000000000, ‖∇f‖ = 2.1426e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10000: f = 0.000000000000, ‖∇f‖ = 2.3295e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10001: f = 0.000000000000, ‖∇f‖ = 2.1371e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10002: f = 0.000000000000, ‖∇f‖ = 2.3235e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10003: f = 0.000000000000, ‖∇f‖ = 2.1315e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10004: f = 0.000000000000, ‖∇f‖ = 2.3174e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10005: f = 0.000000000000, ‖∇f‖ = 2.1260e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10006: f = 0.000000000000, ‖∇f‖ = 2.3114e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10007: f = 0.000000000000, ‖∇f‖ = 2.1205e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10008: f = 0.000000000000, ‖∇f‖ = 2.3054e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10009: f = 0.000000000000, ‖∇f‖ = 2.1150e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10010: f = 0.000000000000, ‖∇f‖ = 2.2994e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10011: f = 0.000000000000, ‖∇f‖ = 2.1095e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10012: f = 0.000000000000, ‖∇f‖ = 2.2934e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10013: f = 0.000000000000, ‖∇f‖ = 2.1040e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10014: f = 0.000000000000, ‖∇f‖ = 2.2875e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10015: f = 0.000000000000, ‖∇f‖ = 2.0985e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10016: f = 0.000000000000, ‖∇f‖ = 2.2815e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10017: f = 0.000000000000, ‖∇f‖ = 2.0931e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10018: f = 0.000000000000, ‖∇f‖ = 2.2756e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10019: f = 0.000000000000, ‖∇f‖ = 2.0876e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10020: f = 0.000000000000, ‖∇f‖ = 2.2697e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10021: f = 0.000000000000, ‖∇f‖ = 2.0822e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10022: f = 0.000000000000, ‖∇f‖ = 2.2638e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10023: f = 0.000000000000, ‖∇f‖ = 2.0768e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10024: f = 0.000000000000, ‖∇f‖ = 2.2579e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10025: f = 0.000000000000, ‖∇f‖ = 2.0714e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10026: f = 0.000000000000, ‖∇f‖ = 2.2521e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 2.0660e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 2.2462e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 2.0607e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 2.2404e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 2.0553e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 2.2345e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 2.0500e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 2.2287e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 2.0446e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 2.2229e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 2.0393e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 2.2172e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 2.0340e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 2.2114e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 2.0287e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 2.2057e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 2.0235e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 2.1999e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 2.0182e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 2.1942e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 2.0130e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 2.1885e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 2.0077e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 2.1828e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 2.0025e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 2.1772e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 1.9973e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 2.1715e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 1.9921e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 2.1659e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 1.9870e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 2.1602e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 1.9818e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 2.1546e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 1.9766e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 2.1490e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 1.9715e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 2.1435e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 1.9664e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 2.1379e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 1.9613e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 2.1323e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 1.9562e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 2.1268e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 1.9511e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 2.1213e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 1.9460e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 2.1158e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 1.9410e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 2.1103e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 1.9359e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 2.1048e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 1.9309e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 2.0993e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 1.9259e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 2.0939e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 1.9209e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 2.0884e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 1.9159e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 2.0830e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 1.9109e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 2.0776e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 1.9060e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 2.0722e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 1.9010e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 2.0668e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 1.8961e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 2.0614e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 1.8911e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 2.0561e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 1.8862e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 2.0507e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 1.8813e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 2.0454e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 1.8764e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 2.0401e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 1.8716e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 2.0348e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 1.8667e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 2.0295e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 1.8619e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 2.0242e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 1.8570e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 2.0190e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 1.8522e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 2.0137e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 1.8474e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 2.0085e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 1.8426e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 2.0033e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 1.8378e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10118: f = 0.000000000000, ‖∇f‖ = 1.9981e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10119: f = 0.000000000000, ‖∇f‖ = 1.8330e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10120: f = 0.000000000000, ‖∇f‖ = 1.9929e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10121: f = 0.000000000000, ‖∇f‖ = 1.8283e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10122: f = 0.000000000000, ‖∇f‖ = 1.9877e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10123: f = 0.000000000000, ‖∇f‖ = 1.8235e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10124: f = 0.000000000000, ‖∇f‖ = 1.9825e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10125: f = 0.000000000000, ‖∇f‖ = 1.8188e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10126: f = 0.000000000000, ‖∇f‖ = 1.9774e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10127: f = 0.000000000000, ‖∇f‖ = 1.8140e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10128: f = 0.000000000000, ‖∇f‖ = 1.9723e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10129: f = 0.000000000000, ‖∇f‖ = 1.8093e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10130: f = 0.000000000000, ‖∇f‖ = 1.9671e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10131: f = 0.000000000000, ‖∇f‖ = 1.8046e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10132: f = 0.000000000000, ‖∇f‖ = 1.9620e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10133: f = 0.000000000000, ‖∇f‖ = 1.7999e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10134: f = 0.000000000000, ‖∇f‖ = 1.9569e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10135: f = 0.000000000000, ‖∇f‖ = 1.7953e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10136: f = 0.000000000000, ‖∇f‖ = 1.9518e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10137: f = 0.000000000000, ‖∇f‖ = 1.7906e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10138: f = 0.000000000000, ‖∇f‖ = 1.9468e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10139: f = 0.000000000000, ‖∇f‖ = 1.7860e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10140: f = 0.000000000000, ‖∇f‖ = 1.9417e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10141: f = 0.000000000000, ‖∇f‖ = 1.7813e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10142: f = 0.000000000000, ‖∇f‖ = 1.9367e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10143: f = 0.000000000000, ‖∇f‖ = 1.7767e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10144: f = 0.000000000000, ‖∇f‖ = 1.9316e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10145: f = 0.000000000000, ‖∇f‖ = 1.7721e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10146: f = 0.000000000000, ‖∇f‖ = 1.9266e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10147: f = 0.000000000000, ‖∇f‖ = 1.7675e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10148: f = 0.000000000000, ‖∇f‖ = 1.9216e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10149: f = 0.000000000000, ‖∇f‖ = 1.7629e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10150: f = 0.000000000000, ‖∇f‖ = 1.9166e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10151: f = 0.000000000000, ‖∇f‖ = 1.7583e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10152: f = 0.000000000000, ‖∇f‖ = 1.9116e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10153: f = 0.000000000000, ‖∇f‖ = 1.7537e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10154: f = 0.000000000000, ‖∇f‖ = 1.9067e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10155: f = 0.000000000000, ‖∇f‖ = 1.7492e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10156: f = 0.000000000000, ‖∇f‖ = 1.9017e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10157: f = 0.000000000000, ‖∇f‖ = 1.7446e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10158: f = 0.000000000000, ‖∇f‖ = 1.8968e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10159: f = 0.000000000000, ‖∇f‖ = 1.7401e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10160: f = 0.000000000000, ‖∇f‖ = 1.8919e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10161: f = 0.000000000000, ‖∇f‖ = 1.7356e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10162: f = 0.000000000000, ‖∇f‖ = 1.8869e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10163: f = 0.000000000000, ‖∇f‖ = 1.7311e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10164: f = 0.000000000000, ‖∇f‖ = 1.8820e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10165: f = 0.000000000000, ‖∇f‖ = 1.7266e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10166: f = 0.000000000000, ‖∇f‖ = 1.8771e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10167: f = 0.000000000000, ‖∇f‖ = 1.7221e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10168: f = 0.000000000000, ‖∇f‖ = 1.8723e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10169: f = 0.000000000000, ‖∇f‖ = 1.7176e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10170: f = 0.000000000000, ‖∇f‖ = 1.8674e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10171: f = 0.000000000000, ‖∇f‖ = 1.7131e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10172: f = 0.000000000000, ‖∇f‖ = 1.8626e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10173: f = 0.000000000000, ‖∇f‖ = 1.7087e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10174: f = 0.000000000000, ‖∇f‖ = 1.8577e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10175: f = 0.000000000000, ‖∇f‖ = 1.7043e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10176: f = 0.000000000000, ‖∇f‖ = 1.8529e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10177: f = 0.000000000000, ‖∇f‖ = 1.6998e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 1.8481e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 1.6954e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 1.8433e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 1.6910e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 1.8385e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 1.6866e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 1.8337e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 1.6822e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 1.8289e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 1.6779e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 1.8242e-07, α = 4.32e-02, nfg = 2
