Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 10012: f = 0.000000000000, ‖∇f‖ = 1.2966e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10013: f = 0.000000000000, ‖∇f‖ = 1.5001e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10014: f = 0.000000000000, ‖∇f‖ = 1.2928e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10015: f = 0.000000000000, ‖∇f‖ = 1.4957e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10016: f = 0.000000000000, ‖∇f‖ = 1.2890e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10017: f = 0.000000000000, ‖∇f‖ = 1.4913e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10018: f = 0.000000000000, ‖∇f‖ = 1.2853e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10019: f = 0.000000000000, ‖∇f‖ = 1.4870e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10020: f = 0.000000000000, ‖∇f‖ = 1.2815e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10021: f = 0.000000000000, ‖∇f‖ = 1.4827e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10022: f = 0.000000000000, ‖∇f‖ = 1.2778e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10023: f = 0.000000000000, ‖∇f‖ = 1.4783e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10024: f = 0.000000000000, ‖∇f‖ = 1.2741e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10025: f = 0.000000000000, ‖∇f‖ = 1.4740e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10026: f = 0.000000000000, ‖∇f‖ = 1.2704e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 1.4697e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 1.2667e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 1.4655e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 1.2630e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 1.4612e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 1.2593e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 1.4569e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 1.2556e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 1.4527e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 1.2520e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 1.4485e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 1.2483e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 1.4443e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 1.2447e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 1.4401e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 1.2411e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 1.4359e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 1.2375e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 1.4317e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 1.2339e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 1.4275e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 1.2303e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 1.4234e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 1.2267e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 1.4192e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 1.2231e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 1.4151e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 1.2196e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 1.4110e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 1.4068e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 1.2125e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 1.4028e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 1.2089e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 1.3987e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 1.2054e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 1.3946e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 1.2019e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 1.3905e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 1.1984e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 1.3865e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 1.1949e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 1.3824e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 1.1914e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 1.3784e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 1.1880e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 1.3744e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 1.1845e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 1.3704e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 1.1811e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 1.3664e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 1.1776e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 1.3624e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 1.1742e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 1.3585e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 1.1708e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 1.3545e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 1.1674e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 1.3506e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 1.1640e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 1.3466e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 1.1606e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 1.3427e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 1.1572e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 1.3388e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 1.1538e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 1.3349e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 1.1505e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 1.3310e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 1.3271e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 1.1438e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 1.3233e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 1.1404e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 1.3194e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 1.1371e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 1.3156e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 1.1338e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 1.3118e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 1.1305e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 1.3079e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 1.1272e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 1.3041e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 1.1239e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 1.3003e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 1.1207e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 1.2965e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 1.1174e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 1.2928e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 1.1141e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 1.2890e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10118: f = 0.000000000000, ‖∇f‖ = 1.1109e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10119: f = 0.000000000000, ‖∇f‖ = 1.2852e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10120: f = 0.000000000000, ‖∇f‖ = 1.1077e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10121: f = 0.000000000000, ‖∇f‖ = 1.2815e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10122: f = 0.000000000000, ‖∇f‖ = 1.1044e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10123: f = 0.000000000000, ‖∇f‖ = 1.2778e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10124: f = 0.000000000000, ‖∇f‖ = 1.1012e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10125: f = 0.000000000000, ‖∇f‖ = 1.2741e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10126: f = 0.000000000000, ‖∇f‖ = 1.0980e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10127: f = 0.000000000000, ‖∇f‖ = 1.2703e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10128: f = 0.000000000000, ‖∇f‖ = 1.0948e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10129: f = 0.000000000000, ‖∇f‖ = 1.2666e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10130: f = 0.000000000000, ‖∇f‖ = 1.0916e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10131: f = 0.000000000000, ‖∇f‖ = 1.2630e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10132: f = 0.000000000000, ‖∇f‖ = 1.0885e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10133: f = 0.000000000000, ‖∇f‖ = 1.2593e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10134: f = 0.000000000000, ‖∇f‖ = 1.0853e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10135: f = 0.000000000000, ‖∇f‖ = 1.2556e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10136: f = 0.000000000000, ‖∇f‖ = 1.0821e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10137: f = 0.000000000000, ‖∇f‖ = 1.2520e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10138: f = 0.000000000000, ‖∇f‖ = 1.0790e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10139: f = 0.000000000000, ‖∇f‖ = 1.2483e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10140: f = 0.000000000000, ‖∇f‖ = 1.0758e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10141: f = 0.000000000000, ‖∇f‖ = 1.2447e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10142: f = 0.000000000000, ‖∇f‖ = 1.0727e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10143: f = 0.000000000000, ‖∇f‖ = 1.2411e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10144: f = 0.000000000000, ‖∇f‖ = 1.0696e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10145: f = 0.000000000000, ‖∇f‖ = 1.2374e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10146: f = 0.000000000000, ‖∇f‖ = 1.0665e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10147: f = 0.000000000000, ‖∇f‖ = 1.2338e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10148: f = 0.000000000000, ‖∇f‖ = 1.0634e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10149: f = 0.000000000000, ‖∇f‖ = 1.2302e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10150: f = 0.000000000000, ‖∇f‖ = 1.0603e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10151: f = 0.000000000000, ‖∇f‖ = 1.2267e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10152: f = 0.000000000000, ‖∇f‖ = 1.0572e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10153: f = 0.000000000000, ‖∇f‖ = 1.2231e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10154: f = 0.000000000000, ‖∇f‖ = 1.0541e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10155: f = 0.000000000000, ‖∇f‖ = 1.2195e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10156: f = 0.000000000000, ‖∇f‖ = 1.0510e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10157: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10158: f = 0.000000000000, ‖∇f‖ = 1.0480e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10159: f = 0.000000000000, ‖∇f‖ = 1.2124e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10160: f = 0.000000000000, ‖∇f‖ = 1.0449e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10161: f = 0.000000000000, ‖∇f‖ = 1.2089e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10162: f = 0.000000000000, ‖∇f‖ = 1.0419e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10163: f = 0.000000000000, ‖∇f‖ = 1.2054e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10164: f = 0.000000000000, ‖∇f‖ = 1.0388e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10165: f = 0.000000000000, ‖∇f‖ = 1.2019e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10166: f = 0.000000000000, ‖∇f‖ = 1.0358e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10167: f = 0.000000000000, ‖∇f‖ = 1.1984e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10168: f = 0.000000000000, ‖∇f‖ = 1.0328e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10169: f = 0.000000000000, ‖∇f‖ = 1.1949e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10170: f = 0.000000000000, ‖∇f‖ = 1.0298e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10171: f = 0.000000000000, ‖∇f‖ = 1.1914e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10172: f = 0.000000000000, ‖∇f‖ = 1.0268e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10173: f = 0.000000000000, ‖∇f‖ = 1.1879e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10174: f = 0.000000000000, ‖∇f‖ = 1.0238e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10175: f = 0.000000000000, ‖∇f‖ = 1.1845e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10176: f = 0.000000000000, ‖∇f‖ = 1.0208e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10177: f = 0.000000000000, ‖∇f‖ = 1.1810e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 1.0178e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 1.1776e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 1.0149e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 1.1742e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 1.0119e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 1.1707e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 1.0090e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 1.1673e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 1.1639e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 1.0031e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10189: f = 0.000000000000, ‖∇f‖ = 1.1605e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10190: f = 0.000000000000, ‖∇f‖ = 1.0002e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10191: f = 0.000000000000, ‖∇f‖ = 1.1572e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10192: f = 0.000000000000, ‖∇f‖ = 9.9728e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10193: f = 0.000000000000, ‖∇f‖ = 1.1538e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10194: f = 0.000000000000, ‖∇f‖ = 9.9438e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10195: f = 0.000000000000, ‖∇f‖ = 1.1504e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10196: f = 0.000000000000, ‖∇f‖ = 9.9148e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 9.8860e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 1.1437e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 9.8572e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 1.1404e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 9.8285e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 1.1371e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 9.7999e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 1.1338e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 9.7713e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 1.1305e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 9.7429e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 1.1272e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 9.7145e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 1.1239e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 9.6862e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 1.1206e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 9.6580e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 1.1174e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 9.6299e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 1.1141e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 9.6019e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10219: f = 0.000000000000, ‖∇f‖ = 1.1109e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10220: f = 0.000000000000, ‖∇f‖ = 9.5739e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10221: f = 0.000000000000, ‖∇f‖ = 1.1076e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10222: f = 0.000000000000, ‖∇f‖ = 9.5460e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10223: f = 0.000000000000, ‖∇f‖ = 1.1044e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10224: f = 0.000000000000, ‖∇f‖ = 9.5182e-09, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10225: f = 0.000000000000, ‖∇f‖ = 1.1012e-08, α = 6.85e-02, nfg = 2
