Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 8786: f = 0.000000000006, ‖∇f‖ = 8.6307e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000000000006, ‖∇f‖ = 6.4226e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000000000006, ‖∇f‖ = 8.6107e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000000000006, ‖∇f‖ = 6.4077e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000000000006, ‖∇f‖ = 8.5907e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000000000006, ‖∇f‖ = 6.3929e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000000000006, ‖∇f‖ = 8.5708e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000000000006, ‖∇f‖ = 6.3780e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000000000006, ‖∇f‖ = 8.5509e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000000000006, ‖∇f‖ = 6.3632e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000000000006, ‖∇f‖ = 8.5310e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000000000006, ‖∇f‖ = 6.3484e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000000000006, ‖∇f‖ = 8.5112e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000000000006, ‖∇f‖ = 6.3337e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000000000006, ‖∇f‖ = 8.4915e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000000000006, ‖∇f‖ = 6.3190e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000000000006, ‖∇f‖ = 8.4717e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000000000006, ‖∇f‖ = 6.3043e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000000000006, ‖∇f‖ = 8.4521e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000000000006, ‖∇f‖ = 6.2897e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000000000006, ‖∇f‖ = 8.4325e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000000000006, ‖∇f‖ = 6.2751e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000000000006, ‖∇f‖ = 8.4129e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000000000006, ‖∇f‖ = 6.2605e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000000000006, ‖∇f‖ = 8.3933e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000000000006, ‖∇f‖ = 6.2460e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000000000006, ‖∇f‖ = 8.3739e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000000000006, ‖∇f‖ = 6.2315e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000000000006, ‖∇f‖ = 8.3544e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000000000006, ‖∇f‖ = 6.2170e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000000000006, ‖∇f‖ = 8.3350e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000000000006, ‖∇f‖ = 6.2026e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000000000006, ‖∇f‖ = 8.3157e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000000000006, ‖∇f‖ = 6.1882e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000000000006, ‖∇f‖ = 8.2964e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000000000006, ‖∇f‖ = 6.1738e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000000000006, ‖∇f‖ = 8.2771e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000000000006, ‖∇f‖ = 6.1595e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000000000006, ‖∇f‖ = 8.2579e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000000000006, ‖∇f‖ = 6.1452e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000000000005, ‖∇f‖ = 8.2387e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000000000005, ‖∇f‖ = 6.1310e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000000000005, ‖∇f‖ = 8.2196e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000000000005, ‖∇f‖ = 6.1167e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000000000005, ‖∇f‖ = 8.2005e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000000000005, ‖∇f‖ = 6.1025e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000000000005, ‖∇f‖ = 8.1815e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000000000005, ‖∇f‖ = 6.0884e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000000000005, ‖∇f‖ = 8.1625e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000000000005, ‖∇f‖ = 6.0742e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000000000005, ‖∇f‖ = 8.1436e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000000000005, ‖∇f‖ = 6.0601e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000000000005, ‖∇f‖ = 8.1247e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000000000005, ‖∇f‖ = 6.0461e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000000000005, ‖∇f‖ = 8.1058e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000000000005, ‖∇f‖ = 6.0320e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000000000005, ‖∇f‖ = 8.0870e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000000000005, ‖∇f‖ = 6.0180e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000000000005, ‖∇f‖ = 8.0682e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000000000005, ‖∇f‖ = 6.0040e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000000000005, ‖∇f‖ = 8.0495e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000000000005, ‖∇f‖ = 5.9901e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000000000005, ‖∇f‖ = 8.0308e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000000000005, ‖∇f‖ = 5.9762e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000000000005, ‖∇f‖ = 8.0122e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000000000005, ‖∇f‖ = 5.9623e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000000000005, ‖∇f‖ = 7.9936e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000000000005, ‖∇f‖ = 5.9485e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000000000005, ‖∇f‖ = 7.9750e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000000000005, ‖∇f‖ = 5.9347e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000000000005, ‖∇f‖ = 7.9565e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000000000005, ‖∇f‖ = 5.9209e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000000000005, ‖∇f‖ = 7.9380e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000000000005, ‖∇f‖ = 5.9072e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000000000005, ‖∇f‖ = 7.9196e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000000000005, ‖∇f‖ = 5.8935e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000000000005, ‖∇f‖ = 7.9012e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000000000005, ‖∇f‖ = 5.8798e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000000000005, ‖∇f‖ = 7.8829e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000000000005, ‖∇f‖ = 5.8661e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000000000005, ‖∇f‖ = 7.8646e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000000000005, ‖∇f‖ = 5.8525e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000000000005, ‖∇f‖ = 7.8463e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8869: f = 0.000000000005, ‖∇f‖ = 5.8389e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000000000005, ‖∇f‖ = 7.8281e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000000000005, ‖∇f‖ = 5.8254e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000000000005, ‖∇f‖ = 7.8099e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000000000005, ‖∇f‖ = 5.8118e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000000000005, ‖∇f‖ = 7.7918e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000000000005, ‖∇f‖ = 5.7984e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000000000005, ‖∇f‖ = 7.7737e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000000000005, ‖∇f‖ = 5.7849e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000000000005, ‖∇f‖ = 7.7557e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000000000005, ‖∇f‖ = 5.7715e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000000000005, ‖∇f‖ = 7.7377e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000000000005, ‖∇f‖ = 5.7581e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000000000005, ‖∇f‖ = 7.7197e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000000000005, ‖∇f‖ = 5.7447e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000000000005, ‖∇f‖ = 7.7018e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000000000005, ‖∇f‖ = 5.7314e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000000000005, ‖∇f‖ = 7.6839e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000000000005, ‖∇f‖ = 5.7181e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000000000005, ‖∇f‖ = 7.6661e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000000000005, ‖∇f‖ = 5.7048e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000000000005, ‖∇f‖ = 7.6483e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000000000005, ‖∇f‖ = 5.6915e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000000000005, ‖∇f‖ = 7.6305e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000000000005, ‖∇f‖ = 5.6783e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000000000005, ‖∇f‖ = 7.6128e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000000000005, ‖∇f‖ = 5.6652e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000000000005, ‖∇f‖ = 7.5951e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000000000005, ‖∇f‖ = 5.6520e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000000000005, ‖∇f‖ = 7.5775e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000000000005, ‖∇f‖ = 5.6389e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000000000005, ‖∇f‖ = 7.5599e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000000000005, ‖∇f‖ = 5.6258e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000000000005, ‖∇f‖ = 7.5424e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000000000005, ‖∇f‖ = 5.6127e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000000000005, ‖∇f‖ = 7.5248e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000000000005, ‖∇f‖ = 5.5997e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000000000005, ‖∇f‖ = 7.5074e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000000000005, ‖∇f‖ = 5.5867e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000000000005, ‖∇f‖ = 7.4900e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000000000005, ‖∇f‖ = 5.5737e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000000000005, ‖∇f‖ = 7.4726e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000000000005, ‖∇f‖ = 5.5608e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000000000005, ‖∇f‖ = 7.4552e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000000000004, ‖∇f‖ = 5.5479e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000000000004, ‖∇f‖ = 7.4379e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000000000004, ‖∇f‖ = 5.5350e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000000000004, ‖∇f‖ = 7.4207e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000000000004, ‖∇f‖ = 5.5222e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000000000004, ‖∇f‖ = 7.4034e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000000000004, ‖∇f‖ = 5.5093e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000000000004, ‖∇f‖ = 7.3862e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000000000004, ‖∇f‖ = 5.4966e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000000000004, ‖∇f‖ = 7.3691e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000000000004, ‖∇f‖ = 5.4838e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000000000004, ‖∇f‖ = 7.3520e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000000000004, ‖∇f‖ = 5.4711e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000000000004, ‖∇f‖ = 7.3349e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000000000004, ‖∇f‖ = 5.4584e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000000000004, ‖∇f‖ = 7.3179e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000000000004, ‖∇f‖ = 5.4457e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000000000004, ‖∇f‖ = 7.3009e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000000000004, ‖∇f‖ = 5.4331e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000000000004, ‖∇f‖ = 7.2840e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000000000004, ‖∇f‖ = 5.4204e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000000000004, ‖∇f‖ = 7.2671e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000000000004, ‖∇f‖ = 5.4079e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000000000004, ‖∇f‖ = 7.2502e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000000000004, ‖∇f‖ = 5.3953e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000000000004, ‖∇f‖ = 7.2334e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000000000004, ‖∇f‖ = 5.3828e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000000000004, ‖∇f‖ = 7.2166e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000000000004, ‖∇f‖ = 5.3703e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000000000004, ‖∇f‖ = 7.1998e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000000000004, ‖∇f‖ = 5.3578e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000000000004, ‖∇f‖ = 7.1831e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000000000004, ‖∇f‖ = 5.3454e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000000000004, ‖∇f‖ = 7.1664e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000000000004, ‖∇f‖ = 5.3330e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000004, ‖∇f‖ = 7.1498e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000004, ‖∇f‖ = 5.3206e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000004, ‖∇f‖ = 7.1332e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000004, ‖∇f‖ = 5.3082e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000004, ‖∇f‖ = 7.1166e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000004, ‖∇f‖ = 5.2959e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000000000004, ‖∇f‖ = 7.1001e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000004, ‖∇f‖ = 5.2836e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000004, ‖∇f‖ = 7.0836e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000004, ‖∇f‖ = 5.2714e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000004, ‖∇f‖ = 7.0672e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000004, ‖∇f‖ = 5.2591e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000004, ‖∇f‖ = 7.0508e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000004, ‖∇f‖ = 5.2469e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000004, ‖∇f‖ = 7.0344e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000004, ‖∇f‖ = 5.2347e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000004, ‖∇f‖ = 7.0181e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000004, ‖∇f‖ = 5.2226e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000004, ‖∇f‖ = 7.0018e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000004, ‖∇f‖ = 5.2105e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000004, ‖∇f‖ = 6.9855e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000004, ‖∇f‖ = 5.1984e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000004, ‖∇f‖ = 6.9693e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000004, ‖∇f‖ = 5.1863e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000004, ‖∇f‖ = 6.9531e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000004, ‖∇f‖ = 5.1743e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000004, ‖∇f‖ = 6.9370e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000004, ‖∇f‖ = 5.1623e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000004, ‖∇f‖ = 6.9209e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000004, ‖∇f‖ = 5.1503e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000004, ‖∇f‖ = 6.9048e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000004, ‖∇f‖ = 5.1383e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000004, ‖∇f‖ = 6.8888e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000004, ‖∇f‖ = 5.1264e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000004, ‖∇f‖ = 6.8728e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000004, ‖∇f‖ = 5.1145e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000004, ‖∇f‖ = 6.8569e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000004, ‖∇f‖ = 5.1026e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000004, ‖∇f‖ = 6.8409e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000004, ‖∇f‖ = 5.0908e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000004, ‖∇f‖ = 6.8251e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000004, ‖∇f‖ = 5.0790e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000004, ‖∇f‖ = 6.8092e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000004, ‖∇f‖ = 5.0672e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000004, ‖∇f‖ = 6.7934e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000004, ‖∇f‖ = 5.0554e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000004, ‖∇f‖ = 6.7776e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000004, ‖∇f‖ = 5.0437e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000004, ‖∇f‖ = 6.7619e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000004, ‖∇f‖ = 5.0320e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000004, ‖∇f‖ = 6.7462e-07, α = 6.78e-02, nfg = 2
