Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 5.6967e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 5.2633e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 5.6776e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 5.2456e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 5.6585e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 5.2280e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 5.6395e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 5.2105e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 5.6206e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 5.1930e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 5.6017e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 5.1755e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 5.5829e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 5.1581e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 5.5641e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 5.1408e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 5.5454e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 5.1235e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 5.5268e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 5.1063e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 5.5082e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 5.0892e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 5.4897e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 5.0721e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 5.4713e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 5.0551e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 5.4529e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 5.0381e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 5.4346e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 5.0212e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 5.4164e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 5.0043e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 5.3982e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 4.9875e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 5.3800e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 4.9707e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 5.3620e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 4.9540e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 5.3440e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000000000000, ‖∇f‖ = 4.9374e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8215: f = 0.000000000000, ‖∇f‖ = 5.3260e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000000000000, ‖∇f‖ = 4.9208e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8217: f = 0.000000000000, ‖∇f‖ = 5.3081e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000000000000, ‖∇f‖ = 4.9043e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8219: f = 0.000000000000, ‖∇f‖ = 5.2903e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000000000000, ‖∇f‖ = 4.8878e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8221: f = 0.000000000000, ‖∇f‖ = 5.2725e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000000000000, ‖∇f‖ = 4.8714e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8223: f = 0.000000000000, ‖∇f‖ = 5.2548e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000000000000, ‖∇f‖ = 4.8550e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8225: f = 0.000000000000, ‖∇f‖ = 5.2372e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000000000000, ‖∇f‖ = 4.8387e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8227: f = 0.000000000000, ‖∇f‖ = 5.2196e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000000000000, ‖∇f‖ = 4.8225e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8229: f = 0.000000000000, ‖∇f‖ = 5.2021e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000000000, ‖∇f‖ = 4.8063e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000000000000, ‖∇f‖ = 5.1846e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000000000, ‖∇f‖ = 4.7902e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000000000000, ‖∇f‖ = 5.1672e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000000000, ‖∇f‖ = 4.7741e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000000000000, ‖∇f‖ = 5.1498e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000000000, ‖∇f‖ = 4.7580e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000000000000, ‖∇f‖ = 5.1325e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000000000, ‖∇f‖ = 4.7420e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000000000000, ‖∇f‖ = 5.1153e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000000000, ‖∇f‖ = 4.7261e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000000000000, ‖∇f‖ = 5.0981e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000000000, ‖∇f‖ = 4.7102e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000000000000, ‖∇f‖ = 5.0810e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000000000, ‖∇f‖ = 4.6944e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000000000000, ‖∇f‖ = 5.0639e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000000000, ‖∇f‖ = 4.6787e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000000000000, ‖∇f‖ = 5.0469e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000000000, ‖∇f‖ = 4.6629e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000000000000, ‖∇f‖ = 5.0300e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000000000, ‖∇f‖ = 4.6473e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000000000000, ‖∇f‖ = 5.0131e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000000000, ‖∇f‖ = 4.6317e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000000000000, ‖∇f‖ = 4.9962e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000000000, ‖∇f‖ = 4.6161e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000000000000, ‖∇f‖ = 4.9795e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000000000, ‖∇f‖ = 4.6006e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000000000000, ‖∇f‖ = 4.9627e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000000000, ‖∇f‖ = 4.5852e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000000000000, ‖∇f‖ = 4.9461e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000000000, ‖∇f‖ = 4.5698e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000000000000, ‖∇f‖ = 4.9295e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000000000, ‖∇f‖ = 4.5544e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000000000000, ‖∇f‖ = 4.9129e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000000000, ‖∇f‖ = 4.5391e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000000000000, ‖∇f‖ = 4.8964e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000000000, ‖∇f‖ = 4.5239e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 4.8800e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 4.5087e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 4.8636e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 4.4935e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 4.8472e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 4.4785e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 4.8310e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 4.4634e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 4.8147e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 4.4484e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 4.7986e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 4.4335e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 4.7824e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 4.4186e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 4.7664e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 4.4038e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 4.7504e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 4.3890e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 4.7344e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 4.3742e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 4.7185e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 4.3595e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 4.7027e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 4.3449e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 4.6869e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 4.3303e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 4.6711e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 4.3158e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 4.6555e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 4.3013e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 4.6398e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 4.2868e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 4.6242e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 4.2724e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 4.6087e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 4.2581e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 4.5932e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 4.2438e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 4.5778e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 4.2295e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 4.5624e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 4.2153e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 4.5471e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 4.2012e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 4.5318e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 4.1870e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 4.5166e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 4.1730e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 4.5014e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 4.1590e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 4.4863e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 4.1450e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 4.4712e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 4.1311e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 4.4562e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 4.1172e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 4.4413e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 4.1034e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 4.4263e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 4.0896e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 4.4115e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 4.0759e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 4.3967e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 4.0622e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 4.3819e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 4.0485e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 4.3672e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 4.0349e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 4.3525e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 4.0214e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 4.3379e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 4.0079e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 4.3233e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 3.9944e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 4.3088e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 3.9810e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 4.2943e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 3.9676e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 4.2799e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 3.9543e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 4.2655e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 3.9410e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 4.2512e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 3.9278e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 4.2369e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 3.9146e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 4.2227e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 3.9014e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 4.2085e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 3.8883e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 4.1944e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 3.8753e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 4.1803e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 3.8623e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 4.1663e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 3.8493e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 4.1523e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 3.8364e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 4.1383e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 3.8235e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 4.1244e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 3.8106e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 4.1106e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 3.7978e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 4.0968e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 3.7851e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 4.0830e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 3.7724e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 4.0693e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 3.7597e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 4.0556e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 3.7471e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 4.0420e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 3.7345e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 4.0284e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 3.7220e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 4.0149e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 3.7095e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 4.0014e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 3.6970e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 3.9880e-09, α = 7.86e-02, nfg = 2
