Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 9568: f = 0.000009391837, ‖∇f‖ = 2.8017e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000009389316, ‖∇f‖ = 2.3005e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9570: f = 0.000009386794, ‖∇f‖ = 2.8009e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9571: f = 0.000009384274, ‖∇f‖ = 2.2999e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9572: f = 0.000009381754, ‖∇f‖ = 2.8002e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9573: f = 0.000009379235, ‖∇f‖ = 2.2993e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9574: f = 0.000009376717, ‖∇f‖ = 2.7994e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9575: f = 0.000009374199, ‖∇f‖ = 2.2987e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9576: f = 0.000009371682, ‖∇f‖ = 2.7987e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9577: f = 0.000009369165, ‖∇f‖ = 2.2981e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9578: f = 0.000009366650, ‖∇f‖ = 2.7979e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9579: f = 0.000009364135, ‖∇f‖ = 2.2975e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9580: f = 0.000009361620, ‖∇f‖ = 2.7972e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9581: f = 0.000009359106, ‖∇f‖ = 2.2968e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9582: f = 0.000009356593, ‖∇f‖ = 2.7964e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9583: f = 0.000009354081, ‖∇f‖ = 2.2962e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9584: f = 0.000009351569, ‖∇f‖ = 2.7957e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9585: f = 0.000009349058, ‖∇f‖ = 2.2956e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9586: f = 0.000009346548, ‖∇f‖ = 2.7949e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9587: f = 0.000009344038, ‖∇f‖ = 2.2950e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9588: f = 0.000009341529, ‖∇f‖ = 2.7942e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9589: f = 0.000009339021, ‖∇f‖ = 2.2944e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9590: f = 0.000009336513, ‖∇f‖ = 2.7934e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9591: f = 0.000009334006, ‖∇f‖ = 2.2938e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9592: f = 0.000009331500, ‖∇f‖ = 2.7927e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9593: f = 0.000009328994, ‖∇f‖ = 2.2931e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9594: f = 0.000009326489, ‖∇f‖ = 2.7919e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9595: f = 0.000009323985, ‖∇f‖ = 2.2925e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9596: f = 0.000009321482, ‖∇f‖ = 2.7912e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9597: f = 0.000009318979, ‖∇f‖ = 2.2919e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9598: f = 0.000009316476, ‖∇f‖ = 2.7904e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9599: f = 0.000009313975, ‖∇f‖ = 2.2913e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9600: f = 0.000009311474, ‖∇f‖ = 2.7897e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9601: f = 0.000009308974, ‖∇f‖ = 2.2907e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9602: f = 0.000009306474, ‖∇f‖ = 2.7889e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000009303975, ‖∇f‖ = 2.2901e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000009301477, ‖∇f‖ = 2.7882e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000009298979, ‖∇f‖ = 2.2894e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000009296482, ‖∇f‖ = 2.7874e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000009293986, ‖∇f‖ = 2.2888e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000009291491, ‖∇f‖ = 2.7867e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000009288996, ‖∇f‖ = 2.2882e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000009286501, ‖∇f‖ = 2.7859e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000009284008, ‖∇f‖ = 2.2876e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000009281515, ‖∇f‖ = 2.7852e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000009279023, ‖∇f‖ = 2.2870e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000009276531, ‖∇f‖ = 2.7844e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000009274040, ‖∇f‖ = 2.2864e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000009271550, ‖∇f‖ = 2.7837e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000009269061, ‖∇f‖ = 2.2858e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000009266572, ‖∇f‖ = 2.7829e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000009264084, ‖∇f‖ = 2.2851e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000009261596, ‖∇f‖ = 2.7822e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000009259109, ‖∇f‖ = 2.2845e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000009256623, ‖∇f‖ = 2.7814e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000009254138, ‖∇f‖ = 2.2839e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000009251653, ‖∇f‖ = 2.7807e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000009249168, ‖∇f‖ = 2.2833e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000009246685, ‖∇f‖ = 2.7799e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000009244202, ‖∇f‖ = 2.2827e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000009241720, ‖∇f‖ = 2.7792e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000009239238, ‖∇f‖ = 2.2821e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000009236758, ‖∇f‖ = 2.7784e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000009234277, ‖∇f‖ = 2.2815e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000009231798, ‖∇f‖ = 2.7777e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000009229319, ‖∇f‖ = 2.2809e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000009226841, ‖∇f‖ = 2.7770e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000009224363, ‖∇f‖ = 2.2802e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000009221886, ‖∇f‖ = 2.7762e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000009219410, ‖∇f‖ = 2.2796e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000009216935, ‖∇f‖ = 2.7755e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000009214460, ‖∇f‖ = 2.2790e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000009211986, ‖∇f‖ = 2.7747e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000009209512, ‖∇f‖ = 2.2784e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000009207039, ‖∇f‖ = 2.7740e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000009204567, ‖∇f‖ = 2.2778e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000009202095, ‖∇f‖ = 2.7732e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000009199625, ‖∇f‖ = 2.2772e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000009197154, ‖∇f‖ = 2.7725e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000009194685, ‖∇f‖ = 2.2766e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000009192216, ‖∇f‖ = 2.7717e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000009189748, ‖∇f‖ = 2.2760e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000009187280, ‖∇f‖ = 2.7710e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000009184813, ‖∇f‖ = 2.2754e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000009182347, ‖∇f‖ = 2.7702e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000009179881, ‖∇f‖ = 2.2747e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000009177416, ‖∇f‖ = 2.7695e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000009174952, ‖∇f‖ = 2.2741e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000009172489, ‖∇f‖ = 2.7688e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000009170026, ‖∇f‖ = 2.2735e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000009167563, ‖∇f‖ = 2.7680e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000009165102, ‖∇f‖ = 2.2729e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000009162641, ‖∇f‖ = 2.7673e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000009160180, ‖∇f‖ = 2.2723e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000009157721, ‖∇f‖ = 2.7665e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000009155262, ‖∇f‖ = 2.2717e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9664: f = 0.000009152804, ‖∇f‖ = 2.7658e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9665: f = 0.000009150346, ‖∇f‖ = 2.2711e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9666: f = 0.000009147889, ‖∇f‖ = 2.7650e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9667: f = 0.000009145433, ‖∇f‖ = 2.2705e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9668: f = 0.000009142977, ‖∇f‖ = 2.7643e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9669: f = 0.000009140522, ‖∇f‖ = 2.2699e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9670: f = 0.000009138068, ‖∇f‖ = 2.7636e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9671: f = 0.000009135614, ‖∇f‖ = 2.2692e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9672: f = 0.000009133161, ‖∇f‖ = 2.7628e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9673: f = 0.000009130708, ‖∇f‖ = 2.2686e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9674: f = 0.000009128257, ‖∇f‖ = 2.7621e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9675: f = 0.000009125806, ‖∇f‖ = 2.2680e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9676: f = 0.000009123355, ‖∇f‖ = 2.7613e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9677: f = 0.000009120906, ‖∇f‖ = 2.2674e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9678: f = 0.000009118457, ‖∇f‖ = 2.7606e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9679: f = 0.000009116008, ‖∇f‖ = 2.2668e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9680: f = 0.000009113560, ‖∇f‖ = 2.7599e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9681: f = 0.000009111113, ‖∇f‖ = 2.2662e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9682: f = 0.000009108667, ‖∇f‖ = 2.7591e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9683: f = 0.000009106221, ‖∇f‖ = 2.2656e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9684: f = 0.000009103776, ‖∇f‖ = 2.7584e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9685: f = 0.000009101331, ‖∇f‖ = 2.2650e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9686: f = 0.000009098887, ‖∇f‖ = 2.7576e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9687: f = 0.000009096444, ‖∇f‖ = 2.2644e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9688: f = 0.000009094002, ‖∇f‖ = 2.7569e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9689: f = 0.000009091560, ‖∇f‖ = 2.2638e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9690: f = 0.000009089119, ‖∇f‖ = 2.7562e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9691: f = 0.000009086678, ‖∇f‖ = 2.2632e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9692: f = 0.000009084238, ‖∇f‖ = 2.7554e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9693: f = 0.000009081799, ‖∇f‖ = 2.2626e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9694: f = 0.000009079360, ‖∇f‖ = 2.7547e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9695: f = 0.000009076923, ‖∇f‖ = 2.2619e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9696: f = 0.000009074485, ‖∇f‖ = 2.7539e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9697: f = 0.000009072049, ‖∇f‖ = 2.2613e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9698: f = 0.000009069613, ‖∇f‖ = 2.7532e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9699: f = 0.000009067177, ‖∇f‖ = 2.2607e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9700: f = 0.000009064743, ‖∇f‖ = 2.7525e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9701: f = 0.000009062309, ‖∇f‖ = 2.2601e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9702: f = 0.000009059875, ‖∇f‖ = 2.7517e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9703: f = 0.000009057443, ‖∇f‖ = 2.2595e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9704: f = 0.000009055011, ‖∇f‖ = 2.7510e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9705: f = 0.000009052579, ‖∇f‖ = 2.2589e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9706: f = 0.000009050149, ‖∇f‖ = 2.7502e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9707: f = 0.000009047718, ‖∇f‖ = 2.2583e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9708: f = 0.000009045289, ‖∇f‖ = 2.7495e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9709: f = 0.000009042860, ‖∇f‖ = 2.2577e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9710: f = 0.000009040432, ‖∇f‖ = 2.7488e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9711: f = 0.000009038005, ‖∇f‖ = 2.2571e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9712: f = 0.000009035578, ‖∇f‖ = 2.7480e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9713: f = 0.000009033152, ‖∇f‖ = 2.2565e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9714: f = 0.000009030726, ‖∇f‖ = 2.7473e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9715: f = 0.000009028301, ‖∇f‖ = 2.2559e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9716: f = 0.000009025877, ‖∇f‖ = 2.7465e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9717: f = 0.000009023453, ‖∇f‖ = 2.2553e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9718: f = 0.000009021031, ‖∇f‖ = 2.7458e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9719: f = 0.000009018608, ‖∇f‖ = 2.2547e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9720: f = 0.000009016187, ‖∇f‖ = 2.7451e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9721: f = 0.000009013766, ‖∇f‖ = 2.2541e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9722: f = 0.000009011345, ‖∇f‖ = 2.7443e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9723: f = 0.000009008926, ‖∇f‖ = 2.2535e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9724: f = 0.000009006507, ‖∇f‖ = 2.7436e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9725: f = 0.000009004088, ‖∇f‖ = 2.2529e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9726: f = 0.000009001671, ‖∇f‖ = 2.7429e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9727: f = 0.000008999254, ‖∇f‖ = 2.2522e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9728: f = 0.000008996837, ‖∇f‖ = 2.7421e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9729: f = 0.000008994421, ‖∇f‖ = 2.2516e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9730: f = 0.000008992006, ‖∇f‖ = 2.7414e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9731: f = 0.000008989592, ‖∇f‖ = 2.2510e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9732: f = 0.000008987178, ‖∇f‖ = 2.7407e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9733: f = 0.000008984765, ‖∇f‖ = 2.2504e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9734: f = 0.000008982352, ‖∇f‖ = 2.7399e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9735: f = 0.000008979940, ‖∇f‖ = 2.2498e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9736: f = 0.000008977529, ‖∇f‖ = 2.7392e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9737: f = 0.000008975119, ‖∇f‖ = 2.2492e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9738: f = 0.000008972709, ‖∇f‖ = 2.7384e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9739: f = 0.000008970299, ‖∇f‖ = 2.2486e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9740: f = 0.000008967891, ‖∇f‖ = 2.7377e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9741: f = 0.000008965483, ‖∇f‖ = 2.2480e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9742: f = 0.000008963075, ‖∇f‖ = 2.7370e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9743: f = 0.000008960669, ‖∇f‖ = 2.2474e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9744: f = 0.000008958263, ‖∇f‖ = 2.7362e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9745: f = 0.000008955857, ‖∇f‖ = 2.2468e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9746: f = 0.000008953452, ‖∇f‖ = 2.7355e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9747: f = 0.000008951048, ‖∇f‖ = 2.2462e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9748: f = 0.000008948645, ‖∇f‖ = 2.7348e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9749: f = 0.000008946242, ‖∇f‖ = 2.2456e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9750: f = 0.000008943840, ‖∇f‖ = 2.7340e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9751: f = 0.000008941438, ‖∇f‖ = 2.2450e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9752: f = 0.000008939037, ‖∇f‖ = 2.7333e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9753: f = 0.000008936637, ‖∇f‖ = 2.2444e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9754: f = 0.000008934238, ‖∇f‖ = 2.7326e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9755: f = 0.000008931839, ‖∇f‖ = 2.2438e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9756: f = 0.000008929440, ‖∇f‖ = 2.7318e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9757: f = 0.000008927043, ‖∇f‖ = 2.2432e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9758: f = 0.000008924646, ‖∇f‖ = 2.7311e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9759: f = 0.000008922249, ‖∇f‖ = 2.2426e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9760: f = 0.000008919853, ‖∇f‖ = 2.7304e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9761: f = 0.000008917458, ‖∇f‖ = 2.2420e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000008915064, ‖∇f‖ = 2.7296e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000008912670, ‖∇f‖ = 2.2414e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000008910277, ‖∇f‖ = 2.7289e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000008907884, ‖∇f‖ = 2.2408e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000008905492, ‖∇f‖ = 2.7282e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000008903101, ‖∇f‖ = 2.2402e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000008900711, ‖∇f‖ = 2.7274e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000008898321, ‖∇f‖ = 2.2396e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000008895931, ‖∇f‖ = 2.7267e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000008893543, ‖∇f‖ = 2.2390e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000008891155, ‖∇f‖ = 2.7260e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000008888767, ‖∇f‖ = 2.2384e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000008886381, ‖∇f‖ = 2.7252e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000008883994, ‖∇f‖ = 2.2378e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000008881609, ‖∇f‖ = 2.7245e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000008879224, ‖∇f‖ = 2.2372e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000008876840, ‖∇f‖ = 2.7238e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000008874456, ‖∇f‖ = 2.2366e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000008872073, ‖∇f‖ = 2.7230e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000008869691, ‖∇f‖ = 2.2360e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000008867310, ‖∇f‖ = 2.7223e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000008864929, ‖∇f‖ = 2.2354e-04, α = 6.43e-02, nfg = 2
