Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 6185: f = 0.000000000000, ‖∇f‖ = 2.0100e-08, step size = 5.28e-02
[ Info: GD: iter 6186: f = 0.000000000000, ‖∇f‖ = 2.1868e-08, step size = 6.28e-02
[ Info: GD: iter 6187: f = 0.000000000000, ‖∇f‖ = 2.0004e-08, step size = 5.28e-02
[ Info: GD: iter 6188: f = 0.000000000000, ‖∇f‖ = 2.1763e-08, step size = 6.28e-02
[ Info: GD: iter 6189: f = 0.000000000000, ‖∇f‖ = 1.9907e-08, step size = 5.28e-02
[ Info: GD: iter 6190: f = 0.000000000000, ‖∇f‖ = 2.1658e-08, step size = 6.28e-02
[ Info: GD: iter 6191: f = 0.000000000000, ‖∇f‖ = 1.9811e-08, step size = 5.28e-02
[ Info: GD: iter 6192: f = 0.000000000000, ‖∇f‖ = 2.1553e-08, step size = 6.28e-02
[ Info: GD: iter 6193: f = 0.000000000000, ‖∇f‖ = 1.9716e-08, step size = 5.28e-02
[ Info: GD: iter 6194: f = 0.000000000000, ‖∇f‖ = 2.1450e-08, step size = 6.28e-02
[ Info: GD: iter 6195: f = 0.000000000000, ‖∇f‖ = 1.9621e-08, step size = 5.28e-02
[ Info: GD: iter 6196: f = 0.000000000000, ‖∇f‖ = 2.1346e-08, step size = 6.28e-02
[ Info: GD: iter 6197: f = 0.000000000000, ‖∇f‖ = 1.9527e-08, step size = 5.28e-02
[ Info: GD: iter 6198: f = 0.000000000000, ‖∇f‖ = 2.1243e-08, step size = 6.28e-02
[ Info: GD: iter 6199: f = 0.000000000000, ‖∇f‖ = 1.9433e-08, step size = 5.28e-02
[ Info: GD: iter 6200: f = 0.000000000000, ‖∇f‖ = 2.1141e-08, step size = 6.28e-02
[ Info: GD: iter 6201: f = 0.000000000000, ‖∇f‖ = 1.9339e-08, step size = 5.28e-02
[ Info: GD: iter 6202: f = 0.000000000000, ‖∇f‖ = 2.1039e-08, step size = 6.28e-02
[ Info: GD: iter 6203: f = 0.000000000000, ‖∇f‖ = 1.9246e-08, step size = 5.28e-02
[ Info: GD: iter 6204: f = 0.000000000000, ‖∇f‖ = 2.0938e-08, step size = 6.28e-02
[ Info: GD: iter 6205: f = 0.000000000000, ‖∇f‖ = 1.9153e-08, step size = 5.28e-02
[ Info: GD: iter 6206: f = 0.000000000000, ‖∇f‖ = 2.0837e-08, step size = 6.28e-02
[ Info: GD: iter 6207: f = 0.000000000000, ‖∇f‖ = 1.9061e-08, step size = 5.28e-02
[ Info: GD: iter 6208: f = 0.000000000000, ‖∇f‖ = 2.0737e-08, step size = 6.28e-02
[ Info: GD: iter 6209: f = 0.000000000000, ‖∇f‖ = 1.8969e-08, step size = 5.28e-02
[ Info: GD: iter 6210: f = 0.000000000000, ‖∇f‖ = 2.0637e-08, step size = 6.28e-02
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 1.8878e-08, step size = 5.28e-02
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 2.0538e-08, step size = 6.28e-02
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 1.8787e-08, step size = 5.28e-02
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 2.0439e-08, step size = 6.28e-02
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 1.8696e-08, step size = 5.28e-02
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 2.0340e-08, step size = 6.28e-02
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 1.8606e-08, step size = 5.28e-02
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 2.0242e-08, step size = 6.28e-02
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 1.8517e-08, step size = 5.28e-02
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 2.0145e-08, step size = 6.28e-02
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 1.8427e-08, step size = 5.28e-02
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 2.0048e-08, step size = 6.28e-02
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 1.8339e-08, step size = 5.28e-02
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 1.9951e-08, step size = 6.28e-02
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 1.8250e-08, step size = 5.28e-02
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 1.9855e-08, step size = 6.28e-02
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 1.8162e-08, step size = 5.28e-02
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 1.9759e-08, step size = 6.28e-02
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 1.8075e-08, step size = 5.28e-02
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 1.9664e-08, step size = 6.28e-02
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 1.7988e-08, step size = 5.28e-02
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 1.9570e-08, step size = 6.28e-02
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 1.7901e-08, step size = 5.28e-02
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 1.9475e-08, step size = 6.28e-02
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 1.7815e-08, step size = 5.28e-02
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 1.9381e-08, step size = 6.28e-02
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 1.7729e-08, step size = 5.28e-02
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 1.9288e-08, step size = 6.28e-02
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 1.7644e-08, step size = 5.28e-02
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 1.9195e-08, step size = 6.28e-02
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 1.7559e-08, step size = 5.28e-02
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 1.9103e-08, step size = 6.28e-02
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 1.7474e-08, step size = 5.28e-02
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 1.9011e-08, step size = 6.28e-02
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 1.7390e-08, step size = 5.28e-02
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 1.8919e-08, step size = 6.28e-02
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 1.7306e-08, step size = 5.28e-02
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 1.8828e-08, step size = 6.28e-02
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 1.7223e-08, step size = 5.28e-02
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 1.8737e-08, step size = 6.28e-02
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 1.7140e-08, step size = 5.28e-02
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 1.8647e-08, step size = 6.28e-02
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 1.7058e-08, step size = 5.28e-02
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 1.8557e-08, step size = 6.28e-02
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 1.6975e-08, step size = 5.28e-02
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 1.8468e-08, step size = 6.28e-02
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 1.6894e-08, step size = 5.28e-02
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 1.8379e-08, step size = 6.28e-02
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 1.6812e-08, step size = 5.28e-02
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 1.8291e-08, step size = 6.28e-02
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 1.6731e-08, step size = 5.28e-02
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 1.8202e-08, step size = 6.28e-02
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 1.6651e-08, step size = 5.28e-02
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 1.8115e-08, step size = 6.28e-02
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 1.6570e-08, step size = 5.28e-02
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 1.8027e-08, step size = 6.28e-02
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 1.6491e-08, step size = 5.28e-02
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 1.7941e-08, step size = 6.28e-02
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 1.6411e-08, step size = 5.28e-02
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 1.7854e-08, step size = 6.28e-02
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 1.6332e-08, step size = 5.28e-02
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 1.7768e-08, step size = 6.28e-02
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 1.6254e-08, step size = 5.28e-02
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 1.7683e-08, step size = 6.28e-02
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 1.6175e-08, step size = 5.28e-02
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 1.7598e-08, step size = 6.28e-02
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 1.6097e-08, step size = 5.28e-02
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 1.7513e-08, step size = 6.28e-02
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 1.6020e-08, step size = 5.28e-02
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 1.7428e-08, step size = 6.28e-02
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 1.5943e-08, step size = 5.28e-02
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 1.7344e-08, step size = 6.28e-02
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 1.5866e-08, step size = 5.28e-02
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 1.7261e-08, step size = 6.28e-02
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 1.5789e-08, step size = 5.28e-02
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 1.7178e-08, step size = 6.28e-02
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 1.5713e-08, step size = 5.28e-02
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 1.7095e-08, step size = 6.28e-02
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 1.5638e-08, step size = 5.28e-02
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 1.7013e-08, step size = 6.28e-02
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 1.5562e-08, step size = 5.28e-02
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 1.6931e-08, step size = 6.28e-02
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 1.5487e-08, step size = 5.28e-02
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 1.6849e-08, step size = 6.28e-02
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 1.5413e-08, step size = 5.28e-02
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 1.6768e-08, step size = 6.28e-02
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 1.5339e-08, step size = 5.28e-02
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 1.6687e-08, step size = 6.28e-02
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, step size = 5.28e-02
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 1.6607e-08, step size = 6.28e-02
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 1.5191e-08, step size = 5.28e-02
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 1.6527e-08, step size = 6.28e-02
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 1.5118e-08, step size = 5.28e-02
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 1.6447e-08, step size = 6.28e-02
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 1.5045e-08, step size = 5.28e-02
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 1.6368e-08, step size = 6.28e-02
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 1.4973e-08, step size = 5.28e-02
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 1.6289e-08, step size = 6.28e-02
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 1.4901e-08, step size = 5.28e-02
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 1.6211e-08, step size = 6.28e-02
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 1.4829e-08, step size = 5.28e-02
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 1.6133e-08, step size = 6.28e-02
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 1.4758e-08, step size = 5.28e-02
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 1.6055e-08, step size = 6.28e-02
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 1.4686e-08, step size = 5.28e-02
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 1.5978e-08, step size = 6.28e-02
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 1.4616e-08, step size = 5.28e-02
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 1.5901e-08, step size = 6.28e-02
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 1.4545e-08, step size = 5.28e-02
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 1.5824e-08, step size = 6.28e-02
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 1.4475e-08, step size = 5.28e-02
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 1.5748e-08, step size = 6.28e-02
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 1.4406e-08, step size = 5.28e-02
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 1.5672e-08, step size = 6.28e-02
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 1.4336e-08, step size = 5.28e-02
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 1.5597e-08, step size = 6.28e-02
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 1.4267e-08, step size = 5.28e-02
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 1.5522e-08, step size = 6.28e-02
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 1.4198e-08, step size = 5.28e-02
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 1.5447e-08, step size = 6.28e-02
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 1.4130e-08, step size = 5.28e-02
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 1.5372e-08, step size = 6.28e-02
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 1.4062e-08, step size = 5.28e-02
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 1.5298e-08, step size = 6.28e-02
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 1.3994e-08, step size = 5.28e-02
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 1.5225e-08, step size = 6.28e-02
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 1.3927e-08, step size = 5.28e-02
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 1.5151e-08, step size = 6.28e-02
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 1.3860e-08, step size = 5.28e-02
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 1.5078e-08, step size = 6.28e-02
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 1.3793e-08, step size = 5.28e-02
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 1.5006e-08, step size = 6.28e-02
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 1.3727e-08, step size = 5.28e-02
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 1.4933e-08, step size = 6.28e-02
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 1.3660e-08, step size = 5.28e-02
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 1.4862e-08, step size = 6.28e-02
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 1.3595e-08, step size = 5.28e-02
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 1.4790e-08, step size = 6.28e-02
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 1.3529e-08, step size = 5.28e-02
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 1.4719e-08, step size = 6.28e-02
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 1.3464e-08, step size = 5.28e-02
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 1.4648e-08, step size = 6.28e-02
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 1.3399e-08, step size = 5.28e-02
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 1.4577e-08, step size = 6.28e-02
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 1.3335e-08, step size = 5.28e-02
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 1.4507e-08, step size = 6.28e-02
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 1.3270e-08, step size = 5.28e-02
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 1.4437e-08, step size = 6.28e-02
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 1.3206e-08, step size = 5.28e-02
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 1.4368e-08, step size = 6.28e-02
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 1.3143e-08, step size = 5.28e-02
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 1.4298e-08, step size = 6.28e-02
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 1.3080e-08, step size = 5.28e-02
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 1.4230e-08, step size = 6.28e-02
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 1.3017e-08, step size = 5.28e-02
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 1.4161e-08, step size = 6.28e-02
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 1.2954e-08, step size = 5.28e-02
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 1.4093e-08, step size = 6.28e-02
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 1.2891e-08, step size = 5.28e-02
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 1.4025e-08, step size = 6.28e-02
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 1.2829e-08, step size = 5.28e-02
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 1.3957e-08, step size = 6.28e-02
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 1.2768e-08, step size = 5.28e-02
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 1.3890e-08, step size = 6.28e-02
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 1.2706e-08, step size = 5.28e-02
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 1.3823e-08, step size = 6.28e-02
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 1.2645e-08, step size = 5.28e-02
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 1.3757e-08, step size = 6.28e-02
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 1.2584e-08, step size = 5.28e-02
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 1.3691e-08, step size = 6.28e-02
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 1.2523e-08, step size = 5.28e-02
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 1.3625e-08, step size = 6.28e-02
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 1.2463e-08, step size = 5.28e-02
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 1.3559e-08, step size = 6.28e-02
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 1.2403e-08, step size = 5.28e-02
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 1.3494e-08, step size = 6.28e-02
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 1.2343e-08, step size = 5.28e-02
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 1.3429e-08, step size = 6.28e-02
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 1.2284e-08, step size = 5.28e-02
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 1.3364e-08, step size = 6.28e-02
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 1.2225e-08, step size = 5.28e-02
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 1.3300e-08, step size = 6.28e-02
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 1.2166e-08, step size = 5.28e-02
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 1.3236e-08, step size = 6.28e-02
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 1.2107e-08, step size = 5.28e-02
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 1.3172e-08, step size = 6.28e-02
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 1.2049e-08, step size = 5.28e-02
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 1.3108e-08, step size = 6.28e-02
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 1.1991e-08, step size = 5.28e-02
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 1.3045e-08, step size = 6.28e-02
[ Info: GD: iter 6401: f = 0.000000000000, ‖∇f‖ = 1.1933e-08, step size = 5.28e-02
[ Info: GD: iter 6402: f = 0.000000000000, ‖∇f‖ = 1.2982e-08, step size = 6.28e-02
[ Info: GD: iter 6403: f = 0.000000000000, ‖∇f‖ = 1.1876e-08, step size = 5.28e-02
[ Info: GD: iter 6404: f = 0.000000000000, ‖∇f‖ = 1.2920e-08, step size = 6.28e-02
[ Info: GD: iter 6405: f = 0.000000000000, ‖∇f‖ = 1.1818e-08, step size = 5.28e-02
[ Info: GD: iter 6406: f = 0.000000000000, ‖∇f‖ = 1.2858e-08, step size = 6.28e-02
[ Info: GD: iter 6407: f = 0.000000000000, ‖∇f‖ = 1.1762e-08, step size = 5.28e-02
[ Info: GD: iter 6408: f = 0.000000000000, ‖∇f‖ = 1.2796e-08, step size = 6.28e-02
[ Info: GD: iter 6409: f = 0.000000000000, ‖∇f‖ = 1.1705e-08, step size = 5.28e-02
[ Info: GD: iter 6410: f = 0.000000000000, ‖∇f‖ = 1.2734e-08, step size = 6.28e-02
[ Info: GD: iter 6411: f = 0.000000000000, ‖∇f‖ = 1.1649e-08, step size = 5.28e-02
[ Info: GD: iter 6412: f = 0.000000000000, ‖∇f‖ = 1.2673e-08, step size = 6.28e-02
[ Info: GD: iter 6413: f = 0.000000000000, ‖∇f‖ = 1.1592e-08, step size = 5.28e-02
[ Info: GD: iter 6414: f = 0.000000000000, ‖∇f‖ = 1.2612e-08, step size = 6.28e-02
[ Info: GD: iter 6415: f = 0.000000000000, ‖∇f‖ = 1.1537e-08, step size = 5.28e-02
[ Info: GD: iter 6416: f = 0.000000000000, ‖∇f‖ = 1.2551e-08, step size = 6.28e-02
[ Info: GD: iter 6417: f = 0.000000000000, ‖∇f‖ = 1.1481e-08, step size = 5.28e-02
[ Info: GD: iter 6418: f = 0.000000000000, ‖∇f‖ = 1.2491e-08, step size = 6.28e-02
[ Info: GD: iter 6419: f = 0.000000000000, ‖∇f‖ = 1.1426e-08, step size = 5.28e-02
[ Info: GD: iter 6420: f = 0.000000000000, ‖∇f‖ = 1.2430e-08, step size = 6.28e-02
[ Info: GD: iter 6421: f = 0.000000000000, ‖∇f‖ = 1.1371e-08, step size = 5.28e-02
[ Info: GD: iter 6422: f = 0.000000000000, ‖∇f‖ = 1.2370e-08, step size = 6.28e-02
