Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 3.6680e-08, step size = 8.84e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 2.8431e-08, step size = 5.37e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 3.6281e-08, step size = 8.84e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 2.8122e-08, step size = 5.37e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 3.5886e-08, step size = 8.84e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 2.7816e-08, step size = 5.37e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 3.5496e-08, step size = 8.84e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 2.7514e-08, step size = 5.37e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 3.5110e-08, step size = 8.84e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 2.7215e-08, step size = 5.37e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 3.4729e-08, step size = 8.84e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 2.6919e-08, step size = 5.37e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 3.4351e-08, step size = 8.84e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 2.6626e-08, step size = 5.37e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 3.3978e-08, step size = 8.84e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 2.6337e-08, step size = 5.37e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 3.3608e-08, step size = 8.84e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 2.6051e-08, step size = 5.37e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 3.3243e-08, step size = 8.84e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 2.5767e-08, step size = 5.37e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 3.2882e-08, step size = 8.84e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 2.5487e-08, step size = 5.37e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 3.2524e-08, step size = 8.84e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 2.5210e-08, step size = 5.37e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 3.2171e-08, step size = 8.84e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 2.4936e-08, step size = 5.37e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 3.1821e-08, step size = 8.84e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 2.4665e-08, step size = 5.37e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 3.1475e-08, step size = 8.84e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 2.4397e-08, step size = 5.37e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 3.1133e-08, step size = 8.84e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 2.4132e-08, step size = 5.37e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 3.0794e-08, step size = 8.84e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 2.3869e-08, step size = 5.37e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 3.0460e-08, step size = 8.84e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 2.3610e-08, step size = 5.37e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 3.0128e-08, step size = 8.84e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 2.3353e-08, step size = 5.37e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 2.9801e-08, step size = 8.84e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 2.3099e-08, step size = 5.37e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 2.9477e-08, step size = 8.84e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 2.2848e-08, step size = 5.37e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 2.9157e-08, step size = 8.84e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 2.2600e-08, step size = 5.37e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 2.8840e-08, step size = 8.84e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 2.2354e-08, step size = 5.37e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 2.8526e-08, step size = 8.84e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 2.2111e-08, step size = 5.37e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 2.8216e-08, step size = 8.84e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 2.1871e-08, step size = 5.37e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 2.7909e-08, step size = 8.84e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 2.1633e-08, step size = 5.37e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 2.7606e-08, step size = 8.84e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 2.1398e-08, step size = 5.37e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 2.7306e-08, step size = 8.84e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 2.1165e-08, step size = 5.37e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 2.7009e-08, step size = 8.84e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 2.0935e-08, step size = 5.37e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 2.6715e-08, step size = 8.84e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 2.0707e-08, step size = 5.37e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 2.6425e-08, step size = 8.84e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 2.0482e-08, step size = 5.37e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 2.6138e-08, step size = 8.84e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 2.0260e-08, step size = 5.37e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 2.5853e-08, step size = 8.84e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 2.0039e-08, step size = 5.37e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 2.5572e-08, step size = 8.84e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 1.9822e-08, step size = 5.37e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 2.5294e-08, step size = 8.84e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 1.9606e-08, step size = 5.37e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 2.5019e-08, step size = 8.84e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 1.9393e-08, step size = 5.37e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 2.4747e-08, step size = 8.84e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 1.9182e-08, step size = 5.37e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 2.4478e-08, step size = 8.84e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 1.8974e-08, step size = 5.37e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 2.4212e-08, step size = 8.84e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 1.8767e-08, step size = 5.37e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 2.3949e-08, step size = 8.84e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 1.8563e-08, step size = 5.37e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 2.3689e-08, step size = 8.84e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 1.8362e-08, step size = 5.37e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 2.3431e-08, step size = 8.84e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 1.8162e-08, step size = 5.37e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 2.3176e-08, step size = 8.84e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 1.7964e-08, step size = 5.37e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 2.2924e-08, step size = 8.84e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 1.7769e-08, step size = 5.37e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 2.2675e-08, step size = 8.84e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 1.7576e-08, step size = 5.37e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 2.2429e-08, step size = 8.84e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 1.7385e-08, step size = 5.37e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 2.2185e-08, step size = 8.84e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 1.7196e-08, step size = 5.37e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 2.1944e-08, step size = 8.84e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 1.7009e-08, step size = 5.37e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.1705e-08, step size = 8.84e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 1.6824e-08, step size = 5.37e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.1469e-08, step size = 8.84e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 1.6641e-08, step size = 5.37e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.1236e-08, step size = 8.84e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 1.6460e-08, step size = 5.37e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.1005e-08, step size = 8.84e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 1.6281e-08, step size = 5.37e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.0777e-08, step size = 8.84e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 1.6104e-08, step size = 5.37e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.0551e-08, step size = 8.84e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 1.5929e-08, step size = 5.37e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.0327e-08, step size = 8.84e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 1.5756e-08, step size = 5.37e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.0106e-08, step size = 8.84e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 1.5585e-08, step size = 5.37e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 1.9888e-08, step size = 8.84e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 1.5415e-08, step size = 5.37e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 1.9672e-08, step size = 8.84e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 1.5248e-08, step size = 5.37e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 1.9458e-08, step size = 8.84e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 1.5082e-08, step size = 5.37e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 1.9246e-08, step size = 8.84e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 1.4918e-08, step size = 5.37e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 1.9037e-08, step size = 8.84e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 1.4756e-08, step size = 5.37e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 1.8830e-08, step size = 8.84e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 1.4596e-08, step size = 5.37e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 1.8625e-08, step size = 8.84e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 1.4437e-08, step size = 5.37e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 1.8423e-08, step size = 8.84e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 1.4280e-08, step size = 5.37e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 1.8223e-08, step size = 8.84e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 1.4125e-08, step size = 5.37e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 1.8024e-08, step size = 8.84e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 1.3971e-08, step size = 5.37e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 1.7829e-08, step size = 8.84e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 1.3819e-08, step size = 5.37e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 1.7635e-08, step size = 8.84e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, step size = 5.37e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 1.7443e-08, step size = 8.84e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 1.3520e-08, step size = 5.37e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 1.7253e-08, step size = 8.84e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 1.3373e-08, step size = 5.37e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 1.7066e-08, step size = 8.84e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 1.3228e-08, step size = 5.37e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 1.6880e-08, step size = 8.84e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 1.3084e-08, step size = 5.37e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 1.6697e-08, step size = 8.84e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 1.2942e-08, step size = 5.37e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 1.6515e-08, step size = 8.84e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 1.2801e-08, step size = 5.37e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 1.6336e-08, step size = 8.84e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 1.2662e-08, step size = 5.37e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 1.6158e-08, step size = 8.84e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.2525e-08, step size = 5.37e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 1.5983e-08, step size = 8.84e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.2388e-08, step size = 5.37e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 1.5809e-08, step size = 8.84e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.2254e-08, step size = 5.37e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 1.5637e-08, step size = 8.84e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.2120e-08, step size = 5.37e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.5467e-08, step size = 8.84e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.1989e-08, step size = 5.37e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.5299e-08, step size = 8.84e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.1858e-08, step size = 5.37e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.5132e-08, step size = 8.84e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.1729e-08, step size = 5.37e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.4968e-08, step size = 8.84e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.1602e-08, step size = 5.37e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.4805e-08, step size = 8.84e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.1476e-08, step size = 5.37e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.4644e-08, step size = 8.84e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.1351e-08, step size = 5.37e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.4485e-08, step size = 8.84e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.1228e-08, step size = 5.37e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.4328e-08, step size = 8.84e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.1106e-08, step size = 5.37e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.4172e-08, step size = 8.84e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.0985e-08, step size = 5.37e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.4018e-08, step size = 8.84e-02
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.0865e-08, step size = 5.37e-02
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.3865e-08, step size = 8.84e-02
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.0747e-08, step size = 5.37e-02
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.3715e-08, step size = 8.84e-02
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.0631e-08, step size = 5.37e-02
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.3566e-08, step size = 8.84e-02
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.0515e-08, step size = 5.37e-02
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.3418e-08, step size = 8.84e-02
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.0401e-08, step size = 5.37e-02
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.3272e-08, step size = 8.84e-02
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.0288e-08, step size = 5.37e-02
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.3128e-08, step size = 8.84e-02
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.0176e-08, step size = 5.37e-02
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.2985e-08, step size = 8.84e-02
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.0065e-08, step size = 5.37e-02
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.2844e-08, step size = 8.84e-02
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 9.9557e-09, step size = 5.37e-02
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.2704e-08, step size = 8.84e-02
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 9.8475e-09, step size = 5.37e-02
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.2566e-08, step size = 8.84e-02
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 9.7404e-09, step size = 5.37e-02
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.2430e-08, step size = 8.84e-02
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 9.6345e-09, step size = 5.37e-02
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.2295e-08, step size = 8.84e-02
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 9.5298e-09, step size = 5.37e-02
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.2161e-08, step size = 8.84e-02
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 9.4262e-09, step size = 5.37e-02
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.2029e-08, step size = 8.84e-02
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 9.3237e-09, step size = 5.37e-02
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.1898e-08, step size = 8.84e-02
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 9.2224e-09, step size = 5.37e-02
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.1769e-08, step size = 8.84e-02
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 9.1221e-09, step size = 5.37e-02
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.1641e-08, step size = 8.84e-02
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 9.0229e-09, step size = 5.37e-02
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 1.1514e-08, step size = 8.84e-02
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 8.9248e-09, step size = 5.37e-02
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 1.1389e-08, step size = 8.84e-02
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 8.8278e-09, step size = 5.37e-02
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.1265e-08, step size = 8.84e-02
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 8.7319e-09, step size = 5.37e-02
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.1143e-08, step size = 8.84e-02
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 8.6369e-09, step size = 5.37e-02
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.1022e-08, step size = 8.84e-02
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 8.5430e-09, step size = 5.37e-02
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.0902e-08, step size = 8.84e-02
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 8.4502e-09, step size = 5.37e-02
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.0783e-08, step size = 8.84e-02
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 8.3583e-09, step size = 5.37e-02
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.0666e-08, step size = 8.84e-02
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 8.2674e-09, step size = 5.37e-02
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.0550e-08, step size = 8.84e-02
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 8.1776e-09, step size = 5.37e-02
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.0435e-08, step size = 8.84e-02
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 8.0887e-09, step size = 5.37e-02
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 1.0322e-08, step size = 8.84e-02
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 8.0007e-09, step size = 5.37e-02
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 1.0210e-08, step size = 8.84e-02
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 7.9138e-09, step size = 5.37e-02
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 1.0099e-08, step size = 8.84e-02
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 7.8277e-09, step size = 5.37e-02
