Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 17204: f = 0.000000000001, ‖∇f‖ = 1.2338e-07, step size = 5.67e-02
[ Info: GD: iter 17205: f = 0.000000000001, ‖∇f‖ = 1.7893e-07, step size = 1.19e-01
[ Info: GD: iter 17206: f = 0.000000000001, ‖∇f‖ = 1.2325e-07, step size = 5.67e-02
[ Info: GD: iter 17207: f = 0.000000000001, ‖∇f‖ = 1.7875e-07, step size = 1.19e-01
[ Info: GD: iter 17208: f = 0.000000000001, ‖∇f‖ = 1.2313e-07, step size = 5.67e-02
[ Info: GD: iter 17209: f = 0.000000000001, ‖∇f‖ = 1.7857e-07, step size = 1.19e-01
[ Info: GD: iter 17210: f = 0.000000000001, ‖∇f‖ = 1.2300e-07, step size = 5.67e-02
[ Info: GD: iter 17211: f = 0.000000000001, ‖∇f‖ = 1.7838e-07, step size = 1.19e-01
[ Info: GD: iter 17212: f = 0.000000000001, ‖∇f‖ = 1.2288e-07, step size = 5.67e-02
[ Info: GD: iter 17213: f = 0.000000000001, ‖∇f‖ = 1.7820e-07, step size = 1.19e-01
[ Info: GD: iter 17214: f = 0.000000000001, ‖∇f‖ = 1.2275e-07, step size = 5.67e-02
[ Info: GD: iter 17215: f = 0.000000000001, ‖∇f‖ = 1.7802e-07, step size = 1.19e-01
[ Info: GD: iter 17216: f = 0.000000000001, ‖∇f‖ = 1.2263e-07, step size = 5.67e-02
[ Info: GD: iter 17217: f = 0.000000000001, ‖∇f‖ = 1.7784e-07, step size = 1.19e-01
[ Info: GD: iter 17218: f = 0.000000000001, ‖∇f‖ = 1.2251e-07, step size = 5.67e-02
[ Info: GD: iter 17219: f = 0.000000000001, ‖∇f‖ = 1.7766e-07, step size = 1.19e-01
[ Info: GD: iter 17220: f = 0.000000000001, ‖∇f‖ = 1.2238e-07, step size = 5.67e-02
[ Info: GD: iter 17221: f = 0.000000000001, ‖∇f‖ = 1.7748e-07, step size = 1.19e-01
[ Info: GD: iter 17222: f = 0.000000000001, ‖∇f‖ = 1.2226e-07, step size = 5.67e-02
[ Info: GD: iter 17223: f = 0.000000000001, ‖∇f‖ = 1.7730e-07, step size = 1.19e-01
[ Info: GD: iter 17224: f = 0.000000000001, ‖∇f‖ = 1.2213e-07, step size = 5.67e-02
[ Info: GD: iter 17225: f = 0.000000000001, ‖∇f‖ = 1.7712e-07, step size = 1.19e-01
[ Info: GD: iter 17226: f = 0.000000000001, ‖∇f‖ = 1.2201e-07, step size = 5.67e-02
[ Info: GD: iter 17227: f = 0.000000000001, ‖∇f‖ = 1.7694e-07, step size = 1.19e-01
[ Info: GD: iter 17228: f = 0.000000000001, ‖∇f‖ = 1.2188e-07, step size = 5.67e-02
[ Info: GD: iter 17229: f = 0.000000000001, ‖∇f‖ = 1.7676e-07, step size = 1.19e-01
[ Info: GD: iter 17230: f = 0.000000000001, ‖∇f‖ = 1.2176e-07, step size = 5.67e-02
[ Info: GD: iter 17231: f = 0.000000000001, ‖∇f‖ = 1.7658e-07, step size = 1.19e-01
[ Info: GD: iter 17232: f = 0.000000000001, ‖∇f‖ = 1.2164e-07, step size = 5.67e-02
[ Info: GD: iter 17233: f = 0.000000000001, ‖∇f‖ = 1.7640e-07, step size = 1.19e-01
[ Info: GD: iter 17234: f = 0.000000000001, ‖∇f‖ = 1.2151e-07, step size = 5.67e-02
[ Info: GD: iter 17235: f = 0.000000000001, ‖∇f‖ = 1.7622e-07, step size = 1.19e-01
[ Info: GD: iter 17236: f = 0.000000000001, ‖∇f‖ = 1.2139e-07, step size = 5.67e-02
[ Info: GD: iter 17237: f = 0.000000000001, ‖∇f‖ = 1.7604e-07, step size = 1.19e-01
[ Info: GD: iter 17238: f = 0.000000000001, ‖∇f‖ = 1.2127e-07, step size = 5.67e-02
[ Info: GD: iter 17239: f = 0.000000000001, ‖∇f‖ = 1.7586e-07, step size = 1.19e-01
[ Info: GD: iter 17240: f = 0.000000000001, ‖∇f‖ = 1.2114e-07, step size = 5.67e-02
[ Info: GD: iter 17241: f = 0.000000000001, ‖∇f‖ = 1.7568e-07, step size = 1.19e-01
[ Info: GD: iter 17242: f = 0.000000000001, ‖∇f‖ = 1.2102e-07, step size = 5.67e-02
[ Info: GD: iter 17243: f = 0.000000000001, ‖∇f‖ = 1.7551e-07, step size = 1.19e-01
[ Info: GD: iter 17244: f = 0.000000000001, ‖∇f‖ = 1.2090e-07, step size = 5.67e-02
[ Info: GD: iter 17245: f = 0.000000000001, ‖∇f‖ = 1.7533e-07, step size = 1.19e-01
[ Info: GD: iter 17246: f = 0.000000000001, ‖∇f‖ = 1.2077e-07, step size = 5.67e-02
[ Info: GD: iter 17247: f = 0.000000000001, ‖∇f‖ = 1.7515e-07, step size = 1.19e-01
[ Info: GD: iter 17248: f = 0.000000000001, ‖∇f‖ = 1.2065e-07, step size = 5.67e-02
[ Info: GD: iter 17249: f = 0.000000000001, ‖∇f‖ = 1.7497e-07, step size = 1.19e-01
[ Info: GD: iter 17250: f = 0.000000000001, ‖∇f‖ = 1.2053e-07, step size = 5.67e-02
[ Info: GD: iter 17251: f = 0.000000000001, ‖∇f‖ = 1.7479e-07, step size = 1.19e-01
[ Info: GD: iter 17252: f = 0.000000000001, ‖∇f‖ = 1.2041e-07, step size = 5.67e-02
[ Info: GD: iter 17253: f = 0.000000000001, ‖∇f‖ = 1.7462e-07, step size = 1.19e-01
[ Info: GD: iter 17254: f = 0.000000000001, ‖∇f‖ = 1.2028e-07, step size = 5.67e-02
[ Info: GD: iter 17255: f = 0.000000000001, ‖∇f‖ = 1.7444e-07, step size = 1.19e-01
[ Info: GD: iter 17256: f = 0.000000000001, ‖∇f‖ = 1.2016e-07, step size = 5.67e-02
[ Info: GD: iter 17257: f = 0.000000000001, ‖∇f‖ = 1.7426e-07, step size = 1.19e-01
[ Info: GD: iter 17258: f = 0.000000000001, ‖∇f‖ = 1.2004e-07, step size = 5.67e-02
[ Info: GD: iter 17259: f = 0.000000000001, ‖∇f‖ = 1.7408e-07, step size = 1.19e-01
[ Info: GD: iter 17260: f = 0.000000000001, ‖∇f‖ = 1.1992e-07, step size = 5.67e-02
[ Info: GD: iter 17261: f = 0.000000000001, ‖∇f‖ = 1.7391e-07, step size = 1.19e-01
[ Info: GD: iter 17262: f = 0.000000000001, ‖∇f‖ = 1.1980e-07, step size = 5.67e-02
[ Info: GD: iter 17263: f = 0.000000000001, ‖∇f‖ = 1.7373e-07, step size = 1.19e-01
[ Info: GD: iter 17264: f = 0.000000000001, ‖∇f‖ = 1.1967e-07, step size = 5.67e-02
[ Info: GD: iter 17265: f = 0.000000000001, ‖∇f‖ = 1.7355e-07, step size = 1.19e-01
[ Info: GD: iter 17266: f = 0.000000000001, ‖∇f‖ = 1.1955e-07, step size = 5.67e-02
[ Info: GD: iter 17267: f = 0.000000000001, ‖∇f‖ = 1.7338e-07, step size = 1.19e-01
[ Info: GD: iter 17268: f = 0.000000000001, ‖∇f‖ = 1.1943e-07, step size = 5.67e-02
[ Info: GD: iter 17269: f = 0.000000000001, ‖∇f‖ = 1.7320e-07, step size = 1.19e-01
[ Info: GD: iter 17270: f = 0.000000000001, ‖∇f‖ = 1.1931e-07, step size = 5.67e-02
[ Info: GD: iter 17271: f = 0.000000000001, ‖∇f‖ = 1.7303e-07, step size = 1.19e-01
[ Info: GD: iter 17272: f = 0.000000000001, ‖∇f‖ = 1.1919e-07, step size = 5.67e-02
[ Info: GD: iter 17273: f = 0.000000000001, ‖∇f‖ = 1.7285e-07, step size = 1.19e-01
[ Info: GD: iter 17274: f = 0.000000000001, ‖∇f‖ = 1.1907e-07, step size = 5.67e-02
[ Info: GD: iter 17275: f = 0.000000000001, ‖∇f‖ = 1.7267e-07, step size = 1.19e-01
[ Info: GD: iter 17276: f = 0.000000000001, ‖∇f‖ = 1.1895e-07, step size = 5.67e-02
[ Info: GD: iter 17277: f = 0.000000000001, ‖∇f‖ = 1.7250e-07, step size = 1.19e-01
[ Info: GD: iter 17278: f = 0.000000000001, ‖∇f‖ = 1.1883e-07, step size = 5.67e-02
[ Info: GD: iter 17279: f = 0.000000000001, ‖∇f‖ = 1.7232e-07, step size = 1.19e-01
[ Info: GD: iter 17280: f = 0.000000000001, ‖∇f‖ = 1.1870e-07, step size = 5.67e-02
[ Info: GD: iter 17281: f = 0.000000000001, ‖∇f‖ = 1.7215e-07, step size = 1.19e-01
[ Info: GD: iter 17282: f = 0.000000000001, ‖∇f‖ = 1.1858e-07, step size = 5.67e-02
[ Info: GD: iter 17283: f = 0.000000000001, ‖∇f‖ = 1.7197e-07, step size = 1.19e-01
[ Info: GD: iter 17284: f = 0.000000000001, ‖∇f‖ = 1.1846e-07, step size = 5.67e-02
[ Info: GD: iter 17285: f = 0.000000000001, ‖∇f‖ = 1.7180e-07, step size = 1.19e-01
[ Info: GD: iter 17286: f = 0.000000000001, ‖∇f‖ = 1.1834e-07, step size = 5.67e-02
[ Info: GD: iter 17287: f = 0.000000000001, ‖∇f‖ = 1.7162e-07, step size = 1.19e-01
[ Info: GD: iter 17288: f = 0.000000000001, ‖∇f‖ = 1.1822e-07, step size = 5.67e-02
[ Info: GD: iter 17289: f = 0.000000000001, ‖∇f‖ = 1.7145e-07, step size = 1.19e-01
[ Info: GD: iter 17290: f = 0.000000000001, ‖∇f‖ = 1.1810e-07, step size = 5.67e-02
[ Info: GD: iter 17291: f = 0.000000000001, ‖∇f‖ = 1.7128e-07, step size = 1.19e-01
[ Info: GD: iter 17292: f = 0.000000000001, ‖∇f‖ = 1.1798e-07, step size = 5.67e-02
[ Info: GD: iter 17293: f = 0.000000000001, ‖∇f‖ = 1.7110e-07, step size = 1.19e-01
[ Info: GD: iter 17294: f = 0.000000000001, ‖∇f‖ = 1.1786e-07, step size = 5.67e-02
[ Info: GD: iter 17295: f = 0.000000000001, ‖∇f‖ = 1.7093e-07, step size = 1.19e-01
[ Info: GD: iter 17296: f = 0.000000000001, ‖∇f‖ = 1.1774e-07, step size = 5.67e-02
[ Info: GD: iter 17297: f = 0.000000000001, ‖∇f‖ = 1.7075e-07, step size = 1.19e-01
[ Info: GD: iter 17298: f = 0.000000000001, ‖∇f‖ = 1.1762e-07, step size = 5.67e-02
[ Info: GD: iter 17299: f = 0.000000000001, ‖∇f‖ = 1.7058e-07, step size = 1.19e-01
[ Info: GD: iter 17300: f = 0.000000000001, ‖∇f‖ = 1.1750e-07, step size = 5.67e-02
[ Info: GD: iter 17301: f = 0.000000000001, ‖∇f‖ = 1.7041e-07, step size = 1.19e-01
[ Info: GD: iter 17302: f = 0.000000000001, ‖∇f‖ = 1.1738e-07, step size = 5.67e-02
[ Info: GD: iter 17303: f = 0.000000000001, ‖∇f‖ = 1.7023e-07, step size = 1.19e-01
[ Info: GD: iter 17304: f = 0.000000000001, ‖∇f‖ = 1.1727e-07, step size = 5.67e-02
[ Info: GD: iter 17305: f = 0.000000000001, ‖∇f‖ = 1.7006e-07, step size = 1.19e-01
[ Info: GD: iter 17306: f = 0.000000000001, ‖∇f‖ = 1.1715e-07, step size = 5.67e-02
[ Info: GD: iter 17307: f = 0.000000000001, ‖∇f‖ = 1.6989e-07, step size = 1.19e-01
[ Info: GD: iter 17308: f = 0.000000000001, ‖∇f‖ = 1.1703e-07, step size = 5.67e-02
[ Info: GD: iter 17309: f = 0.000000000001, ‖∇f‖ = 1.6972e-07, step size = 1.19e-01
[ Info: GD: iter 17310: f = 0.000000000001, ‖∇f‖ = 1.1691e-07, step size = 5.67e-02
[ Info: GD: iter 17311: f = 0.000000000001, ‖∇f‖ = 1.6954e-07, step size = 1.19e-01
[ Info: GD: iter 17312: f = 0.000000000001, ‖∇f‖ = 1.1679e-07, step size = 5.67e-02
[ Info: GD: iter 17313: f = 0.000000000001, ‖∇f‖ = 1.6937e-07, step size = 1.19e-01
[ Info: GD: iter 17314: f = 0.000000000001, ‖∇f‖ = 1.1667e-07, step size = 5.67e-02
[ Info: GD: iter 17315: f = 0.000000000001, ‖∇f‖ = 1.6920e-07, step size = 1.19e-01
[ Info: GD: iter 17316: f = 0.000000000001, ‖∇f‖ = 1.1655e-07, step size = 5.67e-02
[ Info: GD: iter 17317: f = 0.000000000001, ‖∇f‖ = 1.6903e-07, step size = 1.19e-01
[ Info: GD: iter 17318: f = 0.000000000001, ‖∇f‖ = 1.1643e-07, step size = 5.67e-02
[ Info: GD: iter 17319: f = 0.000000000001, ‖∇f‖ = 1.6886e-07, step size = 1.19e-01
[ Info: GD: iter 17320: f = 0.000000000001, ‖∇f‖ = 1.1632e-07, step size = 5.67e-02
[ Info: GD: iter 17321: f = 0.000000000001, ‖∇f‖ = 1.6868e-07, step size = 1.19e-01
[ Info: GD: iter 17322: f = 0.000000000001, ‖∇f‖ = 1.1620e-07, step size = 5.67e-02
[ Info: GD: iter 17323: f = 0.000000000001, ‖∇f‖ = 1.6851e-07, step size = 1.19e-01
[ Info: GD: iter 17324: f = 0.000000000001, ‖∇f‖ = 1.1608e-07, step size = 5.67e-02
[ Info: GD: iter 17325: f = 0.000000000001, ‖∇f‖ = 1.6834e-07, step size = 1.19e-01
[ Info: GD: iter 17326: f = 0.000000000001, ‖∇f‖ = 1.1596e-07, step size = 5.67e-02
[ Info: GD: iter 17327: f = 0.000000000001, ‖∇f‖ = 1.6817e-07, step size = 1.19e-01
[ Info: GD: iter 17328: f = 0.000000000001, ‖∇f‖ = 1.1584e-07, step size = 5.67e-02
[ Info: GD: iter 17329: f = 0.000000000001, ‖∇f‖ = 1.6800e-07, step size = 1.19e-01
[ Info: GD: iter 17330: f = 0.000000000001, ‖∇f‖ = 1.1573e-07, step size = 5.67e-02
[ Info: GD: iter 17331: f = 0.000000000001, ‖∇f‖ = 1.6783e-07, step size = 1.19e-01
[ Info: GD: iter 17332: f = 0.000000000001, ‖∇f‖ = 1.1561e-07, step size = 5.67e-02
[ Info: GD: iter 17333: f = 0.000000000001, ‖∇f‖ = 1.6766e-07, step size = 1.19e-01
[ Info: GD: iter 17334: f = 0.000000000001, ‖∇f‖ = 1.1549e-07, step size = 5.67e-02
[ Info: GD: iter 17335: f = 0.000000000001, ‖∇f‖ = 1.6749e-07, step size = 1.19e-01
[ Info: GD: iter 17336: f = 0.000000000001, ‖∇f‖ = 1.1537e-07, step size = 5.67e-02
[ Info: GD: iter 17337: f = 0.000000000001, ‖∇f‖ = 1.6732e-07, step size = 1.19e-01
[ Info: GD: iter 17338: f = 0.000000000001, ‖∇f‖ = 1.1526e-07, step size = 5.67e-02
[ Info: GD: iter 17339: f = 0.000000000001, ‖∇f‖ = 1.6715e-07, step size = 1.19e-01
[ Info: GD: iter 17340: f = 0.000000000001, ‖∇f‖ = 1.1514e-07, step size = 5.67e-02
[ Info: GD: iter 17341: f = 0.000000000001, ‖∇f‖ = 1.6698e-07, step size = 1.19e-01
[ Info: GD: iter 17342: f = 0.000000000001, ‖∇f‖ = 1.1502e-07, step size = 5.67e-02
[ Info: GD: iter 17343: f = 0.000000000001, ‖∇f‖ = 1.6681e-07, step size = 1.19e-01
[ Info: GD: iter 17344: f = 0.000000000001, ‖∇f‖ = 1.1491e-07, step size = 5.67e-02
[ Info: GD: iter 17345: f = 0.000000000001, ‖∇f‖ = 1.6664e-07, step size = 1.19e-01
[ Info: GD: iter 17346: f = 0.000000000001, ‖∇f‖ = 1.1479e-07, step size = 5.67e-02
[ Info: GD: iter 17347: f = 0.000000000001, ‖∇f‖ = 1.6647e-07, step size = 1.19e-01
[ Info: GD: iter 17348: f = 0.000000000001, ‖∇f‖ = 1.1467e-07, step size = 5.67e-02
[ Info: GD: iter 17349: f = 0.000000000001, ‖∇f‖ = 1.6630e-07, step size = 1.19e-01
[ Info: GD: iter 17350: f = 0.000000000001, ‖∇f‖ = 1.1456e-07, step size = 5.67e-02
[ Info: GD: iter 17351: f = 0.000000000001, ‖∇f‖ = 1.6613e-07, step size = 1.19e-01
[ Info: GD: iter 17352: f = 0.000000000001, ‖∇f‖ = 1.1444e-07, step size = 5.67e-02
[ Info: GD: iter 17353: f = 0.000000000001, ‖∇f‖ = 1.6596e-07, step size = 1.19e-01
[ Info: GD: iter 17354: f = 0.000000000001, ‖∇f‖ = 1.1432e-07, step size = 5.67e-02
[ Info: GD: iter 17355: f = 0.000000000001, ‖∇f‖ = 1.6579e-07, step size = 1.19e-01
[ Info: GD: iter 17356: f = 0.000000000001, ‖∇f‖ = 1.1421e-07, step size = 5.67e-02
[ Info: GD: iter 17357: f = 0.000000000001, ‖∇f‖ = 1.6563e-07, step size = 1.19e-01
[ Info: GD: iter 17358: f = 0.000000000001, ‖∇f‖ = 1.1409e-07, step size = 5.67e-02
[ Info: GD: iter 17359: f = 0.000000000001, ‖∇f‖ = 1.6546e-07, step size = 1.19e-01
[ Info: GD: iter 17360: f = 0.000000000001, ‖∇f‖ = 1.1397e-07, step size = 5.67e-02
[ Info: GD: iter 17361: f = 0.000000000001, ‖∇f‖ = 1.6529e-07, step size = 1.19e-01
[ Info: GD: iter 17362: f = 0.000000000001, ‖∇f‖ = 1.1386e-07, step size = 5.67e-02
[ Info: GD: iter 17363: f = 0.000000000001, ‖∇f‖ = 1.6512e-07, step size = 1.19e-01
[ Info: GD: iter 17364: f = 0.000000000001, ‖∇f‖ = 1.1374e-07, step size = 5.67e-02
[ Info: GD: iter 17365: f = 0.000000000001, ‖∇f‖ = 1.6495e-07, step size = 1.19e-01
[ Info: GD: iter 17366: f = 0.000000000001, ‖∇f‖ = 1.1363e-07, step size = 5.67e-02
[ Info: GD: iter 17367: f = 0.000000000001, ‖∇f‖ = 1.6479e-07, step size = 1.19e-01
[ Info: GD: iter 17368: f = 0.000000000001, ‖∇f‖ = 1.1351e-07, step size = 5.67e-02
[ Info: GD: iter 17369: f = 0.000000000001, ‖∇f‖ = 1.6462e-07, step size = 1.19e-01
[ Info: GD: iter 17370: f = 0.000000000001, ‖∇f‖ = 1.1340e-07, step size = 5.67e-02
[ Info: GD: iter 17371: f = 0.000000000001, ‖∇f‖ = 1.6445e-07, step size = 1.19e-01
[ Info: GD: iter 17372: f = 0.000000000001, ‖∇f‖ = 1.1328e-07, step size = 5.67e-02
[ Info: GD: iter 17373: f = 0.000000000001, ‖∇f‖ = 1.6428e-07, step size = 1.19e-01
[ Info: GD: iter 17374: f = 0.000000000001, ‖∇f‖ = 1.1317e-07, step size = 5.67e-02
[ Info: GD: iter 17375: f = 0.000000000001, ‖∇f‖ = 1.6412e-07, step size = 1.19e-01
[ Info: GD: iter 17376: f = 0.000000000001, ‖∇f‖ = 1.1305e-07, step size = 5.67e-02
[ Info: GD: iter 17377: f = 0.000000000001, ‖∇f‖ = 1.6395e-07, step size = 1.19e-01
[ Info: GD: iter 17378: f = 0.000000000001, ‖∇f‖ = 1.1294e-07, step size = 5.67e-02
[ Info: GD: iter 17379: f = 0.000000000001, ‖∇f‖ = 1.6378e-07, step size = 1.19e-01
[ Info: GD: iter 17380: f = 0.000000000001, ‖∇f‖ = 1.1282e-07, step size = 5.67e-02
[ Info: GD: iter 17381: f = 0.000000000001, ‖∇f‖ = 1.6362e-07, step size = 1.19e-01
[ Info: GD: iter 17382: f = 0.000000000001, ‖∇f‖ = 1.1271e-07, step size = 5.67e-02
[ Info: GD: iter 17383: f = 0.000000000001, ‖∇f‖ = 1.6345e-07, step size = 1.19e-01
[ Info: GD: iter 17384: f = 0.000000000001, ‖∇f‖ = 1.1259e-07, step size = 5.67e-02
[ Info: GD: iter 17385: f = 0.000000000001, ‖∇f‖ = 1.6328e-07, step size = 1.19e-01
[ Info: GD: iter 17386: f = 0.000000000001, ‖∇f‖ = 1.1248e-07, step size = 5.67e-02
[ Info: GD: iter 17387: f = 0.000000000001, ‖∇f‖ = 1.6312e-07, step size = 1.19e-01
[ Info: GD: iter 17388: f = 0.000000000001, ‖∇f‖ = 1.1236e-07, step size = 5.67e-02
[ Info: GD: iter 17389: f = 0.000000000001, ‖∇f‖ = 1.6295e-07, step size = 1.19e-01
[ Info: GD: iter 17390: f = 0.000000000001, ‖∇f‖ = 1.1225e-07, step size = 5.67e-02
[ Info: GD: iter 17391: f = 0.000000000001, ‖∇f‖ = 1.6279e-07, step size = 1.19e-01
[ Info: GD: iter 17392: f = 0.000000000001, ‖∇f‖ = 1.1214e-07, step size = 5.67e-02
[ Info: GD: iter 17393: f = 0.000000000001, ‖∇f‖ = 1.6262e-07, step size = 1.19e-01
[ Info: GD: iter 17394: f = 0.000000000001, ‖∇f‖ = 1.1202e-07, step size = 5.67e-02
[ Info: GD: iter 17395: f = 0.000000000001, ‖∇f‖ = 1.6246e-07, step size = 1.19e-01
[ Info: GD: iter 17396: f = 0.000000000001, ‖∇f‖ = 1.1191e-07, step size = 5.67e-02
[ Info: GD: iter 17397: f = 0.000000000001, ‖∇f‖ = 1.6229e-07, step size = 1.19e-01
[ Info: GD: iter 17398: f = 0.000000000001, ‖∇f‖ = 1.1179e-07, step size = 5.67e-02
[ Info: GD: iter 17399: f = 0.000000000001, ‖∇f‖ = 1.6213e-07, step size = 1.19e-01
[ Info: GD: iter 17400: f = 0.000000000001, ‖∇f‖ = 1.1168e-07, step size = 5.67e-02
[ Info: GD: iter 17401: f = 0.000000000001, ‖∇f‖ = 1.6196e-07, step size = 1.19e-01
[ Info: GD: iter 17402: f = 0.000000000001, ‖∇f‖ = 1.1157e-07, step size = 5.67e-02
[ Info: GD: iter 17403: f = 0.000000000001, ‖∇f‖ = 1.6180e-07, step size = 1.19e-01
[ Info: GD: iter 17404: f = 0.000000000001, ‖∇f‖ = 1.1145e-07, step size = 5.67e-02
[ Info: GD: iter 17405: f = 0.000000000001, ‖∇f‖ = 1.6163e-07, step size = 1.19e-01
[ Info: GD: iter 17406: f = 0.000000000001, ‖∇f‖ = 1.1134e-07, step size = 5.67e-02
[ Info: GD: iter 17407: f = 0.000000000001, ‖∇f‖ = 1.6147e-07, step size = 1.19e-01
[ Info: GD: iter 17408: f = 0.000000000001, ‖∇f‖ = 1.1123e-07, step size = 5.67e-02
[ Info: GD: iter 17409: f = 0.000000000001, ‖∇f‖ = 1.6130e-07, step size = 1.19e-01
[ Info: GD: iter 17410: f = 0.000000000001, ‖∇f‖ = 1.1111e-07, step size = 5.67e-02
[ Info: GD: iter 17411: f = 0.000000000001, ‖∇f‖ = 1.6114e-07, step size = 1.19e-01
[ Info: GD: iter 17412: f = 0.000000000001, ‖∇f‖ = 1.1100e-07, step size = 5.67e-02
[ Info: GD: iter 17413: f = 0.000000000001, ‖∇f‖ = 1.6098e-07, step size = 1.19e-01
[ Info: GD: iter 17414: f = 0.000000000001, ‖∇f‖ = 1.1089e-07, step size = 5.67e-02
[ Info: GD: iter 17415: f = 0.000000000001, ‖∇f‖ = 1.6081e-07, step size = 1.19e-01
[ Info: GD: iter 17416: f = 0.000000000001, ‖∇f‖ = 1.1078e-07, step size = 5.67e-02
[ Info: GD: iter 17417: f = 0.000000000001, ‖∇f‖ = 1.6065e-07, step size = 1.19e-01
[ Info: GD: iter 17418: f = 0.000000000001, ‖∇f‖ = 1.1066e-07, step size = 5.67e-02
[ Info: GD: iter 17419: f = 0.000000000001, ‖∇f‖ = 1.6049e-07, step size = 1.19e-01
[ Info: GD: iter 17420: f = 0.000000000001, ‖∇f‖ = 1.1055e-07, step size = 5.67e-02
[ Info: GD: iter 17421: f = 0.000000000001, ‖∇f‖ = 1.6032e-07, step size = 1.19e-01
[ Info: GD: iter 17422: f = 0.000000000001, ‖∇f‖ = 1.1044e-07, step size = 5.67e-02
[ Info: GD: iter 17423: f = 0.000000000001, ‖∇f‖ = 1.6016e-07, step size = 1.19e-01
[ Info: GD: iter 17424: f = 0.000000000001, ‖∇f‖ = 1.1033e-07, step size = 5.67e-02
[ Info: GD: iter 17425: f = 0.000000000001, ‖∇f‖ = 1.6000e-07, step size = 1.19e-01
[ Info: GD: iter 17426: f = 0.000000000001, ‖∇f‖ = 1.1021e-07, step size = 5.67e-02
[ Info: GD: iter 17427: f = 0.000000000001, ‖∇f‖ = 1.5984e-07, step size = 1.19e-01
[ Info: GD: iter 17428: f = 0.000000000001, ‖∇f‖ = 1.1010e-07, step size = 5.67e-02
[ Info: GD: iter 17429: f = 0.000000000001, ‖∇f‖ = 1.5967e-07, step size = 1.19e-01
[ Info: GD: iter 17430: f = 0.000000000001, ‖∇f‖ = 1.0999e-07, step size = 5.67e-02
[ Info: GD: iter 17431: f = 0.000000000001, ‖∇f‖ = 1.5951e-07, step size = 1.19e-01
[ Info: GD: iter 17432: f = 0.000000000001, ‖∇f‖ = 1.0988e-07, step size = 5.67e-02
[ Info: GD: iter 17433: f = 0.000000000001, ‖∇f‖ = 1.5935e-07, step size = 1.19e-01
[ Info: GD: iter 17434: f = 0.000000000001, ‖∇f‖ = 1.0977e-07, step size = 5.67e-02
[ Info: GD: iter 17435: f = 0.000000000001, ‖∇f‖ = 1.5919e-07, step size = 1.19e-01
[ Info: GD: iter 17436: f = 0.000000000001, ‖∇f‖ = 1.0966e-07, step size = 5.67e-02
[ Info: GD: iter 17437: f = 0.000000000001, ‖∇f‖ = 1.5903e-07, step size = 1.19e-01
[ Info: GD: iter 17438: f = 0.000000000001, ‖∇f‖ = 1.0954e-07, step size = 5.67e-02
[ Info: GD: iter 17439: f = 0.000000000001, ‖∇f‖ = 1.5886e-07, step size = 1.19e-01
[ Info: GD: iter 17440: f = 0.000000000001, ‖∇f‖ = 1.0943e-07, step size = 5.67e-02
[ Info: GD: iter 17441: f = 0.000000000001, ‖∇f‖ = 1.5870e-07, step size = 1.19e-01
