Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
