Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 9355: f = 0.000017112513, ‖∇f‖ = 6.1961e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9356: f = 0.000017100388, ‖∇f‖ = 4.7051e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000017088271, ‖∇f‖ = 6.1917e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9358: f = 0.000017076163, ‖∇f‖ = 4.7018e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000017064064, ‖∇f‖ = 6.1873e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9360: f = 0.000017051973, ‖∇f‖ = 4.6984e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000017039890, ‖∇f‖ = 6.1830e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9362: f = 0.000017027817, ‖∇f‖ = 4.6951e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000017015751, ‖∇f‖ = 6.1786e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9364: f = 0.000017003695, ‖∇f‖ = 4.6918e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000016991646, ‖∇f‖ = 6.1742e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9366: f = 0.000016979607, ‖∇f‖ = 4.6884e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000016967576, ‖∇f‖ = 6.1698e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9368: f = 0.000016955553, ‖∇f‖ = 4.6851e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000016943539, ‖∇f‖ = 6.1655e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9370: f = 0.000016931534, ‖∇f‖ = 4.6818e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000016919537, ‖∇f‖ = 6.1611e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9372: f = 0.000016907548, ‖∇f‖ = 4.6785e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000016895568, ‖∇f‖ = 6.1567e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9374: f = 0.000016883596, ‖∇f‖ = 4.6752e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000016871633, ‖∇f‖ = 6.1524e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9376: f = 0.000016859679, ‖∇f‖ = 4.6719e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000016847733, ‖∇f‖ = 6.1480e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9378: f = 0.000016835795, ‖∇f‖ = 4.6685e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000016823866, ‖∇f‖ = 6.1436e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9380: f = 0.000016811945, ‖∇f‖ = 4.6652e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000016800033, ‖∇f‖ = 6.1393e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9382: f = 0.000016788129, ‖∇f‖ = 4.6619e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000016776234, ‖∇f‖ = 6.1349e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9384: f = 0.000016764347, ‖∇f‖ = 4.6586e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000016752468, ‖∇f‖ = 6.1306e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9386: f = 0.000016740598, ‖∇f‖ = 4.6553e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000016728736, ‖∇f‖ = 6.1263e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9388: f = 0.000016716883, ‖∇f‖ = 4.6520e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000016705038, ‖∇f‖ = 6.1219e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9390: f = 0.000016693201, ‖∇f‖ = 4.6487e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000016681373, ‖∇f‖ = 6.1176e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9392: f = 0.000016669553, ‖∇f‖ = 4.6454e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000016657742, ‖∇f‖ = 6.1132e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9394: f = 0.000016645939, ‖∇f‖ = 4.6422e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000016634144, ‖∇f‖ = 6.1089e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9396: f = 0.000016622358, ‖∇f‖ = 4.6389e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000016610580, ‖∇f‖ = 6.1046e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9398: f = 0.000016598810, ‖∇f‖ = 4.6356e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000016587049, ‖∇f‖ = 6.1003e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9400: f = 0.000016575296, ‖∇f‖ = 4.6323e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000016563552, ‖∇f‖ = 6.0959e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9402: f = 0.000016551815, ‖∇f‖ = 4.6290e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000016540087, ‖∇f‖ = 6.0916e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9404: f = 0.000016528368, ‖∇f‖ = 4.6257e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000016516656, ‖∇f‖ = 6.0873e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9406: f = 0.000016504953, ‖∇f‖ = 4.6225e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000016493259, ‖∇f‖ = 6.0830e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9408: f = 0.000016481572, ‖∇f‖ = 4.6192e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000016469894, ‖∇f‖ = 6.0787e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9410: f = 0.000016458224, ‖∇f‖ = 4.6159e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000016446562, ‖∇f‖ = 6.0744e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9412: f = 0.000016434909, ‖∇f‖ = 4.6126e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000016423264, ‖∇f‖ = 6.0701e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9414: f = 0.000016411627, ‖∇f‖ = 4.6094e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000016399998, ‖∇f‖ = 6.0658e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9416: f = 0.000016388378, ‖∇f‖ = 4.6061e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000016376766, ‖∇f‖ = 6.0615e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9418: f = 0.000016365162, ‖∇f‖ = 4.6028e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000016353566, ‖∇f‖ = 6.0572e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9420: f = 0.000016341979, ‖∇f‖ = 4.5996e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000016330399, ‖∇f‖ = 6.0529e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9422: f = 0.000016318828, ‖∇f‖ = 4.5963e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000016307265, ‖∇f‖ = 6.0486e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9424: f = 0.000016295711, ‖∇f‖ = 4.5931e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000016284164, ‖∇f‖ = 6.0443e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9426: f = 0.000016272626, ‖∇f‖ = 4.5898e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000016261096, ‖∇f‖ = 6.0400e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9428: f = 0.000016249574, ‖∇f‖ = 4.5865e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000016238060, ‖∇f‖ = 6.0357e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9430: f = 0.000016226554, ‖∇f‖ = 4.5833e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000016215057, ‖∇f‖ = 6.0315e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9432: f = 0.000016203567, ‖∇f‖ = 4.5801e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000016192086, ‖∇f‖ = 6.0272e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9434: f = 0.000016180613, ‖∇f‖ = 4.5768e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000016169148, ‖∇f‖ = 6.0229e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9436: f = 0.000016157691, ‖∇f‖ = 4.5736e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000016146242, ‖∇f‖ = 6.0186e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9438: f = 0.000016134802, ‖∇f‖ = 4.5703e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000016123369, ‖∇f‖ = 6.0144e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9440: f = 0.000016111945, ‖∇f‖ = 4.5671e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000016100529, ‖∇f‖ = 6.0101e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9442: f = 0.000016089120, ‖∇f‖ = 4.5638e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000016077720, ‖∇f‖ = 6.0059e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9444: f = 0.000016066328, ‖∇f‖ = 4.5606e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000016054944, ‖∇f‖ = 6.0016e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9446: f = 0.000016043568, ‖∇f‖ = 4.5574e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000016032201, ‖∇f‖ = 5.9974e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9448: f = 0.000016020841, ‖∇f‖ = 4.5542e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000016009489, ‖∇f‖ = 5.9931e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9450: f = 0.000015998145, ‖∇f‖ = 4.5509e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000015986810, ‖∇f‖ = 5.9889e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9452: f = 0.000015975482, ‖∇f‖ = 4.5477e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000015964162, ‖∇f‖ = 5.9846e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9454: f = 0.000015952851, ‖∇f‖ = 4.5445e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000015941547, ‖∇f‖ = 5.9804e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9456: f = 0.000015930252, ‖∇f‖ = 4.5413e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000015918964, ‖∇f‖ = 5.9761e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9458: f = 0.000015907685, ‖∇f‖ = 4.5380e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000015896413, ‖∇f‖ = 5.9719e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9460: f = 0.000015885149, ‖∇f‖ = 4.5348e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000015873894, ‖∇f‖ = 5.9677e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9462: f = 0.000015862646, ‖∇f‖ = 4.5316e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000015851407, ‖∇f‖ = 5.9634e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9464: f = 0.000015840175, ‖∇f‖ = 4.5284e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000015828951, ‖∇f‖ = 5.9592e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9466: f = 0.000015817735, ‖∇f‖ = 4.5252e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000015806528, ‖∇f‖ = 5.9550e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9468: f = 0.000015795328, ‖∇f‖ = 4.5220e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000015784136, ‖∇f‖ = 5.9508e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9470: f = 0.000015772952, ‖∇f‖ = 4.5188e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000015761776, ‖∇f‖ = 5.9466e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9472: f = 0.000015750607, ‖∇f‖ = 4.5156e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000015739447, ‖∇f‖ = 5.9423e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9474: f = 0.000015728295, ‖∇f‖ = 4.5124e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000015717150, ‖∇f‖ = 5.9381e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9476: f = 0.000015706014, ‖∇f‖ = 4.5092e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000015694885, ‖∇f‖ = 5.9339e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9478: f = 0.000015683764, ‖∇f‖ = 4.5060e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000015672651, ‖∇f‖ = 5.9297e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9480: f = 0.000015661546, ‖∇f‖ = 4.5028e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000015650449, ‖∇f‖ = 5.9255e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9482: f = 0.000015639360, ‖∇f‖ = 4.4996e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000015628279, ‖∇f‖ = 5.9213e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9484: f = 0.000015617205, ‖∇f‖ = 4.4964e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000015606139, ‖∇f‖ = 5.9171e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9486: f = 0.000015595081, ‖∇f‖ = 4.4932e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000015584031, ‖∇f‖ = 5.9129e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9488: f = 0.000015572989, ‖∇f‖ = 4.4900e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000015561955, ‖∇f‖ = 5.9087e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9490: f = 0.000015550928, ‖∇f‖ = 4.4869e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000015539909, ‖∇f‖ = 5.9046e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9492: f = 0.000015528898, ‖∇f‖ = 4.4837e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000015517895, ‖∇f‖ = 5.9004e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9494: f = 0.000015506900, ‖∇f‖ = 4.4805e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000015495912, ‖∇f‖ = 5.8962e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9496: f = 0.000015484932, ‖∇f‖ = 4.4773e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000015473960, ‖∇f‖ = 5.8920e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9498: f = 0.000015462996, ‖∇f‖ = 4.4742e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000015452040, ‖∇f‖ = 5.8878e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9500: f = 0.000015441091, ‖∇f‖ = 4.4710e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000015430150, ‖∇f‖ = 5.8837e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9502: f = 0.000015419217, ‖∇f‖ = 4.4678e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000015408291, ‖∇f‖ = 5.8795e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9504: f = 0.000015397373, ‖∇f‖ = 4.4647e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000015386464, ‖∇f‖ = 5.8753e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9506: f = 0.000015375561, ‖∇f‖ = 4.4615e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000015364667, ‖∇f‖ = 5.8712e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9508: f = 0.000015353780, ‖∇f‖ = 4.4583e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000015342901, ‖∇f‖ = 5.8670e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9510: f = 0.000015332029, ‖∇f‖ = 4.4552e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000015321166, ‖∇f‖ = 5.8629e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9512: f = 0.000015310310, ‖∇f‖ = 4.4520e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000015299462, ‖∇f‖ = 5.8587e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9514: f = 0.000015288621, ‖∇f‖ = 4.4489e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000015277788, ‖∇f‖ = 5.8546e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9516: f = 0.000015266963, ‖∇f‖ = 4.4457e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000015256145, ‖∇f‖ = 5.8504e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9518: f = 0.000015245335, ‖∇f‖ = 4.4426e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000015234533, ‖∇f‖ = 5.8463e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9520: f = 0.000015223738, ‖∇f‖ = 4.4394e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000015212951, ‖∇f‖ = 5.8421e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9522: f = 0.000015202172, ‖∇f‖ = 4.4363e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000015191400, ‖∇f‖ = 5.8380e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9524: f = 0.000015180636, ‖∇f‖ = 4.4331e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000015169880, ‖∇f‖ = 5.8338e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9526: f = 0.000015159131, ‖∇f‖ = 4.4300e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000015148390, ‖∇f‖ = 5.8297e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9528: f = 0.000015137657, ‖∇f‖ = 4.4268e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000015126931, ‖∇f‖ = 5.8256e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9530: f = 0.000015116212, ‖∇f‖ = 4.4237e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000015105501, ‖∇f‖ = 5.8214e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9532: f = 0.000015094798, ‖∇f‖ = 4.4206e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000015084103, ‖∇f‖ = 5.8173e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9534: f = 0.000015073415, ‖∇f‖ = 4.4174e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000015062734, ‖∇f‖ = 5.8132e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9536: f = 0.000015052061, ‖∇f‖ = 4.4143e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000015041396, ‖∇f‖ = 5.8091e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9538: f = 0.000015030738, ‖∇f‖ = 4.4112e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000015020088, ‖∇f‖ = 5.8050e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9540: f = 0.000015009446, ‖∇f‖ = 4.4081e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000014998810, ‖∇f‖ = 5.8009e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9542: f = 0.000014988183, ‖∇f‖ = 4.4049e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000014977563, ‖∇f‖ = 5.7967e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9544: f = 0.000014966950, ‖∇f‖ = 4.4018e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000014956345, ‖∇f‖ = 5.7926e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9546: f = 0.000014945748, ‖∇f‖ = 4.3987e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000014935158, ‖∇f‖ = 5.7885e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9548: f = 0.000014924575, ‖∇f‖ = 4.3956e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000014914000, ‖∇f‖ = 5.7844e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9550: f = 0.000014903433, ‖∇f‖ = 4.3925e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000014892873, ‖∇f‖ = 5.7803e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9552: f = 0.000014882320, ‖∇f‖ = 4.3894e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000014871775, ‖∇f‖ = 5.7762e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9554: f = 0.000014861238, ‖∇f‖ = 4.3862e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000014850708, ‖∇f‖ = 5.7721e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9556: f = 0.000014840185, ‖∇f‖ = 4.3831e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000014829670, ‖∇f‖ = 5.7681e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9558: f = 0.000014819162, ‖∇f‖ = 4.3800e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000014808662, ‖∇f‖ = 5.7640e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9560: f = 0.000014798169, ‖∇f‖ = 4.3769e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000014787684, ‖∇f‖ = 5.7599e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9562: f = 0.000014777206, ‖∇f‖ = 4.3738e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000014766735, ‖∇f‖ = 5.7558e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9564: f = 0.000014756272, ‖∇f‖ = 4.3707e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000014745816, ‖∇f‖ = 5.7517e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9566: f = 0.000014735368, ‖∇f‖ = 4.3676e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000014724927, ‖∇f‖ = 5.7476e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9568: f = 0.000014714494, ‖∇f‖ = 4.3645e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000014704067, ‖∇f‖ = 5.7436e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9570: f = 0.000014693649, ‖∇f‖ = 4.3614e-04, α = 6.32e-02, nfg = 2
