Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 3.7880e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 4.0855e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 3.7294e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 4.0223e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 3.6717e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 3.9600e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 3.6149e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 3.8987e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 3.5589e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.8384e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 3.5038e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 3.7790e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 3.4496e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.7205e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 3.3963e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 3.6630e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 3.3437e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 3.6063e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 3.2920e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 3.5505e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 3.2410e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 3.4956e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 3.1909e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 3.4415e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 3.1415e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 3.3883e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 3.0930e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 3.3359e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 3.0451e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 3.2843e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 2.9980e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 3.2335e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 2.9516e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 3.1834e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 2.9060e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 3.1342e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 2.8611e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 3.0857e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 2.8168e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 3.0380e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 2.7733e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 2.9910e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 2.7304e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 2.9448e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 2.6882e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 2.8993e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 2.6466e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 2.8544e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 2.6057e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 2.8103e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 2.5654e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 2.7669e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 2.5257e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 2.7241e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 2.4867e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 2.6820e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 2.4482e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 2.6405e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 2.4104e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 2.5997e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 2.3731e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 2.5595e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 2.3364e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 2.5199e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 2.3003e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 2.4810e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 2.2648e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 2.4427e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 2.2298e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 2.4049e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 2.1953e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 2.3677e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 2.1614e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 2.3311e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 2.1280e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 2.2951e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 2.0951e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 2.2597e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 2.0627e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 2.2247e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 2.0309e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 2.1904e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 1.9995e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 2.1565e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 1.9686e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 2.1232e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 1.9382e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 2.0904e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.9082e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 2.0581e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 1.8787e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 2.0263e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 1.8497e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 1.9950e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 1.8211e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 1.9642e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 1.7930e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 1.9338e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 1.7653e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 1.9040e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 1.7380e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 1.8746e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 1.7112e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 1.8456e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 1.6848e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 1.8171e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 1.6587e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 1.7890e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 1.6331e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 1.7614e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 1.6079e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 1.7342e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 1.5831e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 1.7074e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 1.5586e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 1.6810e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 1.5345e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 1.6551e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 1.5108e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 1.6295e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 1.4875e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 1.6044e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 1.4645e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 1.5796e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 1.4419e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 1.5552e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 1.4197e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 1.5312e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 1.3977e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 1.5075e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 1.3762e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 1.4843e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 1.3549e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 1.4613e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 1.3340e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 1.4388e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 1.3134e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 1.4166e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 1.2931e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 1.3947e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 1.2732e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 1.3732e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 1.2535e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 1.3520e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 1.2341e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 1.3311e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 1.2151e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 1.3105e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 1.1963e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 1.2903e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 1.1779e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 1.2704e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 1.1597e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 1.2508e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 1.1418e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.2315e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 1.1242e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.2125e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 1.1068e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.1938e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 1.0897e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.1753e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 1.0729e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.1572e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 1.0563e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.1393e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 1.0400e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.1217e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 1.0240e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.1044e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 1.0082e-08, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.0874e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 9.9263e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.0706e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 9.7731e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.0541e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 9.6223e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.0378e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 9.4738e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.0218e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 9.3276e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 9.1837e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 9.9051e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 9.0420e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 9.7522e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 8.9024e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 9.6017e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 8.7651e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 9.4536e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 8.6298e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 9.3077e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 8.4967e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 9.1641e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 8.3656e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 9.0227e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 8.2365e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 8.8835e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 8.1094e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 8.7464e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 7.9843e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 8.6115e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 7.8611e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 8.4786e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 7.7398e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 8.3478e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 7.6204e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 8.2190e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 7.5028e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 8.0922e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 7.3871e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 7.9674e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 7.2731e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 7.8445e-09, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 7.1609e-09, α = 6.69e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 7.7235e-09, α = 7.90e-02, nfg = 2
