Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 5.7701e-09, step size = 8.57e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 5.0889e-09, step size = 6.76e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 5.6868e-09, step size = 8.57e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 5.0154e-09, step size = 6.76e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 5.6047e-09, step size = 8.57e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 4.9430e-09, step size = 6.76e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 5.5238e-09, step size = 8.57e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 4.8717e-09, step size = 6.76e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 5.4440e-09, step size = 8.57e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 4.8013e-09, step size = 6.76e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 5.3654e-09, step size = 8.57e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 4.7320e-09, step size = 6.76e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 5.2880e-09, step size = 8.57e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 4.6637e-09, step size = 6.76e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 5.2116e-09, step size = 8.57e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 4.5964e-09, step size = 6.76e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 5.1364e-09, step size = 8.57e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 4.5300e-09, step size = 6.76e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 5.0622e-09, step size = 8.57e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 4.4646e-09, step size = 6.76e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 4.9891e-09, step size = 8.57e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 4.4002e-09, step size = 6.76e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 4.9171e-09, step size = 8.57e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 4.3366e-09, step size = 6.76e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 4.8461e-09, step size = 8.57e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 4.2740e-09, step size = 6.76e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 4.7762e-09, step size = 8.57e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 4.2123e-09, step size = 6.76e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 4.7072e-09, step size = 8.57e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 4.1515e-09, step size = 6.76e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 4.6393e-09, step size = 8.57e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 4.0916e-09, step size = 6.76e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 4.5723e-09, step size = 8.57e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 4.0325e-09, step size = 6.76e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 4.5063e-09, step size = 8.57e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 3.9743e-09, step size = 6.76e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 4.4412e-09, step size = 8.57e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 3.9169e-09, step size = 6.76e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 4.3771e-09, step size = 8.57e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 3.8603e-09, step size = 6.76e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 4.3139e-09, step size = 8.57e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 3.8046e-09, step size = 6.76e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 4.2516e-09, step size = 8.57e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 3.7497e-09, step size = 6.76e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 4.1902e-09, step size = 8.57e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 3.6956e-09, step size = 6.76e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 4.1297e-09, step size = 8.57e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 3.6422e-09, step size = 6.76e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 4.0701e-09, step size = 8.57e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 3.5896e-09, step size = 6.76e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 4.0114e-09, step size = 8.57e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 3.5378e-09, step size = 6.76e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 3.9535e-09, step size = 8.57e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 3.4867e-09, step size = 6.76e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 3.8964e-09, step size = 8.57e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 3.4364e-09, step size = 6.76e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 3.8401e-09, step size = 8.57e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 3.3868e-09, step size = 6.76e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 3.7847e-09, step size = 8.57e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 3.3379e-09, step size = 6.76e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 3.7300e-09, step size = 8.57e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 3.2897e-09, step size = 6.76e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 3.6762e-09, step size = 8.57e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 3.2422e-09, step size = 6.76e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 3.6231e-09, step size = 8.57e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 3.1954e-09, step size = 6.76e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 3.5708e-09, step size = 8.57e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 3.1493e-09, step size = 6.76e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 3.5193e-09, step size = 8.57e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 3.1038e-09, step size = 6.76e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 3.4685e-09, step size = 8.57e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 3.0590e-09, step size = 6.76e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 3.4184e-09, step size = 8.57e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 3.0148e-09, step size = 6.76e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 3.3690e-09, step size = 8.57e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 2.9713e-09, step size = 6.76e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 3.3204e-09, step size = 8.57e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 2.9284e-09, step size = 6.76e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 3.2724e-09, step size = 8.57e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 2.8861e-09, step size = 6.76e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 3.2252e-09, step size = 8.57e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 2.8444e-09, step size = 6.76e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 3.1786e-09, step size = 8.57e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 2.8034e-09, step size = 6.76e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 3.1328e-09, step size = 8.57e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 2.7629e-09, step size = 6.76e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 3.0875e-09, step size = 8.57e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 2.7230e-09, step size = 6.76e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 3.0429e-09, step size = 8.57e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 2.6837e-09, step size = 6.76e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 2.9990e-09, step size = 8.57e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 2.6450e-09, step size = 6.76e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 2.9557e-09, step size = 8.57e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 2.6068e-09, step size = 6.76e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 2.9130e-09, step size = 8.57e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 2.5691e-09, step size = 6.76e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 2.8710e-09, step size = 8.57e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 2.5321e-09, step size = 6.76e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 2.8295e-09, step size = 8.57e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 2.4955e-09, step size = 6.76e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 2.7887e-09, step size = 8.57e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 2.4595e-09, step size = 6.76e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 2.7484e-09, step size = 8.57e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 2.4240e-09, step size = 6.76e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 2.7088e-09, step size = 8.57e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 2.3890e-09, step size = 6.76e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 2.6696e-09, step size = 8.57e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 2.3545e-09, step size = 6.76e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.6311e-09, step size = 8.57e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 2.3205e-09, step size = 6.76e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.5931e-09, step size = 8.57e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 2.2870e-09, step size = 6.76e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.5557e-09, step size = 8.57e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 2.2540e-09, step size = 6.76e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.5188e-09, step size = 8.57e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 2.2214e-09, step size = 6.76e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.4824e-09, step size = 8.57e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 2.1894e-09, step size = 6.76e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.4466e-09, step size = 8.57e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 2.1578e-09, step size = 6.76e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.4113e-09, step size = 8.57e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.1266e-09, step size = 6.76e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 2.3764e-09, step size = 8.57e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.0959e-09, step size = 6.76e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 2.3421e-09, step size = 8.57e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.0656e-09, step size = 6.76e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 2.3083e-09, step size = 8.57e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.0358e-09, step size = 6.76e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 2.2750e-09, step size = 8.57e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.0064e-09, step size = 6.76e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 2.2422e-09, step size = 8.57e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.9775e-09, step size = 6.76e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 2.2098e-09, step size = 8.57e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.9489e-09, step size = 6.76e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 2.1779e-09, step size = 8.57e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 1.9208e-09, step size = 6.76e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 2.1464e-09, step size = 8.57e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 1.8931e-09, step size = 6.76e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 2.1154e-09, step size = 8.57e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 1.8657e-09, step size = 6.76e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 2.0849e-09, step size = 8.57e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 1.8388e-09, step size = 6.76e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 2.0548e-09, step size = 8.57e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 1.8122e-09, step size = 6.76e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 2.0251e-09, step size = 8.57e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 1.7861e-09, step size = 6.76e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 1.9959e-09, step size = 8.57e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 1.7603e-09, step size = 6.76e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 1.9671e-09, step size = 8.57e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 1.7349e-09, step size = 6.76e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 1.9387e-09, step size = 8.57e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 1.7098e-09, step size = 6.76e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 1.9107e-09, step size = 8.57e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 1.6851e-09, step size = 6.76e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 1.8831e-09, step size = 8.57e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 1.6608e-09, step size = 6.76e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 1.8559e-09, step size = 8.57e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 1.6368e-09, step size = 6.76e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 1.8291e-09, step size = 8.57e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 1.6132e-09, step size = 6.76e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 1.8027e-09, step size = 8.57e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 1.5899e-09, step size = 6.76e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 1.7767e-09, step size = 8.57e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 1.5670e-09, step size = 6.76e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 1.7510e-09, step size = 8.57e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 1.5443e-09, step size = 6.76e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 1.7258e-09, step size = 8.57e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 1.5220e-09, step size = 6.76e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 1.7009e-09, step size = 8.57e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 1.5001e-09, step size = 6.76e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 1.6763e-09, step size = 8.57e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 1.4784e-09, step size = 6.76e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 1.6521e-09, step size = 8.57e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 1.4571e-09, step size = 6.76e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 1.6282e-09, step size = 8.57e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 1.4360e-09, step size = 6.76e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 1.6047e-09, step size = 8.57e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 1.4153e-09, step size = 6.76e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 1.5816e-09, step size = 8.57e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 1.3949e-09, step size = 6.76e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 1.5587e-09, step size = 8.57e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 1.3747e-09, step size = 6.76e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 1.5362e-09, step size = 8.57e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 1.3549e-09, step size = 6.76e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 1.5141e-09, step size = 8.57e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 1.3353e-09, step size = 6.76e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 1.4922e-09, step size = 8.57e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 1.3161e-09, step size = 6.76e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 1.4707e-09, step size = 8.57e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 1.2971e-09, step size = 6.76e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 1.4494e-09, step size = 8.57e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 1.2783e-09, step size = 6.76e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 1.4285e-09, step size = 8.57e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 1.2599e-09, step size = 6.76e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 1.4079e-09, step size = 8.57e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 1.2417e-09, step size = 6.76e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 1.3875e-09, step size = 8.57e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.2238e-09, step size = 6.76e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 1.3675e-09, step size = 8.57e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.2061e-09, step size = 6.76e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 1.3478e-09, step size = 8.57e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.1887e-09, step size = 6.76e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 1.3283e-09, step size = 8.57e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.1715e-09, step size = 6.76e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 1.3091e-09, step size = 8.57e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.1546e-09, step size = 6.76e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 1.2902e-09, step size = 8.57e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 1.1379e-09, step size = 6.76e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 1.2716e-09, step size = 8.57e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 1.1215e-09, step size = 6.76e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 1.2533e-09, step size = 8.57e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 1.1053e-09, step size = 6.76e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 1.2352e-09, step size = 8.57e-02
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 1.0894e-09, step size = 6.76e-02
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 1.2173e-09, step size = 8.57e-02
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 1.0736e-09, step size = 6.76e-02
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 1.1998e-09, step size = 8.57e-02
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 1.0581e-09, step size = 6.76e-02
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 1.1824e-09, step size = 8.57e-02
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 1.0429e-09, step size = 6.76e-02
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 1.1654e-09, step size = 8.57e-02
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 1.0278e-09, step size = 6.76e-02
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 1.1485e-09, step size = 8.57e-02
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 1.0130e-09, step size = 6.76e-02
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 1.1319e-09, step size = 8.57e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 9.9834e-10, step size = 6.76e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 1.1156e-09, step size = 8.57e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 9.8392e-10, step size = 6.76e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.0995e-09, step size = 8.57e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 9.6972e-10, step size = 6.76e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.0836e-09, step size = 8.57e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 9.5572e-10, step size = 6.76e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.0680e-09, step size = 8.57e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 9.4192e-10, step size = 6.76e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.0526e-09, step size = 8.57e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 9.2832e-10, step size = 6.76e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.0374e-09, step size = 8.57e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 9.1492e-10, step size = 6.76e-02
