Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.0022e-08, step size = 9.52e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 5.6787e-09, step size = 3.11e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 9.8600e-09, step size = 9.52e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 5.5871e-09, step size = 3.11e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 9.7009e-09, step size = 9.53e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 5.4969e-09, step size = 3.11e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 9.5443e-09, step size = 9.52e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 5.4082e-09, step size = 3.11e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 9.3903e-09, step size = 9.52e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 5.3209e-09, step size = 3.11e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 9.2388e-09, step size = 9.52e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 5.2351e-09, step size = 3.11e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 9.0897e-09, step size = 9.52e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 5.1506e-09, step size = 3.11e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 8.9430e-09, step size = 9.52e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 5.0675e-09, step size = 3.11e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 8.7987e-09, step size = 9.52e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 4.9857e-09, step size = 3.11e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 8.6567e-09, step size = 9.52e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 4.9053e-09, step size = 3.11e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 8.5170e-09, step size = 9.52e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 4.8261e-09, step size = 3.11e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 8.3796e-09, step size = 9.52e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 4.7482e-09, step size = 3.11e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 8.2443e-09, step size = 9.52e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 4.6716e-09, step size = 3.11e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 8.1113e-09, step size = 9.52e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 4.5962e-09, step size = 3.11e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 7.9804e-09, step size = 9.52e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 4.5220e-09, step size = 3.11e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 7.8517e-09, step size = 9.52e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 4.4491e-09, step size = 3.11e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 7.7250e-09, step size = 9.52e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 4.3773e-09, step size = 3.11e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 7.6003e-09, step size = 9.52e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 4.3066e-09, step size = 3.11e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 7.4777e-09, step size = 9.53e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 4.2371e-09, step size = 3.11e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 7.3570e-09, step size = 9.52e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 4.1688e-09, step size = 3.11e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 7.2383e-09, step size = 9.52e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 4.1015e-09, step size = 3.11e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 7.1215e-09, step size = 9.52e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 4.0353e-09, step size = 3.11e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 7.0065e-09, step size = 9.52e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 3.9702e-09, step size = 3.11e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 6.8935e-09, step size = 9.53e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 3.9061e-09, step size = 3.11e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 6.7822e-09, step size = 9.52e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 3.8431e-09, step size = 3.11e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 6.6728e-09, step size = 9.52e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 3.7811e-09, step size = 3.11e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 6.5651e-09, step size = 9.52e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 3.7201e-09, step size = 3.11e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 6.4592e-09, step size = 9.52e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 3.6600e-09, step size = 3.11e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 6.3550e-09, step size = 9.52e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 3.6010e-09, step size = 3.11e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 6.2524e-09, step size = 9.53e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 3.5429e-09, step size = 3.11e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 6.1515e-09, step size = 9.53e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 3.4857e-09, step size = 3.11e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 6.0523e-09, step size = 9.53e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 3.4294e-09, step size = 3.11e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 5.9546e-09, step size = 9.53e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 3.3741e-09, step size = 3.11e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 5.8585e-09, step size = 9.53e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 3.3196e-09, step size = 3.11e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 5.7640e-09, step size = 9.53e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 3.2661e-09, step size = 3.11e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 5.6709e-09, step size = 9.52e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 3.2134e-09, step size = 3.11e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 5.5794e-09, step size = 9.52e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 3.1615e-09, step size = 3.11e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 5.4894e-09, step size = 9.52e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 3.1105e-09, step size = 3.11e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 5.4008e-09, step size = 9.52e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 3.0603e-09, step size = 3.11e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 5.3136e-09, step size = 9.52e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 3.0109e-09, step size = 3.11e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 5.2279e-09, step size = 9.52e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 2.9623e-09, step size = 3.11e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 5.1435e-09, step size = 9.52e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 2.9145e-09, step size = 3.11e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 5.0606e-09, step size = 9.53e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 2.8675e-09, step size = 3.11e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 4.9789e-09, step size = 9.53e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 2.8212e-09, step size = 3.11e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 4.8985e-09, step size = 9.53e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 2.7757e-09, step size = 3.11e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 4.8195e-09, step size = 9.53e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 2.7309e-09, step size = 3.11e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 4.7417e-09, step size = 9.53e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 2.6868e-09, step size = 3.11e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 4.6652e-09, step size = 9.53e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 2.6435e-09, step size = 3.11e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 4.5899e-09, step size = 9.53e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 2.6008e-09, step size = 3.11e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 4.5159e-09, step size = 9.53e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 2.5589e-09, step size = 3.11e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 4.4430e-09, step size = 9.53e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 2.5176e-09, step size = 3.11e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 4.3713e-09, step size = 9.53e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 2.4769e-09, step size = 3.11e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 4.3008e-09, step size = 9.53e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 2.4370e-09, step size = 3.11e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 4.2314e-09, step size = 9.53e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 2.3976e-09, step size = 3.11e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 4.1631e-09, step size = 9.53e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 2.3590e-09, step size = 3.11e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 4.0959e-09, step size = 9.53e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 2.3209e-09, step size = 3.11e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 4.0298e-09, step size = 9.53e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 2.2834e-09, step size = 3.11e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 3.9648e-09, step size = 9.53e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 2.2466e-09, step size = 3.11e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 3.9008e-09, step size = 9.53e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 2.2103e-09, step size = 3.11e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 3.8378e-09, step size = 9.53e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 2.1747e-09, step size = 3.11e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 3.7759e-09, step size = 9.52e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 2.1396e-09, step size = 3.11e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 3.7150e-09, step size = 9.53e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 2.1050e-09, step size = 3.11e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 3.6550e-09, step size = 9.52e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 2.0711e-09, step size = 3.11e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 3.5960e-09, step size = 9.52e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 2.0377e-09, step size = 3.11e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 3.5380e-09, step size = 9.53e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 2.0048e-09, step size = 3.11e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 3.4809e-09, step size = 9.52e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.9724e-09, step size = 3.11e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 3.4247e-09, step size = 9.53e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.9406e-09, step size = 3.11e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 3.3695e-09, step size = 9.53e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.9093e-09, step size = 3.11e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 3.3151e-09, step size = 9.53e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.8785e-09, step size = 3.11e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 3.2616e-09, step size = 9.53e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.8482e-09, step size = 3.11e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 3.2090e-09, step size = 9.53e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.8183e-09, step size = 3.11e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 3.1572e-09, step size = 9.53e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.7890e-09, step size = 3.11e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 3.1062e-09, step size = 9.53e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.7601e-09, step size = 3.11e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 3.0561e-09, step size = 9.52e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.7317e-09, step size = 3.11e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 3.0068e-09, step size = 9.52e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.7038e-09, step size = 3.11e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 2.9583e-09, step size = 9.52e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.6763e-09, step size = 3.11e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 2.9105e-09, step size = 9.52e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.6492e-09, step size = 3.11e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 2.8636e-09, step size = 9.53e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.6226e-09, step size = 3.11e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 2.8174e-09, step size = 9.53e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.5964e-09, step size = 3.11e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 2.7719e-09, step size = 9.53e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.5707e-09, step size = 3.11e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 2.7272e-09, step size = 9.53e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.5453e-09, step size = 3.11e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 2.6832e-09, step size = 9.53e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.5204e-09, step size = 3.11e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 2.6399e-09, step size = 9.53e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.4959e-09, step size = 3.11e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 2.5973e-09, step size = 9.52e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.4717e-09, step size = 3.11e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 2.5554e-09, step size = 9.52e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.4480e-09, step size = 3.11e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 2.5141e-09, step size = 9.52e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.4246e-09, step size = 3.11e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 2.4736e-09, step size = 9.53e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.4016e-09, step size = 3.11e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 2.4336e-09, step size = 9.52e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.3790e-09, step size = 3.11e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 2.3943e-09, step size = 9.52e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.3567e-09, step size = 3.11e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 2.3557e-09, step size = 9.52e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.3349e-09, step size = 3.11e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 2.3177e-09, step size = 9.52e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.3133e-09, step size = 3.11e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 2.2803e-09, step size = 9.52e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.2921e-09, step size = 3.11e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 2.2435e-09, step size = 9.52e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.2713e-09, step size = 3.11e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 2.2073e-09, step size = 9.52e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.2508e-09, step size = 3.11e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 2.1717e-09, step size = 9.52e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.2306e-09, step size = 3.11e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 2.1366e-09, step size = 9.52e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.2107e-09, step size = 3.11e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 2.1021e-09, step size = 9.52e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.1912e-09, step size = 3.11e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 2.0682e-09, step size = 9.52e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.1720e-09, step size = 3.11e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 2.0348e-09, step size = 9.52e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.1531e-09, step size = 3.11e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 2.0020e-09, step size = 9.52e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.1344e-09, step size = 3.11e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.9697e-09, step size = 9.52e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.1161e-09, step size = 3.11e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.9379e-09, step size = 9.52e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.0981e-09, step size = 3.11e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.9066e-09, step size = 9.52e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.0804e-09, step size = 3.11e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.8759e-09, step size = 9.52e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.0630e-09, step size = 3.11e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.8456e-09, step size = 9.52e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.0458e-09, step size = 3.11e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.8158e-09, step size = 9.52e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.0289e-09, step size = 3.11e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.7865e-09, step size = 9.52e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.0123e-09, step size = 3.11e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.7577e-09, step size = 9.52e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 9.9600e-10, step size = 3.11e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.7293e-09, step size = 9.52e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 9.7993e-10, step size = 3.11e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.7014e-09, step size = 9.52e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 9.6412e-10, step size = 3.11e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.6740e-09, step size = 9.52e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 9.4856e-10, step size = 3.11e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.6470e-09, step size = 9.52e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 9.3326e-10, step size = 3.11e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.6204e-09, step size = 9.52e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 9.1819e-10, step size = 3.11e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.5942e-09, step size = 9.52e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 9.0338e-10, step size = 3.11e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 1.5685e-09, step size = 9.52e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 8.8880e-10, step size = 3.11e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 1.5432e-09, step size = 9.52e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 8.7446e-10, step size = 3.11e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 1.5183e-09, step size = 9.52e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 8.6035e-10, step size = 3.11e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.4938e-09, step size = 9.52e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 8.4647e-10, step size = 3.11e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.4697e-09, step size = 9.52e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 8.3281e-10, step size = 3.11e-02
