Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 8.5598e-08, step size = 7.16e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.0393e-07, step size = 1.07e-01
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 8.4046e-08, step size = 7.16e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.0205e-07, step size = 1.07e-01
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 8.2522e-08, step size = 7.16e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.0020e-07, step size = 1.07e-01
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 8.1025e-08, step size = 7.16e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 9.8380e-08, step size = 1.07e-01
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 7.9556e-08, step size = 7.16e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 9.6596e-08, step size = 1.07e-01
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 7.8113e-08, step size = 7.16e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 9.4844e-08, step size = 1.07e-01
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 7.6697e-08, step size = 7.16e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 9.3124e-08, step size = 1.07e-01
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 7.5306e-08, step size = 7.16e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 9.1435e-08, step size = 1.07e-01
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 7.3940e-08, step size = 7.16e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 8.9777e-08, step size = 1.07e-01
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 7.2599e-08, step size = 7.16e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 8.8149e-08, step size = 1.07e-01
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 7.1283e-08, step size = 7.16e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 8.6551e-08, step size = 1.07e-01
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 6.9990e-08, step size = 7.16e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 8.4981e-08, step size = 1.07e-01
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 6.8721e-08, step size = 7.16e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 8.3440e-08, step size = 1.07e-01
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 6.7475e-08, step size = 7.16e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 8.1927e-08, step size = 1.07e-01
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 6.6251e-08, step size = 7.16e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 8.0441e-08, step size = 1.07e-01
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 6.5050e-08, step size = 7.16e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 7.8982e-08, step size = 1.07e-01
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 6.3870e-08, step size = 7.16e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 7.7550e-08, step size = 1.07e-01
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 6.2712e-08, step size = 7.16e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 7.6144e-08, step size = 1.07e-01
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 6.1575e-08, step size = 7.16e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 7.4763e-08, step size = 1.07e-01
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 6.0458e-08, step size = 7.16e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 7.3407e-08, step size = 1.07e-01
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 5.9362e-08, step size = 7.16e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 7.2076e-08, step size = 1.07e-01
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 5.8285e-08, step size = 7.16e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 7.0769e-08, step size = 1.07e-01
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 5.7228e-08, step size = 7.16e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 6.9485e-08, step size = 1.07e-01
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 5.6190e-08, step size = 7.16e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 6.8225e-08, step size = 1.07e-01
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 5.5171e-08, step size = 7.16e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 6.6988e-08, step size = 1.07e-01
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 5.4171e-08, step size = 7.16e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 6.5773e-08, step size = 1.07e-01
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 5.3188e-08, step size = 7.16e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 6.4581e-08, step size = 1.07e-01
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 5.2224e-08, step size = 7.16e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 6.3409e-08, step size = 1.07e-01
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 5.1277e-08, step size = 7.16e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 6.2259e-08, step size = 1.07e-01
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 5.0347e-08, step size = 7.16e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 6.1130e-08, step size = 1.07e-01
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 4.9434e-08, step size = 7.16e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 6.0022e-08, step size = 1.07e-01
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 4.8537e-08, step size = 7.16e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 5.8933e-08, step size = 1.07e-01
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 4.7657e-08, step size = 7.16e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 5.7865e-08, step size = 1.07e-01
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 4.6793e-08, step size = 7.16e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 5.6815e-08, step size = 1.07e-01
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 4.5944e-08, step size = 7.16e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 5.5785e-08, step size = 1.07e-01
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 4.5111e-08, step size = 7.16e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 5.4773e-08, step size = 1.07e-01
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 4.4293e-08, step size = 7.16e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 5.3780e-08, step size = 1.07e-01
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 4.3490e-08, step size = 7.16e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 5.2805e-08, step size = 1.07e-01
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 4.2701e-08, step size = 7.16e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 5.1847e-08, step size = 1.07e-01
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 4.1927e-08, step size = 7.16e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 5.0907e-08, step size = 1.07e-01
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 4.1167e-08, step size = 7.16e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 4.9984e-08, step size = 1.07e-01
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 4.0420e-08, step size = 7.16e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 4.9077e-08, step size = 1.07e-01
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 3.9687e-08, step size = 7.16e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 4.8187e-08, step size = 1.07e-01
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 3.8967e-08, step size = 7.16e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 4.7313e-08, step size = 1.07e-01
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 3.8261e-08, step size = 7.16e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 4.6455e-08, step size = 1.07e-01
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 3.7567e-08, step size = 7.16e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 4.5613e-08, step size = 1.07e-01
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 3.6886e-08, step size = 7.16e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 4.4786e-08, step size = 1.07e-01
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 3.6217e-08, step size = 7.16e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 4.3974e-08, step size = 1.07e-01
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 3.5560e-08, step size = 7.16e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 4.3176e-08, step size = 1.07e-01
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 3.4915e-08, step size = 7.16e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 4.2393e-08, step size = 1.07e-01
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 3.4282e-08, step size = 7.16e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 4.1624e-08, step size = 1.07e-01
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 3.3660e-08, step size = 7.16e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 4.0870e-08, step size = 1.07e-01
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 3.3050e-08, step size = 7.16e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 4.0128e-08, step size = 1.07e-01
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 3.2450e-08, step size = 7.16e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 3.9401e-08, step size = 1.07e-01
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 3.1862e-08, step size = 7.16e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 3.8686e-08, step size = 1.07e-01
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 3.1284e-08, step size = 7.16e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 3.7985e-08, step size = 1.07e-01
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 3.0717e-08, step size = 7.16e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 3.7296e-08, step size = 1.07e-01
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 3.0160e-08, step size = 7.16e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 3.6620e-08, step size = 1.07e-01
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 2.9613e-08, step size = 7.16e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 3.5955e-08, step size = 1.07e-01
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 2.9076e-08, step size = 7.16e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 3.5303e-08, step size = 1.07e-01
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 2.8549e-08, step size = 7.16e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 3.4663e-08, step size = 1.07e-01
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 2.8031e-08, step size = 7.16e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 3.4035e-08, step size = 1.07e-01
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 2.7523e-08, step size = 7.16e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 3.3417e-08, step size = 1.07e-01
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 2.7023e-08, step size = 7.16e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 3.2811e-08, step size = 1.07e-01
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 2.6533e-08, step size = 7.16e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 3.2216e-08, step size = 1.07e-01
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 2.6052e-08, step size = 7.16e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 3.1632e-08, step size = 1.07e-01
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 2.5580e-08, step size = 7.16e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 3.1059e-08, step size = 1.07e-01
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 2.5116e-08, step size = 7.16e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 3.0495e-08, step size = 1.07e-01
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 2.4660e-08, step size = 7.16e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 2.9942e-08, step size = 1.07e-01
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 2.4213e-08, step size = 7.16e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 2.9399e-08, step size = 1.07e-01
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 2.3774e-08, step size = 7.16e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 2.8866e-08, step size = 1.07e-01
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 2.3343e-08, step size = 7.16e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 2.8343e-08, step size = 1.07e-01
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 2.2920e-08, step size = 7.16e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 2.7829e-08, step size = 1.07e-01
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 2.2504e-08, step size = 7.16e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 2.7324e-08, step size = 1.07e-01
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 2.2096e-08, step size = 7.16e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 2.6829e-08, step size = 1.07e-01
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 2.1695e-08, step size = 7.16e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 2.6342e-08, step size = 1.07e-01
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 2.1302e-08, step size = 7.16e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 2.5864e-08, step size = 1.07e-01
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 2.0916e-08, step size = 7.16e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 2.5395e-08, step size = 1.07e-01
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 2.0536e-08, step size = 7.16e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 2.4935e-08, step size = 1.07e-01
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 2.0164e-08, step size = 7.16e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 2.4483e-08, step size = 1.07e-01
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.9798e-08, step size = 7.16e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 2.4039e-08, step size = 1.07e-01
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.9439e-08, step size = 7.16e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 2.3603e-08, step size = 1.07e-01
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.9087e-08, step size = 7.16e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 2.3175e-08, step size = 1.07e-01
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.8740e-08, step size = 7.16e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 2.2754e-08, step size = 1.07e-01
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.8401e-08, step size = 7.16e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 2.2342e-08, step size = 1.07e-01
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.8067e-08, step size = 7.16e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 2.1937e-08, step size = 1.07e-01
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.7739e-08, step size = 7.16e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 2.1539e-08, step size = 1.07e-01
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.7418e-08, step size = 7.16e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 2.1148e-08, step size = 1.07e-01
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.7102e-08, step size = 7.16e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 2.0765e-08, step size = 1.07e-01
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.6792e-08, step size = 7.16e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 2.0388e-08, step size = 1.07e-01
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.6487e-08, step size = 7.16e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 2.0018e-08, step size = 1.07e-01
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.6188e-08, step size = 7.16e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 1.9655e-08, step size = 1.07e-01
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.5895e-08, step size = 7.16e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 1.9299e-08, step size = 1.07e-01
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.5606e-08, step size = 7.16e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 1.8949e-08, step size = 1.07e-01
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.5323e-08, step size = 7.16e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 1.8605e-08, step size = 1.07e-01
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.5045e-08, step size = 7.16e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 1.8268e-08, step size = 1.07e-01
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.4773e-08, step size = 7.16e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 1.7937e-08, step size = 1.07e-01
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.4505e-08, step size = 7.16e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 1.7611e-08, step size = 1.07e-01
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 1.4242e-08, step size = 7.16e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 1.7292e-08, step size = 1.07e-01
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 1.3983e-08, step size = 7.16e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 1.6978e-08, step size = 1.07e-01
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 1.3730e-08, step size = 7.16e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 1.6670e-08, step size = 1.07e-01
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 1.3481e-08, step size = 7.16e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 1.6368e-08, step size = 1.07e-01
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 1.3236e-08, step size = 7.16e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 1.6071e-08, step size = 1.07e-01
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 1.2996e-08, step size = 7.16e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 1.5780e-08, step size = 1.07e-01
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 1.2761e-08, step size = 7.16e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 1.5494e-08, step size = 1.07e-01
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 1.2529e-08, step size = 7.16e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 1.5213e-08, step size = 1.07e-01
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 1.2302e-08, step size = 7.16e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 1.4937e-08, step size = 1.07e-01
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, step size = 7.16e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 1.4666e-08, step size = 1.07e-01
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 1.1860e-08, step size = 7.16e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 1.4400e-08, step size = 1.07e-01
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 1.1645e-08, step size = 7.16e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.4139e-08, step size = 1.07e-01
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 1.1434e-08, step size = 7.16e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.3883e-08, step size = 1.07e-01
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 1.1226e-08, step size = 7.16e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 1.3631e-08, step size = 1.07e-01
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 1.1023e-08, step size = 7.16e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.3384e-08, step size = 1.07e-01
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 1.0823e-08, step size = 7.16e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.3141e-08, step size = 1.07e-01
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 1.0627e-08, step size = 7.16e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 1.2903e-08, step size = 1.07e-01
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.0434e-08, step size = 7.16e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 1.2669e-08, step size = 1.07e-01
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 1.0245e-08, step size = 7.16e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 1.2439e-08, step size = 1.07e-01
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 1.0059e-08, step size = 7.16e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 1.2213e-08, step size = 1.07e-01
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 9.8764e-09, step size = 7.16e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 1.1992e-08, step size = 1.07e-01
