Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 3.5684e-08, step size = 5.63e-02
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 3.9468e-08, step size = 6.91e-02
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 3.5557e-08, step size = 5.63e-02
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 3.9328e-08, step size = 6.91e-02
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 3.5430e-08, step size = 5.63e-02
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 3.9188e-08, step size = 6.91e-02
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 3.5304e-08, step size = 5.63e-02
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 3.9049e-08, step size = 6.91e-02
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 3.5179e-08, step size = 5.63e-02
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 3.8910e-08, step size = 6.91e-02
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 3.5054e-08, step size = 5.63e-02
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 3.8772e-08, step size = 6.91e-02
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 3.4929e-08, step size = 5.63e-02
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 3.8634e-08, step size = 6.91e-02
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 3.4805e-08, step size = 5.63e-02
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 3.8496e-08, step size = 6.91e-02
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 3.4681e-08, step size = 5.63e-02
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 3.8360e-08, step size = 6.91e-02
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 3.4558e-08, step size = 5.63e-02
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 3.8223e-08, step size = 6.91e-02
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 3.4435e-08, step size = 5.63e-02
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 3.8087e-08, step size = 6.91e-02
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 3.4313e-08, step size = 5.63e-02
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 3.7952e-08, step size = 6.91e-02
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 3.4191e-08, step size = 5.63e-02
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 3.7817e-08, step size = 6.91e-02
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 3.4069e-08, step size = 5.63e-02
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 3.7682e-08, step size = 6.91e-02
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 3.3948e-08, step size = 5.63e-02
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 3.7549e-08, step size = 6.91e-02
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 3.3827e-08, step size = 5.63e-02
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 3.7415e-08, step size = 6.91e-02
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 3.3707e-08, step size = 5.63e-02
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 3.7282e-08, step size = 6.91e-02
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 3.3587e-08, step size = 5.63e-02
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 3.7149e-08, step size = 6.91e-02
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 3.3468e-08, step size = 5.63e-02
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 3.7017e-08, step size = 6.91e-02
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 3.3349e-08, step size = 5.63e-02
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 3.6886e-08, step size = 6.91e-02
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 3.3230e-08, step size = 5.63e-02
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 3.6755e-08, step size = 6.91e-02
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 3.3112e-08, step size = 5.63e-02
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 3.6624e-08, step size = 6.91e-02
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 3.2994e-08, step size = 5.63e-02
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 3.6494e-08, step size = 6.91e-02
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 3.2877e-08, step size = 5.63e-02
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 3.6364e-08, step size = 6.91e-02
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 3.2760e-08, step size = 5.63e-02
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 3.6235e-08, step size = 6.91e-02
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 3.2644e-08, step size = 5.63e-02
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 3.6106e-08, step size = 6.91e-02
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 3.2528e-08, step size = 5.63e-02
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 3.5978e-08, step size = 6.91e-02
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 3.2412e-08, step size = 5.63e-02
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 3.5850e-08, step size = 6.91e-02
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 3.2297e-08, step size = 5.63e-02
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 3.5722e-08, step size = 6.91e-02
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 3.2182e-08, step size = 5.63e-02
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 3.5595e-08, step size = 6.91e-02
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 3.2068e-08, step size = 5.63e-02
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 3.5469e-08, step size = 6.91e-02
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 3.1954e-08, step size = 5.63e-02
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 3.5342e-08, step size = 6.91e-02
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 3.1840e-08, step size = 5.63e-02
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 3.5217e-08, step size = 6.91e-02
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 3.1727e-08, step size = 5.63e-02
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 3.5092e-08, step size = 6.91e-02
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 3.1614e-08, step size = 5.63e-02
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 3.4967e-08, step size = 6.91e-02
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 3.1502e-08, step size = 5.63e-02
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 3.4843e-08, step size = 6.91e-02
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 3.1390e-08, step size = 5.63e-02
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 3.4719e-08, step size = 6.91e-02
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 3.1278e-08, step size = 5.63e-02
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 3.4595e-08, step size = 6.91e-02
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 3.1167e-08, step size = 5.63e-02
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 3.4472e-08, step size = 6.91e-02
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 3.1056e-08, step size = 5.63e-02
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 3.4350e-08, step size = 6.91e-02
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 3.0946e-08, step size = 5.63e-02
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 3.4228e-08, step size = 6.91e-02
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 3.0835e-08, step size = 5.63e-02
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 3.4106e-08, step size = 6.91e-02
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 3.0726e-08, step size = 5.63e-02
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 3.3985e-08, step size = 6.91e-02
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 3.0617e-08, step size = 5.63e-02
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 3.3864e-08, step size = 6.91e-02
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 3.0508e-08, step size = 5.63e-02
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 3.3743e-08, step size = 6.91e-02
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 3.0399e-08, step size = 5.63e-02
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 3.3623e-08, step size = 6.91e-02
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 3.0291e-08, step size = 5.63e-02
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 3.3504e-08, step size = 6.91e-02
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 3.0184e-08, step size = 5.63e-02
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 3.3385e-08, step size = 6.91e-02
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 3.0076e-08, step size = 5.63e-02
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 3.3266e-08, step size = 6.91e-02
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 2.9969e-08, step size = 5.63e-02
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 3.3148e-08, step size = 6.91e-02
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 2.9863e-08, step size = 5.63e-02
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 3.3030e-08, step size = 6.91e-02
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 2.9757e-08, step size = 5.63e-02
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 3.2912e-08, step size = 6.91e-02
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 2.9651e-08, step size = 5.63e-02
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 3.2795e-08, step size = 6.91e-02
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 2.9545e-08, step size = 5.63e-02
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 3.2679e-08, step size = 6.91e-02
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 2.9440e-08, step size = 5.63e-02
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 3.2563e-08, step size = 6.91e-02
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 2.9336e-08, step size = 5.63e-02
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 3.2447e-08, step size = 6.91e-02
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 2.9231e-08, step size = 5.63e-02
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 3.2332e-08, step size = 6.91e-02
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 2.9127e-08, step size = 5.63e-02
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 3.2217e-08, step size = 6.91e-02
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 2.9024e-08, step size = 5.63e-02
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 3.2102e-08, step size = 6.91e-02
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 2.8921e-08, step size = 5.63e-02
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 3.1988e-08, step size = 6.91e-02
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 2.8818e-08, step size = 5.63e-02
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 3.1874e-08, step size = 6.91e-02
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 2.8715e-08, step size = 5.63e-02
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 3.1761e-08, step size = 6.91e-02
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 2.8613e-08, step size = 5.63e-02
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 3.1648e-08, step size = 6.91e-02
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 2.8512e-08, step size = 5.63e-02
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 3.1535e-08, step size = 6.91e-02
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 2.8410e-08, step size = 5.63e-02
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 3.1423e-08, step size = 6.91e-02
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 2.8309e-08, step size = 5.63e-02
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 3.1312e-08, step size = 6.91e-02
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 2.8209e-08, step size = 5.63e-02
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 3.1200e-08, step size = 6.91e-02
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 2.8108e-08, step size = 5.63e-02
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 3.1089e-08, step size = 6.91e-02
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 2.8008e-08, step size = 5.63e-02
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 3.0979e-08, step size = 6.91e-02
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 2.7909e-08, step size = 5.63e-02
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 3.0869e-08, step size = 6.91e-02
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 2.7809e-08, step size = 5.63e-02
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 3.0759e-08, step size = 6.91e-02
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 2.7711e-08, step size = 5.63e-02
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 3.0650e-08, step size = 6.91e-02
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 2.7612e-08, step size = 5.63e-02
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 3.0541e-08, step size = 6.91e-02
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 2.7514e-08, step size = 5.63e-02
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 3.0432e-08, step size = 6.91e-02
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 2.7416e-08, step size = 5.63e-02
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 3.0324e-08, step size = 6.91e-02
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 2.7319e-08, step size = 5.63e-02
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 3.0216e-08, step size = 6.91e-02
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 2.7222e-08, step size = 5.63e-02
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 3.0109e-08, step size = 6.91e-02
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 2.7125e-08, step size = 5.63e-02
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 3.0002e-08, step size = 6.91e-02
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 2.7028e-08, step size = 5.63e-02
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 2.9895e-08, step size = 6.91e-02
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 2.6932e-08, step size = 5.63e-02
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 2.9789e-08, step size = 6.91e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 2.6836e-08, step size = 5.63e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 2.9683e-08, step size = 6.91e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 2.6741e-08, step size = 5.63e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 2.9577e-08, step size = 6.91e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 2.6646e-08, step size = 5.63e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 2.9472e-08, step size = 6.91e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 2.6551e-08, step size = 5.63e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 2.9367e-08, step size = 6.91e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 2.6457e-08, step size = 5.63e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 2.9263e-08, step size = 6.91e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 2.6363e-08, step size = 5.63e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 2.9159e-08, step size = 6.91e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 2.6269e-08, step size = 5.63e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 2.9055e-08, step size = 6.91e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 2.6176e-08, step size = 5.63e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 2.8952e-08, step size = 6.91e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 2.6083e-08, step size = 5.63e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 2.8849e-08, step size = 6.91e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 2.5990e-08, step size = 5.63e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 2.8746e-08, step size = 6.91e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 2.5897e-08, step size = 5.63e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 2.8644e-08, step size = 6.91e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 2.5805e-08, step size = 5.63e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 2.8542e-08, step size = 6.91e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 2.5714e-08, step size = 5.63e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 2.8441e-08, step size = 6.91e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 2.5622e-08, step size = 5.63e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 2.8340e-08, step size = 6.91e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 2.5531e-08, step size = 5.63e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 2.8239e-08, step size = 6.91e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 2.5440e-08, step size = 5.63e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 2.8138e-08, step size = 6.91e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 2.5350e-08, step size = 5.63e-02
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 2.8038e-08, step size = 6.91e-02
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 2.5260e-08, step size = 5.63e-02
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 2.7939e-08, step size = 6.91e-02
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 2.5170e-08, step size = 5.63e-02
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 2.7839e-08, step size = 6.91e-02
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 2.5080e-08, step size = 5.63e-02
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 2.7740e-08, step size = 6.91e-02
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 2.4991e-08, step size = 5.63e-02
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 2.7642e-08, step size = 6.91e-02
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 2.4902e-08, step size = 5.63e-02
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 2.7544e-08, step size = 6.91e-02
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 2.4814e-08, step size = 5.63e-02
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 2.7446e-08, step size = 6.91e-02
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 2.4726e-08, step size = 5.63e-02
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 2.7348e-08, step size = 6.91e-02
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 2.4638e-08, step size = 5.63e-02
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 2.7251e-08, step size = 6.91e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 2.4550e-08, step size = 5.63e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 2.7154e-08, step size = 6.91e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 2.4463e-08, step size = 5.63e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 2.7057e-08, step size = 6.91e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 2.4376e-08, step size = 5.63e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 2.6961e-08, step size = 6.91e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 2.4289e-08, step size = 5.63e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 2.6865e-08, step size = 6.91e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 2.4203e-08, step size = 5.63e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 2.6770e-08, step size = 6.91e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 2.4117e-08, step size = 5.63e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 2.6675e-08, step size = 6.91e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 2.4031e-08, step size = 5.63e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 2.6580e-08, step size = 6.91e-02
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 2.3946e-08, step size = 5.63e-02
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 2.6485e-08, step size = 6.91e-02
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 2.3860e-08, step size = 5.63e-02
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 2.6391e-08, step size = 6.91e-02
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 2.3776e-08, step size = 5.63e-02
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 2.6297e-08, step size = 6.91e-02
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 2.3691e-08, step size = 5.63e-02
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 2.6204e-08, step size = 6.91e-02
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 2.3607e-08, step size = 5.63e-02
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 2.6111e-08, step size = 6.91e-02
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 2.3523e-08, step size = 5.63e-02
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 2.6018e-08, step size = 6.91e-02
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 2.3439e-08, step size = 5.63e-02
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 2.5925e-08, step size = 6.91e-02
